{'rocketMass': 8.258206202030777, 'impulse': 1393.4838019876095, 'burnOut': 6.092059339952127, 'nozzleRadius': 0.020777897449563223, 'throatRadius': 0.006621486850178199, 'grainSeparation': 0.006462420494831222, 'grainDensity': 1712.732944271248, 'grainOuterRadius': 0.021032365137455697, 'grainInitialInnerRadius': 0.009930963910401772, 'grainInitialHeight': 0.12018891202654532, 'inertiaI': 3.716676901026636, 'inertiaZ': 0.006953010374096707, 'radius': 0.03973151745165981, 'distanceRocketNozzle': -1.024838730576531, 'distanceRocketPropellant': -0.5700890325043539, 'powerOffDrag': 0.8722929915369321, 'powerOnDrag': 0.8146004563302037, 'noseLength': 0.27424466814534393, 'noseDistanceToCM': 1.1350986463684802, 'finSpan': 0.07695611816849972, 'finRootChord': 0.05811295632519204, 'finTipChord': 0.017471176574987438, 'finDistanceToCM': -0.9093794647107801, 'windDirection': -1.137973064151579, 'windSpeed': 0.9870732511050213, 'inclination': 86.57551248741557, 'heading': 52.17363487550338, 'railLength': 5.700407484580828, 'ensembleMember': 3, 'CdSDrogue': 0.40758016192031304, 'lag_rec': 0.9427398848917377, 'lag_se': 0.9596507917787122}
{'rocketMass': 8.25734115604386, 'impulse': 1498.4653080452165, 'burnOut': 5.525270007695063, 'nozzleRadius': 0.021456049234433554, 'throatRadius': 0.007601684568849541, 'grainSeparation': 0.0057469085692399766, 'grainDensity': 1727.9940071333856, 'grainOuterRadius': 0.021108866683865402, 'grainInitialInnerRadius': 0.009612174560407583, 'grainInitialHeight': 0.11997582919560781, 'inertiaI': 3.670662421086784, 'inertiaZ': 0.006854761846575232, 'radius': 0.039457768365715316, 'distanceRocketNozzle': -1.0230653358228603, 'distanceRocketPropellant': -0.5701488977019782, 'powerOffDrag': 0.8986977612590997, 'powerOnDrag': 0.828209733248313, 'noseLength': 0.2739141301038999, 'noseDistanceToCM': 1.1342248299769089, 'finSpan': 0.07622638002658612, 'finRootChord': 0.05767278509122661, 'finTipChord': 0.01846189378230561, 'finDistanceToCM': -0.90686510252779, 'windDirection': 2.054695821861617, 'windSpeed': 0.9913116604718029, 'inclination': 84.71474992365313, 'heading': 49.80623088304758, 'railLength': 5.70010038263828, 'ensembleMember': 3, 'CdSDrogue': 0.5242343875207371, 'lag_rec': 0.7628371554319575, 'lag_se': 0.7329742779720999}
{'rocketMass': 8.257288864031427, 'impulse': 1412.1629581249463, 'burnOut': 3.4191133465026287, 'nozzleRadius': 0.02111702849941807, 'throatRadius': 0.007604451095846653, 'grainSeparation': 0.004820468198809268, 'grainDensity': 1718.5670345657377, 'grainOuterRadius': 0.021510609403562243, 'grainInitialInnerRadius': 0.008935600035886483, 'grainInitialHeight': 0.12117710096740353, 'inertiaI': 3.6664477927244237, 'inertiaZ': 0.006940650962183461, 'radius': 0.038550714841219164, 'distanceRocketNozzle': -1.024729927279962, 'distanceRocketPropellant': -0.5700799719963645, 'powerOffDrag': 0.8192318550636853, 'powerOnDrag': 0.8707290190942398, 'noseLength': 0.2754182019380887, 'noseDistanceToCM': 1.133791743073697, 'finSpan': 0.0766927886537972, 'finRootChord': 0.0585080284706953, 'finTipChord': 0.017408321091431263, 'finDistanceToCM': -0.9062324964630619, 'windDirection': 0.5552654734383499, 'windSpeed': 1.0307033502219487, 'inclination': 84.39402952783693, 'heading': 52.24117026597201, 'railLength': 5.700987832574987, 'ensembleMember': 3, 'CdSDrogue': 0.4071797667069213, 'lag_rec': 1.2448559012873004, 'lag_se': 0.7470877138352731}
{'rocketMass': 8.25643620794108, 'impulse': 1398.1200390774557, 'burnOut': 6.032944414946652, 'nozzleRadius': 0.021259279592530912, 'throatRadius': 0.008937440398478954, 'grainSeparation': 0.005423463380070074, 'grainDensity': 1755.7775252907807, 'grainOuterRadius': 0.021156582547056848, 'grainInitialInnerRadius': 0.009363082463005929, 'grainInitialHeight': 0.11880349476829549, 'inertiaI': 3.705387643275025, 'inertiaZ': 0.00696444846871421, 'radius': 0.0403241432787152, 'distanceRocketNozzle': -1.0261208883032544, 'distanceRocketPropellant': -0.5716842069252863, 'powerOffDrag': 0.9174306935097183, 'powerOnDrag': 0.9013833189912656, 'noseLength': 0.2734171705966919, 'noseDistanceToCM': 1.133721358350965, 'finSpan': 0.07697757245179215, 'finRootChord': 0.05826981909526816, 'finTipChord': 0.0184530246389158, 'finDistanceToCM': -0.905701539628302, 'windDirection': 0.7449387014913106, 'windSpeed': 0.9774558134342843, 'inclination': 85.72722353808436, 'heading': 50.437685587440875, 'railLength': 5.699499616149327, 'ensembleMember': 3, 'CdSDrogue': 0.5763460657575338, 'lag_rec': 1.4085202898251667, 'lag_se': 0.7952234153698486}
{'rocketMass': 8.256903518965657, 'impulse': 1473.2463385667568, 'burnOut': 7.388690810506439, 'nozzleRadius': 0.021574441960711694, 'throatRadius': 0.00816464730416363, 'grainSeparation': 0.007539918753107492, 'grainDensity': 1703.4622003598602, 'grainOuterRadius': 0.021814064904865083, 'grainInitialInnerRadius': 0.009714733892866562, 'grainInitialHeight': 0.11933462621592522, 'inertiaI': 3.6122816829270836, 'inertiaZ': 0.006990296796635561, 'radius': 0.03832851510922764, 'distanceRocketNozzle': -1.025192460801722, 'distanceRocketPropellant': -0.5706797918013503, 'powerOffDrag': 0.8904819246264731, 'powerOnDrag': 0.8188490880994582, 'noseLength': 0.2752499024955504, 'noseDistanceToCM': 1.1348318546653877, 'finSpan': 0.07676668905834012, 'finRootChord': 0.05775679385542112, 'finTipChord': 0.017968615063650478, 'finDistanceToCM': -0.905298791007708, 'windDirection': -0.2594311867849801, 'windSpeed': 0.9472059876410162, 'inclination': 83.68167956767864, 'heading': 49.24139052777453, 'railLength': 5.699800717098807, 'ensembleMember': 3, 'CdSDrogue': 0.4352621196712608, 'lag_rec': 1.6182162717462467, 'lag_se': 0.6131831984542924}
{'rocketMass': 8.25733926063173, 'impulse': 1439.7979928847378, 'burnOut': 5.680910386496184, 'nozzleRadius': 0.02205908862246033, 'throatRadius': 0.007232841643686026, 'grainSeparation': 0.005716591278601919, 'grainDensity': 1689.6282101808436, 'grainOuterRadius': 0.020910041741130373, 'grainInitialInnerRadius': 0.009764306039622977, 'grainInitialHeight': 0.1201330993150115, 'inertiaI': 3.574772242892343, 'inertiaZ': 0.006976365843212774, 'radius': 0.040295642228862616, 'distanceRocketNozzle': -1.0242149963337153, 'distanceRocketPropellant': -0.5714274945710377, 'powerOffDrag': 0.8763866842002151, 'powerOnDrag': 0.8390453042963919, 'noseLength': 0.2751253025005288, 'noseDistanceToCM': 1.1344225827326504, 'finSpan': 0.07854389343009155, 'finRootChord': 0.058442056257013875, 'finTipChord': 0.018619098501559076, 'finDistanceToCM': -0.9058294695867642, 'windDirection': -0.9430934505366835, 'windSpeed': 0.965128916107452, 'inclination': 84.10769796075715, 'heading': 55.247416150090714, 'railLength': 5.700257059110333, 'ensembleMember': 3, 'CdSDrogue': 0.3166959867478687, 'lag_rec': 1.0371849919927196, 'lag_se': 0.9322896357120926}
{'rocketMass': 8.257261677069447, 'impulse': 1430.6167576611676, 'burnOut': 4.626176894527568, 'nozzleRadius': 0.022368880158296415, 'throatRadius': 0.007855289867992526, 'grainSeparation': 0.004871411144379776, 'grainDensity': 1677.1098646949235, 'grainOuterRadius': 0.021738608369724844, 'grainInitialInnerRadius': 0.009335007277021289, 'grainInitialHeight': 0.11911041666486608, 'inertiaI': 3.626955119694611, 'inertiaZ': 0.00691556341465099, 'radius': 0.040275894032245727, 'distanceRocketNozzle': -1.0227109032610022, 'distanceRocketPropellant': -0.5713045144364206, 'powerOffDrag': 0.840545848267217, 'powerOnDrag': 0.9154685163538963, 'noseLength': 0.2740512532025053, 'noseDistanceToCM': 1.133581424354978, 'finSpan': 0.07707324233859475, 'finRootChord': 0.057945341428104924, 'finTipChord': 0.017505968788823042, 'finDistanceToCM': -0.9060450562456575, 'windDirection': -3.0141194770980198, 'windSpeed': 1.10521926132878, 'inclination': 86.92550365026695, 'heading': 53.739400656248705, 'railLength': 5.700342973417736, 'ensembleMember': 3, 'CdSDrogue': 0.3264056852400448, 'lag_rec': 0.0854229370432632, 'lag_se': 0.8809202523425596}
{'rocketMass': 8.25787199473534, 'impulse': 1452.5119304453049, 'burnOut': 4.265530340994559, 'nozzleRadius': 0.021474018183523787, 'throatRadius': 0.008192235139611082, 'grainSeparation': 0.005517145281236965, 'grainDensity': 1645.6385006212204, 'grainOuterRadius': 0.020759889420942625, 'grainInitialInnerRadius': 0.009593497795315225, 'grainInitialHeight': 0.1212195466440704, 'inertiaI': 3.737539283783191, 'inertiaZ': 0.006979166858917551, 'radius': 0.03991116277128557, 'distanceRocketNozzle': -1.0231749627126274, 'distanceRocketPropellant': -0.572612889619153, 'powerOffDrag': 0.8608690339356508, 'powerOnDrag': 0.9045408994963376, 'noseLength': 0.27329056716469063, 'noseDistanceToCM': 1.1346606541194963, 'finSpan': 0.07762972199556538, 'finRootChord': 0.057170546263446836, 'finTipChord': 0.018301203186852924, 'finDistanceToCM': -0.9067181300133554, 'windDirection': 0.6951393621757361, 'windSpeed': 1.0225659723450031, 'inclination': 85.28103369148268, 'heading': 53.08751331275152, 'railLength': 5.700191749798194, 'ensembleMember': 3, 'CdSDrogue': 0.4405349946021146, 'lag_rec': 1.031301954446918, 'lag_se': 0.6503934548891307}
{'rocketMass': 8.257658855593613, 'impulse': 1386.6572237937023, 'burnOut': 5.717770285264257, 'nozzleRadius': 0.022153019124724352, 'throatRadius': 0.007722485942372654, 'grainSeparation': 0.007876189217952025, 'grainDensity': 1744.4901772742662, 'grainOuterRadius': 0.021657122934735526, 'grainInitialInnerRadius': 0.009490006716208853, 'grainInitialHeight': 0.12101287533154773, 'inertiaI': 3.702933772282504, 'inertiaZ': 0.00700041207373661, 'radius': 0.039240718089801126, 'distanceRocketNozzle': -1.025049352119559, 'distanceRocketPropellant': -0.5709625297620752, 'powerOffDrag': 0.9139567352241701, 'powerOnDrag': 0.8461271562724211, 'noseLength': 0.27322667094981035, 'noseDistanceToCM': 1.1330371705769118, 'finSpan': 0.07652843497183551, 'finRootChord': 0.056942936906491784, 'finTipChord': 0.018127177984783433, 'finDistanceToCM': -0.9066156847914275, 'windDirection': -1.6974909556761857, 'windSpeed': 0.9799762714778573, 'inclination': 83.66855107568817, 'heading': 49.95304738518651, 'railLength': 5.700556027167185, 'ensembleMember': 3, 'CdSDrogue': 0.5001370674111788, 'lag_rec': 2.4944800882279967, 'lag_se': 0.8187979825414117}
{'rocketMass': 8.256200342578117, 'impulse': 1421.7326904390827, 'burnOut': 5.014112999584263, 'nozzleRadius': 0.02160510448464552, 'throatRadius': 0.007526422860203304, 'grainSeparation': 0.008028166456711327, 'grainDensity': 1662.2566998035184, 'grainOuterRadius': 0.02112180485387822, 'grainInitialInnerRadius': 0.009398589460818165, 'grainInitialHeight': 0.11977213163332133, 'inertiaI': 3.6933859430179896, 'inertiaZ': 0.0069493700226393295, 'radius': 0.04001333717331355, 'distanceRocketNozzle': -1.024366772850789, 'distanceRocketPropellant': -0.5720376025654159, 'powerOffDrag': 0.8320137600354168, 'powerOnDrag': 0.9030342179976708, 'noseLength': 0.274511440651553, 'noseDistanceToCM': 1.1347137745014295, 'finSpan': 0.07718164615954343, 'finRootChord': 0.05829153818766101, 'finTipChord': 0.018914788910056237, 'finDistanceToCM': -0.9063324174514824, 'windDirection': 0.0415418196688257, 'windSpeed': 1.0009379523628363, 'inclination': 83.69486755628915, 'heading': 53.533670970770906, 'railLength': 5.698739199257121, 'ensembleMember': 3, 'CdSDrogue': 0.4821617741689013, 'lag_rec': 0.0821444277723078, 'lag_se': 0.7064421465410854}
{'rocketMass': 8.25796779341431, 'impulse': 1435.105418413162, 'burnOut': 7.222891555474675, 'nozzleRadius': 0.022152836035340982, 'throatRadius': 0.007699970852397471, 'grainSeparation': 0.005069690114760736, 'grainDensity': 1724.1711661423158, 'grainOuterRadius': 0.020796548503805638, 'grainInitialInnerRadius': 0.009712602810468082, 'grainInitialHeight': 0.1199306175289438, 'inertiaI': 3.7089176538874042, 'inertiaZ': 0.006919287426016378, 'radius': 0.04054895140074115, 'distanceRocketNozzle': -1.0238011595310004, 'distanceRocketPropellant': -0.5689687962646136, 'powerOffDrag': 0.8618136203665865, 'powerOnDrag': 0.7981592098020907, 'noseLength': 0.27309341627110256, 'noseDistanceToCM': 1.1348618837416016, 'finSpan': 0.0782089308996179, 'finRootChord': 0.05875327016195433, 'finTipChord': 0.017944945717390835, 'finDistanceToCM': -0.905531078132295, 'windDirection': -0.6009392587436055, 'windSpeed': 0.9793370024223081, 'inclination': 84.65540392493519, 'heading': 51.793386946493534, 'railLength': 5.701701269504094, 'ensembleMember': 3, 'CdSDrogue': 0.3984314347263416, 'lag_rec': 1.5801064267278475, 'lag_se': 1.0183833082059293}
{'rocketMass': 8.257519207468532, 'impulse': 1447.7435156372635, 'burnOut': 6.5882546077649895, 'nozzleRadius': 0.022619322709089403, 'throatRadius': 0.007876125481899005, 'grainSeparation': 0.006058614428716067, 'grainDensity': 1814.1685762661962, 'grainOuterRadius': 0.02101106104839984, 'grainInitialInnerRadius': 0.009534463262618772, 'grainInitialHeight': 0.12196560325444424, 'inertiaI': 3.6630531489059512, 'inertiaZ': 0.0069907588465577715, 'radius': 0.042187636558067586, 'distanceRocketNozzle': -1.024305381665986, 'distanceRocketPropellant': -0.5717792504123903, 'powerOffDrag': 0.8667664995263302, 'powerOnDrag': 0.8525564410988069, 'noseLength': 0.27345726610104937, 'noseDistanceToCM': 1.135844131130894, 'finSpan': 0.07726871146909967, 'finRootChord': 0.05746665770740659, 'finTipChord': 0.01828964784010666, 'finDistanceToCM': -0.9049422251983605, 'windDirection': -1.9764707413258973, 'windSpeed': 0.9782731270640184, 'inclination': 85.16748241881035, 'heading': 55.198312411489795, 'railLength': 5.6999400970521314, 'ensembleMember': 3, 'CdSDrogue': 0.46919219739484624, 'lag_rec': 1.0637522467104923, 'lag_se': 0.936058975889378}
{'rocketMass': 8.258147590504924, 'impulse': 1399.4676484998279, 'burnOut': 3.48056015283875, 'nozzleRadius': 0.02174428347102982, 'throatRadius': 0.006961410756414937, 'grainSeparation': 0.005752816896535895, 'grainDensity': 1767.0578377809677, 'grainOuterRadius': 0.021344303792987077, 'grainInitialInnerRadius': 0.00963068970567748, 'grainInitialHeight': 0.11979662709510396, 'inertiaI': 3.6604487140560598, 'inertiaZ': 0.006982076784914232, 'radius': 0.0403023656417286, 'distanceRocketNozzle': -1.0242632717167979, 'distanceRocketPropellant': -0.5706658857990926, 'powerOffDrag': 0.8597722557938817, 'powerOnDrag': 0.8184721364506284, 'noseLength': 0.27184928515671514, 'noseDistanceToCM': 1.1354938589183667, 'finSpan': 0.07758511095818547, 'finRootChord': 0.05804466408385575, 'finTipChord': 0.019095706262946124, 'finDistanceToCM': -0.9067618962472384, 'windDirection': -1.0224313632937334, 'windSpeed': 1.019083861438325, 'inclination': 86.09379279857261, 'heading': 53.44609832513305, 'railLength': 5.70019819095283, 'ensembleMember': 3, 'CdSDrogue': 0.4976579876320122, 'lag_rec': 0.5624011544991765, 'lag_se': 0.750515096515304}
{'rocketMass': 8.25631777464017, 'impulse': 1393.954245221472, 'burnOut': 5.503897594762802, 'nozzleRadius': 0.021032561293709867, 'throatRadius': 0.008038055349628266, 'grainSeparation': 0.006876293862788014, 'grainDensity': 1753.339182996181, 'grainOuterRadius': 0.022660676234165428, 'grainInitialInnerRadius': 0.00906903360657681, 'grainInitialHeight': 0.11908325352020088, 'inertiaI': 3.6615025362880473, 'inertiaZ': 0.0070134674705326075, 'radius': 0.039314400933724375, 'distanceRocketNozzle': -1.022997975908963, 'distanceRocketPropellant': -0.571564844987943, 'powerOffDrag': 0.9042999304253381, 'powerOnDrag': 0.8421574779832606, 'noseLength': 0.27515443363966746, 'noseDistanceToCM': 1.13366924784667, 'finSpan': 0.07726607086371809, 'finRootChord': 0.058241802294239566, 'finTipChord': 0.018224544263897302, 'finDistanceToCM': -0.9073231080225258, 'windDirection': 0.43557873258233787, 'windSpeed': 1.0001407139189409, 'inclination': 84.59014501100528, 'heading': 52.15922720541498, 'railLength': 5.700290859922576, 'ensembleMember': 3, 'CdSDrogue': 0.36990064678355566, 'lag_rec': 0.8545469496686723, 'lag_se': 0.6008378517889993}
{'rocketMass': 8.257336371636505, 'impulse': 1463.8997410725285, 'burnOut': 5.259154562328609, 'nozzleRadius': 0.021249452669234104, 'throatRadius': 0.007650767120459122, 'grainSeparation': 0.006080309859134991, 'grainDensity': 1762.8702004879328, 'grainOuterRadius': 0.0214792089286616, 'grainInitialInnerRadius': 0.009076302212676282, 'grainInitialHeight': 0.11930029607012296, 'inertiaI': 3.690322895895297, 'inertiaZ': 0.007131689522758656, 'radius': 0.0406064557907751, 'distanceRocketNozzle': -1.0237985988197433, 'distanceRocketPropellant': -0.5698297674343634, 'powerOffDrag': 0.8014529305831387, 'powerOnDrag': 0.8804429476611892, 'noseLength': 0.27529411828849115, 'noseDistanceToCM': 1.1321802561302134, 'finSpan': 0.07615050503256035, 'finRootChord': 0.05940024269555232, 'finTipChord': 0.018059469304534496, 'finDistanceToCM': -0.9054972934869052, 'windDirection': -0.857031683754292, 'windSpeed': 0.977872292007362, 'inclination': 84.56326906488998, 'heading': 52.764589826483764, 'railLength': 5.699557476100548, 'ensembleMember': 3, 'CdSDrogue': 0.47336587442418726, 'lag_rec': 1.544570146526124, 'lag_se': 0.595017669472423}
{'rocketMass': 8.257662602373744, 'impulse': 1452.3906197374292, 'burnOut': 3.43452157796402, 'nozzleRadius': 0.020898935752691205, 'throatRadius': 0.008231167481138897, 'grainSeparation': 0.006315432641174581, 'grainDensity': 1641.2560690290331, 'grainOuterRadius': 0.021621412839842032, 'grainInitialInnerRadius': 0.009904471604697655, 'grainInitialHeight': 0.1209273634583188, 'inertiaI': 3.5804680385551673, 'inertiaZ': 0.006947984880606243, 'radius': 0.041152523466018234, 'distanceRocketNozzle': -1.0244839364050147, 'distanceRocketPropellant': -0.5698677636004351, 'powerOffDrag': 0.8701886113294884, 'powerOnDrag': 0.8722509228084955, 'noseLength': 0.27542203820400946, 'noseDistanceToCM': 1.1330674529690508, 'finSpan': 0.07685173350117235, 'finRootChord': 0.05747659493722224, 'finTipChord': 0.01817009488033543, 'finDistanceToCM': -0.9069734285441422, 'windDirection': -0.16819525187624665, 'windSpeed': 1.0051411532676227, 'inclination': 84.35844053667144, 'heading': 52.991942603662366, 'railLength': 5.6998941338085345, 'ensembleMember': 3, 'CdSDrogue': 0.4875522668036764, 'lag_rec': 1.2479607357937024, 'lag_se': 0.49201113120084716}
{'rocketMass': 8.256924588018443, 'impulse': 1456.9514512837977, 'burnOut': 5.373661259414205, 'nozzleRadius': 0.02260349989541421, 'throatRadius': 0.008429853788434036, 'grainSeparation': 0.005784920163880377, 'grainDensity': 1767.808333229277, 'grainOuterRadius': 0.021111982877789155, 'grainInitialInnerRadius': 0.009800226568150074, 'grainInitialHeight': 0.12053299066865107, 'inertiaI': 3.620125528075361, 'inertiaZ': 0.007003058981225689, 'radius': 0.039362287589195466, 'distanceRocketNozzle': -1.0229224682722855, 'distanceRocketPropellant': -0.5726550884054231, 'powerOffDrag': 0.8590205647987845, 'powerOnDrag': 0.9037703939193666, 'noseLength': 0.2729269335414666, 'noseDistanceToCM': 1.1339966111314979, 'finSpan': 0.07724610222968221, 'finRootChord': 0.05761275763877212, 'finTipChord': 0.018106348968331475, 'finDistanceToCM': -0.9059373656065884, 'windDirection': 2.01188071818381, 'windSpeed': 0.982346602616358, 'inclination': 81.72505179659261, 'heading': 50.4795249883343, 'railLength': 5.70046389385635, 'ensembleMember': 3, 'CdSDrogue': 0.5688878109884739, 'lag_rec': 1.2004897721982162, 'lag_se': 0.7370851670538296}
{'rocketMass': 8.256345805530755, 'impulse': 1439.5055811492894, 'burnOut': 4.070883383170186, 'nozzleRadius': 0.022572610397477936, 'throatRadius': 0.008653846501988246, 'grainSeparation': 0.005105313961944727, 'grainDensity': 1654.196967231756, 'grainOuterRadius': 0.021275753226403807, 'grainInitialInnerRadius': 0.009676503464587111, 'grainInitialHeight': 0.11894412104323442, 'inertiaI': 3.7310167853252896, 'inertiaZ': 0.00709721697910043, 'radius': 0.04025197338636255, 'distanceRocketNozzle': -1.025145546157459, 'distanceRocketPropellant': -0.570986349375347, 'powerOffDrag': 0.8595456967471768, 'powerOnDrag': 0.8337990804004589, 'noseLength': 0.2738074176920157, 'noseDistanceToCM': 1.1369514746820892, 'finSpan': 0.07795635857297009, 'finRootChord': 0.05847417359046772, 'finTipChord': 0.017657309303385, 'finDistanceToCM': -0.9070094243540753, 'windDirection': 0.03955847978918146, 'windSpeed': 0.9724600721693945, 'inclination': 85.71834173917394, 'heading': 52.13391924482632, 'railLength': 5.699007719729043, 'ensembleMember': 3, 'CdSDrogue': 0.5203648622420448, 'lag_rec': 1.2071141785397952, 'lag_se': 0.6997239686090162}
{'rocketMass': 8.258345878753714, 'impulse': 1410.3211410236127, 'burnOut': 4.096093069010527, 'nozzleRadius': 0.021524133843719314, 'throatRadius': 0.008059769652359496, 'grainSeparation': 0.004627644354929644, 'grainDensity': 1701.4487240239814, 'grainOuterRadius': 0.021511262513042476, 'grainInitialInnerRadius': 0.009960332700834514, 'grainInitialHeight': 0.12039687726532124, 'inertiaI': 3.6672699063081113, 'inertiaZ': 0.007009780765551555, 'radius': 0.04048643831663986, 'distanceRocketNozzle': -1.0240396345102565, 'distanceRocketPropellant': -0.5718899587225111, 'powerOffDrag': 0.8404254359470428, 'powerOnDrag': 0.863619266426207, 'noseLength': 0.27434191528331825, 'noseDistanceToCM': 1.1344384756061132, 'finSpan': 0.07635936399026133, 'finRootChord': 0.05808917247242841, 'finTipChord': 0.01837819612952621, 'finDistanceToCM': -0.9083754926074473, 'windDirection': 1.1058026328123776, 'windSpeed': 1.0179820722762916, 'inclination': 84.90093566036552, 'heading': 52.88149128010121, 'railLength': 5.699317593274933, 'ensembleMember': 3, 'CdSDrogue': 0.42531846473268553, 'lag_rec': 1.8879692076853327, 'lag_se': 0.9402681854006433}
{'rocketMass': 8.25717923983504, 'impulse': 1408.9702970071835, 'burnOut': 5.689992978049158, 'nozzleRadius': 0.02165528327667801, 'throatRadius': 0.008251855774205716, 'grainSeparation': 0.00621128329186743, 'grainDensity': 1606.9807600198872, 'grainOuterRadius': 0.02134484059051183, 'grainInitialInnerRadius': 0.009350747767996121, 'grainInitialHeight': 0.11858474612333686, 'inertiaI': 3.6773179170597743, 'inertiaZ': 0.007043294192882705, 'radius': 0.039146504684591625, 'distanceRocketNozzle': -1.024041643727866, 'distanceRocketPropellant': -0.5698395638523619, 'powerOffDrag': 0.8834013570884637, 'powerOnDrag': 0.854859733447127, 'noseLength': 0.27450593393034545, 'noseDistanceToCM': 1.1323280673363691, 'finSpan': 0.07654599357494732, 'finRootChord': 0.05709356511248301, 'finTipChord': 0.017679959018636577, 'finDistanceToCM': -0.9058152531584667, 'windDirection': 0.05885894684173525, 'windSpeed': 1.044288412377542, 'inclination': 84.04369667216389, 'heading': 54.844744437779276, 'railLength': 5.699936069832199, 'ensembleMember': 3, 'CdSDrogue': 0.4182659581615241, 'lag_rec': 1.1858839370913767, 'lag_se': 0.7638390547742864}
{'rocketMass': 8.256218629159257, 'impulse': 1398.1007116433448, 'burnOut': 4.872429219319014, 'nozzleRadius': 0.0216197198624095, 'throatRadius': 0.008476706909778588, 'grainSeparation': 0.007012275555708481, 'grainDensity': 1695.0375493836148, 'grainOuterRadius': 0.021675907614509805, 'grainInitialInnerRadius': 0.010254617789024279, 'grainInitialHeight': 0.12019083975596885, 'inertiaI': 3.6311079894151717, 'inertiaZ': 0.00693376426451398, 'radius': 0.04003722038458735, 'distanceRocketNozzle': -1.0233344543654763, 'distanceRocketPropellant': -0.5713701010614772, 'powerOffDrag': 0.9166769136044839, 'powerOnDrag': 0.8908679948810485, 'noseLength': 0.2722361752780731, 'noseDistanceToCM': 1.1339676086158892, 'finSpan': 0.07693470174644411, 'finRootChord': 0.05777833345468464, 'finTipChord': 0.017966974776807403, 'finDistanceToCM': -0.9066540576846717, 'windDirection': -1.9065243949880195, 'windSpeed': 1.0555620662972252, 'inclination': 85.23303723268147, 'heading': 52.511052532024685, 'railLength': 5.699860826319979, 'ensembleMember': 3, 'CdSDrogue': 0.5410020399214063, 'lag_rec': 1.088561397234092, 'lag_se': 0.6377959655101011}
{'rocketMass': 8.2587531203679, 'impulse': 1400.282653089568, 'burnOut': 5.418697645912816, 'nozzleRadius': 0.021366876025580208, 'throatRadius': 0.007856782929465221, 'grainSeparation': 0.006702120479411319, 'grainDensity': 1607.6403110859142, 'grainOuterRadius': 0.02134106976748636, 'grainInitialInnerRadius': 0.01017464006794892, 'grainInitialHeight': 0.11896292061291038, 'inertiaI': 3.701087663820445, 'inertiaZ': 0.0069762093482918855, 'radius': 0.04090831580403505, 'distanceRocketNozzle': -1.0236818857544254, 'distanceRocketPropellant': -0.571141270544174, 'powerOffDrag': 0.838970704354824, 'powerOnDrag': 0.8642396429222408, 'noseLength': 0.2748369898316226, 'noseDistanceToCM': 1.1351848644363485, 'finSpan': 0.07628909711658384, 'finRootChord': 0.057581308795153635, 'finTipChord': 0.018683642431963448, 'finDistanceToCM': -0.9070432511788072, 'windDirection': -1.1758101253074649, 'windSpeed': 0.9671288931512401, 'inclination': 85.07855486546424, 'heading': 54.69694385775849, 'railLength': 5.700362669298591, 'ensembleMember': 3, 'CdSDrogue': 0.509033508195878, 'lag_rec': 0.9143846039336978, 'lag_se': 0.7260556674995807}
{'rocketMass': 8.256539466234065, 'impulse': 1505.0215322048696, 'burnOut': 5.365236040605186, 'nozzleRadius': 0.02161202873066233, 'throatRadius': 0.008806345158963278, 'grainSeparation': 0.00635173008127066, 'grainDensity': 1772.410433083208, 'grainOuterRadius': 0.02170022239132309, 'grainInitialInnerRadius': 0.00992129228822858, 'grainInitialHeight': 0.11994442050169311, 'inertiaI': 3.621480435601024, 'inertiaZ': 0.0071673805585788205, 'radius': 0.0405055665824155, 'distanceRocketNozzle': -1.0235629845843763, 'distanceRocketPropellant': -0.5724525884753541, 'powerOffDrag': 0.8514694684325473, 'powerOnDrag': 0.890199142330704, 'noseLength': 0.27488045935254285, 'noseDistanceToCM': 1.1354849677532453, 'finSpan': 0.07729607735523633, 'finRootChord': 0.05799117427129612, 'finTipChord': 0.018780739415612237, 'finDistanceToCM': -0.9054083181283616, 'windDirection': -1.6534829635447914, 'windSpeed': 0.9877159968979801, 'inclination': 84.33130035174364, 'heading': 53.70252141383442, 'railLength': 5.699550323725852, 'ensembleMember': 3, 'CdSDrogue': 0.36918519751785656, 'lag_rec': 1.8829969696208386, 'lag_se': 0.7775241877585009}
