{'rocketMass': 8.256057047619095, 'impulse': 1433.9418122719253, 'burnOut': 4.93989408452748, 'nozzleRadius': 0.02177789397678437, 'throatRadius': 0.007814131835685233, 'grainSeparation': 0.006028057702665782, 'grainDensity': 1696.9774674586931, 'grainOuterRadius': 0.021509619356077887, 'grainInitialInnerRadius': 0.009524270362164716, 'grainInitialHeight': 0.11928628238410471, 'inertiaI': 3.7172050556840106, 'inertiaZ': 0.007031062706226277, 'radius': 0.04038865800215235, 'distanceRocketNozzle': -1.0231724667235491, 'distanceRocketPropellant': -0.5714063048676391, 'powerOffDrag': 0.8878146914260931, 'powerOnDrag': 0.89193468368895, 'noseLength': 0.2745692610930759, 'noseDistanceToCM': 1.1345248692022543, 'finSpan': 0.07748317970507565, 'finRootChord': 0.05749361904208512, 'finTipChord': 0.018438063584884267, 'finDistanceToCM': -0.9052515121267778, 'windDirection': -0.04443826265235219, 'windSpeed': 0.9741332979821621, 'inclination': 84.80171015502972, 'heading': 51.10091983296107, 'railLength': 5.699588711754539, 'ensembleMember': 2, 'CdSDrogue': 0.4172809520616016, 'lag_rec': 1.4301425464562127, 'lag_se': 0.7566749919854383}
{'rocketMass': 8.25642949828861, 'impulse': 1378.2301979226472, 'burnOut': 4.599852684416544, 'nozzleRadius': 0.020697475304563877, 'throatRadius': 0.007632145450009336, 'grainSeparation': 0.00584226963704312, 'grainDensity': 1758.2282939499337, 'grainOuterRadius': 0.021503764091526646, 'grainInitialInnerRadius': 0.010164654015090122, 'grainInitialHeight': 0.1210201427671175, 'inertiaI': 3.672336227714986, 'inertiaZ': 0.007047518785219246, 'radius': 0.03984597239825324, 'distanceRocketNozzle': -1.0244236440991896, 'distanceRocketPropellant': -0.5721825264161011, 'powerOffDrag': 0.9050742999802279, 'powerOnDrag': 0.8653144947582084, 'noseLength': 0.27273346888388383, 'noseDistanceToCM': 1.1350488715799456, 'finSpan': 0.07710300899560077, 'finRootChord': 0.05775658992296786, 'finTipChord': 0.017120596421485917, 'finDistanceToCM': -0.9060297133652169, 'windDirection': 0.6400891657291402, 'windSpeed': 0.9569714879848663, 'inclination': 85.07059364202706, 'heading': 50.56590127009917, 'railLength': 5.699911844676807, 'ensembleMember': 2, 'CdSDrogue': 0.3918496109688606, 'lag_rec': 1.2252481832894813, 'lag_se': 0.7877496028793382}
{'rocketMass': 8.25522541459633, 'impulse': 1393.2626959911233, 'burnOut': 6.293688328690726, 'nozzleRadius': 0.021528666981689853, 'throatRadius': 0.008539166919732099, 'grainSeparation': 0.004953212810448777, 'grainDensity': 1725.7353768360347, 'grainOuterRadius': 0.020913480449762465, 'grainInitialInnerRadius': 0.009547121677919622, 'grainInitialHeight': 0.12073054967778009, 'inertiaI': 3.6206490996916654, 'inertiaZ': 0.006899361107956047, 'radius': 0.04086177688533515, 'distanceRocketNozzle': -1.0262265160872466, 'distanceRocketPropellant': -0.5719623887362721, 'powerOffDrag': 0.8363251244244555, 'powerOnDrag': 0.8868926174257193, 'noseLength': 0.27364467235815, 'noseDistanceToCM': 1.1327334080899147, 'finSpan': 0.07585860530613146, 'finRootChord': 0.05837866831911998, 'finTipChord': 0.018960515050806714, 'finDistanceToCM': -0.9042491492575121, 'windDirection': 1.6676019466057008, 'windSpeed': 1.0534890070719385, 'inclination': 84.23312953053099, 'heading': 52.059945185856385, 'railLength': 5.699674576389702, 'ensembleMember': 2, 'CdSDrogue': 0.3431049335978278, 'lag_rec': 1.511707453607423, 'lag_se': 0.78927326622287}
{'rocketMass': 8.255762332952823, 'impulse': 1419.5814379061228, 'burnOut': 6.625367762837163, 'nozzleRadius': 0.021270385309879986, 'throatRadius': 0.007530925408944981, 'grainSeparation': 0.008030857545328285, 'grainDensity': 1786.0334561080742, 'grainOuterRadius': 0.020837064675897358, 'grainInitialInnerRadius': 0.01048475287802237, 'grainInitialHeight': 0.11909890674507971, 'inertiaI': 3.6558172201882684, 'inertiaZ': 0.007107796143882715, 'radius': 0.040321496618409114, 'distanceRocketNozzle': -1.0249071096224178, 'distanceRocketPropellant': -0.5719678186602026, 'powerOffDrag': 0.7731830545298432, 'powerOnDrag': 0.8582274596333818, 'noseLength': 0.27345341615264845, 'noseDistanceToCM': 1.1346917537918537, 'finSpan': 0.07617285394614344, 'finRootChord': 0.05746794310036321, 'finTipChord': 0.017521917065434992, 'finDistanceToCM': -0.9058098174865932, 'windDirection': 3.90129381918495, 'windSpeed': 0.9708466699001854, 'inclination': 83.83009580951857, 'heading': 53.53511997198392, 'railLength': 5.700505639271508, 'ensembleMember': 2, 'CdSDrogue': 0.46711285085049964, 'lag_rec': 0.6271133287649284, 'lag_se': 0.8554357427818413}
{'rocketMass': 8.25655787008656, 'impulse': 1396.4074357789154, 'burnOut': 3.776693467184548, 'nozzleRadius': 0.021426669088626258, 'throatRadius': 0.00775913214979588, 'grainSeparation': 0.006145042690805835, 'grainDensity': 1814.1163178139973, 'grainOuterRadius': 0.02148705737238602, 'grainInitialInnerRadius': 0.009667135539908101, 'grainInitialHeight': 0.11876828649012187, 'inertiaI': 3.6519268362866675, 'inertiaZ': 0.006957047942520413, 'radius': 0.04240409653570912, 'distanceRocketNozzle': -1.0234754670537625, 'distanceRocketPropellant': -0.5708652987660323, 'powerOffDrag': 0.8752081954602174, 'powerOnDrag': 0.8491873336764504, 'noseLength': 0.2748204749110748, 'noseDistanceToCM': 1.1339749883904606, 'finSpan': 0.07609973899527435, 'finRootChord': 0.05869344845367539, 'finTipChord': 0.018068799465787353, 'finDistanceToCM': -0.9083144619438684, 'windDirection': 0.10837609030146068, 'windSpeed': 0.97625449290958, 'inclination': 82.07768403826284, 'heading': 53.66460302241305, 'railLength': 5.699638959743668, 'ensembleMember': 2, 'CdSDrogue': 0.5128524603825821, 'lag_rec': 0.9329461826897654, 'lag_se': 0.890216652597057}
{'rocketMass': 8.25732704271297, 'impulse': 1393.1751639648244, 'burnOut': 4.981493078210871, 'nozzleRadius': 0.020869014524749447, 'throatRadius': 0.008567474943177085, 'grainSeparation': 0.0054266892295672334, 'grainDensity': 1660.7810751744153, 'grainOuterRadius': 0.021272063045611297, 'grainInitialInnerRadius': 0.010529514072186441, 'grainInitialHeight': 0.11881335150917816, 'inertiaI': 3.599686949557919, 'inertiaZ': 0.007028927258012948, 'radius': 0.04271726329178119, 'distanceRocketNozzle': -1.0246459407910273, 'distanceRocketPropellant': -0.5715412852207609, 'powerOffDrag': 0.885719308636633, 'powerOnDrag': 0.8487557906266211, 'noseLength': 0.2721991926271811, 'noseDistanceToCM': 1.1354479945832343, 'finSpan': 0.07755603990075473, 'finRootChord': 0.05752567483998415, 'finTipChord': 0.018243693594349807, 'finDistanceToCM': -0.9062265070266978, 'windDirection': 2.2919771608929067, 'windSpeed': 1.0115631791891575, 'inclination': 84.71727403658618, 'heading': 51.16360348800244, 'railLength': 5.701413890991309, 'ensembleMember': 2, 'CdSDrogue': 0.3281914464748328, 'lag_rec': 0.8480320782888925, 'lag_se': 0.6823127058631807}
{'rocketMass': 8.255644611966781, 'impulse': 1406.7708686336578, 'burnOut': 2.552484895680756, 'nozzleRadius': 0.021765217190964446, 'throatRadius': 0.007631773905735715, 'grainSeparation': 0.006095032403946448, 'grainDensity': 1653.2068001628447, 'grainOuterRadius': 0.0214460987548769, 'grainInitialInnerRadius': 0.009361840120710894, 'grainInitialHeight': 0.11849002704465851, 'inertiaI': 3.7344880736394046, 'inertiaZ': 0.006983073605052915, 'radius': 0.039880303924710966, 'distanceRocketNozzle': -1.023977040435762, 'distanceRocketPropellant': -0.5702634276196422, 'powerOffDrag': 0.8652537820666905, 'powerOnDrag': 0.86655305619945, 'noseLength': 0.27557655512053647, 'noseDistanceToCM': 1.1326936037267565, 'finSpan': 0.07680332621206833, 'finRootChord': 0.058267168104611244, 'finTipChord': 0.018251336313522853, 'finDistanceToCM': -0.9053008613168844, 'windDirection': -3.694070084803829, 'windSpeed': 1.0505740508125616, 'inclination': 85.37639007948799, 'heading': 54.125296281725085, 'railLength': 5.699475408904997, 'ensembleMember': 2, 'CdSDrogue': 0.3951743900914255, 'lag_rec': 1.2174560711882, 'lag_se': 0.8433254206590508}
{'rocketMass': 8.25653776846464, 'impulse': 1400.2038558374543, 'burnOut': 6.321474424917982, 'nozzleRadius': 0.02098889009911411, 'throatRadius': 0.007147737536322446, 'grainSeparation': 0.006934556478342595, 'grainDensity': 1770.3222643969038, 'grainOuterRadius': 0.020904050963687172, 'grainInitialInnerRadius': 0.009625578238027198, 'grainInitialHeight': 0.12003380486643028, 'inertiaI': 3.6139168477436083, 'inertiaZ': 0.007156872098461889, 'radius': 0.04137663550774069, 'distanceRocketNozzle': -1.0242492079552872, 'distanceRocketPropellant': -0.5727578154331221, 'powerOffDrag': 0.851990012199555, 'powerOnDrag': 0.8812150235664019, 'noseLength': 0.2722842130078628, 'noseDistanceToCM': 1.1341717783808727, 'finSpan': 0.07715901506541323, 'finRootChord': 0.057829918830480186, 'finTipChord': 0.01771231032703681, 'finDistanceToCM': -0.9059933021503901, 'windDirection': 2.0747786241489394, 'windSpeed': 0.9998104881584405, 'inclination': 84.89004224552522, 'heading': 52.59727267721007, 'railLength': 5.700733852407021, 'ensembleMember': 2, 'CdSDrogue': 0.3809655213682245, 'lag_rec': -0.24381795359284153, 'lag_se': 0.4257493983610309}
{'rocketMass': 8.254855112034996, 'impulse': 1440.380418439461, 'burnOut': 4.815530705621694, 'nozzleRadius': 0.02135223548624001, 'throatRadius': 0.008015642686961762, 'grainSeparation': 0.0046095957063244635, 'grainDensity': 1763.670020761447, 'grainOuterRadius': 0.02154422474725658, 'grainInitialInnerRadius': 0.009792863976844321, 'grainInitialHeight': 0.12013469199648123, 'inertiaI': 3.727427683220919, 'inertiaZ': 0.006938657016525563, 'radius': 0.042922841967472175, 'distanceRocketNozzle': -1.0245501516445072, 'distanceRocketPropellant': -0.568315913021903, 'powerOffDrag': 0.8866432844604398, 'powerOnDrag': 0.8647296922667471, 'noseLength': 0.2725602929075262, 'noseDistanceToCM': 1.1336279877432995, 'finSpan': 0.07745804066250038, 'finRootChord': 0.05743028756647509, 'finTipChord': 0.018554495904957266, 'finDistanceToCM': -0.9064458655700518, 'windDirection': -1.531398979949554, 'windSpeed': 1.0087611713474631, 'inclination': 83.6406188852022, 'heading': 52.748410344442405, 'railLength': 5.699735467318973, 'ensembleMember': 2, 'CdSDrogue': 0.48726313654240533, 'lag_rec': 0.8329066075778798, 'lag_se': 1.0313664402454208}
{'rocketMass': 8.2565826232151, 'impulse': 1400.1706641710782, 'burnOut': 4.527901758731894, 'nozzleRadius': 0.0216151825507143, 'throatRadius': 0.007969078110154645, 'grainSeparation': 0.006998049246792134, 'grainDensity': 1690.1414318029701, 'grainOuterRadius': 0.021156877731179392, 'grainInitialInnerRadius': 0.009700229817226302, 'grainInitialHeight': 0.1201385765001332, 'inertiaI': 3.6810822959571063, 'inertiaZ': 0.007043715743225347, 'radius': 0.039596361844025235, 'distanceRocketNozzle': -1.0232604959624356, 'distanceRocketPropellant': -0.5728314007815215, 'powerOffDrag': 0.8771454872728476, 'powerOnDrag': 0.8382409363690853, 'noseLength': 0.27398237012293064, 'noseDistanceToCM': 1.1348875364759967, 'finSpan': 0.07699418727469175, 'finRootChord': 0.05843770331054084, 'finTipChord': 0.017875222031322854, 'finDistanceToCM': -0.9060039443296527, 'windDirection': 3.4570799929139526, 'windSpeed': 1.053583550228268, 'inclination': 85.47090419686933, 'heading': 53.75868786141627, 'railLength': 5.699473496879304, 'ensembleMember': 2, 'CdSDrogue': 0.44470843077560707, 'lag_rec': 0.8157069881105388, 'lag_se': 0.9335011711947572}
{'rocketMass': 8.256093390367013, 'impulse': 1399.3223646610343, 'burnOut': 5.94852839930773, 'nozzleRadius': 0.020584961767890347, 'throatRadius': 0.008214792071532005, 'grainSeparation': 0.004596122586434054, 'grainDensity': 1703.7677632722143, 'grainOuterRadius': 0.022001384757761425, 'grainInitialInnerRadius': 0.009783364679383094, 'grainInitialHeight': 0.12115930276099196, 'inertiaI': 3.647340653285142, 'inertiaZ': 0.007080230056452876, 'radius': 0.040231833900159206, 'distanceRocketNozzle': -1.0231527138714165, 'distanceRocketPropellant': -0.5706320262808598, 'powerOffDrag': 0.896560993456242, 'powerOnDrag': 0.823987255945313, 'noseLength': 0.27367992470710606, 'noseDistanceToCM': 1.1342102418014275, 'finSpan': 0.0775125110231631, 'finRootChord': 0.05736545714611893, 'finTipChord': 0.018011849212686667, 'finDistanceToCM': -0.9067642155673032, 'windDirection': 4.570481046013645, 'windSpeed': 1.0369919008809791, 'inclination': 84.33215507504516, 'heading': 50.50151510795113, 'railLength': 5.699957992322, 'ensembleMember': 2, 'CdSDrogue': 0.4151162500064299, 'lag_rec': 1.9883187806839295, 'lag_se': 0.6958961154194153}
{'rocketMass': 8.25604704826049, 'impulse': 1411.0519610837898, 'burnOut': 5.679139705407447, 'nozzleRadius': 0.0213251465015555, 'throatRadius': 0.008716486827302134, 'grainSeparation': 0.005894207084250802, 'grainDensity': 1713.6183487860822, 'grainOuterRadius': 0.020702207962632443, 'grainInitialInnerRadius': 0.010097227342665502, 'grainInitialHeight': 0.12009208923860457, 'inertiaI': 3.6500101835987158, 'inertiaZ': 0.0069724861588253036, 'radius': 0.040693596255053206, 'distanceRocketNozzle': -1.0240433976649834, 'distanceRocketPropellant': -0.5721829751705295, 'powerOffDrag': 0.8297842737203155, 'powerOnDrag': 0.9162960864796059, 'noseLength': 0.27189399295303845, 'noseDistanceToCM': 1.134561759905675, 'finSpan': 0.07710480818223392, 'finRootChord': 0.05819152164624764, 'finTipChord': 0.01775625716933412, 'finDistanceToCM': -0.9066524863799006, 'windDirection': 2.3257578251663467, 'windSpeed': 1.032353409770479, 'inclination': 84.99190071420983, 'heading': 53.55913495361507, 'railLength': 5.700316584284336, 'ensembleMember': 2, 'CdSDrogue': 0.5178804679007668, 'lag_rec': 1.341194570551362, 'lag_se': 0.6061430950689279}
{'rocketMass': 8.255913707433148, 'impulse': 1427.77914432445, 'burnOut': 4.407178793163815, 'nozzleRadius': 0.02200472629810724, 'throatRadius': 0.00839146959884316, 'grainSeparation': 0.005402813386990196, 'grainDensity': 1758.4881295924422, 'grainOuterRadius': 0.022174090176189827, 'grainInitialInnerRadius': 0.00989079283114817, 'grainInitialHeight': 0.12134439928451529, 'inertiaI': 3.6839660156367735, 'inertiaZ': 0.006970725597747509, 'radius': 0.03901756681949191, 'distanceRocketNozzle': -1.0231289701070811, 'distanceRocketPropellant': -0.569850979245164, 'powerOffDrag': 0.9020491184978081, 'powerOnDrag': 0.8719128465749462, 'noseLength': 0.2743478447950638, 'noseDistanceToCM': 1.13345447992494, 'finSpan': 0.07754124029277117, 'finRootChord': 0.05846086708092665, 'finTipChord': 0.017812075661167007, 'finDistanceToCM': -0.904523411568866, 'windDirection': -3.4044230590936033, 'windSpeed': 0.978098695674966, 'inclination': 85.17256200467878, 'heading': 50.1940546302878, 'railLength': 5.699816948561071, 'ensembleMember': 2, 'CdSDrogue': 0.41879041338236067, 'lag_rec': 0.8651567274104649, 'lag_se': 0.6580453931752512}
{'rocketMass': 8.258268025168455, 'impulse': 1333.2025749122595, 'burnOut': 5.426845591855784, 'nozzleRadius': 0.02039800564977164, 'throatRadius': 0.008813189442641568, 'grainSeparation': 0.006253357281757584, 'grainDensity': 1706.9259970022902, 'grainOuterRadius': 0.022280883405499757, 'grainInitialInnerRadius': 0.00976119942804738, 'grainInitialHeight': 0.11939242732308313, 'inertiaI': 3.676689789972863, 'inertiaZ': 0.0069757860032429245, 'radius': 0.0396667575053367, 'distanceRocketNozzle': -1.022824197118775, 'distanceRocketPropellant': -0.5729024255276433, 'powerOffDrag': 0.8819794373363039, 'powerOnDrag': 0.7976667464664078, 'noseLength': 0.2743373677680806, 'noseDistanceToCM': 1.133256142927771, 'finSpan': 0.07709697788122297, 'finRootChord': 0.057579797597959184, 'finTipChord': 0.01805842587798073, 'finDistanceToCM': -0.905688986990764, 'windDirection': -1.1905636930374586, 'windSpeed': 0.9827542308032152, 'inclination': 85.45463003697236, 'heading': 52.01189700753823, 'railLength': 5.699726778043852, 'ensembleMember': 2, 'CdSDrogue': 0.4323422865824493, 'lag_rec': 1.3665017705133091, 'lag_se': 0.8453481894596502}
{'rocketMass': 8.25793660868698, 'impulse': 1354.617299001943, 'burnOut': 3.608440041428878, 'nozzleRadius': 0.02162460045179009, 'throatRadius': 0.007935061289231127, 'grainSeparation': 0.006768196847086773, 'grainDensity': 1682.9275118250364, 'grainOuterRadius': 0.021464527078646312, 'grainInitialInnerRadius': 0.009626697140827839, 'grainInitialHeight': 0.12028435699336941, 'inertiaI': 3.643180750425411, 'inertiaZ': 0.006934456633632978, 'radius': 0.039703880375574645, 'distanceRocketNozzle': -1.024041771798207, 'distanceRocketPropellant': -0.5720582022346916, 'powerOffDrag': 0.8605900992001989, 'powerOnDrag': 0.8646708860841514, 'noseLength': 0.27515999608290737, 'noseDistanceToCM': 1.1335088540599674, 'finSpan': 0.0768290921924846, 'finRootChord': 0.05856380294826242, 'finTipChord': 0.01813968138506955, 'finDistanceToCM': -0.9059295159363511, 'windDirection': -0.846325313538111, 'windSpeed': 1.0291990575348537, 'inclination': 84.22117841267091, 'heading': 49.21878603346587, 'railLength': 5.6991957161489415, 'ensembleMember': 2, 'CdSDrogue': 0.5780607731674758, 'lag_rec': 0.5901838740755058, 'lag_se': 1.0388415921961685}
{'rocketMass': 8.257919030921945, 'impulse': 1418.1027635690289, 'burnOut': 7.543562041890239, 'nozzleRadius': 0.022666125171233578, 'throatRadius': 0.00814752761529093, 'grainSeparation': 0.0043258565820821285, 'grainDensity': 1761.2826711805023, 'grainOuterRadius': 0.021394024902340082, 'grainInitialInnerRadius': 0.009065230334734425, 'grainInitialHeight': 0.11751045422136074, 'inertiaI': 3.7077409130135632, 'inertiaZ': 0.006972901737538828, 'radius': 0.04130138303888003, 'distanceRocketNozzle': -1.0230673963168317, 'distanceRocketPropellant': -0.5708148155611598, 'powerOffDrag': 0.8421363326363871, 'powerOnDrag': 0.8330356236076967, 'noseLength': 0.2753484215277601, 'noseDistanceToCM': 1.1316901830794364, 'finSpan': 0.07593245060320936, 'finRootChord': 0.0578187584454055, 'finTipChord': 0.017991964752355774, 'finDistanceToCM': -0.9050792852111236, 'windDirection': -2.4435657193044755, 'windSpeed': 0.9862300129740809, 'inclination': 82.67590220923536, 'heading': 55.568583761759875, 'railLength': 5.700472032268217, 'ensembleMember': 2, 'CdSDrogue': 0.5926485793634126, 'lag_rec': 0.2005282206023311, 'lag_se': 0.6128860200307229}
{'rocketMass': 8.25608299198313, 'impulse': 1425.5643955676258, 'burnOut': 3.9660577446057914, 'nozzleRadius': 0.021232122488932078, 'throatRadius': 0.008351122509234758, 'grainSeparation': 0.004495898757129136, 'grainDensity': 1734.7011050942986, 'grainOuterRadius': 0.02123331295900229, 'grainInitialInnerRadius': 0.01007156034530904, 'grainInitialHeight': 0.12014166441312178, 'inertiaI': 3.6609243965880087, 'inertiaZ': 0.007046351707047601, 'radius': 0.04076386320469981, 'distanceRocketNozzle': -1.0217362953009028, 'distanceRocketPropellant': -0.5710979847872446, 'powerOffDrag': 0.8269838954873749, 'powerOnDrag': 0.896926056437031, 'noseLength': 0.27402549279397304, 'noseDistanceToCM': 1.133841525484958, 'finSpan': 0.07640238272194418, 'finRootChord': 0.05694310991820415, 'finTipChord': 0.019154990491609195, 'finDistanceToCM': -0.9056973857924377, 'windDirection': 1.646945579140182, 'windSpeed': 1.0110785924152796, 'inclination': 85.51130735817527, 'heading': 53.50465462820396, 'railLength': 5.6997257379795085, 'ensembleMember': 2, 'CdSDrogue': 0.45901138378992073, 'lag_rec': 0.31182933982098016, 'lag_se': 1.1114223046244445}
{'rocketMass': 8.25636942542761, 'impulse': 1418.989168659177, 'burnOut': 3.94711727435131, 'nozzleRadius': 0.02139815334853739, 'throatRadius': 0.0074589564786479, 'grainSeparation': 0.0055921876971956, 'grainDensity': 1660.1230921530528, 'grainOuterRadius': 0.02118296203552907, 'grainInitialInnerRadius': 0.010377385996759957, 'grainInitialHeight': 0.12041994935197042, 'inertiaI': 3.702616538009881, 'inertiaZ': 0.007013495254100083, 'radius': 0.039124140369310716, 'distanceRocketNozzle': -1.0237234249376355, 'distanceRocketPropellant': -0.5700057203087855, 'powerOffDrag': 0.8076751202840741, 'powerOnDrag': 0.8739437793208603, 'noseLength': 0.2731570773440159, 'noseDistanceToCM': 1.1324132157207005, 'finSpan': 0.0779718040397086, 'finRootChord': 0.058330643779394266, 'finTipChord': 0.01803588812641958, 'finDistanceToCM': -0.903516080382317, 'windDirection': -0.8511843280009446, 'windSpeed': 1.0769723765826056, 'inclination': 85.4254582046005, 'heading': 53.03572458256119, 'railLength': 5.699966736013594, 'ensembleMember': 2, 'CdSDrogue': 0.3792588542823231, 'lag_rec': 1.3064439007226505, 'lag_se': 0.8424202616052026}
{'rocketMass': 8.254997313019524, 'impulse': 1412.2830600783882, 'burnOut': 4.325866346982515, 'nozzleRadius': 0.02153874935045462, 'throatRadius': 0.007511326780544987, 'grainSeparation': 0.0061160799278530634, 'grainDensity': 1719.7955731886848, 'grainOuterRadius': 0.021041152490874043, 'grainInitialInnerRadius': 0.00903121680760846, 'grainInitialHeight': 0.12076285064683918, 'inertiaI': 3.6628776205284272, 'inertiaZ': 0.007004922830688686, 'radius': 0.039566464686761275, 'distanceRocketNozzle': -1.0263554016505123, 'distanceRocketPropellant': -0.5718078284564564, 'powerOffDrag': 0.8079380376918288, 'powerOnDrag': 0.9183254249455646, 'noseLength': 0.27430548664558707, 'noseDistanceToCM': 1.1335491019956032, 'finSpan': 0.07694531142398595, 'finRootChord': 0.057616003416125154, 'finTipChord': 0.01814950812839243, 'finDistanceToCM': -0.9044864276345111, 'windDirection': -0.857964557754082, 'windSpeed': 1.070303181057807, 'inclination': 85.09943925720755, 'heading': 51.05313131245136, 'railLength': 5.7009937813491485, 'ensembleMember': 2, 'CdSDrogue': 0.5130073369419318, 'lag_rec': 1.405851139503797, 'lag_se': 0.7490495900332323}
{'rocketMass': 8.259541054483977, 'impulse': 1393.1755185411648, 'burnOut': 4.606366380859296, 'nozzleRadius': 0.020981341404772914, 'throatRadius': 0.008148417416633393, 'grainSeparation': 0.006118756621754376, 'grainDensity': 1672.0628050412613, 'grainOuterRadius': 0.02156117635083287, 'grainInitialInnerRadius': 0.009665217220361419, 'grainInitialHeight': 0.11805378695711861, 'inertiaI': 3.661614761648545, 'inertiaZ': 0.007021082525513856, 'radius': 0.03979774078534756, 'distanceRocketNozzle': -1.0237133475619635, 'distanceRocketPropellant': -0.5696104292659901, 'powerOffDrag': 0.8732571200166503, 'powerOnDrag': 0.8752641790285725, 'noseLength': 0.27406911608945667, 'noseDistanceToCM': 1.1360376213592278, 'finSpan': 0.07714070447891946, 'finRootChord': 0.057604367261469544, 'finTipChord': 0.01832060173751765, 'finDistanceToCM': -0.9065072784595459, 'windDirection': -1.6521580466001748, 'windSpeed': 1.0072889984217015, 'inclination': 85.26847171817163, 'heading': 54.92881700314972, 'railLength': 5.6995168858784835, 'ensembleMember': 2, 'CdSDrogue': 0.3998866102746742, 'lag_rec': 0.07046306187897389, 'lag_se': 0.8189688178776995}
{'rocketMass': 8.258422815783836, 'impulse': 1402.4849629846694, 'burnOut': 4.188084921049651, 'nozzleRadius': 0.02209081921077311, 'throatRadius': 0.008085825749016584, 'grainSeparation': 0.006122624915532091, 'grainDensity': 1667.3530718735583, 'grainOuterRadius': 0.021308560279534074, 'grainInitialInnerRadius': 0.009606043295461202, 'grainInitialHeight': 0.12087512629339212, 'inertiaI': 3.7219778818781273, 'inertiaZ': 0.006963748095706193, 'radius': 0.04193761267799605, 'distanceRocketNozzle': -1.022721813988921, 'distanceRocketPropellant': -0.5714967512384134, 'powerOffDrag': 0.912297603380752, 'powerOnDrag': 0.8519102545478726, 'noseLength': 0.2746661283399954, 'noseDistanceToCM': 1.1330520583424482, 'finSpan': 0.07792991802255687, 'finRootChord': 0.05838043499789325, 'finTipChord': 0.017016604461970605, 'finDistanceToCM': -0.90633004799331, 'windDirection': 0.8278210543936493, 'windSpeed': 1.0301964445248608, 'inclination': 86.18445340465756, 'heading': 56.7536976432323, 'railLength': 5.700139832434528, 'ensembleMember': 2, 'CdSDrogue': 0.4220947814396693, 'lag_rec': 0.9418774633510367, 'lag_se': 0.6887724754844219}
{'rocketMass': 8.25700839510741, 'impulse': 1447.3774741508057, 'burnOut': 5.258650726993967, 'nozzleRadius': 0.02152342480561951, 'throatRadius': 0.007801265814665233, 'grainSeparation': 0.0075003156093991, 'grainDensity': 1757.3767479528974, 'grainOuterRadius': 0.02091425135716246, 'grainInitialInnerRadius': 0.008346061697133221, 'grainInitialHeight': 0.12141129132943204, 'inertiaI': 3.69983561760028, 'inertiaZ': 0.00694254557344349, 'radius': 0.03958016426191307, 'distanceRocketNozzle': -1.0241686648512853, 'distanceRocketPropellant': -0.5722052314883943, 'powerOffDrag': 0.8369219422723239, 'powerOnDrag': 0.8278422943579201, 'noseLength': 0.2746855149404841, 'noseDistanceToCM': 1.135296544113055, 'finSpan': 0.07738950734318942, 'finRootChord': 0.0582384015471475, 'finTipChord': 0.017306741777968815, 'finDistanceToCM': -0.906288085752904, 'windDirection': 3.088203851800116, 'windSpeed': 1.0014906703435509, 'inclination': 84.19717418761675, 'heading': 54.5394583791958, 'railLength': 5.700003227727451, 'ensembleMember': 2, 'CdSDrogue': 0.5093476188154525, 'lag_rec': 1.037446969194146, 'lag_se': 0.7883047468695865}
{'rocketMass': 8.25933587382154, 'impulse': 1487.713750752165, 'burnOut': 4.619529290648688, 'nozzleRadius': 0.02221298053765075, 'throatRadius': 0.007848314490583591, 'grainSeparation': 0.006682748699275208, 'grainDensity': 1788.0304836680511, 'grainOuterRadius': 0.02238447312833371, 'grainInitialInnerRadius': 0.009618319740327536, 'grainInitialHeight': 0.12129633309486482, 'inertiaI': 3.6487494967775005, 'inertiaZ': 0.00705533168459685, 'radius': 0.04071204514619981, 'distanceRocketNozzle': -1.0246615905666614, 'distanceRocketPropellant': -0.5722207520740069, 'powerOffDrag': 0.8833586096975292, 'powerOnDrag': 0.9661434247020131, 'noseLength': 0.274022285353589, 'noseDistanceToCM': 1.1355634578874294, 'finSpan': 0.07761673168154626, 'finRootChord': 0.05742859193519893, 'finTipChord': 0.018347133584219556, 'finDistanceToCM': -0.9054332382928765, 'windDirection': 2.636257752175451, 'windSpeed': 0.9881996619028826, 'inclination': 85.58641801667994, 'heading': 53.77578896847365, 'railLength': 5.69955429239485, 'ensembleMember': 2, 'CdSDrogue': 0.37545132404536774, 'lag_rec': 1.0853397494580805, 'lag_se': 0.7251772421578747}
