{'outOfRailTime': 1.1720691709145352, 'outOfRailVelocity': 21.303947519771327, 'apogeeTime': 15.149157476456008, 'apogeeAltitude': 829.8938818487482, 'apogeeX': 95.07945988483259, 'apogeeY': 99.48233749837883, 'impactTime': 65.58144955465767, 'impactX': 360.03575703997916, 'impactY': -11.580662526767286, 'impactVelocity': -17.459346548036354, 'initialStaticMargin': 2.4247278973172555, 'outOfRailStaticMargin': 2.609285900664787, 'finalStaticMargin': 3.5091024251328564, 'numberOfEvents': 1, 'maxVelocity': 120.77122378984136, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 13.805675918240683, 'drogueInflatedVelocity': 10.888222995685412}
{'outOfRailTime': 1.1072288596843154, 'outOfRailVelocity': 22.230647801499696, 'apogeeTime': 14.218068306604776, 'apogeeAltitude': 831.6301312949786, 'apogeeX': 151.56804275197968, 'apogeeY': 142.9474801930134, 'impactTime': 55.54329330757165, 'impactX': 409.01426353973267, 'impactY': 106.2473511792488, 'impactVelocity': -21.054927531276704, 'initialStaticMargin': 1.8269219285606089, 'outOfRailStaticMargin': 2.012129200039747, 'finalStaticMargin': 2.9109387155694564, 'numberOfEvents': 1, 'maxVelocity': 123.79605605117062, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 15.737342928991437, 'drogueInflatedVelocity': 20.523843710579822}
{'outOfRailTime': 1.410759572961809, 'outOfRailVelocity': 18.626321376810548, 'apogeeTime': 14.236645520977204, 'apogeeAltitude': 761.4745822982804, 'apogeeX': 89.22528287487881, 'apogeeY': 107.73139270028156, 'impactTime': 53.0981845041643, 'impactX': 296.484255734812, 'impactY': 63.48820618042431, 'impactVelocity': -20.44475148242841, 'initialStaticMargin': 1.6720503426608373, 'outOfRailStaticMargin': 1.8377138345546498, 'finalStaticMargin': 2.6863624998512425, 'numberOfEvents': 1, 'maxVelocity': 112.7878885183844, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 15.792351537842029, 'drogueInflatedVelocity': 17.846968409552538}
{'outOfRailTime': 1.065398730408586, 'outOfRailVelocity': 23.019057560587992, 'apogeeTime': 14.501263916828544, 'apogeeAltitude': 883.819893922767, 'apogeeX': 140.20341323632707, 'apogeeY': 124.59016146365305, 'impactTime': 65.02868377404877, 'impactX': 432.8233088721446, 'impactY': 30.869913510123205, 'impactVelocity': -18.34184293144434, 'initialStaticMargin': 1.7238176324635903, 'outOfRailStaticMargin': 1.9082976618031269, 'finalStaticMargin': 2.8213424045668525, 'numberOfEvents': 1, 'maxVelocity': 129.30599851745828, 'drogueTriggerTime': 13.733333333333334, 'drogueInflatedTime': 15.044109083385205, 'drogueInflatedVelocity': 14.00876167431843}
{'outOfRailTime': 1.1264407170682524, 'outOfRailVelocity': 21.8228538250274, 'apogeeTime': 13.969605117503711, 'apogeeAltitude': 790.1631216285502, 'apogeeX': 110.13844801377915, 'apogeeY': 123.02514485153517, 'impactTime': 59.302767532331224, 'impactX': 358.6098398000359, 'impactY': 53.51301716941667, 'impactVelocity': -18.271010346804022, 'initialStaticMargin': 1.9322348854122944, 'outOfRailStaticMargin': 2.1111872624031016, 'finalStaticMargin': 2.9501018460370583, 'numberOfEvents': 1, 'maxVelocity': 118.88559488252655, 'drogueTriggerTime': 12.82857142857143, 'drogueInflatedTime': 14.812819317774371, 'drogueInflatedVelocity': 14.498033383957765}
{'outOfRailTime': 1.069812356959736, 'outOfRailVelocity': 22.754661136636646, 'apogeeTime': 14.069954456917454, 'apogeeAltitude': 822.6194305322724, 'apogeeX': 71.6792467284626, 'apogeeY': 73.837446377455, 'impactTime': 58.497549875702305, 'impactX': 299.06015404407054, 'impactY': -14.268531280640008, 'impactVelocity': -19.3822856626846, 'initialStaticMargin': 1.5624661384280774, 'outOfRailStaticMargin': 1.732857655636735, 'finalStaticMargin': 2.5283196005538073, 'numberOfEvents': 1, 'maxVelocity': 122.85442335630603, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 14.988683961406313, 'drogueInflatedVelocity': 11.52353274428291}
{'outOfRailTime': 1.0212341018431148, 'outOfRailVelocity': 23.850752739796842, 'apogeeTime': 14.7718216559857, 'apogeeAltitude': 930.0553059792935, 'apogeeX': 75.43443298367679, 'apogeeY': 96.9909452702453, 'impactTime': 74.51842674764383, 'impactX': 383.84599003653716, 'impactY': -50.11735628785861, 'impactVelocity': -15.946107765859702, 'initialStaticMargin': 2.292056212249375, 'outOfRailStaticMargin': 2.4721251282125487, 'finalStaticMargin': 3.352706597638176, 'numberOfEvents': 1, 'maxVelocity': 132.82754704637614, 'drogueTriggerTime': 13.923809523809526, 'drogueInflatedTime': 15.381029085369805, 'drogueInflatedVelocity': 10.156759506620045}
{'outOfRailTime': 1.1843729247455288, 'outOfRailVelocity': 21.22767579091602, 'apogeeTime': 14.472097731138815, 'apogeeAltitude': 843.3946781401312, 'apogeeX': 64.65834893745537, 'apogeeY': 79.24571702117704, 'impactTime': 60.255119189604486, 'impactX': 295.22641338285166, 'impactY': -12.24910774341107, 'impactVelocity': -19.124937582223154, 'initialStaticMargin': 2.2042440154377134, 'outOfRailStaticMargin': 2.3792293059206218, 'finalStaticMargin': 3.250282432687263, 'numberOfEvents': 1, 'maxVelocity': 122.34406472047105, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 15.560229490882715, 'drogueInflatedVelocity': 12.682951418808072}
{'outOfRailTime': 1.0089841447196697, 'outOfRailVelocity': 23.939610733259602, 'apogeeTime': 14.393185334487766, 'apogeeAltitude': 886.0590488099849, 'apogeeX': 109.91650037557677, 'apogeeY': 100.85437066595736, 'impactTime': 63.1651091168788, 'impactX': 379.64940262863655, 'impactY': 4.534385919298297, 'impactVelocity': -18.773689814542166, 'initialStaticMargin': 2.013518880023917, 'outOfRailStaticMargin': 2.1857579227359367, 'finalStaticMargin': 3.0040454940502404, 'numberOfEvents': 1, 'maxVelocity': 130.33656215779027, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 15.488959694028749, 'drogueInflatedVelocity': 14.642799135884015}
{'outOfRailTime': 0.6486317457402365, 'outOfRailVelocity': 32.879612293323184, 'apogeeTime': 13.60376556352502, 'apogeeAltitude': 854.4904281711481, 'apogeeX': 122.78663511396144, 'apogeeY': 99.2967945253715, 'impactTime': 61.15486374577503, 'impactX': 389.8572250521498, 'impactY': 7.8421827310168695, 'impactVelocity': -18.267797863180526, 'initialStaticMargin': 2.728524352660819, 'outOfRailStaticMargin': 2.9795707828877322, 'finalStaticMargin': 3.8239776053429715, 'numberOfEvents': 1, 'maxVelocity': 131.43148342017932, 'drogueTriggerTime': 12.685714285714287, 'drogueInflatedTime': 15.282636190106704, 'drogueInflatedVelocity': 19.322114591887633}
{'outOfRailTime': 1.1259619142429351, 'outOfRailVelocity': 21.985537811781445, 'apogeeTime': 14.444810243825161, 'apogeeAltitude': 855.0391571829853, 'apogeeX': 68.87192563610945, 'apogeeY': 82.88090242879849, 'impactTime': 67.18964507367056, 'impactX': 333.2400899225801, 'impactY': -39.64214468026395, 'impactVelocity': -16.257102929835977, 'initialStaticMargin': 2.351454565050623, 'outOfRailStaticMargin': 2.530919374464237, 'finalStaticMargin': 3.4015806579967314, 'numberOfEvents': 1, 'maxVelocity': 123.65353060033998, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 16.171305458153647, 'drogueInflatedVelocity': 17.876813091827227}
{'outOfRailTime': 0.8590536718933572, 'outOfRailVelocity': 26.728174344862133, 'apogeeTime': 14.015563774030651, 'apogeeAltitude': 862.9139423314582, 'apogeeX': 140.11352540237883, 'apogeeY': 123.54989236674474, 'impactTime': 63.15093434473581, 'impactX': 426.99049340892793, 'impactY': 37.271107574925736, 'impactVelocity': -18.68469107210987, 'initialStaticMargin': 2.137951203723985, 'outOfRailStaticMargin': 2.332434484064522, 'finalStaticMargin': 3.1448839802063047, 'numberOfEvents': 1, 'maxVelocity': 129.39094097492483, 'drogueTriggerTime': 13.01904761904762, 'drogueInflatedTime': 14.229123106579232, 'drogueInflatedVelocity': 13.38624302136163}
{'outOfRailTime': 1.1051571469092958, 'outOfRailVelocity': 22.206154928193293, 'apogeeTime': 14.240814543851645, 'apogeeAltitude': 833.5910902447099, 'apogeeX': 66.97617705029988, 'apogeeY': 80.44399616490126, 'impactTime': 64.38273743319264, 'impactX': 317.81080482569416, 'impactY': -31.663368384707013, 'impactVelocity': -16.931862801548164, 'initialStaticMargin': 2.1064116595662274, 'outOfRailStaticMargin': 2.2930834425302447, 'finalStaticMargin': 3.1838437072398205, 'numberOfEvents': 1, 'maxVelocity': 122.3686145290009, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 15.542221331577272, 'drogueInflatedVelocity': 14.427282189842503}
{'outOfRailTime': 1.169224277554258, 'outOfRailVelocity': 21.338248623898505, 'apogeeTime': 14.246479435574013, 'apogeeAltitude': 818.7214419241132, 'apogeeX': 72.0029907712927, 'apogeeY': 98.0691785874414, 'impactTime': 59.423534072211, 'impactX': 301.1727908894412, 'impactY': 16.95444192237252, 'impactVelocity': -18.561228845628587, 'initialStaticMargin': 2.1470344053892987, 'outOfRailStaticMargin': 2.310876645165453, 'finalStaticMargin': 3.0993000540429656, 'numberOfEvents': 1, 'maxVelocity': 120.32713448493384, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 15.788863991307895, 'drogueInflatedVelocity': 16.886678251838468}
{'outOfRailTime': 0.8186671572195062, 'outOfRailVelocity': 27.69885818405533, 'apogeeTime': 14.00064210781063, 'apogeeAltitude': 873.9026784939592, 'apogeeX': 113.64702895016981, 'apogeeY': 97.73181765323484, 'impactTime': 64.56198255450494, 'impactX': 390.6330268793251, 'impactY': -9.249509493566011, 'impactVelocity': -17.56181255961835, 'initialStaticMargin': 1.9653510452215393, 'outOfRailStaticMargin': 2.186250537318615, 'finalStaticMargin': 3.094449493702483, 'numberOfEvents': 1, 'maxVelocity': 130.85904799701163, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 15.484375966337788, 'drogueInflatedVelocity': 17.4330308401184}
{'outOfRailTime': 1.1575774155100058, 'outOfRailVelocity': 21.492076676808196, 'apogeeTime': 14.111011021320168, 'apogeeAltitude': 804.6549975151258, 'apogeeX': 116.84555583004133, 'apogeeY': 129.71260903082745, 'impactTime': 66.25845394942617, 'impactX': 396.71558834544453, 'impactY': 28.205852080299547, 'impactVelocity': -15.914573573137421, 'initialStaticMargin': 1.9774444047346247, 'outOfRailStaticMargin': 2.149608605164958, 'finalStaticMargin': 2.9824954882275967, 'numberOfEvents': 1, 'maxVelocity': 120.48431829990386, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 14.914208957536337, 'drogueInflatedVelocity': 14.766012427069864}
{'outOfRailTime': 1.344616880711636, 'outOfRailVelocity': 19.49352650719502, 'apogeeTime': 14.77411096034167, 'apogeeAltitude': 848.0304388089014, 'apogeeX': 81.62343450285314, 'apogeeY': 107.83948511202411, 'impactTime': 59.734585163278496, 'impactX': 318.24819300605816, 'impactY': 35.60921531229297, 'impactVelocity': -19.866248775501685, 'initialStaticMargin': 2.0426149649785943, 'outOfRailStaticMargin': 2.198294647999418, 'finalStaticMargin': 3.022036819310156, 'numberOfEvents': 1, 'maxVelocity': 120.98047379541136, 'drogueTriggerTime': 13.82857142857143, 'drogueInflatedTime': 15.611399497553935, 'drogueInflatedVelocity': 12.414799897790912}
{'outOfRailTime': 1.1000404694502823, 'outOfRailVelocity': 22.353670272753043, 'apogeeTime': 14.292224413974015, 'apogeeAltitude': 839.1424182012611, 'apogeeX': 92.0799000935838, 'apogeeY': 85.49916989182094, 'impactTime': 66.96524406428253, 'impactX': 369.3103999806638, 'impactY': -32.338231482760925, 'impactVelocity': -16.806309465530468, 'initialStaticMargin': 2.070249562828048, 'outOfRailStaticMargin': 2.234935229423783, 'finalStaticMargin': 3.017458996066788, 'numberOfEvents': 1, 'maxVelocity': 123.32202310983706, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 14.293609975114935, 'drogueInflatedVelocity': 9.111026461548734}
{'outOfRailTime': 1.3927340242400277, 'outOfRailVelocity': 18.823109134934434, 'apogeeTime': 14.384486434601298, 'apogeeAltitude': 781.0508038803737, 'apogeeX': 81.0001869992747, 'apogeeY': 96.37749319339633, 'impactTime': 55.57520277272939, 'impactX': 298.0285957002875, 'impactY': 40.394747345851556, 'impactVelocity': -20.63534424543367, 'initialStaticMargin': 1.6824088624781017, 'outOfRailStaticMargin': 1.8533208113908932, 'finalStaticMargin': 2.733159221695235, 'numberOfEvents': 1, 'maxVelocity': 114.15040693616395, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 14.670797128368001, 'drogueInflatedVelocity': 9.74448533029318}
{'outOfRailTime': 1.179173634841607, 'outOfRailVelocity': 21.55186640392226, 'apogeeTime': 14.908475498451986, 'apogeeAltitude': 912.3246356705724, 'apogeeX': 82.56515332600723, 'apogeeY': 97.43895310634086, 'impactTime': 71.3609567251558, 'impactX': 377.27623125197243, 'impactY': -34.60770177026795, 'impactVelocity': -16.69793513917933, 'initialStaticMargin': 1.9586972326674168, 'outOfRailStaticMargin': 2.109926238820163, 'finalStaticMargin': 2.896522893447437, 'numberOfEvents': 1, 'maxVelocity': 129.34225215824094, 'drogueTriggerTime': 14.000000000000002, 'drogueInflatedTime': 15.407321814727684, 'drogueInflatedVelocity': 9.940235450863588}
{'outOfRailTime': 1.027338716159315, 'outOfRailVelocity': 23.496707966135936, 'apogeeTime': 14.182027863099565, 'apogeeAltitude': 848.3451434017852, 'apogeeX': 127.46420043984607, 'apogeeY': 134.39254562837388, 'impactTime': 63.03721401397851, 'impactX': 402.68254021045385, 'impactY': 52.046905496432885, 'impactVelocity': -17.97218575559001, 'initialStaticMargin': 2.000234685107576, 'outOfRailStaticMargin': 2.1983844824249417, 'finalStaticMargin': 3.1351902153385334, 'numberOfEvents': 1, 'maxVelocity': 126.54364292704388, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 15.23562340947452, 'drogueInflatedVelocity': 16.412715415177896}
{'outOfRailTime': 0.8579741900564355, 'outOfRailVelocity': 27.015277854063648, 'apogeeTime': 14.57923004548384, 'apogeeAltitude': 941.4317851065603, 'apogeeX': 130.1418759868109, 'apogeeY': 129.9616730422919, 'impactTime': 60.66671475155439, 'impactX': 400.6735301564506, 'impactY': 63.95564940578303, 'impactVelocity': -20.64638952788806, 'initialStaticMargin': 2.8099083391517716, 'outOfRailStaticMargin': 3.011372290999437, 'finalStaticMargin': 3.8960840689232636, 'numberOfEvents': 1, 'maxVelocity': 135.94242346146493, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 16.83955211799326, 'drogueInflatedVelocity': 24.445797357091607}
{'outOfRailTime': 1.0572445831022828, 'outOfRailVelocity': 22.888466033666703, 'apogeeTime': 13.88898337910442, 'apogeeAltitude': 801.7906575163768, 'apogeeX': 124.23914695478463, 'apogeeY': 111.84583181405921, 'impactTime': 59.75768421710296, 'impactX': 383.79237871487766, 'impactY': 34.87143486739692, 'impactVelocity': -18.440134438528403, 'initialStaticMargin': 1.7893845688824057, 'outOfRailStaticMargin': 1.9651495091484148, 'finalStaticMargin': 2.775578661796557, 'numberOfEvents': 1, 'maxVelocity': 121.93508815204493, 'drogueTriggerTime': 12.923809523809526, 'drogueInflatedTime': 14.504832529771729, 'drogueInflatedVelocity': 13.537272082327208}
{'outOfRailTime': 1.3042059951931062, 'outOfRailVelocity': 19.802824780015666, 'apogeeTime': 14.53225441429354, 'apogeeAltitude': 819.0931924207594, 'apogeeX': 133.18874910791519, 'apogeeY': 143.67321297834462, 'impactTime': 58.78432420518927, 'impactX': 393.3607891428993, 'impactY': 92.93377712773542, 'impactVelocity': -19.907913188765647, 'initialStaticMargin': 2.3191119869222376, 'outOfRailStaticMargin': 2.494542261334007, 'finalStaticMargin': 3.399547429747839, 'numberOfEvents': 1, 'maxVelocity': 119.21516592468049, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 14.939587158214422, 'drogueInflatedVelocity': 14.748751817818446}
{'outOfRailTime': 1.2103567081627866, 'outOfRailVelocity': 20.920500806751225, 'apogeeTime': 14.552109698819258, 'apogeeAltitude': 849.4497395075321, 'apogeeX': 93.91322192784754, 'apogeeY': 109.81740912522483, 'impactTime': 67.32878139784782, 'impactX': 372.00043611193337, 'impactY': -0.46616723609690514, 'impactVelocity': -16.78509733853243, 'initialStaticMargin': 1.9016832063356588, 'outOfRailStaticMargin': 2.075721264207412, 'finalStaticMargin': 2.957047961371893, 'numberOfEvents': 1, 'maxVelocity': 122.6850924296749, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 14.95776479769919, 'drogueInflatedVelocity': 10.953840624786299}
{'outOfRailTime': 1.0132966527134593, 'outOfRailVelocity': 23.610917501381696, 'apogeeTime': 13.970867918799662, 'apogeeAltitude': 819.234464970499, 'apogeeX': 106.6429251357714, 'apogeeY': 97.23545791802178, 'impactTime': 59.122404126533404, 'impactX': 358.3042315345708, 'impactY': 21.172743718821703, 'impactVelocity': -19.593868745738064, 'initialStaticMargin': 1.889638434332874, 'outOfRailStaticMargin': 2.0706942106000694, 'finalStaticMargin': 2.885640588373787, 'numberOfEvents': 1, 'maxVelocity': 123.08579242479738, 'drogueTriggerTime': 12.942857142857145, 'drogueInflatedTime': 14.065505906779778, 'drogueInflatedVelocity': 10.57776536761021}
{'outOfRailTime': 1.1213688832486814, 'outOfRailVelocity': 22.332573672864324, 'apogeeTime': 14.648743290054632, 'apogeeAltitude': 894.3297737655475, 'apogeeX': 102.94665741628998, 'apogeeY': 119.72642725665023, 'impactTime': 68.56834913125229, 'impactX': 391.79365475448134, 'impactY': 6.216253485033451, 'impactVelocity': -16.885064271316885, 'initialStaticMargin': 1.568784655084031, 'outOfRailStaticMargin': 1.7228258866206039, 'finalStaticMargin': 2.5102854809417012, 'numberOfEvents': 1, 'maxVelocity': 130.23609801987007, 'drogueTriggerTime': 13.685714285714287, 'drogueInflatedTime': 15.899459556207999, 'drogueInflatedVelocity': 15.916402894775176}
{'outOfRailTime': 0.9013092798914376, 'outOfRailVelocity': 25.79812715699603, 'apogeeTime': 14.02731728874582, 'apogeeAltitude': 857.040180071059, 'apogeeX': 95.35910883587987, 'apogeeY': 97.39299829244082, 'impactTime': 62.90448980572905, 'impactX': 353.9179316235887, 'impactY': -2.056063507682749, 'impactVelocity': -17.55256342055284, 'initialStaticMargin': 1.6452962880548991, 'outOfRailStaticMargin': 1.8544216780192808, 'finalStaticMargin': 2.7718382995663737, 'numberOfEvents': 1, 'maxVelocity': 128.70998805554285, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 16.111451756974382, 'drogueInflatedVelocity': 21.479762219271635}
{'outOfRailTime': 0.9270135483870154, 'outOfRailVelocity': 25.284993985020513, 'apogeeTime': 13.99906886510541, 'apogeeAltitude': 846.9124770690507, 'apogeeX': 112.39345380667253, 'apogeeY': 99.66722842604631, 'impactTime': 59.340050944246556, 'impactX': 367.39111483508435, 'impactY': 20.88814550329122, 'impactVelocity': -19.657203629407757, 'initialStaticMargin': 1.9431894210671101, 'outOfRailStaticMargin': 2.139972445138424, 'finalStaticMargin': 3.007401773256644, 'numberOfEvents': 1, 'maxVelocity': 127.59934720108615, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 14.802653868647791, 'drogueInflatedVelocity': 13.160922017510407}
{'outOfRailTime': 1.1091557054382175, 'outOfRailVelocity': 22.14290397991225, 'apogeeTime': 14.17290317615646, 'apogeeAltitude': 820.9999961138101, 'apogeeX': 140.78392814588423, 'apogeeY': 131.79160511793884, 'impactTime': 55.53117306688425, 'impactX': 393.1430445462613, 'impactY': 90.1955066820206, 'impactVelocity': -21.067386072002446, 'initialStaticMargin': 2.142309848500072, 'outOfRailStaticMargin': 2.319263125539711, 'finalStaticMargin': 3.156052012301094, 'numberOfEvents': 1, 'maxVelocity': 121.77355085972958, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 15.249656585856505, 'drogueInflatedVelocity': 17.206609167240963}
{'outOfRailTime': 0.8372166182702787, 'outOfRailVelocity': 27.160974176216733, 'apogeeTime': 13.815210150820787, 'apogeeAltitude': 838.5077098345173, 'apogeeX': 135.97060857617717, 'apogeeY': 109.34873505632015, 'impactTime': 60.75516081879319, 'impactX': 410.34313505588875, 'impactY': 28.024586789369735, 'impactVelocity': -19.032532061964208, 'initialStaticMargin': 2.1445639979580204, 'outOfRailStaticMargin': 2.3376016376142807, 'finalStaticMargin': 3.112679748089041, 'numberOfEvents': 1, 'maxVelocity': 127.30409924241286, 'drogueTriggerTime': 12.885714285714286, 'drogueInflatedTime': 14.135297928984203, 'drogueInflatedVelocity': 12.94731136064496}
{'outOfRailTime': 0.9739563162286001, 'outOfRailVelocity': 24.40036681133193, 'apogeeTime': 14.277816963076624, 'apogeeAltitude': 869.7621918450529, 'apogeeX': 80.8526509922769, 'apogeeY': 82.92853637197577, 'impactTime': 58.313134837217746, 'impactX': 316.7426925239129, 'impactY': 9.097232627372334, 'impactVelocity': -21.586376234282564, 'initialStaticMargin': 2.5487685747188293, 'outOfRailStaticMargin': 2.751248003511122, 'finalStaticMargin': 3.6692973088102137, 'numberOfEvents': 1, 'maxVelocity': 127.21827789655956, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 14.317669621866639, 'drogueInflatedVelocity': 8.253688806989377}
{'outOfRailTime': 0.9173526993077641, 'outOfRailVelocity': 25.73912257723212, 'apogeeTime': 14.59073056131237, 'apogeeAltitude': 930.1655395881885, 'apogeeX': 94.91544163705306, 'apogeeY': 91.96325818281221, 'impactTime': 62.31971324074815, 'impactX': 357.9059153608665, 'impactY': 1.4933725170213572, 'impactVelocity': -20.73178518213018, 'initialStaticMargin': 1.987284591489777, 'outOfRailStaticMargin': 2.1742607633161897, 'finalStaticMargin': 3.0313637583936224, 'numberOfEvents': 1, 'maxVelocity': 134.4191304188497, 'drogueTriggerTime': 13.676190476190477, 'drogueInflatedTime': 15.006675915680228, 'drogueInflatedVelocity': 9.878121111144985}
{'outOfRailTime': 1.0988715307869712, 'outOfRailVelocity': 22.40991799555938, 'apogeeTime': 14.181215776528713, 'apogeeAltitude': 836.8893316858846, 'apogeeX': 117.03491883682246, 'apogeeY': 112.79737741049904, 'impactTime': 57.05293151754859, 'impactX': 365.1332278980303, 'impactY': 54.37465462540473, 'impactVelocity': -20.98027195955304, 'initialStaticMargin': 1.351769063597951, 'outOfRailStaticMargin': 1.526395855815225, 'finalStaticMargin': 2.3784616052177348, 'numberOfEvents': 1, 'maxVelocity': 125.06940226215589, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 14.726931971201822, 'drogueInflatedVelocity': 12.64885187347469}
{'outOfRailTime': 1.0378200902722747, 'outOfRailVelocity': 23.261023004303077, 'apogeeTime': 14.029685628269046, 'apogeeAltitude': 824.4028209735438, 'apogeeX': 112.09227814446521, 'apogeeY': 116.1689467223032, 'impactTime': 58.77722982473152, 'impactX': 360.09582112977597, 'impactY': 45.92195462644841, 'impactVelocity': -18.90299340604298, 'initialStaticMargin': 2.02181195783976, 'outOfRailStaticMargin': 2.198149631791084, 'finalStaticMargin': 3.0117309244056294, 'numberOfEvents': 1, 'maxVelocity': 123.91778170548149, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 15.626991332561435, 'drogueInflatedVelocity': 18.846081736879125}
{'outOfRailTime': 1.1652625620029635, 'outOfRailVelocity': 21.55644740055841, 'apogeeTime': 14.5471636694641, 'apogeeAltitude': 865.386903836268, 'apogeeX': 125.2665315254893, 'apogeeY': 116.16803272749684, 'impactTime': 60.693082455771865, 'impactX': 389.4869332752483, 'impactY': 39.7347648145072, 'impactVelocity': -19.408244198273383, 'initialStaticMargin': 1.7971482910935117, 'outOfRailStaticMargin': 1.974747969710979, 'finalStaticMargin': 2.8807218355826243, 'numberOfEvents': 1, 'maxVelocity': 125.87913429677184, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 15.84850703953752, 'drogueInflatedVelocity': 17.077933622169127}
{'outOfRailTime': 1.1782504993153624, 'outOfRailVelocity': 21.331130375627133, 'apogeeTime': 14.617609630986786, 'apogeeAltitude': 863.5751478903135, 'apogeeX': 112.49288617533219, 'apogeeY': 120.2473646715671, 'impactTime': 59.267954671456636, 'impactX': 366.86438120986105, 'impactY': 58.34991328969858, 'impactVelocity': -20.721827255362488, 'initialStaticMargin': 2.4699024149910214, 'outOfRailStaticMargin': 2.6390659464294965, 'finalStaticMargin': 3.4814559846807054, 'numberOfEvents': 1, 'maxVelocity': 123.81184739397573, 'drogueTriggerTime': 13.685714285714287, 'drogueInflatedTime': 15.113079289081725, 'drogueInflatedVelocity': 12.539557558421759}
{'outOfRailTime': 1.1561647286919576, 'outOfRailVelocity': 21.556812911480876, 'apogeeTime': 14.252285279307422, 'apogeeAltitude': 825.8073117292249, 'apogeeX': 41.12967582242678, 'apogeeY': 60.61453473691472, 'impactTime': 52.78616476080085, 'impactX': 222.59502474500678, 'impactY': -4.083740188121602, 'impactVelocity': -23.130678782174403, 'initialStaticMargin': 1.9020942199546016, 'outOfRailStaticMargin': 2.0699254466827384, 'finalStaticMargin': 2.8858223006109984, 'numberOfEvents': 1, 'maxVelocity': 121.60767328183789, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 15.144000028679406, 'drogueInflatedVelocity': 10.05482316071036}
{'outOfRailTime': 0.898275406400173, 'outOfRailVelocity': 26.193739351450677, 'apogeeTime': 14.7820522346537, 'apogeeAltitude': 960.540061630513, 'apogeeX': 58.89484187150239, 'apogeeY': 77.02354406689933, 'impactTime': 73.1497226043732, 'impactX': 355.407478409547, 'impactY': -72.2744182036396, 'impactVelocity': -16.74766215515964, 'initialStaticMargin': 2.9053825929403008, 'outOfRailStaticMargin': 3.1029676786979556, 'finalStaticMargin': 4.004722448637491, 'numberOfEvents': 1, 'maxVelocity': 136.4217585457658, 'drogueTriggerTime': 13.685714285714287, 'drogueInflatedTime': 15.744678382926654, 'drogueInflatedVelocity': 11.278804434524037}
{'outOfRailTime': 0.9012072774515142, 'outOfRailVelocity': 26.032054753112423, 'apogeeTime': 14.422041523638834, 'apogeeAltitude': 911.9481517891911, 'apogeeX': 102.01598898166964, 'apogeeY': 91.5924606789214, 'impactTime': 65.85346775294252, 'impactX': 381.9217306466039, 'impactY': -20.792986102556682, 'impactVelocity': -18.29709872040291, 'initialStaticMargin': 1.8428608657386765, 'outOfRailStaticMargin': 2.0190182395200726, 'finalStaticMargin': 2.8053560080115427, 'numberOfEvents': 1, 'maxVelocity': 133.40270036130988, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 15.354403472351297, 'drogueInflatedVelocity': 12.953092079302635}
{'outOfRailTime': 1.1229510422439053, 'outOfRailVelocity': 22.137731372827123, 'apogeeTime': 14.603567420504987, 'apogeeAltitude': 877.2386287318495, 'apogeeX': 51.69495569102679, 'apogeeY': 80.14612118270777, 'impactTime': 61.197576646701606, 'impactX': 282.4605480424838, 'impactY': -10.03565685952663, 'impactVelocity': -20.178758687477565, 'initialStaticMargin': 2.359283312931525, 'outOfRailStaticMargin': 2.5285170939064896, 'finalStaticMargin': 3.364598973181906, 'numberOfEvents': 1, 'maxVelocity': 126.2193011256328, 'drogueTriggerTime': 13.61904761904762, 'drogueInflatedTime': 14.820695772655741, 'drogueInflatedVelocity': 6.975038650276136}
