{'rocketMass': 8.256230591102426, 'impulse': 1405.5988206794968, 'burnOut': 5.340626067755056, 'nozzleRadius': 0.021159218765636766, 'throatRadius': 0.00789361607983629, 'grainSeparation': 0.005869071718770335, 'grainDensity': 1759.4769077244252, 'grainOuterRadius': 0.021450933004855337, 'grainInitialInnerRadius': 0.009591122585932336, 'grainInitialHeight': 0.1182405649072996, 'inertiaI': 3.67195194251848, 'inertiaZ': 0.0069358521681983165, 'radius': 0.04167755387978427, 'distanceRocketNozzle': -1.0241820658664635, 'distanceRocketPropellant': -0.569658521351448, 'powerOffDrag': 0.8484399602343706, 'powerOnDrag': 0.9247562299362951, 'noseLength': 0.2744086215012986, 'noseDistanceToCM': 1.1331595632448315, 'finSpan': 0.07684426726205522, 'finRootChord': 0.058006571550188145, 'finTipChord': 0.018615326368819417, 'finDistanceToCM': -0.9061686729150136, 'windDirection': 3.1440682313074815, 'windSpeed': 1.0448820936555714, 'inclination': 84.21782607031432, 'heading': 52.01132416191759, 'railLength': 5.699447849081469, 'ensembleMember': 6, 'CdSDrogue': 0.4218376669336326, 'lag_rec': 0.43548866262178787, 'lag_se': 0.9086642157886589}
{'rocketMass': 8.257237487092869, 'impulse': 1408.9294663166118, 'burnOut': 5.147600208884812, 'nozzleRadius': 0.02133884839349983, 'throatRadius': 0.007038802008439699, 'grainSeparation': 0.0056351759831778925, 'grainDensity': 1708.984340800769, 'grainOuterRadius': 0.021668069159481693, 'grainInitialInnerRadius': 0.009777875895727263, 'grainInitialHeight': 0.11756825642651116, 'inertiaI': 3.6476342590545854, 'inertiaZ': 0.00701092249387671, 'radius': 0.03955900500426642, 'distanceRocketNozzle': -1.024974762023732, 'distanceRocketPropellant': -0.5723057707606072, 'powerOffDrag': 0.8885387385246886, 'powerOnDrag': 0.8948915493308855, 'noseLength': 0.2738906792121966, 'noseDistanceToCM': 1.1321155660844477, 'finSpan': 0.07693795027431959, 'finRootChord': 0.05813229725992961, 'finTipChord': 0.018216792630562445, 'finDistanceToCM': -0.90797908786663, 'windDirection': 2.8926948816718405, 'windSpeed': 0.9874082522222447, 'inclination': 84.32043243478756, 'heading': 52.58037704436298, 'railLength': 5.700345043916207, 'ensembleMember': 6, 'CdSDrogue': 0.6209974052579379, 'lag_rec': 1.0682206922623276, 'lag_se': 0.9590143811563213}
{'rocketMass': 8.257921430150791, 'impulse': 1423.6307930833052, 'burnOut': 5.82210697468795, 'nozzleRadius': 0.022526708040194417, 'throatRadius': 0.007966636600822677, 'grainSeparation': 0.004732611385543624, 'grainDensity': 1652.0339484415276, 'grainOuterRadius': 0.021669400408250872, 'grainInitialInnerRadius': 0.00918353579321718, 'grainInitialHeight': 0.11943070805727497, 'inertiaI': 3.7341019967499536, 'inertiaZ': 0.006944769167406321, 'radius': 0.04123850245623945, 'distanceRocketNozzle': -1.0242046138045076, 'distanceRocketPropellant': -0.5707910377713272, 'powerOffDrag': 0.8437466853942731, 'powerOnDrag': 0.851209890440762, 'noseLength': 0.27425646845242246, 'noseDistanceToCM': 1.133359648926794, 'finSpan': 0.07772311856929805, 'finRootChord': 0.05793047116447566, 'finTipChord': 0.017686997448657444, 'finDistanceToCM': -0.90637543923293, 'windDirection': 1.5008301830041553, 'windSpeed': 1.0359373866789454, 'inclination': 83.44467962714425, 'heading': 53.47390341881339, 'railLength': 5.698903799619334, 'ensembleMember': 6, 'CdSDrogue': 0.539442661371353, 'lag_rec': 0.5496129297516449, 'lag_se': 0.4649292045513419}
{'rocketMass': 8.25793748282395, 'impulse': 1436.3005219709971, 'burnOut': 6.577191785795269, 'nozzleRadius': 0.021866123991483518, 'throatRadius': 0.009023890324271302, 'grainSeparation': 0.006405124884117881, 'grainDensity': 1677.2820534913367, 'grainOuterRadius': 0.0211202778034263, 'grainInitialInnerRadius': 0.00929747508745218, 'grainInitialHeight': 0.12020016079982303, 'inertiaI': 3.6448097427806605, 'inertiaZ': 0.006967195227891753, 'radius': 0.04137207561736465, 'distanceRocketNozzle': -1.024925436608991, 'distanceRocketPropellant': -0.5708536188808524, 'powerOffDrag': 0.910511927658537, 'powerOnDrag': 0.8881039544638424, 'noseLength': 0.2712285085617363, 'noseDistanceToCM': 1.1341496434375533, 'finSpan': 0.07698963264956768, 'finRootChord': 0.05761840690503655, 'finTipChord': 0.017875615317120334, 'finDistanceToCM': -0.9062696958251893, 'windDirection': 1.1202783668269278, 'windSpeed': 1.0127327366863077, 'inclination': 87.09590906387132, 'heading': 50.437756562724324, 'railLength': 5.699443063573682, 'ensembleMember': 6, 'CdSDrogue': 0.3911453196474417, 'lag_rec': 0.9782109782516805, 'lag_se': 0.680519888970928}
{'rocketMass': 8.25552622757497, 'impulse': 1440.0274562782265, 'burnOut': 4.268239213217468, 'nozzleRadius': 0.021530861395219546, 'throatRadius': 0.008724810931963067, 'grainSeparation': 0.007870838553914851, 'grainDensity': 1697.06375405477, 'grainOuterRadius': 0.021101849282431476, 'grainInitialInnerRadius': 0.008925845793628946, 'grainInitialHeight': 0.12034476800077104, 'inertiaI': 3.6290245492608832, 'inertiaZ': 0.007031477158233431, 'radius': 0.040106685626159135, 'distanceRocketNozzle': -1.0231003931140736, 'distanceRocketPropellant': -0.5718608038626096, 'powerOffDrag': 0.8275924621806029, 'powerOnDrag': 0.844010193017809, 'noseLength': 0.27527833823324127, 'noseDistanceToCM': 1.135132806791817, 'finSpan': 0.07588882135444706, 'finRootChord': 0.057720553161083356, 'finTipChord': 0.01835345695370321, 'finDistanceToCM': -0.9059925528472749, 'windDirection': 1.2337144815455507, 'windSpeed': 0.9695979335366507, 'inclination': 84.34822626884146, 'heading': 52.281539335146924, 'railLength': 5.699342900366862, 'ensembleMember': 6, 'CdSDrogue': 0.45631747668569966, 'lag_rec': 1.2937294097438798, 'lag_se': 0.6880298407145021}
{'rocketMass': 8.256644651247253, 'impulse': 1386.734463741138, 'burnOut': 4.7268725727862915, 'nozzleRadius': 0.02175211947219644, 'throatRadius': 0.0074341183976366215, 'grainSeparation': 0.006749502153824344, 'grainDensity': 1671.2458439639286, 'grainOuterRadius': 0.02099858311593512, 'grainInitialInnerRadius': 0.010228857276036707, 'grainInitialHeight': 0.1203420631154825, 'inertiaI': 3.607865608441658, 'inertiaZ': 0.007060436007214716, 'radius': 0.041196097446233475, 'distanceRocketNozzle': -1.0241071180185972, 'distanceRocketPropellant': -0.5713349868290383, 'powerOffDrag': 0.8206822490526628, 'powerOnDrag': 0.8334272901665595, 'noseLength': 0.2767738312390022, 'noseDistanceToCM': 1.1366503456624322, 'finSpan': 0.07756895899477692, 'finRootChord': 0.05915358307044653, 'finTipChord': 0.01799749428044843, 'finDistanceToCM': -0.9054397657042133, 'windDirection': -0.3347604347276757, 'windSpeed': 1.008003239599969, 'inclination': 82.59850391877087, 'heading': 52.79914746235206, 'railLength': 5.699614427161833, 'ensembleMember': 6, 'CdSDrogue': 0.5015012830713933, 'lag_rec': 2.12604977676078, 'lag_se': 0.9338751117637647}
{'rocketMass': 8.256606610250051, 'impulse': 1471.4030201889568, 'burnOut': 5.74644231366858, 'nozzleRadius': 0.02181288195792959, 'throatRadius': 0.008400756119556993, 'grainSeparation': 0.006767102927718311, 'grainDensity': 1653.3061488098588, 'grainOuterRadius': 0.021504752038932137, 'grainInitialInnerRadius': 0.009552828245628416, 'grainInitialHeight': 0.12189005006981626, 'inertiaI': 3.707429409319339, 'inertiaZ': 0.007031110071015139, 'radius': 0.039809557345059934, 'distanceRocketNozzle': -1.0239874853508293, 'distanceRocketPropellant': -0.5712906173307462, 'powerOffDrag': 0.8720877797769416, 'powerOnDrag': 0.8238197033410571, 'noseLength': 0.2742026925888262, 'noseDistanceToCM': 1.133086985680544, 'finSpan': 0.07683318133507515, 'finRootChord': 0.057754243483289995, 'finTipChord': 0.01760843436078604, 'finDistanceToCM': -0.9067975476844442, 'windDirection': -1.189173848805818, 'windSpeed': 0.9495075832922854, 'inclination': 85.45704214510724, 'heading': 51.27907707034839, 'railLength': 5.699755538543866, 'ensembleMember': 6, 'CdSDrogue': 0.350181503805922, 'lag_rec': 0.9330268436711411, 'lag_se': 0.8938700286424}
{'rocketMass': 8.257630491984147, 'impulse': 1396.1941204081845, 'burnOut': 5.425825741027811, 'nozzleRadius': 0.021447714265818395, 'throatRadius': 0.00812292224883222, 'grainSeparation': 0.006650426450665131, 'grainDensity': 1755.84044313252, 'grainOuterRadius': 0.021019219109083814, 'grainInitialInnerRadius': 0.008813846699199532, 'grainInitialHeight': 0.12083216287502643, 'inertiaI': 3.641876979249986, 'inertiaZ': 0.006900398781609248, 'radius': 0.040781428462404706, 'distanceRocketNozzle': -1.0239394500641026, 'distanceRocketPropellant': -0.5701355198255609, 'powerOffDrag': 0.8971021491346072, 'powerOnDrag': 0.8687776512047872, 'noseLength': 0.27494752168255865, 'noseDistanceToCM': 1.1342182423500538, 'finSpan': 0.07637745880194782, 'finRootChord': 0.057928482137451935, 'finTipChord': 0.01783295387511624, 'finDistanceToCM': -0.9039427530752567, 'windDirection': 1.5124076973178324, 'windSpeed': 0.9640029123311882, 'inclination': 86.25649069853569, 'heading': 54.877012695524066, 'railLength': 5.69888978317389, 'ensembleMember': 6, 'CdSDrogue': 0.4292885958590511, 'lag_rec': 0.8161833909294435, 'lag_se': 0.9631379396266868}
{'rocketMass': 8.257917417674577, 'impulse': 1424.9404442681441, 'burnOut': 5.491954426570991, 'nozzleRadius': 0.021413921048693045, 'throatRadius': 0.008318038434389007, 'grainSeparation': 0.005496013494636799, 'grainDensity': 1628.541574966995, 'grainOuterRadius': 0.021548519323993105, 'grainInitialInnerRadius': 0.008991610188006512, 'grainInitialHeight': 0.11950779975222892, 'inertiaI': 3.6232956593522316, 'inertiaZ': 0.007053977019186145, 'radius': 0.040031312235131476, 'distanceRocketNozzle': -1.0248839328164152, 'distanceRocketPropellant': -0.5724491527675758, 'powerOffDrag': 0.9145990412106917, 'powerOnDrag': 0.8742736154869146, 'noseLength': 0.2744327706393177, 'noseDistanceToCM': 1.1338224022716592, 'finSpan': 0.07652619347068172, 'finRootChord': 0.058055935022500726, 'finTipChord': 0.01814014122567619, 'finDistanceToCM': -0.9060310973780407, 'windDirection': 0.6183582475691959, 'windSpeed': 0.9923331216728177, 'inclination': 84.23804378804965, 'heading': 49.67164931282699, 'railLength': 5.700118037929374, 'ensembleMember': 6, 'CdSDrogue': 0.3323114833605899, 'lag_rec': 0.3540077953823457, 'lag_se': 0.776838785994938}
{'rocketMass': 8.256443037341379, 'impulse': 1411.0965149528772, 'burnOut': 6.0223423247913255, 'nozzleRadius': 0.021942228477671098, 'throatRadius': 0.00826819146904966, 'grainSeparation': 0.005091216942431228, 'grainDensity': 1639.498184321814, 'grainOuterRadius': 0.021358841917221007, 'grainInitialInnerRadius': 0.009889436175857183, 'grainInitialHeight': 0.1205230718168382, 'inertiaI': 3.673857569724686, 'inertiaZ': 0.0069359548712908505, 'radius': 0.0412151797967309, 'distanceRocketNozzle': -1.0226188839590244, 'distanceRocketPropellant': -0.571389980496312, 'powerOffDrag': 0.8685417012188118, 'powerOnDrag': 0.8825442210403197, 'noseLength': 0.27573794663151235, 'noseDistanceToCM': 1.1334116763813948, 'finSpan': 0.07683472134047342, 'finRootChord': 0.05851398263184285, 'finTipChord': 0.01826750729429133, 'finDistanceToCM': -0.9050490404504253, 'windDirection': 0.689813597004322, 'windSpeed': 0.986809231210323, 'inclination': 83.42123043279413, 'heading': 51.01679647680562, 'railLength': 5.699280915778276, 'ensembleMember': 6, 'CdSDrogue': 0.538551255557701, 'lag_rec': 0.9336464796299355, 'lag_se': 0.6760418253630427}
{'rocketMass': 8.256119045179618, 'impulse': 1408.448522083132, 'burnOut': 5.751602775239844, 'nozzleRadius': 0.020988239509055106, 'throatRadius': 0.007587722243072321, 'grainSeparation': 0.003675070479251406, 'grainDensity': 1762.1828870159698, 'grainOuterRadius': 0.02105621596189481, 'grainInitialInnerRadius': 0.00961361158475007, 'grainInitialHeight': 0.12123910757768531, 'inertiaI': 3.655204259163257, 'inertiaZ': 0.007063160760281018, 'radius': 0.04051744302020987, 'distanceRocketNozzle': -1.0264831717066947, 'distanceRocketPropellant': -0.572218221697887, 'powerOffDrag': 0.864086025189429, 'powerOnDrag': 0.8090196356698534, 'noseLength': 0.2749236818052786, 'noseDistanceToCM': 1.132580785545206, 'finSpan': 0.0775705582089223, 'finRootChord': 0.05763274378849254, 'finTipChord': 0.018166834109554338, 'finDistanceToCM': -0.9061898628449835, 'windDirection': -0.6004249963176198, 'windSpeed': 1.0247179218263192, 'inclination': 85.11860026270764, 'heading': 50.65461898873482, 'railLength': 5.700186349136929, 'ensembleMember': 6, 'CdSDrogue': 0.4725340771781257, 'lag_rec': 1.44518496661294, 'lag_se': 0.8510260349724492}
{'rocketMass': 8.25627606772103, 'impulse': 1424.1315959849821, 'burnOut': 5.951541569119733, 'nozzleRadius': 0.0220599386689731, 'throatRadius': 0.007923100879762189, 'grainSeparation': 0.00501643239912504, 'grainDensity': 1653.2802996705136, 'grainOuterRadius': 0.02177536741141559, 'grainInitialInnerRadius': 0.009345880449926576, 'grainInitialHeight': 0.12177975794978489, 'inertiaI': 3.7067656817001176, 'inertiaZ': 0.006977807433184574, 'radius': 0.039649417093430755, 'distanceRocketNozzle': -1.0239946316736435, 'distanceRocketPropellant': -0.5704190028927, 'powerOffDrag': 0.8953658866812096, 'powerOnDrag': 0.9124298206231524, 'noseLength': 0.274636225237557, 'noseDistanceToCM': 1.1339161226342886, 'finSpan': 0.07712293647844402, 'finRootChord': 0.05760872029801128, 'finTipChord': 0.017216822785088143, 'finDistanceToCM': -0.9071376747734677, 'windDirection': 2.8178750203411838, 'windSpeed': 1.0173702670099245, 'inclination': 84.49058757770801, 'heading': 49.686416473904096, 'railLength': 5.6998742360175, 'ensembleMember': 6, 'CdSDrogue': 0.49124790858420564, 'lag_rec': 1.7091812394836068, 'lag_se': 0.5824822339996008}
{'rocketMass': 8.2571030388704, 'impulse': 1359.7838464043934, 'burnOut': 4.773133501307212, 'nozzleRadius': 0.021521616847865518, 'throatRadius': 0.007679482502425657, 'grainSeparation': 0.005495541245222298, 'grainDensity': 1699.2230355314414, 'grainOuterRadius': 0.02172686438578122, 'grainInitialInnerRadius': 0.00992352361991754, 'grainInitialHeight': 0.11985123832300411, 'inertiaI': 3.6775584669511474, 'inertiaZ': 0.0069142349800455786, 'radius': 0.03970873960163274, 'distanceRocketNozzle': -1.0245686678061332, 'distanceRocketPropellant': -0.5715349700088928, 'powerOffDrag': 0.9049574568485752, 'powerOnDrag': 0.9215890434462342, 'noseLength': 0.27355679368544816, 'noseDistanceToCM': 1.1350520512412194, 'finSpan': 0.07639108738408758, 'finRootChord': 0.05797401980396034, 'finTipChord': 0.01817554830564493, 'finDistanceToCM': -0.9064630989429752, 'windDirection': 1.1116418912462243, 'windSpeed': 0.9456406807070228, 'inclination': 85.29974032825069, 'heading': 53.45226427877363, 'railLength': 5.6995563258675865, 'ensembleMember': 6, 'CdSDrogue': 0.5889240165311996, 'lag_rec': 0.7921123980239911, 'lag_se': 1.1878130168860088}
{'rocketMass': 8.254865307232448, 'impulse': 1430.4991739148115, 'burnOut': 3.685966195839763, 'nozzleRadius': 0.020941423680051745, 'throatRadius': 0.008149401504514498, 'grainSeparation': 0.005792232005069505, 'grainDensity': 1711.6132392891002, 'grainOuterRadius': 0.021741680008491915, 'grainInitialInnerRadius': 0.009108902987073557, 'grainInitialHeight': 0.12090999521051371, 'inertiaI': 3.660153645992489, 'inertiaZ': 0.006989288663815263, 'radius': 0.04042820014802217, 'distanceRocketNozzle': -1.0243779469048362, 'distanceRocketPropellant': -0.5708226353674889, 'powerOffDrag': 0.7736344031318065, 'powerOnDrag': 0.9520322744689256, 'noseLength': 0.27480208724202376, 'noseDistanceToCM': 1.1360768789110733, 'finSpan': 0.0774836523080346, 'finRootChord': 0.05871128589903097, 'finTipChord': 0.017203025723908714, 'finDistanceToCM': -0.9073067689428468, 'windDirection': -0.3877936922888363, 'windSpeed': 0.9903288023547383, 'inclination': 84.53482077084814, 'heading': 52.13026660546397, 'railLength': 5.699673538291126, 'ensembleMember': 6, 'CdSDrogue': 0.5584554154496053, 'lag_rec': 1.1701427120986807, 'lag_se': 0.6968947647952578}
{'rocketMass': 8.25591489957829, 'impulse': 1382.8024555547606, 'burnOut': 5.504864158563073, 'nozzleRadius': 0.021613401577007047, 'throatRadius': 0.007966823134033085, 'grainSeparation': 0.0042996015472324435, 'grainDensity': 1690.2978021569802, 'grainOuterRadius': 0.02179500442476322, 'grainInitialInnerRadius': 0.009444855679436797, 'grainInitialHeight': 0.12044189973029001, 'inertiaI': 3.6110228572650858, 'inertiaZ': 0.0069743039919709145, 'radius': 0.04014758714404229, 'distanceRocketNozzle': -1.024515166700124, 'distanceRocketPropellant': -0.569852913132228, 'powerOffDrag': 0.8743459271650235, 'powerOnDrag': 0.8516727283706574, 'noseLength': 0.27500905260450403, 'noseDistanceToCM': 1.1332058099729165, 'finSpan': 0.07720322284269826, 'finRootChord': 0.05815518399822259, 'finTipChord': 0.018217511743762193, 'finDistanceToCM': -0.9058188776749153, 'windDirection': 1.0608521931528692, 'windSpeed': 0.9973245591997413, 'inclination': 83.65993004399589, 'heading': 51.89827197195335, 'railLength': 5.700041871421661, 'ensembleMember': 6, 'CdSDrogue': 0.4919641980607877, 'lag_rec': 0.8553702798451982, 'lag_se': 0.5183133290210424}
{'rocketMass': 8.25666038911524, 'impulse': 1350.724198252176, 'burnOut': 6.420329909958837, 'nozzleRadius': 0.022002945278520813, 'throatRadius': 0.008025261226498387, 'grainSeparation': 0.0068026600995248565, 'grainDensity': 1718.2563092007258, 'grainOuterRadius': 0.020795398724206406, 'grainInitialInnerRadius': 0.009304079459925998, 'grainInitialHeight': 0.11976710783076089, 'inertiaI': 3.6934702690955565, 'inertiaZ': 0.006979227247280182, 'radius': 0.0409994509525651, 'distanceRocketNozzle': -1.0258438800422824, 'distanceRocketPropellant': -0.5698469111032889, 'powerOffDrag': 0.9060830452647632, 'powerOnDrag': 0.8344405293316912, 'noseLength': 0.27535898888876176, 'noseDistanceToCM': 1.1351526660010238, 'finSpan': 0.07684886140468956, 'finRootChord': 0.05854679874696844, 'finTipChord': 0.017281821327419945, 'finDistanceToCM': -0.9066547844290482, 'windDirection': -0.009150437059772297, 'windSpeed': 0.9658512653369525, 'inclination': 85.44573245731671, 'heading': 55.041021704188964, 'railLength': 5.6995611630585294, 'ensembleMember': 6, 'CdSDrogue': 0.5511249514599951, 'lag_rec': 1.3143256190249197, 'lag_se': 0.8753324201771219}
{'rocketMass': 8.257618783051138, 'impulse': 1417.7929968343362, 'burnOut': 4.629897135761554, 'nozzleRadius': 0.021050607078850442, 'throatRadius': 0.008173442215098213, 'grainSeparation': 0.006070403244107505, 'grainDensity': 1734.3654437187386, 'grainOuterRadius': 0.022148041235331623, 'grainInitialInnerRadius': 0.009667587588106916, 'grainInitialHeight': 0.11998686027501601, 'inertiaI': 3.684199949744365, 'inertiaZ': 0.006892654148743956, 'radius': 0.040848315911129585, 'distanceRocketNozzle': -1.0242037395760553, 'distanceRocketPropellant': -0.5701667824311615, 'powerOffDrag': 0.8724142836587674, 'powerOnDrag': 0.9101539964783836, 'noseLength': 0.2742908828935537, 'noseDistanceToCM': 1.134939820356768, 'finSpan': 0.07734904238071669, 'finRootChord': 0.057051180711304314, 'finTipChord': 0.018143913784593183, 'finDistanceToCM': -0.9077952227994007, 'windDirection': -2.6555273130949213, 'windSpeed': 0.9863490056014403, 'inclination': 85.70355392704379, 'heading': 49.49398520215117, 'railLength': 5.701413727043792, 'ensembleMember': 6, 'CdSDrogue': 0.3804112728713357, 'lag_rec': 1.913785726949902, 'lag_se': 0.6591962829770728}
{'rocketMass': 8.257055245559743, 'impulse': 1387.6358354842769, 'burnOut': 7.079099586806548, 'nozzleRadius': 0.02257532435488207, 'throatRadius': 0.008474372128157213, 'grainSeparation': 0.0067157672559335505, 'grainDensity': 1665.0847029669392, 'grainOuterRadius': 0.021732762908882413, 'grainInitialInnerRadius': 0.009401650750859096, 'grainInitialHeight': 0.11806686288814813, 'inertiaI': 3.714318258688455, 'inertiaZ': 0.007108767160775923, 'radius': 0.04063476463173193, 'distanceRocketNozzle': -1.0236224956595619, 'distanceRocketPropellant': -0.5704076966640285, 'powerOffDrag': 0.8425045295207687, 'powerOnDrag': 0.8285915872898918, 'noseLength': 0.274503884124045, 'noseDistanceToCM': 1.134192525608265, 'finSpan': 0.07654983908145314, 'finRootChord': 0.05841000268293414, 'finTipChord': 0.01845294265894594, 'finDistanceToCM': -0.9054196668607873, 'windDirection': -2.109974023960712, 'windSpeed': 0.9895729933815836, 'inclination': 84.80906872973844, 'heading': 52.411484638966925, 'railLength': 5.700099972470414, 'ensembleMember': 6, 'CdSDrogue': 0.5475485449360544, 'lag_rec': 1.7878062141009035, 'lag_se': 0.8526993880483763}
{'rocketMass': 8.257515887685203, 'impulse': 1394.171164708502, 'burnOut': 6.5378307979116705, 'nozzleRadius': 0.02139399772882913, 'throatRadius': 0.009047530815868343, 'grainSeparation': 0.005440652781127713, 'grainDensity': 1680.9967759224473, 'grainOuterRadius': 0.021565089391259933, 'grainInitialInnerRadius': 0.010540901172987406, 'grainInitialHeight': 0.12007504383731699, 'inertiaI': 3.6495332123283104, 'inertiaZ': 0.006979922213862346, 'radius': 0.042018495798450115, 'distanceRocketNozzle': -1.0246460194047773, 'distanceRocketPropellant': -0.5716541721835752, 'powerOffDrag': 0.8352563874267596, 'powerOnDrag': 0.8445398957086037, 'noseLength': 0.27406231305449, 'noseDistanceToCM': 1.1339663391909909, 'finSpan': 0.0764890934547066, 'finRootChord': 0.057287216407906995, 'finTipChord': 0.017998159257810495, 'finDistanceToCM': -0.9090315687064738, 'windDirection': 2.6296396089332057, 'windSpeed': 0.9591733451659235, 'inclination': 84.92853776841848, 'heading': 54.93463018169658, 'railLength': 5.699597689565713, 'ensembleMember': 6, 'CdSDrogue': 0.41432493196083675, 'lag_rec': 1.3503119544543654, 'lag_se': 0.7007238745342323}
{'rocketMass': 8.256858521555245, 'impulse': 1433.1454250906463, 'burnOut': 6.93281542120128, 'nozzleRadius': 0.022212463982724674, 'throatRadius': 0.0072619194850914795, 'grainSeparation': 0.00531222464266551, 'grainDensity': 1701.2259486252863, 'grainOuterRadius': 0.020737600981292306, 'grainInitialInnerRadius': 0.00996525444462958, 'grainInitialHeight': 0.12033337810580133, 'inertiaI': 3.728050887320372, 'inertiaZ': 0.0070967166784916425, 'radius': 0.04174367190549045, 'distanceRocketNozzle': -1.021571035552651, 'distanceRocketPropellant': -0.5716334058156866, 'powerOffDrag': 0.8852157267261466, 'powerOnDrag': 0.8746655780547846, 'noseLength': 0.27609630741686064, 'noseDistanceToCM': 1.1336599506652976, 'finSpan': 0.07603238913451425, 'finRootChord': 0.057086945862186704, 'finTipChord': 0.018820584502459815, 'finDistanceToCM': -0.906720984765617, 'windDirection': -1.4826027143519394, 'windSpeed': 0.9986410077511059, 'inclination': 83.71368446623244, 'heading': 54.20974174579153, 'railLength': 5.7007172474414105, 'ensembleMember': 6, 'CdSDrogue': 0.4465150986551754, 'lag_rec': 0.5377474088448214, 'lag_se': 0.9105671919083999}
{'rocketMass': 8.257159538380234, 'impulse': 1397.3109743422312, 'burnOut': 6.123337502745643, 'nozzleRadius': 0.021316975664626335, 'throatRadius': 0.007473878759511059, 'grainSeparation': 0.006717795515859139, 'grainDensity': 1755.0592636904246, 'grainOuterRadius': 0.021625279381018873, 'grainInitialInnerRadius': 0.009444224184368822, 'grainInitialHeight': 0.1206219091551537, 'inertiaI': 3.6642116334624872, 'inertiaZ': 0.007038840388147113, 'radius': 0.04021822696543697, 'distanceRocketNozzle': -1.0244781237269518, 'distanceRocketPropellant': -0.5706450975459061, 'powerOffDrag': 0.8124891818660587, 'powerOnDrag': 0.8374983276642867, 'noseLength': 0.274633662071274, 'noseDistanceToCM': 1.1354213435036307, 'finSpan': 0.07699095476147938, 'finRootChord': 0.058468820062452735, 'finTipChord': 0.0179939813964755, 'finDistanceToCM': -0.905357607915391, 'windDirection': -1.019075320905379, 'windSpeed': 1.0026250224239972, 'inclination': 83.57770091005614, 'heading': 52.883476566855926, 'railLength': 5.699353359898367, 'ensembleMember': 6, 'CdSDrogue': 0.3308643503783687, 'lag_rec': 1.2218730121742551, 'lag_se': 0.7734047600251229}
{'rocketMass': 8.25666602049325, 'impulse': 1375.1321357478832, 'burnOut': 4.667076861352179, 'nozzleRadius': 0.02191689191080812, 'throatRadius': 0.007983053728147926, 'grainSeparation': 0.007566552205404007, 'grainDensity': 1755.417256740441, 'grainOuterRadius': 0.021784595804480625, 'grainInitialInnerRadius': 0.009066018997198865, 'grainInitialHeight': 0.12164121681809839, 'inertiaI': 3.718608961854257, 'inertiaZ': 0.007047262505554146, 'radius': 0.040355573315779054, 'distanceRocketNozzle': -1.023868935512132, 'distanceRocketPropellant': -0.5716319997129502, 'powerOffDrag': 0.881720954850236, 'powerOnDrag': 0.8537309818830852, 'noseLength': 0.2748006314861542, 'noseDistanceToCM': 1.1339881967461867, 'finSpan': 0.07630613138434819, 'finRootChord': 0.05735561321967639, 'finTipChord': 0.017912372434223736, 'finDistanceToCM': -0.9080561911738569, 'windDirection': -0.1495229027089704, 'windSpeed': 0.9840025922977964, 'inclination': 85.36921117300568, 'heading': 54.18509366323857, 'railLength': 5.6996392604333, 'ensembleMember': 6, 'CdSDrogue': 0.432759020520363, 'lag_rec': 1.2450244576577587, 'lag_se': 0.6673800530800321}
{'rocketMass': 8.256062596097516, 'impulse': 1447.6390463546084, 'burnOut': 5.65556496046081, 'nozzleRadius': 0.021512653954410568, 'throatRadius': 0.008113831943493357, 'grainSeparation': 0.005894080396547384, 'grainDensity': 1737.8802211061425, 'grainOuterRadius': 0.021790923993587265, 'grainInitialInnerRadius': 0.009409693829080277, 'grainInitialHeight': 0.11766617605575318, 'inertiaI': 3.691214149646871, 'inertiaZ': 0.00698759184506812, 'radius': 0.042636520341009725, 'distanceRocketNozzle': -1.0246790858161687, 'distanceRocketPropellant': -0.5695555092630277, 'powerOffDrag': 0.8552550548204384, 'powerOnDrag': 0.852640148552211, 'noseLength': 0.27299106125375416, 'noseDistanceToCM': 1.13295261766658, 'finSpan': 0.07693216724852292, 'finRootChord': 0.05909840989029394, 'finTipChord': 0.01787709681499869, 'finDistanceToCM': -0.9054373229416295, 'windDirection': 0.20962521145159738, 'windSpeed': 1.0007666247305367, 'inclination': 85.28544891054561, 'heading': 54.73273643720168, 'railLength': 5.700645151693566, 'ensembleMember': 6, 'CdSDrogue': 0.4033189834194541, 'lag_rec': 1.662079636119042, 'lag_se': 0.7232378096537432}
