{'rocketMass': 8.25556967689716, 'impulse': 1393.5719000722677, 'burnOut': 5.726910103164489, 'nozzleRadius': 0.02198893605010105, 'throatRadius': 0.007155325274854712, 'grainSeparation': 0.005140937211307543, 'grainDensity': 1700.7622265670973, 'grainOuterRadius': 0.021362224760852318, 'grainInitialInnerRadius': 0.00933766982248146, 'grainInitialHeight': 0.11989340165482416, 'inertiaI': 3.7065471041147586, 'inertiaZ': 0.006952862479764902, 'radius': 0.038758068013876525, 'distanceRocketNozzle': -1.0245698202022775, 'distanceRocketPropellant': -0.5731282630933373, 'powerOffDrag': 0.8701820441444927, 'powerOnDrag': 0.9059243919064836, 'noseLength': 0.27336756037294396, 'noseDistanceToCM': 1.1347551026271467, 'finSpan': 0.07618314849931593, 'finRootChord': 0.057321209323099365, 'finTipChord': 0.017858950436278113, 'finDistanceToCM': -0.9067229651783957, 'windDirection': 1.2339381990721452, 'windSpeed': 1.0253149093252074, 'inclination': 85.31441866896141, 'heading': 55.565918529387034, 'railLength': 5.698971926486139, 'ensembleMember': 5, 'CdSDrogue': 0.4881899058219422, 'lag_rec': -0.28393602739991497, 'lag_se': 0.6800881361167863}
{'rocketMass': 8.256485772566933, 'impulse': 1416.251825463531, 'burnOut': 5.822898905204552, 'nozzleRadius': 0.022078287220546403, 'throatRadius': 0.008548768443397343, 'grainSeparation': 0.00631895829383727, 'grainDensity': 1790.1862550442445, 'grainOuterRadius': 0.020853971421813704, 'grainInitialInnerRadius': 0.009300641627692353, 'grainInitialHeight': 0.1190493422040879, 'inertiaI': 3.721906090067554, 'inertiaZ': 0.007093581621182173, 'radius': 0.03958409056054364, 'distanceRocketNozzle': -1.0256042624373805, 'distanceRocketPropellant': -0.5713598646153347, 'powerOffDrag': 0.9181099349071217, 'powerOnDrag': 0.83586804869898, 'noseLength': 0.2748502834697947, 'noseDistanceToCM': 1.1320874467313637, 'finSpan': 0.07619150484650856, 'finRootChord': 0.05799789505884738, 'finTipChord': 0.01784528497088598, 'finDistanceToCM': -0.9072727819894377, 'windDirection': -0.7125141015814921, 'windSpeed': 1.015548437299943, 'inclination': 86.39440802511152, 'heading': 54.867601827156115, 'railLength': 5.699696611377031, 'ensembleMember': 5, 'CdSDrogue': 0.40718964734729723, 'lag_rec': 1.4304370461576332, 'lag_se': 0.6536019685346047}
{'rocketMass': 8.256079088675984, 'impulse': 1454.6541384885609, 'burnOut': 4.9028369712244055, 'nozzleRadius': 0.021372367814896782, 'throatRadius': 0.007850055314586603, 'grainSeparation': 0.007526309891705383, 'grainDensity': 1634.3397086664381, 'grainOuterRadius': 0.021351604587983034, 'grainInitialInnerRadius': 0.009458279775789795, 'grainInitialHeight': 0.12087067499986458, 'inertiaI': 3.7034197027138402, 'inertiaZ': 0.006952350773160156, 'radius': 0.040807278760813144, 'distanceRocketNozzle': -1.0224159565676114, 'distanceRocketPropellant': -0.5700001932302093, 'powerOffDrag': 0.9031427334352076, 'powerOnDrag': 0.9165668795050306, 'noseLength': 0.2728243579893432, 'noseDistanceToCM': 1.1346776329621462, 'finSpan': 0.07815953474186678, 'finRootChord': 0.057838894346637186, 'finTipChord': 0.017815560007630106, 'finDistanceToCM': -0.9068343230043737, 'windDirection': -0.6153594796114746, 'windSpeed': 0.9998725081141778, 'inclination': 84.89329698361475, 'heading': 54.87122493160783, 'railLength': 5.700293989244516, 'ensembleMember': 5, 'CdSDrogue': 0.4224807405441042, 'lag_rec': 1.3270757656226215, 'lag_se': 0.6571220236442205}
{'rocketMass': 8.256613112531227, 'impulse': 1370.9606996474822, 'burnOut': 2.8651359052150642, 'nozzleRadius': 0.02189834836383656, 'throatRadius': 0.008558544750754411, 'grainSeparation': 0.004901041238215593, 'grainDensity': 1650.4013169778273, 'grainOuterRadius': 0.02176273539214777, 'grainInitialInnerRadius': 0.009344456073635375, 'grainInitialHeight': 0.11953863346083034, 'inertiaI': 3.6687395049735243, 'inertiaZ': 0.006819547946663285, 'radius': 0.03873293186722434, 'distanceRocketNozzle': -1.0232845786434732, 'distanceRocketPropellant': -0.5725963916991335, 'powerOffDrag': 0.8760285401225066, 'powerOnDrag': 0.8744998250431648, 'noseLength': 0.2733920734794211, 'noseDistanceToCM': 1.1335460025776265, 'finSpan': 0.078093013966049, 'finRootChord': 0.05909266830495716, 'finTipChord': 0.01832841525524847, 'finDistanceToCM': -0.9079200639493619, 'windDirection': -2.5774643943731355, 'windSpeed': 1.0202627819434869, 'inclination': 84.38932609341677, 'heading': 53.01531703091875, 'railLength': 5.700472848969373, 'ensembleMember': 5, 'CdSDrogue': 0.4461429626738541, 'lag_rec': 1.904568873773555, 'lag_se': 0.6923530306188614}
{'rocketMass': 8.256967813116505, 'impulse': 1410.5931502937747, 'burnOut': 5.496713822595616, 'nozzleRadius': 0.02139707521763712, 'throatRadius': 0.007051744285812421, 'grainSeparation': 0.00697478342308395, 'grainDensity': 1679.1613619455438, 'grainOuterRadius': 0.021428865550951262, 'grainInitialInnerRadius': 0.009443633490099171, 'grainInitialHeight': 0.11978851618795966, 'inertiaI': 3.6843545119187406, 'inertiaZ': 0.006992775711431555, 'radius': 0.03947505978060553, 'distanceRocketNozzle': -1.0245022830468955, 'distanceRocketPropellant': -0.5708716667221577, 'powerOffDrag': 0.8134322475753883, 'powerOnDrag': 0.8989576709746682, 'noseLength': 0.2742994996494924, 'noseDistanceToCM': 1.1339633625222576, 'finSpan': 0.07749217324474843, 'finRootChord': 0.05853626202042761, 'finTipChord': 0.01755789824735541, 'finDistanceToCM': -0.9048783826643881, 'windDirection': 0.8537952867656307, 'windSpeed': 0.949593428983874, 'inclination': 86.23707940645046, 'heading': 54.338974039844054, 'railLength': 5.699850069288204, 'ensembleMember': 5, 'CdSDrogue': 0.562902331280846, 'lag_rec': 2.088205826670177, 'lag_se': 0.7307186791025173}
{'rocketMass': 8.256947459842106, 'impulse': 1399.1192898798945, 'burnOut': 4.031935786639827, 'nozzleRadius': 0.021256687310662124, 'throatRadius': 0.00808322600612106, 'grainSeparation': 0.004587671736062118, 'grainDensity': 1682.4035490073632, 'grainOuterRadius': 0.021247363542896663, 'grainInitialInnerRadius': 0.0097573490345633, 'grainInitialHeight': 0.12019798494511873, 'inertiaI': 3.67505338098349, 'inertiaZ': 0.007013703251691467, 'radius': 0.039887200251795825, 'distanceRocketNozzle': -1.0257504134340047, 'distanceRocketPropellant': -0.5687624570051856, 'powerOffDrag': 0.8199702434495867, 'powerOnDrag': 0.8721463838906852, 'noseLength': 0.2746819744517926, 'noseDistanceToCM': 1.135246209343991, 'finSpan': 0.07671350174301006, 'finRootChord': 0.05892217684481723, 'finTipChord': 0.016744114137725204, 'finDistanceToCM': -0.9042660845134842, 'windDirection': 0.5005838532090267, 'windSpeed': 1.0300175952652173, 'inclination': 83.48650598045633, 'heading': 52.46923167464028, 'railLength': 5.70051942611375, 'ensembleMember': 5, 'CdSDrogue': 0.4265429867921898, 'lag_rec': 0.7662569315132899, 'lag_se': 0.4438185560183207}
{'rocketMass': 8.257154810642856, 'impulse': 1398.9488489966764, 'burnOut': 5.359798317110131, 'nozzleRadius': 0.021118778694742164, 'throatRadius': 0.008099968260490774, 'grainSeparation': 0.004474149619611112, 'grainDensity': 1725.8893301055314, 'grainOuterRadius': 0.021693000099887505, 'grainInitialInnerRadius': 0.00989209962507094, 'grainInitialHeight': 0.12174573580428712, 'inertiaI': 3.657410736061264, 'inertiaZ': 0.006935006511242233, 'radius': 0.040176770418543326, 'distanceRocketNozzle': -1.0251670212513804, 'distanceRocketPropellant': -0.570814865305129, 'powerOffDrag': 0.8234179262982324, 'powerOnDrag': 0.8821152000029246, 'noseLength': 0.27401507061416, 'noseDistanceToCM': 1.134628151406843, 'finSpan': 0.07763483118593761, 'finRootChord': 0.05742359971303669, 'finTipChord': 0.018735834176316458, 'finDistanceToCM': -0.9060109814327851, 'windDirection': 2.6710578703945997, 'windSpeed': 0.9831400859900007, 'inclination': 86.26156464395292, 'heading': 52.85599368189726, 'railLength': 5.699426749210139, 'ensembleMember': 5, 'CdSDrogue': 0.5190738328243826, 'lag_rec': 1.6904145680448908, 'lag_se': 0.6803781921038081}
{'rocketMass': 8.257519036708205, 'impulse': 1379.7351771157894, 'burnOut': 5.71492859478149, 'nozzleRadius': 0.0216910914245354, 'throatRadius': 0.008781347537642337, 'grainSeparation': 0.007121235924749875, 'grainDensity': 1650.7968489337231, 'grainOuterRadius': 0.02102387135783445, 'grainInitialInnerRadius': 0.009533668849113086, 'grainInitialHeight': 0.11729636408382257, 'inertiaI': 3.668214743503717, 'inertiaZ': 0.006997975421570366, 'radius': 0.04019023685186504, 'distanceRocketNozzle': -1.0235796223797318, 'distanceRocketPropellant': -0.5697547112089135, 'powerOffDrag': 0.8327907849174431, 'powerOnDrag': 0.8954174728948888, 'noseLength': 0.27410289364366974, 'noseDistanceToCM': 1.1335237335328878, 'finSpan': 0.07730996458464987, 'finRootChord': 0.05752380593286301, 'finTipChord': 0.017602875293798177, 'finDistanceToCM': -0.9057004260461146, 'windDirection': 1.3557355261257686, 'windSpeed': 1.0372758511819242, 'inclination': 85.68080438456748, 'heading': 48.96616241622971, 'railLength': 5.699656021553134, 'ensembleMember': 5, 'CdSDrogue': 0.4322461720239532, 'lag_rec': 1.942211402813679, 'lag_se': 0.6371287789704054}
{'rocketMass': 8.255086422082886, 'impulse': 1418.558231706904, 'burnOut': 3.8035732351730833, 'nozzleRadius': 0.0212552374550618, 'throatRadius': 0.00824720590545354, 'grainSeparation': 0.005876266854949007, 'grainDensity': 1724.535143977069, 'grainOuterRadius': 0.022069552997863198, 'grainInitialInnerRadius': 0.009183095246137305, 'grainInitialHeight': 0.11969299276551587, 'inertiaI': 3.643309991925999, 'inertiaZ': 0.007018713360169371, 'radius': 0.04030550248614938, 'distanceRocketNozzle': -1.024512222449727, 'distanceRocketPropellant': -0.5705143185046488, 'powerOffDrag': 0.7868359497795311, 'powerOnDrag': 0.8878229713072843, 'noseLength': 0.27384358218127736, 'noseDistanceToCM': 1.1350039172994597, 'finSpan': 0.07776041038251888, 'finRootChord': 0.05649129918975799, 'finTipChord': 0.018153388978907965, 'finDistanceToCM': -0.9074793279012469, 'windDirection': -0.6078436982355256, 'windSpeed': 0.9659335580323738, 'inclination': 84.79342456746197, 'heading': 53.109390280213255, 'railLength': 5.699799539744107, 'ensembleMember': 5, 'CdSDrogue': 0.48250076915919804, 'lag_rec': 1.3812536119974468, 'lag_se': 1.017408068626055}
{'rocketMass': 8.257293132791279, 'impulse': 1389.4481116492998, 'burnOut': 5.649432856060778, 'nozzleRadius': 0.020838882240375056, 'throatRadius': 0.00865607313257031, 'grainSeparation': 0.005473962627785078, 'grainDensity': 1675.0296265972393, 'grainOuterRadius': 0.02161542131794663, 'grainInitialInnerRadius': 0.010129304699969342, 'grainInitialHeight': 0.12037771777616305, 'inertiaI': 3.7020655331239225, 'inertiaZ': 0.0070151152394948065, 'radius': 0.040935203065419784, 'distanceRocketNozzle': -1.0246647305802972, 'distanceRocketPropellant': -0.5725572572145883, 'powerOffDrag': 0.8941806797620399, 'powerOnDrag': 0.8605555088340198, 'noseLength': 0.2726488425168045, 'noseDistanceToCM': 1.13386471030065, 'finSpan': 0.07805955616534423, 'finRootChord': 0.05826255466133, 'finTipChord': 0.01809187273720011, 'finDistanceToCM': -0.9063514936504501, 'windDirection': 2.623886554149903, 'windSpeed': 1.0272267205779397, 'inclination': 83.66824896151515, 'heading': 49.99941898450375, 'railLength': 5.700055465907124, 'ensembleMember': 5, 'CdSDrogue': 0.5873431015396287, 'lag_rec': 0.8733289113579913, 'lag_se': 0.8694514747497724}
{'rocketMass': 8.254904497149003, 'impulse': 1435.244809195298, 'burnOut': 6.733029749250207, 'nozzleRadius': 0.02136666722798977, 'throatRadius': 0.007687291844937593, 'grainSeparation': 0.006247038486161359, 'grainDensity': 1770.9053799400367, 'grainOuterRadius': 0.02104380209656723, 'grainInitialInnerRadius': 0.01042313848180236, 'grainInitialHeight': 0.1196743374017402, 'inertiaI': 3.6961460708983296, 'inertiaZ': 0.007032474815623221, 'radius': 0.04053024580507356, 'distanceRocketNozzle': -1.0251974016654941, 'distanceRocketPropellant': -0.5702860408043072, 'powerOffDrag': 0.8561181727733181, 'powerOnDrag': 0.8975638960000533, 'noseLength': 0.2740830926450334, 'noseDistanceToCM': 1.1330135005118895, 'finSpan': 0.07733552492924263, 'finRootChord': 0.05812162408447353, 'finTipChord': 0.017567115057465537, 'finDistanceToCM': -0.9068658580237028, 'windDirection': -1.786262277305562, 'windSpeed': 0.9853273172553398, 'inclination': 85.39886405410971, 'heading': 52.20074946006338, 'railLength': 5.699882492384097, 'ensembleMember': 5, 'CdSDrogue': 0.3774181921596533, 'lag_rec': 0.9923740090877805, 'lag_se': 0.7904540598947253}
{'rocketMass': 8.257647065988742, 'impulse': 1396.5859819724199, 'burnOut': 5.358014667886326, 'nozzleRadius': 0.020718271241567294, 'throatRadius': 0.008521035138254241, 'grainSeparation': 0.007553522754812699, 'grainDensity': 1688.2349715812084, 'grainOuterRadius': 0.020724665989673433, 'grainInitialInnerRadius': 0.009648120232327, 'grainInitialHeight': 0.11984833705914286, 'inertiaI': 3.706629785865763, 'inertiaZ': 0.006954843098827546, 'radius': 0.04053384232615036, 'distanceRocketNozzle': -1.0239719870665522, 'distanceRocketPropellant': -0.570979373693348, 'powerOffDrag': 0.882186713705712, 'powerOnDrag': 0.7875210880819172, 'noseLength': 0.27272264124381307, 'noseDistanceToCM': 1.13305343416378, 'finSpan': 0.07737697596472608, 'finRootChord': 0.0577749232499975, 'finTipChord': 0.018078226713852254, 'finDistanceToCM': -0.9046071197525453, 'windDirection': 3.4423493228437945, 'windSpeed': 1.0054394822301163, 'inclination': 85.48527183172489, 'heading': 57.596767720585675, 'railLength': 5.699969519918547, 'ensembleMember': 5, 'CdSDrogue': 0.5268646016250434, 'lag_rec': 0.3540578390796876, 'lag_se': 0.5490759455590568}
{'rocketMass': 8.258380211996656, 'impulse': 1384.1307539729653, 'burnOut': 6.895080498474399, 'nozzleRadius': 0.022001990144326806, 'throatRadius': 0.008543865877714813, 'grainSeparation': 0.0071006071717683045, 'grainDensity': 1737.932560529065, 'grainOuterRadius': 0.02143228291754709, 'grainInitialInnerRadius': 0.009519938078611796, 'grainInitialHeight': 0.12206819271068278, 'inertiaI': 3.757106880700242, 'inertiaZ': 0.007089347912303914, 'radius': 0.04117970566075772, 'distanceRocketNozzle': -1.0238872549611377, 'distanceRocketPropellant': -0.5712492288752051, 'powerOffDrag': 0.8420513216432332, 'powerOnDrag': 0.7986088023288946, 'noseLength': 0.27476932460790227, 'noseDistanceToCM': 1.1348905066219575, 'finSpan': 0.076209770767157, 'finRootChord': 0.058252306813817, 'finTipChord': 0.018706464533778853, 'finDistanceToCM': -0.9054210960996933, 'windDirection': 1.3542939396318419, 'windSpeed': 1.0673807448218244, 'inclination': 85.36263110805423, 'heading': 53.638870367941934, 'railLength': 5.699622741192243, 'ensembleMember': 5, 'CdSDrogue': 0.35008578270144775, 'lag_rec': 0.5786249482428738, 'lag_se': 0.7016959896489371}
{'rocketMass': 8.257094349961179, 'impulse': 1480.901884790662, 'burnOut': 5.886024636636651, 'nozzleRadius': 0.02196973632115965, 'throatRadius': 0.007971651823538097, 'grainSeparation': 0.007612634694885313, 'grainDensity': 1759.7721014288707, 'grainOuterRadius': 0.020415337981015996, 'grainInitialInnerRadius': 0.009755623133673183, 'grainInitialHeight': 0.12022391942992251, 'inertiaI': 3.6597272682070976, 'inertiaZ': 0.006920982210620704, 'radius': 0.04091202405359394, 'distanceRocketNozzle': -1.0233435453361723, 'distanceRocketPropellant': -0.5707596757957187, 'powerOffDrag': 0.8637399410640126, 'powerOnDrag': 0.882156351367008, 'noseLength': 0.2738343642503347, 'noseDistanceToCM': 1.1332275952404787, 'finSpan': 0.07691024943402298, 'finRootChord': 0.05817666249756608, 'finTipChord': 0.018670041244745934, 'finDistanceToCM': -0.90572527881844, 'windDirection': 1.2822941323836916, 'windSpeed': 0.9961947849966543, 'inclination': 85.82384320007402, 'heading': 53.36739375677436, 'railLength': 5.699444306887567, 'ensembleMember': 5, 'CdSDrogue': 0.5336683256331947, 'lag_rec': 0.7302612180606756, 'lag_se': 0.6770605966670071}
{'rocketMass': 8.256469519915887, 'impulse': 1432.3887995714708, 'burnOut': 4.957989767349727, 'nozzleRadius': 0.022204938875204985, 'throatRadius': 0.0072409052655746315, 'grainSeparation': 0.00642217789353375, 'grainDensity': 1771.4461764639225, 'grainOuterRadius': 0.021842796365085206, 'grainInitialInnerRadius': 0.00930045978119987, 'grainInitialHeight': 0.11987152035644455, 'inertiaI': 3.6055367527968483, 'inertiaZ': 0.007195758350029392, 'radius': 0.03997214282801752, 'distanceRocketNozzle': -1.02419185731926, 'distanceRocketPropellant': -0.5698849678550713, 'powerOffDrag': 0.918353015425912, 'powerOnDrag': 0.9235509039589701, 'noseLength': 0.2730002531069189, 'noseDistanceToCM': 1.1336518080463978, 'finSpan': 0.07639060614952846, 'finRootChord': 0.05802990286585539, 'finTipChord': 0.018329547585302815, 'finDistanceToCM': -0.9049321785693155, 'windDirection': 0.28730556387856243, 'windSpeed': 1.0051351098158767, 'inclination': 83.5270033097054, 'heading': 49.45471540557022, 'railLength': 5.699473445422319, 'ensembleMember': 5, 'CdSDrogue': 0.4608699092095265, 'lag_rec': 1.2945177059274406, 'lag_se': 0.8649152273566028}
{'rocketMass': 8.257438913435857, 'impulse': 1468.6450787359997, 'burnOut': 4.076920574257142, 'nozzleRadius': 0.021486019469723904, 'throatRadius': 0.007695677835265992, 'grainSeparation': 0.006127025030095816, 'grainDensity': 1725.3335634305067, 'grainOuterRadius': 0.02146739834097173, 'grainInitialInnerRadius': 0.009990526169487132, 'grainInitialHeight': 0.11912936963920129, 'inertiaI': 3.6880974718921142, 'inertiaZ': 0.006981954752295547, 'radius': 0.038135153088743615, 'distanceRocketNozzle': -1.0244948430335707, 'distanceRocketPropellant': -0.5718941292820205, 'powerOffDrag': 0.87716712706581, 'powerOnDrag': 0.8952504902246874, 'noseLength': 0.27482520815398065, 'noseDistanceToCM': 1.1338137852983148, 'finSpan': 0.07700248813330296, 'finRootChord': 0.05906327580977834, 'finTipChord': 0.017485936380298293, 'finDistanceToCM': -0.9075384359466853, 'windDirection': -1.1657398441106426, 'windSpeed': 0.9613443200330938, 'inclination': 84.11371033871535, 'heading': 50.81635305958571, 'railLength': 5.700683391268112, 'ensembleMember': 5, 'CdSDrogue': 0.34966818638446867, 'lag_rec': 2.328864103212653, 'lag_se': 0.8630689671615579}
{'rocketMass': 8.254803604144241, 'impulse': 1378.8131440576462, 'burnOut': 5.095206610783846, 'nozzleRadius': 0.02138941584068448, 'throatRadius': 0.007650840936935327, 'grainSeparation': 0.004471681759967119, 'grainDensity': 1733.0050001029845, 'grainOuterRadius': 0.021450083451646614, 'grainInitialInnerRadius': 0.010357488538953158, 'grainInitialHeight': 0.1188451469068889, 'inertiaI': 3.6939382368341693, 'inertiaZ': 0.006969081116489467, 'radius': 0.041232432437349226, 'distanceRocketNozzle': -1.0237144538720087, 'distanceRocketPropellant': -0.5714346326589836, 'powerOffDrag': 0.9041138404110286, 'powerOnDrag': 0.8847658837957529, 'noseLength': 0.2741956283699689, 'noseDistanceToCM': 1.1346469476914487, 'finSpan': 0.07737677498624214, 'finRootChord': 0.05792170005832015, 'finTipChord': 0.017677984326745964, 'finDistanceToCM': -0.9059733459046954, 'windDirection': 1.4318306937603484, 'windSpeed': 1.0111478422114608, 'inclination': 83.78576122389431, 'heading': 53.920079373050825, 'railLength': 5.699955456991498, 'ensembleMember': 5, 'CdSDrogue': 0.437773543481706, 'lag_rec': 0.6311814148747004, 'lag_se': 0.9498415910875021}
{'rocketMass': 8.255247742063284, 'impulse': 1413.1144096011499, 'burnOut': 6.467224524464904, 'nozzleRadius': 0.02215785309765957, 'throatRadius': 0.007948809244533834, 'grainSeparation': 0.006711198906312669, 'grainDensity': 1743.723239849686, 'grainOuterRadius': 0.021451909515476656, 'grainInitialInnerRadius': 0.009699511469215218, 'grainInitialHeight': 0.11934176638297331, 'inertiaI': 3.7225205590563863, 'inertiaZ': 0.007018291544850787, 'radius': 0.03924449138209702, 'distanceRocketNozzle': -1.0238301358029265, 'distanceRocketPropellant': -0.5722882694234176, 'powerOffDrag': 0.9202758358608113, 'powerOnDrag': 0.818040726455114, 'noseLength': 0.27485787407201573, 'noseDistanceToCM': 1.1335889265397057, 'finSpan': 0.07661511190294318, 'finRootChord': 0.05786588814556385, 'finTipChord': 0.017889831361885777, 'finDistanceToCM': -0.906566338171758, 'windDirection': -3.4334238774087487, 'windSpeed': 1.0560171889593475, 'inclination': 83.14452369177121, 'heading': 52.839999778007645, 'railLength': 5.70057790843169, 'ensembleMember': 5, 'CdSDrogue': 0.3758632099724196, 'lag_rec': 0.6628180345218675, 'lag_se': 0.6767691236925529}
{'rocketMass': 8.255853698516331, 'impulse': 1427.2314937055535, 'burnOut': 5.96941250938625, 'nozzleRadius': 0.022395716346596203, 'throatRadius': 0.009121927680508894, 'grainSeparation': 0.006778516475703518, 'grainDensity': 1740.3326407230911, 'grainOuterRadius': 0.02176515390789776, 'grainInitialInnerRadius': 0.010266248483687441, 'grainInitialHeight': 0.1201981773579714, 'inertiaI': 3.7078357323891313, 'inertiaZ': 0.007046459355064526, 'radius': 0.04044427296711912, 'distanceRocketNozzle': -1.0250443711470945, 'distanceRocketPropellant': -0.5706418742722631, 'powerOffDrag': 0.8282735992373735, 'powerOnDrag': 0.86545549937573, 'noseLength': 0.2739392588306304, 'noseDistanceToCM': 1.1339431032789624, 'finSpan': 0.07627629822187526, 'finRootChord': 0.057272617849946916, 'finTipChord': 0.018682354303724003, 'finDistanceToCM': -0.9066217679920796, 'windDirection': -0.5470767112798013, 'windSpeed': 0.9769348406204237, 'inclination': 85.02577865720501, 'heading': 51.3652674192408, 'railLength': 5.700100746876707, 'ensembleMember': 5, 'CdSDrogue': 0.5280783299324798, 'lag_rec': 0.6944628229427487, 'lag_se': 0.6252067366612009}
{'rocketMass': 8.2566206206918, 'impulse': 1376.9664331643487, 'burnOut': 4.852262018784537, 'nozzleRadius': 0.02082891715896251, 'throatRadius': 0.007833795703504166, 'grainSeparation': 0.003777468144872233, 'grainDensity': 1639.981799077043, 'grainOuterRadius': 0.021410152221010576, 'grainInitialInnerRadius': 0.009817429526662196, 'grainInitialHeight': 0.12190010969309306, 'inertiaI': 3.6592282820942326, 'inertiaZ': 0.0069133104716266255, 'radius': 0.04066350694418637, 'distanceRocketNozzle': -1.023569566376732, 'distanceRocketPropellant': -0.5712651819897117, 'powerOffDrag': 0.8599727914955811, 'powerOnDrag': 0.8400294809130618, 'noseLength': 0.2750896730400509, 'noseDistanceToCM': 1.1359675444307051, 'finSpan': 0.07595428077225336, 'finRootChord': 0.05860882995134176, 'finTipChord': 0.01844961307364349, 'finDistanceToCM': -0.9065398307757607, 'windDirection': -1.9867283729958307, 'windSpeed': 1.0435273803750105, 'inclination': 84.7253967372955, 'heading': 54.32737793771786, 'railLength': 5.699431054152986, 'ensembleMember': 5, 'CdSDrogue': 0.3880176095934683, 'lag_rec': 0.6913022637056763, 'lag_se': 0.4313465002169565}
{'rocketMass': 8.256274838376028, 'impulse': 1485.6443361017045, 'burnOut': 5.562749726198782, 'nozzleRadius': 0.021843756426659207, 'throatRadius': 0.007878574346812346, 'grainSeparation': 0.006676573461220558, 'grainDensity': 1665.4154568272459, 'grainOuterRadius': 0.020920007068266303, 'grainInitialInnerRadius': 0.009026159322055702, 'grainInitialHeight': 0.11937409706120733, 'inertiaI': 3.6571962141230405, 'inertiaZ': 0.006970280470713371, 'radius': 0.042197666906013225, 'distanceRocketNozzle': -1.0240288620520515, 'distanceRocketPropellant': -0.5709609225381412, 'powerOffDrag': 0.9327186661641333, 'powerOnDrag': 0.8460687670314212, 'noseLength': 0.27145663431354716, 'noseDistanceToCM': 1.1317909219763413, 'finSpan': 0.07736935304863601, 'finRootChord': 0.05775289072292949, 'finTipChord': 0.01834122564932717, 'finDistanceToCM': -0.9061057675528094, 'windDirection': -1.8779730106495252, 'windSpeed': 0.9849660266867302, 'inclination': 84.76455424635422, 'heading': 48.487606028561935, 'railLength': 5.700010250474049, 'ensembleMember': 5, 'CdSDrogue': 0.5218902881569623, 'lag_rec': 1.0138920397078528, 'lag_se': 1.1998532307858596}
{'rocketMass': 8.257522557813662, 'impulse': 1426.5749886712981, 'burnOut': 4.257450987718807, 'nozzleRadius': 0.022154755666946715, 'throatRadius': 0.007478883392106461, 'grainSeparation': 0.0038460287978435803, 'grainDensity': 1806.1345203604124, 'grainOuterRadius': 0.021985006655127065, 'grainInitialInnerRadius': 0.009313216732306118, 'grainInitialHeight': 0.11882835502318034, 'inertiaI': 3.685118364306688, 'inertiaZ': 0.0069768173777187215, 'radius': 0.04112036094979032, 'distanceRocketNozzle': -1.0250078589148637, 'distanceRocketPropellant': -0.5694683524991688, 'powerOffDrag': 0.884243205145585, 'powerOnDrag': 0.8358527724258917, 'noseLength': 0.274695945440146, 'noseDistanceToCM': 1.1361477243751155, 'finSpan': 0.07688308362750532, 'finRootChord': 0.05775230452148564, 'finTipChord': 0.017958062572832983, 'finDistanceToCM': -0.907038452465309, 'windDirection': 1.2021063626456694, 'windSpeed': 1.0350901612096675, 'inclination': 85.22092620390491, 'heading': 49.01453071918027, 'railLength': 5.699349518997245, 'ensembleMember': 5, 'CdSDrogue': 0.4831517899219941, 'lag_rec': 2.043784761241461, 'lag_se': 0.9152860433519695}
{'rocketMass': 8.257174376707678, 'impulse': 1412.4032750527774, 'burnOut': 4.400179218166066, 'nozzleRadius': 0.02111061535953597, 'throatRadius': 0.008413166036721237, 'grainSeparation': 0.006450256984823117, 'grainDensity': 1740.3693911370915, 'grainOuterRadius': 0.021727702424407414, 'grainInitialInnerRadius': 0.009669167890827246, 'grainInitialHeight': 0.11874416053304036, 'inertiaI': 3.6273423756445697, 'inertiaZ': 0.0070285119491130315, 'radius': 0.04061068958788784, 'distanceRocketNozzle': -1.0237245844617964, 'distanceRocketPropellant': -0.5703800036122184, 'powerOffDrag': 0.9201928450688049, 'powerOnDrag': 0.8611134724618192, 'noseLength': 0.2749581826462671, 'noseDistanceToCM': 1.1339710425276432, 'finSpan': 0.07746899257318988, 'finRootChord': 0.0581484291396585, 'finTipChord': 0.017490661763052327, 'finDistanceToCM': -0.9077364034119513, 'windDirection': 1.286952958393033, 'windSpeed': 0.9552123865307016, 'inclination': 84.64664429729264, 'heading': 53.817994576155904, 'railLength': 5.6998095658863495, 'ensembleMember': 5, 'CdSDrogue': 0.38555618591287305, 'lag_rec': 1.1486839322057945, 'lag_se': 0.49206517453723453}
