{'outOfRailTime': 1.2385582206611172, 'outOfRailVelocity': 20.53867610601396, 'apogeeTime': 14.494456977056055, 'apogeeAltitude': 832.6470965418343, 'apogeeX': 125.22858227458894, 'apogeeY': 128.99841709182905, 'impactTime': 63.90291868651885, 'impactX': 383.5367435593624, 'impactY': 69.2569354325181, 'impactVelocity': -17.614404517647298, 'initialStaticMargin': 2.042325535660044, 'outOfRailStaticMargin': 2.221829195158906, 'finalStaticMargin': 3.134817514074962, 'numberOfEvents': 1, 'maxVelocity': 121.0419861868368, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.127653087134487, 'drogueInflatedVelocity': 14.235077900146514}
{'outOfRailTime': 0.7913953542106651, 'outOfRailVelocity': 28.45718154031295, 'apogeeTime': 13.98192051908087, 'apogeeAltitude': 875.0556012957579, 'apogeeX': 112.6976458787838, 'apogeeY': 91.36152480968511, 'impactTime': 64.87993954837981, 'impactX': 373.3477818391948, 'impactY': 8.533102470776662, 'impactVelocity': -17.606740123605405, 'initialStaticMargin': 2.1407017141435745, 'outOfRailStaticMargin': 2.3499067400163005, 'finalStaticMargin': 3.1889148113470043, 'numberOfEvents': 1, 'maxVelocity': 131.72279101631864, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 15.131713994916316, 'drogueInflatedVelocity': 14.938636058363826}
{'outOfRailTime': 1.0601215857223898, 'outOfRailVelocity': 23.121661700449852, 'apogeeTime': 14.661660186498525, 'apogeeAltitude': 900.5662868902775, 'apogeeX': 89.57593582779914, 'apogeeY': 94.09552051125318, 'impactTime': 69.33566109270512, 'impactX': 355.21982515141633, 'impactY': -2.2415821163527307, 'impactVelocity': -16.485699910720548, 'initialStaticMargin': 2.3585031190067274, 'outOfRailStaticMargin': 2.532918331530553, 'finalStaticMargin': 3.3774060373972987, 'numberOfEvents': 1, 'maxVelocity': 128.9468841226623, 'drogueTriggerTime': 13.561904761904763, 'drogueInflatedTime': 16.432866162008203, 'drogueInflatedVelocity': 18.8385004478887}
{'outOfRailTime': 0.8264410202192337, 'outOfRailVelocity': 27.600714103363607, 'apogeeTime': 14.215599700275025, 'apogeeAltitude': 895.9252355367482, 'apogeeX': 126.25296843076431, 'apogeeY': 113.71508874315897, 'impactTime': 65.59443062689549, 'impactX': 398.3156447464511, 'impactY': 40.18362588586604, 'impactVelocity': -18.13954280891039, 'initialStaticMargin': 2.1904158711507806, 'outOfRailStaticMargin': 2.394164789849618, 'finalStaticMargin': 3.242788963784173, 'numberOfEvents': 1, 'maxVelocity': 132.40951550215593, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 14.903226391050582, 'drogueInflatedVelocity': 13.498939415932615}
{'outOfRailTime': 1.0635829090275524, 'outOfRailVelocity': 22.83163433835608, 'apogeeTime': 14.153013619179825, 'apogeeAltitude': 833.7285129920019, 'apogeeX': 94.30130137264989, 'apogeeY': 91.43307807736133, 'impactTime': 64.29019578836717, 'impactX': 338.8192103826794, 'impactY': 10.65115602129565, 'impactVelocity': -16.826911047506552, 'initialStaticMargin': 1.8718992753728299, 'outOfRailStaticMargin': 2.059929574187391, 'finalStaticMargin': 2.9441634639732155, 'numberOfEvents': 1, 'maxVelocity': 123.53603798486118, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 15.684537786671385, 'drogueInflatedVelocity': 17.177120582871105}
{'outOfRailTime': 1.2401008129482236, 'outOfRailVelocity': 20.541438398571167, 'apogeeTime': 14.389308321118353, 'apogeeAltitude': 823.0099555060569, 'apogeeX': 110.66425795869607, 'apogeeY': 119.05630091630445, 'impactTime': 64.59859824486342, 'impactX': 365.66439089393657, 'impactY': 52.39567026085095, 'impactVelocity': -17.29613753544952, 'initialStaticMargin': 2.0013816502575317, 'outOfRailStaticMargin': 2.1711689704556636, 'finalStaticMargin': 3.0327910561756686, 'numberOfEvents': 1, 'maxVelocity': 120.89901573043988, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 14.618016764761308, 'drogueInflatedVelocity': 11.959470650778254}
{'outOfRailTime': 0.8098183826253196, 'outOfRailVelocity': 27.870895110473153, 'apogeeTime': 13.914241347985735, 'apogeeAltitude': 858.1374422148094, 'apogeeX': 103.3117169166632, 'apogeeY': 89.01384123628439, 'impactTime': 67.81859341627671, 'impactX': 370.82500001653517, 'impactY': -5.522588595553248, 'impactVelocity': -16.35882901228727, 'initialStaticMargin': 1.9424326470382494, 'outOfRailStaticMargin': 2.1587485644092586, 'finalStaticMargin': 3.0290386886035954, 'numberOfEvents': 1, 'maxVelocity': 129.2804951952643, 'drogueTriggerTime': 13.04761904761905, 'drogueInflatedTime': 14.671058084434396, 'drogueInflatedVelocity': 12.128656225621041}
{'outOfRailTime': 0.8372542624400244, 'outOfRailVelocity': 27.369543254206455, 'apogeeTime': 14.15348471291265, 'apogeeAltitude': 886.4516692657191, 'apogeeX': 179.7577156881902, 'apogeeY': 153.65009193370062, 'impactTime': 67.95671805123915, 'impactX': 480.0125237967038, 'impactY': 84.36027809699641, 'impactVelocity': -16.749798100645858, 'initialStaticMargin': 2.149141920707097, 'outOfRailStaticMargin': 2.330541750499262, 'finalStaticMargin': 3.08974053489699, 'numberOfEvents': 1, 'maxVelocity': 132.68011725967983, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 15.57259909266022, 'drogueInflatedVelocity': 21.084440443083352}
{'outOfRailTime': 1.0283878696055122, 'outOfRailVelocity': 23.431788001152718, 'apogeeTime': 14.10069560245354, 'apogeeAltitude': 838.035947810265, 'apogeeX': 85.00299881836914, 'apogeeY': 89.1667509310015, 'impactTime': 68.51108327402957, 'impactX': 345.5861218512431, 'impactY': -6.651456040963417, 'impactVelocity': -15.939317780331953, 'initialStaticMargin': 1.7933257809472858, 'outOfRailStaticMargin': 1.9706072025120658, 'finalStaticMargin': 2.788363653290655, 'numberOfEvents': 1, 'maxVelocity': 124.81838659336515, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 14.538829142269726, 'drogueInflatedVelocity': 9.795992744758323}
{'outOfRailTime': 1.1279630969019463, 'outOfRailVelocity': 21.79644779087703, 'apogeeTime': 14.060915311352671, 'apogeeAltitude': 801.1531609443127, 'apogeeX': 117.9875606021484, 'apogeeY': 119.46967021296946, 'impactTime': 57.6687264344577, 'impactX': 351.6656722890504, 'impactY': 83.51919191119036, 'impactVelocity': -19.69457206413031, 'initialStaticMargin': 2.2732496458041966, 'outOfRailStaticMargin': 2.4669143341750686, 'finalStaticMargin': 3.3885339250251816, 'numberOfEvents': 1, 'maxVelocity': 119.91289888501215, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.499272969894712, 'drogueInflatedVelocity': 13.044286922692388}
{'outOfRailTime': 1.1045001927597242, 'outOfRailVelocity': 22.311298224842453, 'apogeeTime': 14.169910776577371, 'apogeeAltitude': 828.5371441067211, 'apogeeX': 111.97785762380971, 'apogeeY': 100.74760431618088, 'impactTime': 60.332429900623566, 'impactX': 353.5347191667112, 'impactY': 43.925787218794255, 'impactVelocity': -19.034710470019498, 'initialStaticMargin': 1.771327157904714, 'outOfRailStaticMargin': 1.9358018092236364, 'finalStaticMargin': 2.7257120768277034, 'numberOfEvents': 1, 'maxVelocity': 123.6438806390875, 'drogueTriggerTime': 13.257142857142858, 'drogueInflatedTime': 14.618629424486532, 'drogueInflatedVelocity': 11.686737029701199}
{'outOfRailTime': 0.9820929770877164, 'outOfRailVelocity': 24.148242639865394, 'apogeeTime': 14.062477860613905, 'apogeeAltitude': 836.684313463943, 'apogeeX': 114.5110986920391, 'apogeeY': 101.69596817458753, 'impactTime': 57.15938304549162, 'impactX': 344.84993262147196, 'impactY': 57.03007524852416, 'impactVelocity': -20.301477274259092, 'initialStaticMargin': 1.9555787919418157, 'outOfRailStaticMargin': 2.168384028368809, 'finalStaticMargin': 3.1324016975736875, 'numberOfEvents': 1, 'maxVelocity': 124.83811655102596, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 15.253259455569752, 'drogueInflatedVelocity': 15.733959162278271}
{'outOfRailTime': 1.1886718529048987, 'outOfRailVelocity': 21.33245560001735, 'apogeeTime': 14.675508961709873, 'apogeeAltitude': 876.7388016540835, 'apogeeX': 99.22894240171107, 'apogeeY': 105.38616011594793, 'impactTime': 62.53812449890427, 'impactX': 342.88822176165377, 'impactY': 42.800661353621535, 'impactVelocity': -19.118916362352856, 'initialStaticMargin': 1.8431532131153296, 'outOfRailStaticMargin': 2.004933079727719, 'finalStaticMargin': 2.838450529468222, 'numberOfEvents': 1, 'maxVelocity': 126.45989924845412, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 15.512327747546948, 'drogueInflatedVelocity': 12.852066063292565}
{'outOfRailTime': 1.2411733891250283, 'outOfRailVelocity': 20.400563226479843, 'apogeeTime': 14.213667432050217, 'apogeeAltitude': 795.3846071087601, 'apogeeX': 94.14105168919802, 'apogeeY': 107.33786966101509, 'impactTime': 58.75191466157987, 'impactX': 317.7065696260744, 'impactY': 61.19094131451207, 'impactVelocity': -19.04293312085788, 'initialStaticMargin': 2.3102960556758814, 'outOfRailStaticMargin': 2.4773502166090955, 'finalStaticMargin': 3.2964006560120493, 'numberOfEvents': 1, 'maxVelocity': 117.44802685656992, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 14.627892997867036, 'drogueInflatedVelocity': 11.251024614919354}
{'outOfRailTime': 1.0149965967988606, 'outOfRailVelocity': 23.482044568270673, 'apogeeTime': 13.8100464099978, 'apogeeAltitude': 796.6243597501434, 'apogeeX': 66.35581595593044, 'apogeeY': 69.71961387931641, 'impactTime': 55.56678243352095, 'impactX': 263.46973433296444, 'impactY': 15.889782145641597, 'impactVelocity': -20.33438378270332, 'initialStaticMargin': 1.9499855743047765, 'outOfRailStaticMargin': 2.136568568616544, 'finalStaticMargin': 2.9614658560271168, 'numberOfEvents': 1, 'maxVelocity': 120.50281274513438, 'drogueTriggerTime': 12.885714285714286, 'drogueInflatedTime': 14.462668110941223, 'drogueInflatedVelocity': 9.52068812838295}
{'outOfRailTime': 0.7113573686258777, 'outOfRailVelocity': 31.0825524221449, 'apogeeTime': 14.31357429933036, 'apogeeAltitude': 947.5593244642514, 'apogeeX': 108.44445594934038, 'apogeeY': 86.77300672336185, 'impactTime': 64.55209177682501, 'impactX': 373.5930096364295, 'impactY': 8.59658617705832, 'impactVelocity': -19.91650271475042, 'initialStaticMargin': 2.3603445135762806, 'outOfRailStaticMargin': 2.5705946868319254, 'finalStaticMargin': 3.384080148335665, 'numberOfEvents': 1, 'maxVelocity': 139.5290081385364, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 14.684813455228213, 'drogueInflatedVelocity': 10.132033390779402}
{'outOfRailTime': 1.1463298012547545, 'outOfRailVelocity': 21.684926323602063, 'apogeeTime': 14.27460499841668, 'apogeeAltitude': 828.179609967978, 'apogeeX': 104.77976512856176, 'apogeeY': 100.54494935797736, 'impactTime': 66.3762332777313, 'impactX': 363.3537806277877, 'impactY': 17.926761688903365, 'impactVelocity': -16.446904358805448, 'initialStaticMargin': 2.2165103257754226, 'outOfRailStaticMargin': 2.3995919804490877, 'finalStaticMargin': 3.2943161942164054, 'numberOfEvents': 1, 'maxVelocity': 122.16901417313989, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 14.912627401769408, 'drogueInflatedVelocity': 12.145639986293698}
{'outOfRailTime': 0.6073473875093283, 'outOfRailVelocity': 34.87195775141213, 'apogeeTime': 14.08009348657526, 'apogeeAltitude': 929.9364919566215, 'apogeeX': 156.06237003207542, 'apogeeY': 108.97268674267819, 'impactTime': 65.99763300042063, 'impactX': 446.7624542349913, 'impactY': 30.930270108078297, 'impactVelocity': -18.55974271102845, 'initialStaticMargin': 2.63068136098956, 'outOfRailStaticMargin': 2.87588844531679, 'finalStaticMargin': 3.6952607798878763, 'numberOfEvents': 1, 'maxVelocity': 138.74165591212764, 'drogueTriggerTime': 13.04761904761905, 'drogueInflatedTime': 14.926896758005586, 'drogueInflatedVelocity': 15.32960631420638}
{'outOfRailTime': 1.355236573471612, 'outOfRailVelocity': 19.385002325407804, 'apogeeTime': 14.840319661498885, 'apogeeAltitude': 851.3712528664585, 'apogeeX': 109.02110067261704, 'apogeeY': 121.67637884403428, 'impactTime': 65.71075548979981, 'impactX': 366.1278318194459, 'impactY': 52.42118194993089, 'impactVelocity': -17.303009672892284, 'initialStaticMargin': 1.5866140247323581, 'outOfRailStaticMargin': 1.7491240515645472, 'finalStaticMargin': 2.6175074181960496, 'numberOfEvents': 1, 'maxVelocity': 121.0239947631355, 'drogueTriggerTime': 13.961904761904764, 'drogueInflatedTime': 15.697828571105523, 'drogueInflatedVelocity': 14.099757074698665}
{'outOfRailTime': 1.160625498911068, 'outOfRailVelocity': 21.502974891651647, 'apogeeTime': 14.33627516709624, 'apogeeAltitude': 832.5678468997744, 'apogeeX': 133.08940502138958, 'apogeeY': 121.11983175465743, 'impactTime': 63.648162370792484, 'impactX': 391.914522134073, 'impactY': 57.141469905812514, 'impactVelocity': -17.14589009842144, 'initialStaticMargin': 1.8689326205042374, 'outOfRailStaticMargin': 2.0419585759208756, 'finalStaticMargin': 2.892399889006022, 'numberOfEvents': 1, 'maxVelocity': 122.38063733264998, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 15.901227057231086, 'drogueInflatedVelocity': 19.433101590438635}
{'outOfRailTime': 1.4516499722131055, 'outOfRailVelocity': 18.139234145332225, 'apogeeTime': 13.873925084386137, 'apogeeAltitude': 707.8480564851386, 'apogeeX': 83.59759560417467, 'apogeeY': 101.13852222049998, 'impactTime': 53.830613324197664, 'impactX': 274.0492600515645, 'impactY': 65.62053809969812, 'impactVelocity': -18.20726574708793, 'initialStaticMargin': 1.6868312777928436, 'outOfRailStaticMargin': 1.859737370932605, 'finalStaticMargin': 2.7272727552099347, 'numberOfEvents': 1, 'maxVelocity': 107.93686809331896, 'drogueTriggerTime': 12.980952380952383, 'drogueInflatedTime': 15.494433212702575, 'drogueInflatedVelocity': 18.201660819577288}
{'outOfRailTime': 0.9743366972865055, 'outOfRailVelocity': 24.620540744883982, 'apogeeTime': 14.386837153861007, 'apogeeAltitude': 896.9087746560276, 'apogeeX': 128.702650336674, 'apogeeY': 113.52696592455807, 'impactTime': 62.57164223185701, 'impactX': 391.57300952602844, 'impactY': 54.08223417399569, 'impactVelocity': -19.68639368153099, 'initialStaticMargin': 1.3438620148548834, 'outOfRailStaticMargin': 1.5149210945512905, 'finalStaticMargin': 2.3273195695460003, 'numberOfEvents': 1, 'maxVelocity': 132.6962549877366, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 14.879792819744862, 'drogueInflatedVelocity': 12.706472287260327}
{'outOfRailTime': 1.24010797494833, 'outOfRailVelocity': 20.431107813139874, 'apogeeTime': 14.170912610782883, 'apogeeAltitude': 793.4909370206146, 'apogeeX': 98.94485833169314, 'apogeeY': 100.62146787395099, 'impactTime': 59.964295906675225, 'impactX': 327.028540774105, 'impactY': 42.23011006327827, 'impactVelocity': -17.93492058508212, 'initialStaticMargin': 1.7632832689280964, 'outOfRailStaticMargin': 1.9377884393455305, 'finalStaticMargin': 2.803970865349272, 'numberOfEvents': 1, 'maxVelocity': 117.92687607175526, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 15.259122847968486, 'drogueInflatedVelocity': 14.5990108527673}
{'outOfRailTime': 1.2465408419792712, 'outOfRailVelocity': 20.642765880271728, 'apogeeTime': 14.747652118015651, 'apogeeAltitude': 874.7341889272022, 'apogeeX': 94.29121835837981, 'apogeeY': 95.50951665757063, 'impactTime': 63.306379338217965, 'impactX': 338.76190949935085, 'impactY': 26.18119292450361, 'impactVelocity': -18.898201921767605, 'initialStaticMargin': 1.7040889111186934, 'outOfRailStaticMargin': 1.855818433348615, 'finalStaticMargin': 2.6509664138250484, 'numberOfEvents': 1, 'maxVelocity': 125.40922392362118, 'drogueTriggerTime': 13.81904761904762, 'drogueInflatedTime': 15.336178118182254, 'drogueInflatedVelocity': 10.94937153183261}
{'outOfRailTime': 1.0823315684400951, 'outOfRailVelocity': 22.673039199879575, 'apogeeTime': 14.357542510346887, 'apogeeAltitude': 855.0353228023159, 'apogeeX': 114.80992811047496, 'apogeeY': 120.6029830020652, 'impactTime': 65.81070832113603, 'impactX': 375.7859777790301, 'impactY': 47.62103452992228, 'impactVelocity': -16.903891204981775, 'initialStaticMargin': 1.8229545167587304, 'outOfRailStaticMargin': 1.9899646334384797, 'finalStaticMargin': 2.7894826941890627, 'numberOfEvents': 1, 'maxVelocity': 125.46896888267607, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 15.73195699870507, 'drogueInflatedVelocity': 17.401434476391636}
{'outOfRailTime': 1.315989159604025, 'outOfRailVelocity': 19.64285234503731, 'apogeeTime': 14.399985631262295, 'apogeeAltitude': 805.1446508121014, 'apogeeX': 94.6755880719585, 'apogeeY': 108.43963947977026, 'impactTime': 64.90885749147465, 'impactX': 341.1958579431367, 'impactY': 35.75397937464819, 'impactVelocity': -16.673677194761346, 'initialStaticMargin': 1.9984840924515552, 'outOfRailStaticMargin': 2.166741913596828, 'finalStaticMargin': 3.031402667776303, 'numberOfEvents': 1, 'maxVelocity': 118.00787426985507, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 14.799054385519732, 'drogueInflatedVelocity': 11.192419102606534}
{'outOfRailTime': 0.9129380225063298, 'outOfRailVelocity': 25.700216883424282, 'apogeeTime': 14.540940533603383, 'apogeeAltitude': 914.3797372978943, 'apogeeX': 135.54146536294212, 'apogeeY': 130.65101905881775, 'impactTime': 67.7907947380894, 'impactX': 421.0937962035631, 'impactY': 57.271834191460655, 'impactVelocity': -17.979264625671387, 'initialStaticMargin': 2.790666609626663, 'outOfRailStaticMargin': 2.9946932479217514, 'finalStaticMargin': 3.9083011133442644, 'numberOfEvents': 1, 'maxVelocity': 131.91887581835795, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 14.933798232164571, 'drogueInflatedVelocity': 13.536530392630805}
{'outOfRailTime': 1.0666221473553588, 'outOfRailVelocity': 23.035931796238664, 'apogeeTime': 14.503968697379474, 'apogeeAltitude': 885.7955972199243, 'apogeeX': 82.29670470426964, 'apogeeY': 76.09356671907223, 'impactTime': 64.68848341268104, 'impactX': 327.6480988853493, 'impactY': -9.730797498521897, 'impactVelocity': -18.282163081573408, 'initialStaticMargin': 1.605641562451088, 'outOfRailStaticMargin': 1.781685276889391, 'finalStaticMargin': 2.647450336804454, 'numberOfEvents': 1, 'maxVelocity': 129.0884936364047, 'drogueTriggerTime': 13.657142857142858, 'drogueInflatedTime': 15.309763786994788, 'drogueInflatedVelocity': 11.0324302725834}
{'outOfRailTime': 1.3957841665469648, 'outOfRailVelocity': 19.150268592712656, 'apogeeTime': 15.264980919116288, 'apogeeAltitude': 898.0846311845728, 'apogeeX': 102.92962818369844, 'apogeeY': 130.16003566982434, 'impactTime': 66.99079470148146, 'impactX': 363.15227083393285, 'impactY': 61.70272516006159, 'impactVelocity': -17.694840853121715, 'initialStaticMargin': 2.4326109850185773, 'outOfRailStaticMargin': 2.5828487906879, 'finalStaticMargin': 3.4110647816861217, 'numberOfEvents': 1, 'maxVelocity': 124.21973783656745, 'drogueTriggerTime': 14.304761904761905, 'drogueInflatedTime': 16.654544004564467, 'drogueInflatedVelocity': 17.32160603224157}
{'outOfRailTime': 1.0671072305640235, 'outOfRailVelocity': 22.945772153629562, 'apogeeTime': 14.339647019297509, 'apogeeAltitude': 860.1342960577158, 'apogeeX': 142.57329314960572, 'apogeeY': 117.72891052793308, 'impactTime': 71.19618980648232, 'impactX': 436.91277070064075, 'impactY': 21.843167913431188, 'impactVelocity': -15.496531076509656, 'initialStaticMargin': 2.154997861550589, 'outOfRailStaticMargin': 2.324073774444293, 'finalStaticMargin': 3.134588930663519, 'numberOfEvents': 1, 'maxVelocity': 126.87314886885596, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 15.103177829207818, 'drogueInflatedVelocity': 14.930532096867294}
{'outOfRailTime': 0.9444858841075537, 'outOfRailVelocity': 25.130929500298137, 'apogeeTime': 14.412473272947574, 'apogeeAltitude': 896.281200463892, 'apogeeX': 137.42355065342042, 'apogeeY': 143.37730823775382, 'impactTime': 72.87705300547152, 'impactX': 439.4283244263587, 'impactY': 50.252397116227286, 'impactVelocity': -15.716766831140095, 'initialStaticMargin': 1.762820643448359, 'outOfRailStaticMargin': 1.9351152144267887, 'finalStaticMargin': 2.7205848174041263, 'numberOfEvents': 1, 'maxVelocity': 131.5790577361809, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 15.140507365771175, 'drogueInflatedVelocity': 15.289258462616692}
{'outOfRailTime': 1.073285398160022, 'outOfRailVelocity': 22.669698622276332, 'apogeeTime': 14.17293505309886, 'apogeeAltitude': 831.817582807256, 'apogeeX': 105.60072072568556, 'apogeeY': 106.51292563972194, 'impactTime': 61.32250321448292, 'impactX': 346.40250102420816, 'impactY': 46.940412723889274, 'impactVelocity': -18.443430157584043, 'initialStaticMargin': 1.992315402883762, 'outOfRailStaticMargin': 2.183441751034979, 'finalStaticMargin': 3.083035837229353, 'numberOfEvents': 1, 'maxVelocity': 122.93059013960614, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 14.941161698029187, 'drogueInflatedVelocity': 13.022801660731945}
{'outOfRailTime': 1.0456120655830363, 'outOfRailVelocity': 22.93887707171348, 'apogeeTime': 13.489546765615145, 'apogeeAltitude': 757.6184184884178, 'apogeeX': 87.85191378344734, 'apogeeY': 80.16858048070314, 'impactTime': 58.222019344911565, 'impactX': 303.8344455264952, 'impactY': 15.254644769713327, 'impactVelocity': -17.53445030983627, 'initialStaticMargin': 1.2560606869886801, 'outOfRailStaticMargin': 1.439665447935573, 'finalStaticMargin': 2.2600153104157883, 'numberOfEvents': 1, 'maxVelocity': 118.34533724695282, 'drogueTriggerTime': 12.63809523809524, 'drogueInflatedTime': 14.52209591817359, 'drogueInflatedVelocity': 13.28477272163287}
{'outOfRailTime': 1.2695146221212417, 'outOfRailVelocity': 20.081293195137526, 'apogeeTime': 14.199989098382868, 'apogeeAltitude': 790.7802268942798, 'apogeeX': 55.64922808944277, 'apogeeY': 69.9634919909297, 'impactTime': 57.08377240011149, 'impactX': 251.10950234221127, 'impactY': 12.540332256327538, 'impactVelocity': -19.73385718978263, 'initialStaticMargin': 1.6973141016500928, 'outOfRailStaticMargin': 1.8629600072876298, 'finalStaticMargin': 2.6841837154207115, 'numberOfEvents': 1, 'maxVelocity': 116.69434648129014, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 14.613073006795968, 'drogueInflatedVelocity': 7.731331629461089}
{'outOfRailTime': 0.9269107040662553, 'outOfRailVelocity': 25.39377543731448, 'apogeeTime': 14.052450546998289, 'apogeeAltitude': 860.3955953094951, 'apogeeX': 113.36581086304041, 'apogeeY': 103.14057927541211, 'impactTime': 61.42164949380508, 'impactX': 362.0875980288717, 'impactY': 41.478346843714405, 'impactVelocity': -19.110353925461666, 'initialStaticMargin': 1.602134531627844, 'outOfRailStaticMargin': 1.7676999930937976, 'finalStaticMargin': 2.499362615865447, 'numberOfEvents': 1, 'maxVelocity': 129.60535588656126, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 14.66804503701971, 'drogueInflatedVelocity': 12.292052175382384}
{'outOfRailTime': 1.309017256616089, 'outOfRailVelocity': 19.825806893974512, 'apogeeTime': 14.501059512266044, 'apogeeAltitude': 830.8801145941836, 'apogeeX': 118.3968559592313, 'apogeeY': 114.99144354834837, 'impactTime': 28.39018713416168, 'impactX': 231.72140285407855, 'impactY': 192.58308651984834, 'impactVelocity': -111.32845546665733, 'initialStaticMargin': 1.6609082876326118, 'outOfRailStaticMargin': 1.8254291244111283, 'finalStaticMargin': 2.68821378385463, 'numberOfEvents': 1, 'maxVelocity': 120.74295310849011, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 13.582245165933402, 'drogueInflatedVelocity': 14.660291718997208}
{'outOfRailTime': 1.1515700974746468, 'outOfRailVelocity': 21.832861624769418, 'apogeeTime': 14.727306181397699, 'apogeeAltitude': 888.693940063238, 'apogeeX': 113.34368431083986, 'apogeeY': 103.71861182592605, 'impactTime': 62.307685635953725, 'impactX': 362.97489267918587, 'impactY': 40.94506323832265, 'impactVelocity': -19.342743969729817, 'initialStaticMargin': 1.9673227179055828, 'outOfRailStaticMargin': 2.126148700634798, 'finalStaticMargin': 2.9311761998081347, 'numberOfEvents': 1, 'maxVelocity': 127.57505140642037, 'drogueTriggerTime': 13.80952380952381, 'drogueInflatedTime': 15.864078877579356, 'drogueInflatedVelocity': 15.147695656398316}
{'outOfRailTime': 1.0682254341456003, 'outOfRailVelocity': 22.902330869289518, 'apogeeTime': 14.263905538662152, 'apogeeAltitude': 851.31334293024, 'apogeeX': 94.62476618453418, 'apogeeY': 93.94262188379268, 'impactTime': 61.57994053530882, 'impactX': 331.4612534351893, 'impactY': 26.934778126712857, 'impactVelocity': -18.64867004884459, 'initialStaticMargin': 1.9119742742360364, 'outOfRailStaticMargin': 2.0702426316270475, 'finalStaticMargin': 2.8217458205017842, 'numberOfEvents': 1, 'maxVelocity': 125.89611123211577, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 15.280411786930948, 'drogueInflatedVelocity': 13.512955630033762}
{'outOfRailTime': 1.4146411318228227, 'outOfRailVelocity': 18.48601045186951, 'apogeeTime': 13.973224718155612, 'apogeeAltitude': 729.6150435020113, 'apogeeX': 52.660588858225054, 'apogeeY': 67.67441316198381, 'impactTime': 53.01598572436376, 'impactX': 226.15853700640628, 'impactY': 22.084949026866006, 'impactVelocity': -19.942619215875112, 'initialStaticMargin': 1.4577009135705594, 'outOfRailStaticMargin': 1.6288774015998482, 'finalStaticMargin': 2.4858973982040946, 'numberOfEvents': 1, 'maxVelocity': 109.55746513908441, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 14.728684442457944, 'drogueInflatedVelocity': 9.800819934993601}
{'outOfRailTime': 1.227226547462556, 'outOfRailVelocity': 20.779201269622355, 'apogeeTime': 14.77883703198164, 'apogeeAltitude': 872.5787970380202, 'apogeeX': 116.54509473512205, 'apogeeY': 125.24287519654553, 'impactTime': 62.678327471199296, 'impactX': 368.95402003820703, 'impactY': 72.60820253416311, 'impactVelocity': -19.122072769337077, 'initialStaticMargin': 2.4111745597959393, 'outOfRailStaticMargin': 2.5820097871334555, 'finalStaticMargin': 3.4603626244810215, 'numberOfEvents': 1, 'maxVelocity': 124.11901938624327, 'drogueTriggerTime': 13.866666666666667, 'drogueInflatedTime': 15.49249275168937, 'drogueInflatedVelocity': 13.791105931312279}
{'outOfRailTime': 0.9467904675070132, 'outOfRailVelocity': 25.223171048619708, 'apogeeTime': 14.621032658209101, 'apogeeAltitude': 929.0325609505142, 'apogeeX': 146.33535463542418, 'apogeeY': 137.14610512403783, 'impactTime': 70.5308360608632, 'impactX': 448.3463980554761, 'impactY': 53.715071609834915, 'impactVelocity': -17.481175692842527, 'initialStaticMargin': 1.889992544726658, 'outOfRailStaticMargin': 2.051763917163487, 'finalStaticMargin': 2.806892664524982, 'numberOfEvents': 1, 'maxVelocity': 134.92902687846325, 'drogueTriggerTime': 13.61904761904762, 'drogueInflatedTime': 14.667520330716048, 'drogueInflatedVelocity': 13.655184519678512}
