{'outOfRailTime': 1.0204056334835805, 'outOfRailVelocity': 23.679373938402545, 'apogeeTime': 14.307204863663419, 'apogeeAltitude': 867.1981207741273, 'apogeeX': 103.60572370093168, 'apogeeY': 110.07487634481257, 'impactTime': 61.6400058937188, 'impactX': 380.1893996134015, 'impactY': 17.32588885262882, 'impactVelocity': -18.875953361507147, 'initialStaticMargin': 2.0405640470715616, 'outOfRailStaticMargin': 2.222210632288829, 'finalStaticMargin': 3.07820256300099, 'numberOfEvents': 1, 'maxVelocity': 127.87105806464004, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.615388967013082, 'drogueInflatedVelocity': 16.235239448336117}
{'outOfRailTime': 1.355484225989179, 'outOfRailVelocity': 19.188907786906917, 'apogeeTime': 14.286523106483475, 'apogeeAltitude': 778.1122354622855, 'apogeeX': 101.9037544454445, 'apogeeY': 123.15098521059251, 'impactTime': 64.54403373911542, 'impactX': 384.64799361037876, 'impactY': 20.217070766923044, 'impactVelocity': -16.204579571904613, 'initialStaticMargin': 2.0138051263212895, 'outOfRailStaticMargin': 2.1787580177044354, 'finalStaticMargin': 3.0148649314797655, 'numberOfEvents': 1, 'maxVelocity': 114.7883688551142, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 14.70226501661346, 'drogueInflatedVelocity': 12.52005143234508}
{'outOfRailTime': 1.1586127425536925, 'outOfRailVelocity': 21.645347340655924, 'apogeeTime': 14.691806508499607, 'apogeeAltitude': 882.6460601352014, 'apogeeX': 90.88670822228362, 'apogeeY': 95.99812794169905, 'impactTime': 67.46001144416242, 'impactX': 391.4162313484012, 'impactY': -27.012948348751213, 'impactVelocity': -17.519245234082696, 'initialStaticMargin': 2.153597643776733, 'outOfRailStaticMargin': 2.3340569729569625, 'finalStaticMargin': 3.249771127599072, 'numberOfEvents': 1, 'maxVelocity': 126.18590997849043, 'drogueTriggerTime': 13.771428571428572, 'drogueInflatedTime': 14.992685427293248, 'drogueInflatedVelocity': 9.727226018295555}
{'outOfRailTime': 1.1170792284386326, 'outOfRailVelocity': 22.117289101117525, 'apogeeTime': 14.326110566742214, 'apogeeAltitude': 840.3386874220007, 'apogeeX': 110.12775552961789, 'apogeeY': 127.6472131802922, 'impactTime': 57.99559110397219, 'impactX': 368.7247551309423, 'impactY': 64.05235967646567, 'impactVelocity': -19.502168569751916, 'initialStaticMargin': 2.359882243907562, 'outOfRailStaticMargin': 2.534693530334791, 'finalStaticMargin': 3.381036757284961, 'numberOfEvents': 1, 'maxVelocity': 123.73354759917044, 'drogueTriggerTime': 13.257142857142858, 'drogueInflatedTime': 16.457867271514072, 'drogueInflatedVelocity': 23.154871573395454}
{'outOfRailTime': 1.294624944203314, 'outOfRailVelocity': 19.98374494339431, 'apogeeTime': 14.702658640328172, 'apogeeAltitude': 849.507091728183, 'apogeeX': 117.65605568553123, 'apogeeY': 148.99242978298113, 'impactTime': 60.22702665608967, 'impactX': 393.64847872698914, 'impactY': 86.59737857149504, 'impactVelocity': -19.867606753431357, 'initialStaticMargin': 2.300511589109699, 'outOfRailStaticMargin': 2.4589607867332153, 'finalStaticMargin': 3.2859416553084486, 'numberOfEvents': 1, 'maxVelocity': 122.21513090646948, 'drogueTriggerTime': 13.676190476190477, 'drogueInflatedTime': 15.298855953458911, 'drogueInflatedVelocity': 14.571581045064441}
{'outOfRailTime': 1.231376913524914, 'outOfRailVelocity': 20.759574655095197, 'apogeeTime': 14.692616091285933, 'apogeeAltitude': 864.8520400721177, 'apogeeX': 73.84425062701091, 'apogeeY': 91.46546119222143, 'impactTime': 63.03499194232073, 'impactX': 342.77746021392977, 'impactY': -10.502487058590022, 'impactVelocity': -19.04004257567364, 'initialStaticMargin': 2.0063785077951004, 'outOfRailStaticMargin': 2.1660525620149134, 'finalStaticMargin': 2.9869614341293764, 'numberOfEvents': 1, 'maxVelocity': 123.9230341003839, 'drogueTriggerTime': 13.666666666666668, 'drogueInflatedTime': 14.902954823184485, 'drogueInflatedVelocity': 8.557575961013296}
{'outOfRailTime': 1.2885774615232333, 'outOfRailVelocity': 20.06115407194693, 'apogeeTime': 14.730092178290318, 'apogeeAltitude': 854.1953203344121, 'apogeeX': 87.6058594965404, 'apogeeY': 104.85221536579722, 'impactTime': 63.71906372090607, 'impactX': 362.46415181555875, 'impactY': 1.344320933614275, 'impactVelocity': -17.786154579424643, 'initialStaticMargin': 2.1123612272515957, 'outOfRailStaticMargin': 2.2798030989223808, 'finalStaticMargin': 3.1550122922889856, 'numberOfEvents': 1, 'maxVelocity': 122.01339771874511, 'drogueTriggerTime': 13.685714285714287, 'drogueInflatedTime': 16.179799029188217, 'drogueInflatedVelocity': 16.675798962778934}
{'outOfRailTime': 1.1359076235534467, 'outOfRailVelocity': 22.01102078626295, 'apogeeTime': 14.763339087200961, 'apogeeAltitude': 895.3696447557643, 'apogeeX': 101.95747217392287, 'apogeeY': 120.27553579967469, 'impactTime': 69.77303602433872, 'impactX': 417.9183144115361, 'impactY': -5.484989458589425, 'impactVelocity': -16.71993618871888, 'initialStaticMargin': 2.424732257804396, 'outOfRailStaticMargin': 2.5996511394719763, 'finalStaticMargin': 3.482485472620208, 'numberOfEvents': 1, 'maxVelocity': 127.74927356343876, 'drogueTriggerTime': 13.876190476190477, 'drogueInflatedTime': 15.612812720369941, 'drogueInflatedVelocity': 13.564066452294632}
{'outOfRailTime': 1.1586606957231504, 'outOfRailVelocity': 21.449567914032873, 'apogeeTime': 14.185795658638632, 'apogeeAltitude': 812.9236123067208, 'apogeeX': 35.55665835269397, 'apogeeY': 68.34122556847608, 'impactTime': 61.87434413662297, 'impactX': 276.00724693813123, 'impactY': -46.425777877753774, 'impactVelocity': -17.302715380530206, 'initialStaticMargin': 2.0703055924292477, 'outOfRailStaticMargin': 2.2593285098794587, 'finalStaticMargin': 3.1730451583712354, 'numberOfEvents': 1, 'maxVelocity': 119.87484243211627, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 15.742880225920885, 'drogueInflatedVelocity': 15.695159012747796}
{'outOfRailTime': 0.8189577219733747, 'outOfRailVelocity': 27.77813530733008, 'apogeeTime': 13.95589750594616, 'apogeeAltitude': 868.3894323701709, 'apogeeX': 85.10038958537702, 'apogeeY': 93.5304671598642, 'impactTime': 65.42371750272677, 'impactX': 376.5766580450006, 'impactY': -23.606541175335064, 'impactVelocity': -17.8951695481051, 'initialStaticMargin': 2.226637792641831, 'outOfRailStaticMargin': 2.3934471938127553, 'finalStaticMargin': 3.06409237438921, 'numberOfEvents': 1, 'maxVelocity': 130.96077497659, 'drogueTriggerTime': 13.000000000000002, 'drogueInflatedTime': 13.97355805580365, 'drogueInflatedVelocity': 8.973375080934414}
{'outOfRailTime': 1.4195106448529622, 'outOfRailVelocity': 18.740383860020394, 'apogeeTime': 14.760996709881232, 'apogeeAltitude': 824.6693241272453, 'apogeeX': 86.29207483544887, 'apogeeY': 119.95400298226409, 'impactTime': 62.394816433809154, 'impactX': 353.3556882034732, 'impactY': 31.23532057352803, 'impactVelocity': -18.12965042075958, 'initialStaticMargin': 1.9607753733221225, 'outOfRailStaticMargin': 2.128120443282294, 'finalStaticMargin': 3.029765733878963, 'numberOfEvents': 1, 'maxVelocity': 118.22055453685738, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 15.47643664278236, 'drogueInflatedVelocity': 12.602253667692365}
{'outOfRailTime': 0.9824263757677365, 'outOfRailVelocity': 24.153467252120635, 'apogeeTime': 13.802595059972932, 'apogeeAltitude': 810.7885350828683, 'apogeeX': 135.13883197976892, 'apogeeY': 111.48302691096355, 'impactTime': 56.52638463812854, 'impactX': 405.35970458392495, 'impactY': 44.3567195044965, 'impactVelocity': -20.21750374368465, 'initialStaticMargin': 1.3853235341208907, 'outOfRailStaticMargin': 1.57449563743742, 'finalStaticMargin': 2.4288893312439277, 'numberOfEvents': 1, 'maxVelocity': 124.66145359125198, 'drogueTriggerTime': 12.857142857142858, 'drogueInflatedTime': 14.529712035691272, 'drogueInflatedVelocity': 14.467087587756641}
{'outOfRailTime': 1.0291694290957982, 'outOfRailVelocity': 23.691818969667413, 'apogeeTime': 14.833526296828872, 'apogeeAltitude': 932.5839686353527, 'apogeeX': 94.27422107217151, 'apogeeY': 105.28179831079571, 'impactTime': 68.91889684593276, 'impactX': 408.099516707799, 'impactY': -18.741200925308178, 'impactVelocity': -18.191806589610323, 'initialStaticMargin': 2.2086589360747637, 'outOfRailStaticMargin': 2.389207168673747, 'finalStaticMargin': 3.2709902586898276, 'numberOfEvents': 1, 'maxVelocity': 132.17668377241424, 'drogueTriggerTime': 13.8, 'drogueInflatedTime': 14.901572076154961, 'drogueInflatedVelocity': 9.691633245213058}
{'outOfRailTime': 1.0113214908407462, 'outOfRailVelocity': 23.65565626662796, 'apogeeTime': 13.835931506110411, 'apogeeAltitude': 807.1012719243513, 'apogeeX': 90.22358164918778, 'apogeeY': 87.98144825925502, 'impactTime': 64.47270110308553, 'impactX': 371.2904564479474, 'impactY': -31.62008771663471, 'impactVelocity': -16.351922656912144, 'initialStaticMargin': 1.4361267982095973, 'outOfRailStaticMargin': 1.62044088213629, 'finalStaticMargin': 2.456768496636199, 'numberOfEvents': 1, 'maxVelocity': 123.16757833067214, 'drogueTriggerTime': 12.733333333333334, 'drogueInflatedTime': 14.815924154747727, 'drogueInflatedVelocity': 13.099090212115343}
{'outOfRailTime': 1.0521794358022667, 'outOfRailVelocity': 23.20194495565521, 'apogeeTime': 14.440127787415244, 'apogeeAltitude': 878.289288121664, 'apogeeX': 110.3156924120082, 'apogeeY': 92.59907196938934, 'impactTime': 59.819631552517414, 'impactX': 381.4072930616738, 'impactY': 0.6731329963570983, 'impactVelocity': -19.904462738834564, 'initialStaticMargin': 1.6535834293087157, 'outOfRailStaticMargin': 1.8278591598194953, 'finalStaticMargin': 2.6701331766792458, 'numberOfEvents': 1, 'maxVelocity': 128.34708641798161, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 15.981912972729944, 'drogueInflatedVelocity': 17.621624580730092}
{'outOfRailTime': 1.2528776216449615, 'outOfRailVelocity': 20.409005189566397, 'apogeeTime': 14.657837789857336, 'apogeeAltitude': 847.9232993950902, 'apogeeX': 76.96983979361802, 'apogeeY': 100.87281560779687, 'impactTime': 63.55990516026747, 'impactX': 346.4155758736335, 'impactY': -3.0855780935956734, 'impactVelocity': -17.825212682115612, 'initialStaticMargin': 2.436393152478859, 'outOfRailStaticMargin': 2.6188588824585146, 'finalStaticMargin': 3.555407774106919, 'numberOfEvents': 1, 'maxVelocity': 121.41035563331376, 'drogueTriggerTime': 13.780952380952382, 'drogueInflatedTime': 15.834002078165868, 'drogueInflatedVelocity': 14.338266759954008}
{'outOfRailTime': 0.8683794497956608, 'outOfRailVelocity': 26.84980654271314, 'apogeeTime': 14.612891457617463, 'apogeeAltitude': 945.8219409972892, 'apogeeX': 119.88450030852566, 'apogeeY': 113.65127935533428, 'impactTime': 70.16054817281005, 'impactX': 453.725634892354, 'impactY': -15.283791678077703, 'impactVelocity': -17.868691831162998, 'initialStaticMargin': 2.0941677786415536, 'outOfRailStaticMargin': 2.2707762393229727, 'finalStaticMargin': 3.056352837346945, 'numberOfEvents': 1, 'maxVelocity': 136.87500907681581, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 14.757623628290686, 'drogueInflatedVelocity': 11.308203472353254}
{'outOfRailTime': 1.1983982402857392, 'outOfRailVelocity': 21.132178812849354, 'apogeeTime': 14.707153112237046, 'apogeeAltitude': 872.5630054549238, 'apogeeX': 96.24880062038024, 'apogeeY': 115.19669266883996, 'impactTime': 66.81237852389174, 'impactX': 394.6238488599374, 'impactY': 2.516901334595451, 'impactVelocity': -17.497433293989538, 'initialStaticMargin': 2.280979004811449, 'outOfRailStaticMargin': 2.4461457258563923, 'finalStaticMargin': 3.2856397060907043, 'numberOfEvents': 1, 'maxVelocity': 124.84833919065298, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 15.164820564394649, 'drogueInflatedVelocity': 11.407768791474442}
{'outOfRailTime': 0.8784138109533541, 'outOfRailVelocity': 26.51278001522327, 'apogeeTime': 14.453146986463322, 'apogeeAltitude': 920.0481158276443, 'apogeeX': 138.17362103347236, 'apogeeY': 132.85508181242915, 'impactTime': 66.67979064348823, 'impactX': 459.3261497077816, 'impactY': 26.155388755541225, 'impactVelocity': -18.168978675351205, 'initialStaticMargin': 2.4591339972548947, 'outOfRailStaticMargin': 2.6442737990641887, 'finalStaticMargin': 3.455349939869771, 'numberOfEvents': 1, 'maxVelocity': 134.0006611447414, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 15.465673494664397, 'drogueInflatedVelocity': 16.210869640977485}
{'outOfRailTime': 1.0602318880242876, 'outOfRailVelocity': 22.878408561936546, 'apogeeTime': 14.10099302695495, 'apogeeAltitude': 826.4578134810665, 'apogeeX': 119.12139404609967, 'apogeeY': 122.04375419892772, 'impactTime': 62.46715747137344, 'impactX': 404.1555126939884, 'impactY': 28.72641475371474, 'impactVelocity': -17.569824478631226, 'initialStaticMargin': 2.193244883267339, 'outOfRailStaticMargin': 2.382040343805878, 'finalStaticMargin': 3.263783736256792, 'numberOfEvents': 1, 'maxVelocity': 123.26558055068027, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 15.329097960707116, 'drogueInflatedVelocity': 16.844614185072928}
{'outOfRailTime': 1.1874114330402794, 'outOfRailVelocity': 21.137287101942043, 'apogeeTime': 14.227779101611706, 'apogeeAltitude': 813.3866360768568, 'apogeeX': 113.43294696791926, 'apogeeY': 115.47992043284185, 'impactTime': 64.59709416904998, 'impactX': 405.24167352845524, 'impactY': 9.365917096697503, 'impactVelocity': -16.820590739762146, 'initialStaticMargin': 1.7795748088471517, 'outOfRailStaticMargin': 1.9421221582227812, 'finalStaticMargin': 2.7408831288406943, 'numberOfEvents': 1, 'maxVelocity': 120.71272610969386, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 14.828503650620057, 'drogueInflatedVelocity': 13.062600157929813}
{'outOfRailTime': 0.8245891956540001, 'outOfRailVelocity': 27.68154208617388, 'apogeeTime': 14.18460055082848, 'apogeeAltitude': 896.6817226432343, 'apogeeX': 111.03946553677173, 'apogeeY': 92.42510201838472, 'impactTime': 51.09024482638293, 'impactX': 346.63939550984355, 'impactY': 51.10031369872302, 'impactVelocity': -26.195451594483252, 'initialStaticMargin': 1.95380645938701, 'outOfRailStaticMargin': 2.1473798339646843, 'finalStaticMargin': 2.954402180528427, 'numberOfEvents': 1, 'maxVelocity': 133.06173783097233, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 15.683231260863497, 'drogueInflatedVelocity': 17.298287506051523}
{'outOfRailTime': 1.0402529845307924, 'outOfRailVelocity': 22.991752650229742, 'apogeeTime': 13.886744382927988, 'apogeeAltitude': 796.9192379845401, 'apogeeX': 56.851788530291664, 'apogeeY': 70.99868201039423, 'impactTime': 51.143552149585524, 'impactX': 254.14600981065945, 'impactY': 17.53840077926721, 'impactVelocity': -23.682807116118248, 'initialStaticMargin': 2.116438579315523, 'outOfRailStaticMargin': 2.3185310786822204, 'finalStaticMargin': 3.2229435549949743, 'numberOfEvents': 1, 'maxVelocity': 119.54718390856664, 'drogueTriggerTime': 12.971428571428573, 'drogueInflatedTime': 14.377747685237736, 'drogueInflatedVelocity': 8.243220283091594}
{'outOfRailTime': 1.123438437985331, 'outOfRailVelocity': 21.95063428377531, 'apogeeTime': 14.258043233002066, 'apogeeAltitude': 831.3344287796908, 'apogeeX': 84.78213667903992, 'apogeeY': 95.01012775495096, 'impactTime': 58.4302202090706, 'impactX': 333.5766206332457, 'impactY': 10.907030461401146, 'impactVelocity': -19.453983338028646, 'initialStaticMargin': 2.122465826586377, 'outOfRailStaticMargin': 2.300712424697082, 'finalStaticMargin': 3.152136980745824, 'numberOfEvents': 1, 'maxVelocity': 121.83861991971152, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 15.649182970225084, 'drogueInflatedVelocity': 15.974838904608575}
{'outOfRailTime': 0.9201133937765392, 'outOfRailVelocity': 25.534972482922996, 'apogeeTime': 14.355400045094553, 'apogeeAltitude': 895.8557333087856, 'apogeeX': 118.90354025961248, 'apogeeY': 111.25693110981764, 'impactTime': 62.42681312697314, 'impactX': 411.31748507135944, 'impactY': 18.351793853641993, 'impactVelocity': -19.618184398821917, 'initialStaticMargin': 2.405457721707631, 'outOfRailStaticMargin': 2.5964306689158354, 'finalStaticMargin': 3.446303855065024, 'numberOfEvents': 1, 'maxVelocity': 130.9208642099331, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 15.003540899367245, 'drogueInflatedVelocity': 12.904395042749158}
{'outOfRailTime': 1.0294268835000786, 'outOfRailVelocity': 23.542187808804655, 'apogeeTime': 14.268621458898245, 'apogeeAltitude': 861.7155775092867, 'apogeeX': 136.1606360121898, 'apogeeY': 117.0579615794088, 'impactTime': 67.62898499100059, 'impactX': 456.73743147745347, 'impactY': -3.3405097185522497, 'impactVelocity': -16.769209263523692, 'initialStaticMargin': 1.440151319904078, 'outOfRailStaticMargin': 1.613798653848852, 'finalStaticMargin': 2.4400693755123783, 'numberOfEvents': 1, 'maxVelocity': 128.02253763722464, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 14.818406561511546, 'drogueInflatedVelocity': 13.692409132149685}
{'outOfRailTime': 0.9020863528078943, 'outOfRailVelocity': 25.868197176427586, 'apogeeTime': 14.070215174330183, 'apogeeAltitude': 865.046805143774, 'apogeeX': 105.7547138177358, 'apogeeY': 93.96952958626008, 'impactTime': 65.13626250468192, 'impactX': 403.2189298612095, 'impactY': -22.91619716894703, 'impactVelocity': -17.696556582457333, 'initialStaticMargin': 1.963869609789508, 'outOfRailStaticMargin': 2.140162458819508, 'finalStaticMargin': 2.90418560642278, 'numberOfEvents': 1, 'maxVelocity': 129.59433822684915, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 14.559043122155163, 'drogueInflatedVelocity': 11.089532890867444}
{'outOfRailTime': 1.0186855965301287, 'outOfRailVelocity': 23.609199018276193, 'apogeeTime': 14.178994961033753, 'apogeeAltitude': 845.5087262491575, 'apogeeX': 106.68428396149599, 'apogeeY': 104.31677805776852, 'impactTime': 60.68107028890714, 'impactX': 376.55093190308224, 'impactY': 13.044271706375008, 'impactVelocity': -18.22960192500982, 'initialStaticMargin': 2.0443218732856163, 'outOfRailStaticMargin': 2.2312805856720743, 'finalStaticMargin': 3.0939211860241835, 'numberOfEvents': 1, 'maxVelocity': 125.3181938082392, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 16.372215064663806, 'drogueInflatedVelocity': 22.86456575216102}
{'outOfRailTime': 0.968522440253877, 'outOfRailVelocity': 24.371609001646597, 'apogeeTime': 13.893601503718275, 'apogeeAltitude': 819.4743798597747, 'apogeeX': 93.15354865955999, 'apogeeY': 98.77128035312964, 'impactTime': 57.99776580226525, 'impactX': 346.47530813918524, 'impactY': 18.087402317354883, 'impactVelocity': -19.48179094176759, 'initialStaticMargin': 2.1186277307251586, 'outOfRailStaticMargin': 2.31604741874297, 'finalStaticMargin': 3.1850673977758057, 'numberOfEvents': 1, 'maxVelocity': 123.71226226314734, 'drogueTriggerTime': 12.847619047619048, 'drogueInflatedTime': 14.860616833787867, 'drogueInflatedVelocity': 13.470461877178204}
{'outOfRailTime': 1.274936927232061, 'outOfRailVelocity': 20.104502423259333, 'apogeeTime': 14.35267462823313, 'apogeeAltitude': 807.9528107584074, 'apogeeX': 106.7576557412208, 'apogeeY': 120.47280640577786, 'impactTime': 55.160908486883855, 'impactX': 350.58652578863183, 'impactY': 68.42456706347672, 'impactVelocity': -20.824494100486415, 'initialStaticMargin': 1.8302834059106796, 'outOfRailStaticMargin': 1.9943417548898563, 'finalStaticMargin': 2.82003303340636, 'numberOfEvents': 1, 'maxVelocity': 118.55696720354705, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 15.643837862687437, 'drogueInflatedVelocity': 16.807702683234318}
{'outOfRailTime': 1.327316780382945, 'outOfRailVelocity': 19.638268568209067, 'apogeeTime': 14.775648767849855, 'apogeeAltitude': 847.498625324502, 'apogeeX': 122.25802464085616, 'apogeeY': 134.31104537487093, 'impactTime': 64.57593709201655, 'impactX': 418.9673440406484, 'impactY': 40.18176107025102, 'impactVelocity': -17.836496173558675, 'initialStaticMargin': 1.9675876839959066, 'outOfRailStaticMargin': 2.122962399575264, 'finalStaticMargin': 2.932564851739542, 'numberOfEvents': 1, 'maxVelocity': 120.66231908418312, 'drogueTriggerTime': 13.866666666666667, 'drogueInflatedTime': 15.349215738213436, 'drogueInflatedVelocity': 14.007982205177164}
{'outOfRailTime': 0.8153118680286477, 'outOfRailVelocity': 27.725783962980888, 'apogeeTime': 13.606313149751196, 'apogeeAltitude': 823.6822618222136, 'apogeeX': 171.70718300836504, 'apogeeY': 131.88990330877874, 'impactTime': 63.900775854542765, 'impactX': 489.40098069584866, 'impactY': 30.66551257761505, 'impactVelocity': -17.020682129018457, 'initialStaticMargin': 1.3195248545791862, 'outOfRailStaticMargin': 1.5244917256909827, 'finalStaticMargin': 2.3518004583491385, 'numberOfEvents': 1, 'maxVelocity': 128.72568179544515, 'drogueTriggerTime': 12.561904761904763, 'drogueInflatedTime': 14.385067597191586, 'drogueInflatedVelocity': 17.194735390596247}
{'outOfRailTime': 1.031544533171207, 'outOfRailVelocity': 23.401016238332456, 'apogeeTime': 13.955217706440344, 'apogeeAltitude': 819.8423583976773, 'apogeeX': 103.13103011257815, 'apogeeY': 101.94550450295877, 'impactTime': 55.469350995390144, 'impactX': 351.9618968794113, 'impactY': 39.1191834195875, 'impactVelocity': -21.29749923703086, 'initialStaticMargin': 1.4489785748189539, 'outOfRailStaticMargin': 1.6083602213875683, 'finalStaticMargin': 2.3411474531116396, 'numberOfEvents': 1, 'maxVelocity': 124.33136181570109, 'drogueTriggerTime': 12.990476190476192, 'drogueInflatedTime': 14.520820974628265, 'drogueInflatedVelocity': 11.780754973984118}
{'outOfRailTime': 0.5850670940553618, 'outOfRailVelocity': 35.79908680898738, 'apogeeTime': 13.755958039255468, 'apogeeAltitude': 896.1837987013105, 'apogeeX': 110.13614830230777, 'apogeeY': 80.02438820889185, 'impactTime': 61.59311226346477, 'impactX': 395.74274742342027, 'impactY': -28.735851501401154, 'impactVelocity': -19.3982849143698, 'initialStaticMargin': 2.196375489084476, 'outOfRailStaticMargin': 2.4399504874023648, 'finalStaticMargin': 3.2169392971345987, 'numberOfEvents': 1, 'maxVelocity': 137.08849395326908, 'drogueTriggerTime': 12.790476190476191, 'drogueInflatedTime': 14.851257682323443, 'drogueInflatedVelocity': 14.163382039638508}
{'outOfRailTime': 1.2788359241170157, 'outOfRailVelocity': 20.06353172060465, 'apogeeTime': 15.532642883556846, 'apogeeAltitude': 813.2200976691804, 'apogeeX': 101.81412687376498, 'apogeeY': 113.7865444108658, 'impactTime': 60.18150759810475, 'impactX': 359.589872233562, 'impactY': 26.13082336615612, 'impactVelocity': -19.759405297332005, 'initialStaticMargin': 1.7203579129457753, 'outOfRailStaticMargin': 1.883606397247841, 'finalStaticMargin': 2.7110290344938277, 'numberOfEvents': 1, 'maxVelocity': 118.76786334818553, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 13.543836206672951, 'drogueInflatedVelocity': 13.110059331835727}
{'outOfRailTime': 0.9977026007592346, 'outOfRailVelocity': 24.060825739428292, 'apogeeTime': 14.086034252566954, 'apogeeAltitude': 848.5771679312934, 'apogeeX': 135.67233500551774, 'apogeeY': 117.80402340613202, 'impactTime': 64.33882342235991, 'impactX': 439.8189148582885, 'impactY': 12.238549856135778, 'impactVelocity': -17.461562863638328, 'initialStaticMargin': 1.2877692094727906, 'outOfRailStaticMargin': 1.4638595978882702, 'finalStaticMargin': 2.2888962709861826, 'numberOfEvents': 1, 'maxVelocity': 128.27248716949026, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 15.007130190680446, 'drogueInflatedVelocity': 15.363885502211287}
{'outOfRailTime': 0.949773041898108, 'outOfRailVelocity': 24.852572586629954, 'apogeeTime': 14.15881947901827, 'apogeeAltitude': 858.3643652931087, 'apogeeX': 91.99467979556904, 'apogeeY': 90.84273549278791, 'impactTime': 63.10133767598332, 'impactX': 371.32875780747173, 'impactY': -16.994958314215186, 'impactVelocity': -18.28281134925243, 'initialStaticMargin': 2.3082177313940675, 'outOfRailStaticMargin': 2.4960033313746486, 'finalStaticMargin': 3.3266998266536665, 'numberOfEvents': 1, 'maxVelocity': 127.03139003249339, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 14.88254149263863, 'drogueInflatedVelocity': 11.536317297407251}
{'outOfRailTime': 1.214321040086918, 'outOfRailVelocity': 20.764694004804454, 'apogeeTime': 14.264544861523742, 'apogeeAltitude': 808.0144964590315, 'apogeeX': 102.02270785942939, 'apogeeY': 121.31971534953956, 'impactTime': 57.984372399296745, 'impactX': 354.7843266677628, 'impactY': 52.661501842289184, 'impactVelocity': -18.92523581838678, 'initialStaticMargin': 2.027643546242767, 'outOfRailStaticMargin': 2.211474693738118, 'finalStaticMargin': 3.1248169242647634, 'numberOfEvents': 1, 'maxVelocity': 119.34730832912324, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 15.98897680086525, 'drogueInflatedVelocity': 19.763288244233873}
{'outOfRailTime': 1.1554338821129826, 'outOfRailVelocity': 21.647964761623474, 'apogeeTime': 14.410089432293672, 'apogeeAltitude': 847.5134977644507, 'apogeeX': 97.18097215506995, 'apogeeY': 105.18989740105896, 'impactTime': 65.718638801428, 'impactX': 388.11575816751787, 'impactY': -9.874847187385747, 'impactVelocity': -16.93707509345979, 'initialStaticMargin': 2.0174168805224113, 'outOfRailStaticMargin': 2.175824366590659, 'finalStaticMargin': 2.9527890484772272, 'numberOfEvents': 1, 'maxVelocity': 123.69456552301978, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 15.480670998953626, 'drogueInflatedVelocity': 14.342561257063318}
{'outOfRailTime': 0.9282940153709559, 'outOfRailVelocity': 25.277432188583195, 'apogeeTime': 14.200731779324766, 'apogeeAltitude': 870.2546836196889, 'apogeeX': 95.14712178583856, 'apogeeY': 103.68200935730297, 'impactTime': 62.694900053337676, 'impactX': 375.36768063332033, 'impactY': 4.721343959404188, 'impactVelocity': -18.841441593289282, 'initialStaticMargin': 2.4045487610638996, 'outOfRailStaticMargin': 2.619822506920766, 'finalStaticMargin': 3.580195238369143, 'numberOfEvents': 1, 'maxVelocity': 128.58703367450684, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 14.808916406300003, 'drogueInflatedVelocity': 11.511184905997139}
{'outOfRailTime': 1.1332348825757903, 'outOfRailVelocity': 21.567909380434806, 'apogeeTime': 13.756925601477565, 'apogeeAltitude': 757.9187191839462, 'apogeeX': 76.83142273921328, 'apogeeY': 89.60080513945078, 'impactTime': 56.19857070923403, 'impactX': 307.6222183073358, 'impactY': 11.215568586848086, 'impactVelocity': -18.54533828227203, 'initialStaticMargin': 2.150498238207058, 'outOfRailStaticMargin': 2.353854635509704, 'finalStaticMargin': 3.2861270215660876, 'numberOfEvents': 1, 'maxVelocity': 114.95465239791275, 'drogueTriggerTime': 12.771428571428572, 'drogueInflatedTime': 14.983278531401531, 'drogueInflatedVelocity': 14.631947552328759}
