{'outOfRailTime': 1.236788636866117, 'outOfRailVelocity': 20.531447131901256, 'apogeeTime': 14.445969602619101, 'apogeeAltitude': 825.0714404046059, 'apogeeX': 55.65905956621225, 'apogeeY': 80.87277662751605, 'impactTime': 59.42816232018839, 'impactX': 274.2652744970499, 'impactY': -6.137599126150432, 'impactVelocity': -19.10209949634624, 'initialStaticMargin': 2.272092486542243, 'outOfRailStaticMargin': 2.4389552740103033, 'finalStaticMargin': 3.269677957969676, 'numberOfEvents': 1, 'maxVelocity': 119.5913342691626, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.483343057622832, 'drogueInflatedVelocity': 12.1456344476129}
{'outOfRailTime': 0.9867381643596624, 'outOfRailVelocity': 24.178449891819042, 'apogeeTime': 14.165166039508522, 'apogeeAltitude': 849.3022141715408, 'apogeeX': 139.33725848001785, 'apogeeY': 122.18994922478326, 'impactTime': 60.49932437785455, 'impactX': 407.2545219697337, 'impactY': 47.23631156792295, 'impactVelocity': -18.84643398665571, 'initialStaticMargin': 2.091095230317341, 'outOfRailStaticMargin': 2.2619654926676955, 'finalStaticMargin': 3.0308361751355775, 'numberOfEvents': 1, 'maxVelocity': 126.25940443444287, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 15.63961416353594, 'drogueInflatedVelocity': 19.0429319398268}
{'outOfRailTime': 1.1673853517335022, 'outOfRailVelocity': 21.398770897188708, 'apogeeTime': 14.346172785382882, 'apogeeAltitude': 829.9399123775418, 'apogeeX': 76.57049760158645, 'apogeeY': 92.30354363671682, 'impactTime': 59.587515376106616, 'impactX': 306.52673147267643, 'impactY': 8.0285376222112, 'impactVelocity': -18.79534090082285, 'initialStaticMargin': 2.0849425195394953, 'outOfRailStaticMargin': 2.2541591741291773, 'finalStaticMargin': 3.0771003444479783, 'numberOfEvents': 1, 'maxVelocity': 121.21698570947831, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 15.88524051283979, 'drogueInflatedVelocity': 16.810575776339952}
{'outOfRailTime': 1.2551255603769906, 'outOfRailVelocity': 20.379407570000968, 'apogeeTime': 14.492328348947765, 'apogeeAltitude': 831.9792672964984, 'apogeeX': 106.00997836047888, 'apogeeY': 107.35783145261674, 'impactTime': 64.9683785002416, 'impactX': 374.29195478233845, 'impactY': 5.760581564925422, 'impactVelocity': -17.0732424723303, 'initialStaticMargin': 1.9484949952744817, 'outOfRailStaticMargin': 2.120084545299043, 'finalStaticMargin': 2.9991428039454897, 'numberOfEvents': 1, 'maxVelocity': 121.02629540587553, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 15.268712688298912, 'drogueInflatedVelocity': 13.089625228352741}
{'outOfRailTime': 1.159554963946405, 'outOfRailVelocity': 21.410143923608594, 'apogeeTime': 14.095950427871795, 'apogeeAltitude': 798.7572305298825, 'apogeeX': 49.7040389100725, 'apogeeY': 74.92539410023075, 'impactTime': 54.65055631000416, 'impactX': 243.32208892984485, 'impactY': 9.74768796460213, 'impactVelocity': -21.26849714134985, 'initialStaticMargin': 2.409951743528002, 'outOfRailStaticMargin': 2.582087706478099, 'finalStaticMargin': 3.400351658582578, 'numberOfEvents': 1, 'maxVelocity': 118.79503638966477, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 14.640688001017688, 'drogueInflatedVelocity': 8.419305861337024}
{'outOfRailTime': 1.135176707281762, 'outOfRailVelocity': 21.904851407569577, 'apogeeTime': 14.461290075647444, 'apogeeAltitude': 853.7444166132289, 'apogeeX': 118.2824736562084, 'apogeeY': 125.47028178107205, 'impactTime': 70.49988258896855, 'impactX': 416.990248764292, 'impactY': 4.465914151653179, 'impactVelocity': -15.640645165642036, 'initialStaticMargin': 2.1268211504432823, 'outOfRailStaticMargin': 2.299866375227858, 'finalStaticMargin': 3.150339498927146, 'numberOfEvents': 1, 'maxVelocity': 124.39572445212741, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 15.210048201887194, 'drogueInflatedVelocity': 14.115816419288345}
{'outOfRailTime': 1.1332920996509728, 'outOfRailVelocity': 21.91482494452062, 'apogeeTime': 14.28520976518536, 'apogeeAltitude': 837.5820909011395, 'apogeeX': 96.87995080622034, 'apogeeY': 102.90148194640851, 'impactTime': 70.0505735659409, 'impactX': 384.5681817904777, 'impactY': -25.0646355732625, 'impactVelocity': -15.458940434642496, 'initialStaticMargin': 1.9444929680833583, 'outOfRailStaticMargin': 2.1035439627522092, 'finalStaticMargin': 2.8736106590535235, 'numberOfEvents': 1, 'maxVelocity': 123.38536313024446, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 14.86924628511764, 'drogueInflatedVelocity': 11.517403848784115}
{'outOfRailTime': 1.0312850236363469, 'outOfRailVelocity': 23.50629938674418, 'apogeeTime': 14.639119641051337, 'apogeeAltitude': 894.5886687315851, 'apogeeX': 67.8125167187352, 'apogeeY': 87.63251047408104, 'impactTime': 66.68275944476532, 'impactX': 333.1431236974273, 'impactY': -26.590412553913396, 'impactVelocity': -18.229596093436385, 'initialStaticMargin': 2.5639423291568897, 'outOfRailStaticMargin': 2.7551853777804314, 'finalStaticMargin': 3.6664183343651153, 'numberOfEvents': 1, 'maxVelocity': 128.51828718118546, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 14.524986021555847, 'drogueInflatedVelocity': 7.703986380135799}
{'outOfRailTime': 1.0920794899018904, 'outOfRailVelocity': 22.31157040582047, 'apogeeTime': 13.962528937171136, 'apogeeAltitude': 800.6218240194673, 'apogeeX': 114.76137980756583, 'apogeeY': 105.39232210924794, 'impactTime': 61.569855573734074, 'impactX': 373.7163845235706, 'impactY': 16.932198524045752, 'impactVelocity': -17.6870231722434, 'initialStaticMargin': 1.8469967150637343, 'outOfRailStaticMargin': 2.024103974666566, 'finalStaticMargin': 2.847667511369801, 'numberOfEvents': 1, 'maxVelocity': 120.38604469868152, 'drogueTriggerTime': 13.009523809523811, 'drogueInflatedTime': 14.469696115818502, 'drogueInflatedVelocity': 12.40367882531655}
{'outOfRailTime': 1.380433632606091, 'outOfRailVelocity': 18.93618033172538, 'apogeeTime': 14.156630453768713, 'apogeeAltitude': 759.3765423733576, 'apogeeX': 71.65315594248949, 'apogeeY': 94.85958536996415, 'impactTime': 58.47007172145342, 'impactX': 291.2157200591314, 'impactY': 17.733701151460064, 'impactVelocity': -18.036682614331426, 'initialStaticMargin': 2.099509696709379, 'outOfRailStaticMargin': 2.2551148983041993, 'finalStaticMargin': 3.040937523344321, 'numberOfEvents': 1, 'maxVelocity': 113.20465474143637, 'drogueTriggerTime': 13.257142857142858, 'drogueInflatedTime': 14.835058606961638, 'drogueInflatedVelocity': 11.001559531734745}
{'outOfRailTime': 1.2590685724883468, 'outOfRailVelocity': 20.28011446155783, 'apogeeTime': 14.287347921778192, 'apogeeAltitude': 802.964200129599, 'apogeeX': 114.67714536247219, 'apogeeY': 121.18855889979146, 'impactTime': 59.212467861455, 'impactX': 362.40609167106464, 'impactY': 53.57074131804538, 'impactVelocity': -18.80096314348271, 'initialStaticMargin': 2.145659073779117, 'outOfRailStaticMargin': 2.314212089218046, 'finalStaticMargin': 3.1601574146454814, 'numberOfEvents': 1, 'maxVelocity': 118.72651035242755, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 15.100734031412134, 'drogueInflatedVelocity': 14.400174836031024}
{'outOfRailTime': 1.0228333122384912, 'outOfRailVelocity': 23.63076800807858, 'apogeeTime': 14.509594796449601, 'apogeeAltitude': 887.8529709506417, 'apogeeX': 78.56979413189607, 'apogeeY': 76.74172757232795, 'impactTime': 68.01633125836682, 'impactX': 354.2307785916166, 'impactY': -49.470342371984295, 'impactVelocity': -17.302543695742855, 'initialStaticMargin': 2.0192008591897928, 'outOfRailStaticMargin': 2.2090303609206043, 'finalStaticMargin': 3.108798443731668, 'numberOfEvents': 1, 'maxVelocity': 128.1774687478447, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 14.851245535721464, 'drogueInflatedVelocity': 8.415545947981492}
{'outOfRailTime': 0.9171794341652143, 'outOfRailVelocity': 25.405952675895463, 'apogeeTime': 14.045763184468463, 'apogeeAltitude': 849.428353684998, 'apogeeX': 118.34526720786496, 'apogeeY': 93.14716063567934, 'impactTime': 56.999007451407444, 'impactX': 364.5189508902108, 'impactY': 22.99063684074112, 'impactVelocity': -20.780694769641205, 'initialStaticMargin': 2.581526700376796, 'outOfRailStaticMargin': 2.801323074416812, 'finalStaticMargin': 3.7561829931414557, 'numberOfEvents': 1, 'maxVelocity': 126.57012683145095, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 15.154848642563772, 'drogueInflatedVelocity': 15.077158491193446}
{'outOfRailTime': 1.3130718568373503, 'outOfRailVelocity': 19.64665577706893, 'apogeeTime': 15.253905486606811, 'apogeeAltitude': 794.1937327382118, 'apogeeX': 59.96820385994238, 'apogeeY': 89.69393754238325, 'impactTime': 60.872714901928276, 'impactX': 282.61096174392185, 'impactY': -2.9691113634735, 'impactVelocity': -18.747575243252726, 'initialStaticMargin': 2.0835145224548146, 'outOfRailStaticMargin': 2.248554137219136, 'finalStaticMargin': 3.080233795882233, 'numberOfEvents': 1, 'maxVelocity': 116.32611241698413, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 13.659391207090328, 'drogueInflatedVelocity': 9.733063353193092}
{'outOfRailTime': 1.1583258764647766, 'outOfRailVelocity': 21.536298129456497, 'apogeeTime': 14.228226361188458, 'apogeeAltitude': 823.5278059289408, 'apogeeX': 109.01253028761587, 'apogeeY': 108.03050276950069, 'impactTime': 63.448488732424366, 'impactX': 370.7264928136525, 'impactY': 11.446511540362845, 'impactVelocity': -17.02012616595812, 'initialStaticMargin': 1.8374293758672549, 'outOfRailStaticMargin': 2.0076314004614297, 'finalStaticMargin': 2.8434646756390887, 'numberOfEvents': 1, 'maxVelocity': 122.24427723975447, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 15.691025963711295, 'drogueInflatedVelocity': 17.55615499162299}
{'outOfRailTime': 0.9793321962912679, 'outOfRailVelocity': 24.395370959114814, 'apogeeTime': 14.474500449716308, 'apogeeAltitude': 891.2942673199022, 'apogeeX': 133.86408890126728, 'apogeeY': 132.6354021158911, 'impactTime': 69.08228977682457, 'impactX': 437.53349659243486, 'impactY': 21.671309911128272, 'impactVelocity': -16.816975420559544, 'initialStaticMargin': 2.631384954460767, 'outOfRailStaticMargin': 2.821202336405467, 'finalStaticMargin': 3.6938178402252704, 'numberOfEvents': 1, 'maxVelocity': 129.25427575709742, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 15.280284006191652, 'drogueInflatedVelocity': 15.174735520842912}
{'outOfRailTime': 1.4169660156697144, 'outOfRailVelocity': 18.56929502769053, 'apogeeTime': 14.30628866337994, 'apogeeAltitude': 764.6339934405598, 'apogeeX': 97.5162540407976, 'apogeeY': 122.21607232033766, 'impactTime': 61.643059084504095, 'impactX': 343.4674615955872, 'impactY': 42.39692591090984, 'impactVelocity': -17.078191527878637, 'initialStaticMargin': 2.5019722581537978, 'outOfRailStaticMargin': 2.6785842977784196, 'finalStaticMargin': 3.583371398031142, 'numberOfEvents': 1, 'maxVelocity': 112.66213388701297, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 14.65616329982516, 'drogueInflatedVelocity': 12.23158615979239}
{'outOfRailTime': 1.3179447236583381, 'outOfRailVelocity': 19.560692796883785, 'apogeeTime': 14.051693227523277, 'apogeeAltitude': 764.1654252437127, 'apogeeX': 83.76325116138949, 'apogeeY': 94.45178655832346, 'impactTime': 58.11979401153719, 'impactX': 311.4125976896608, 'impactY': 20.840356395866714, 'impactVelocity': -18.774468300354503, 'initialStaticMargin': 1.3919872122144836, 'outOfRailStaticMargin': 1.5583753058193992, 'finalStaticMargin': 2.3937562380581037, 'numberOfEvents': 1, 'maxVelocity': 114.83084570898576, 'drogueTriggerTime': 12.933333333333335, 'drogueInflatedTime': 14.069141803541486, 'drogueInflatedVelocity': 9.464805413583312}
{'outOfRailTime': 0.9398676170849137, 'outOfRailVelocity': 24.93305824477047, 'apogeeTime': 13.898827498541252, 'apogeeAltitude': 830.340940153339, 'apogeeX': 104.19382504189043, 'apogeeY': 86.83598522424941, 'impactTime': 61.3344831605947, 'impactX': 360.13774417978055, 'impactY': -8.870298487660413, 'impactVelocity': -18.340222380593424, 'initialStaticMargin': 1.4810827323807882, 'outOfRailStaticMargin': 1.6879941599766488, 'finalStaticMargin': 2.5991139148664733, 'numberOfEvents': 1, 'maxVelocity': 125.44645703151238, 'drogueTriggerTime': 12.971428571428573, 'drogueInflatedTime': 14.541899566444268, 'drogueInflatedVelocity': 11.577861141589914}
{'outOfRailTime': 1.0725370322769117, 'outOfRailVelocity': 22.851018141392554, 'apogeeTime': 14.470405330643828, 'apogeeAltitude': 872.9354400244249, 'apogeeX': 103.02940396848328, 'apogeeY': 101.90449194376967, 'impactTime': 65.91992651373782, 'impactX': 378.2309010754156, 'impactY': -6.443816198510394, 'impactVelocity': -17.54248072096323, 'initialStaticMargin': 1.665744951067787, 'outOfRailStaticMargin': 1.8432685237997632, 'finalStaticMargin': 2.7041493289001295, 'numberOfEvents': 1, 'maxVelocity': 127.04158718021652, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 15.285461751907013, 'drogueInflatedVelocity': 12.770046718043437}
{'outOfRailTime': 1.0182730613801194, 'outOfRailVelocity': 23.68373550153554, 'apogeeTime': 14.272459977171359, 'apogeeAltitude': 860.5481272249333, 'apogeeX': 110.54121716662979, 'apogeeY': 104.03146570227076, 'impactTime': 66.73799151558643, 'impactX': 392.2913828407552, 'impactY': -8.207857547280359, 'impactVelocity': -16.940800850867614, 'initialStaticMargin': 2.0935367326841323, 'outOfRailStaticMargin': 2.2742327212424844, 'finalStaticMargin': 3.1172681216140385, 'numberOfEvents': 1, 'maxVelocity': 127.02770650207104, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 15.026126961098418, 'drogueInflatedVelocity': 12.914526206617845}
{'outOfRailTime': 1.269901998633404, 'outOfRailVelocity': 20.19883667884385, 'apogeeTime': 14.358659942630716, 'apogeeAltitude': 811.0744440751178, 'apogeeX': 118.68761535858485, 'apogeeY': 115.52609084602628, 'impactTime': 58.127578651999684, 'impactX': 364.92545108448854, 'impactY': 51.40700754562999, 'impactVelocity': -19.552740481290943, 'initialStaticMargin': 1.805771210005445, 'outOfRailStaticMargin': 1.9636013174092612, 'finalStaticMargin': 2.7606208721493717, 'numberOfEvents': 1, 'maxVelocity': 119.35712004060751, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 15.21725196330458, 'drogueInflatedVelocity': 14.487186916992895}
{'outOfRailTime': 1.0505178295351922, 'outOfRailVelocity': 23.160301290034308, 'apogeeTime': 14.337624827216406, 'apogeeAltitude': 862.0391648977354, 'apogeeX': 119.18091663154078, 'apogeeY': 122.69704101633955, 'impactTime': 57.557022277313415, 'impactX': 369.265691925515, 'impactY': 68.08765668717874, 'impactVelocity': -21.301122119688294, 'initialStaticMargin': 2.0029465747093447, 'outOfRailStaticMargin': 2.1876108764571294, 'finalStaticMargin': 3.0682337423112123, 'numberOfEvents': 1, 'maxVelocity': 126.70369316251967, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 15.088458120380965, 'drogueInflatedVelocity': 13.968266648926575}
{'outOfRailTime': 1.0823375511635178, 'outOfRailVelocity': 22.511760477058914, 'apogeeTime': 14.085527275942333, 'apogeeAltitude': 819.6092318087365, 'apogeeX': 104.75112836796379, 'apogeeY': 108.0901312686564, 'impactTime': 63.024538347196504, 'impactX': 363.6045354185325, 'impactY': 13.29304590252647, 'impactVelocity': -17.139070800266445, 'initialStaticMargin': 2.19145585235445, 'outOfRailStaticMargin': 2.3801664084384586, 'finalStaticMargin': 3.264113212505554, 'numberOfEvents': 1, 'maxVelocity': 121.99893634350653, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 15.359379120431221, 'drogueInflatedVelocity': 16.17341319146205}
{'outOfRailTime': 0.9230731468442059, 'outOfRailVelocity': 25.389719094095206, 'apogeeTime': 14.113290198314719, 'apogeeAltitude': 860.9554983084538, 'apogeeX': 134.33871145599883, 'apogeeY': 120.40734612236794, 'impactTime': 62.12183942868551, 'impactX': 407.88977254769253, 'impactY': 36.1191113912894, 'impactVelocity': -18.471516462068706, 'initialStaticMargin': 2.0846751898938867, 'outOfRailStaticMargin': 2.278201091881182, 'finalStaticMargin': 3.1300695855454683, 'numberOfEvents': 1, 'maxVelocity': 128.50327417990317, 'drogueTriggerTime': 13.276190476190477, 'drogueInflatedTime': 15.393162574946512, 'drogueInflatedVelocity': 17.4859936240657}
{'outOfRailTime': 1.1444545935247938, 'outOfRailVelocity': 21.62271976995706, 'apogeeTime': 14.351448961408687, 'apogeeAltitude': 816.6357746994934, 'apogeeX': 120.36167519472363, 'apogeeY': 117.99987993813318, 'impactTime': 62.77731403739095, 'impactX': 387.6626187045478, 'impactY': 30.592574940612, 'impactVelocity': -18.05052657150141, 'initialStaticMargin': 2.2038958089476277, 'outOfRailStaticMargin': 2.398427410895314, 'finalStaticMargin': 3.3400472933663647, 'numberOfEvents': 1, 'maxVelocity': 120.70892604077018, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.129764572261683, 'drogueInflatedVelocity': 12.251033696933696}
{'outOfRailTime': 1.0196455149141737, 'outOfRailVelocity': 23.6528601013517, 'apogeeTime': 14.47615211912113, 'apogeeAltitude': 884.4787746337133, 'apogeeX': 98.87813186063467, 'apogeeY': 105.65434396184489, 'impactTime': 70.64768305018977, 'impactX': 394.06590465888365, 'impactY': -22.57573449204392, 'impactVelocity': -16.193220381180733, 'initialStaticMargin': 2.6320704484045465, 'outOfRailStaticMargin': 2.819839279946057, 'finalStaticMargin': 3.694905640209165, 'numberOfEvents': 1, 'maxVelocity': 127.50612673824058, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 15.140872351555096, 'drogueInflatedVelocity': 11.933105537897585}
{'outOfRailTime': 1.3960255606468577, 'outOfRailVelocity': 18.924154462095213, 'apogeeTime': 14.676114509284849, 'apogeeAltitude': 823.1579149007202, 'apogeeX': 99.29115056980758, 'apogeeY': 102.77067035187652, 'impactTime': 65.47515216940799, 'impactX': 366.60945686673404, 'impactY': -1.1030758437182995, 'impactVelocity': -17.042661119558723, 'initialStaticMargin': 1.619969058595379, 'outOfRailStaticMargin': 1.7804735010335866, 'finalStaticMargin': 2.6353224722077297, 'numberOfEvents': 1, 'maxVelocity': 118.42699737853239, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 14.927365003146834, 'drogueInflatedVelocity': 10.601729387388453}
{'outOfRailTime': 1.1357867081769522, 'outOfRailVelocity': 21.800090082789648, 'apogeeTime': 14.237469707033856, 'apogeeAltitude': 825.2911921345988, 'apogeeX': 92.55881160451311, 'apogeeY': 89.73759160965284, 'impactTime': 59.42115625244106, 'impactX': 331.27714955941934, 'impactY': 5.284697648985045, 'impactVelocity': -18.98489866557089, 'initialStaticMargin': 1.8639171755996877, 'outOfRailStaticMargin': 2.0384661966234576, 'finalStaticMargin': 2.879490961861517, 'numberOfEvents': 1, 'maxVelocity': 121.68157758761248, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 15.327929272857315, 'drogueInflatedVelocity': 13.914501360281491}
{'outOfRailTime': 0.9551257902304023, 'outOfRailVelocity': 24.746454986286146, 'apogeeTime': 14.175515733599344, 'apogeeAltitude': 860.2064671381129, 'apogeeX': 128.13297025209036, 'apogeeY': 119.40016418176802, 'impactTime': 60.30596989345163, 'impactX': 392.1998208561725, 'impactY': 44.983576857376406, 'impactVelocity': -19.43236352828724, 'initialStaticMargin': 1.8765450407748447, 'outOfRailStaticMargin': 2.0829780971777723, 'finalStaticMargin': 3.0221466188645114, 'numberOfEvents': 1, 'maxVelocity': 127.9452821038682, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 15.267305843939875, 'drogueInflatedVelocity': 16.062523772095087}
{'outOfRailTime': 1.1632544443530255, 'outOfRailVelocity': 21.5707718906116, 'apogeeTime': 14.602570303497833, 'apogeeAltitude': 864.1502981903766, 'apogeeX': 129.76167183190202, 'apogeeY': 137.81689890376958, 'impactTime': 56.69080148800344, 'impactX': 378.8452572384018, 'impactY': 96.08259988590105, 'impactVelocity': -21.49070552529376, 'initialStaticMargin': 2.263681384074914, 'outOfRailStaticMargin': 2.4168960567591373, 'finalStaticMargin': 3.1733030237076605, 'numberOfEvents': 1, 'maxVelocity': 124.54797374937908, 'drogueTriggerTime': 13.695238095238096, 'drogueInflatedTime': 16.079909130847188, 'drogueInflatedVelocity': 19.163051915224674}
{'outOfRailTime': 0.6435901685285642, 'outOfRailVelocity': 33.03234463639434, 'apogeeTime': 13.485896664250117, 'apogeeAltitude': 840.3594476094422, 'apogeeX': 118.59926798988668, 'apogeeY': 85.72628954664646, 'impactTime': 64.35874032303741, 'impactX': 398.9219332650339, 'impactY': -24.52837191855919, 'impactVelocity': -17.520277074200546, 'initialStaticMargin': 2.2110741503994524, 'outOfRailStaticMargin': 2.455342683306229, 'finalStaticMargin': 3.2655462995510884, 'numberOfEvents': 1, 'maxVelocity': 130.45400131668063, 'drogueTriggerTime': 12.342857142857143, 'drogueInflatedTime': 13.498709281391829, 'drogueInflatedVelocity': 10.665282702718164}
{'outOfRailTime': 0.919752800346426, 'outOfRailVelocity': 25.369537955074755, 'apogeeTime': 13.987645189766418, 'apogeeAltitude': 843.5632517429115, 'apogeeX': 79.35047669805179, 'apogeeY': 80.86943265115661, 'impactTime': 58.74500107580044, 'impactX': 311.0759396658286, 'impactY': -5.89336635837628, 'impactVelocity': -19.614094103871707, 'initialStaticMargin': 1.8486646400062619, 'outOfRailStaticMargin': 2.0353527304838055, 'finalStaticMargin': 2.8385882716478754, 'numberOfEvents': 1, 'maxVelocity': 126.30208081702845, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 15.108613793284514, 'drogueInflatedVelocity': 13.397633488735957}
{'outOfRailTime': 1.3664268873064127, 'outOfRailVelocity': 18.9734167679011, 'apogeeTime': 14.145547878462388, 'apogeeAltitude': 756.5953277046367, 'apogeeX': 95.62960515234629, 'apogeeY': 118.09423471083393, 'impactTime': 57.09252504322967, 'impactX': 320.8781005769275, 'impactY': 57.9567752021432, 'impactVelocity': -18.465452744722636, 'initialStaticMargin': 1.8569701139871049, 'outOfRailStaticMargin': 2.042315166805528, 'finalStaticMargin': 2.9725979551426716, 'numberOfEvents': 1, 'maxVelocity': 112.22720898818312, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 15.134327037237775, 'drogueInflatedVelocity': 14.715440184817965}
{'outOfRailTime': 1.0789145255762225, 'outOfRailVelocity': 22.868488984167765, 'apogeeTime': 14.462213448343588, 'apogeeAltitude': 881.3291590665433, 'apogeeX': 106.94844268002069, 'apogeeY': 109.22254609426109, 'impactTime': 65.39860821163776, 'impactX': 385.220480569363, 'impactY': 8.200007229767923, 'impactVelocity': -18.33079159588755, 'initialStaticMargin': 1.6906834262635717, 'outOfRailStaticMargin': 1.8614316549896026, 'finalStaticMargin': 2.7120384687565355, 'numberOfEvents': 1, 'maxVelocity': 129.565437373168, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 14.607861374704706, 'drogueInflatedVelocity': 10.735734699895652}
{'outOfRailTime': 0.9237677166568002, 'outOfRailVelocity': 25.40342973521296, 'apogeeTime': 13.98535406433001, 'apogeeAltitude': 852.749822190644, 'apogeeX': 101.38171523299151, 'apogeeY': 94.29791935794034, 'impactTime': 53.065623264575294, 'impactX': 324.2449726839844, 'impactY': 46.52223271047693, 'impactVelocity': -23.598846445118312, 'initialStaticMargin': 1.3160579447022316, 'outOfRailStaticMargin': 1.501231580536029, 'finalStaticMargin': 2.322634701515033, 'numberOfEvents': 1, 'maxVelocity': 128.88625570892563, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 14.896974153308342, 'drogueInflatedVelocity': 13.062297319920715}
{'outOfRailTime': 1.3229196151247773, 'outOfRailVelocity': 19.545549159992262, 'apogeeTime': 14.438608581699736, 'apogeeAltitude': 802.0179495743239, 'apogeeX': 97.54107004055653, 'apogeeY': 114.28200356037765, 'impactTime': 62.201832629943084, 'impactX': 348.5777769620002, 'impactY': 29.927340590120252, 'impactVelocity': -17.65327390243471, 'initialStaticMargin': 2.3197011457995838, 'outOfRailStaticMargin': 2.50280376677404, 'finalStaticMargin': 3.4393603016216354, 'numberOfEvents': 1, 'maxVelocity': 116.82951502711173, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 14.963979602065205, 'drogueInflatedVelocity': 12.114529436027023}
{'outOfRailTime': 0.9414392733916732, 'outOfRailVelocity': 24.96892597090659, 'apogeeTime': 14.007202568604393, 'apogeeAltitude': 842.2188723444094, 'apogeeX': 137.2416826411426, 'apogeeY': 115.37919971127744, 'impactTime': 63.10736308046366, 'impactX': 417.2461526317418, 'impactY': 24.434279959986725, 'impactVelocity': -18.04804581034698, 'initialStaticMargin': 2.1843978528126695, 'outOfRailStaticMargin': 2.3941815718131716, 'finalStaticMargin': 3.3280459934200017, 'numberOfEvents': 1, 'maxVelocity': 126.87970231687342, 'drogueTriggerTime': 13.009523809523811, 'drogueInflatedTime': 14.482104328314044, 'drogueInflatedVelocity': 13.638557200541202}
{'outOfRailTime': 1.1718900051961674, 'outOfRailVelocity': 21.442783243176546, 'apogeeTime': 14.410099025687238, 'apogeeAltitude': 839.1725709802638, 'apogeeX': 172.39684120138742, 'apogeeY': 166.9157638384523, 'impactTime': 55.53223461382369, 'impactX': 441.8785222203262, 'impactY': 146.08112664123294, 'impactVelocity': -21.906565066951636, 'initialStaticMargin': 2.1662959679675384, 'outOfRailStaticMargin': 2.3351548596720644, 'finalStaticMargin': 3.183676555887405, 'numberOfEvents': 1, 'maxVelocity': 124.16703354472139, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 15.393966106527877, 'drogueInflatedVelocity': 19.45486935283226}
{'outOfRailTime': 1.0165092005897185, 'outOfRailVelocity': 23.56274623700846, 'apogeeTime': 13.950562642086673, 'apogeeAltitude': 819.7239255149175, 'apogeeX': 114.42574021033894, 'apogeeY': 101.85527616040073, 'impactTime': 57.39939163259219, 'impactX': 356.7066353873258, 'impactY': 30.772154386879752, 'impactVelocity': -19.616923218621995, 'initialStaticMargin': 1.4615569711126002, 'outOfRailStaticMargin': 1.6522168658715568, 'finalStaticMargin': 2.52499540093662, 'numberOfEvents': 1, 'maxVelocity': 123.68711654706944, 'drogueTriggerTime': 12.961904761904764, 'drogueInflatedTime': 15.234424747936002, 'drogueInflatedVelocity': 16.338035143459987}
{'outOfRailTime': 1.0323726641401538, 'outOfRailVelocity': 23.58752492075092, 'apogeeTime': 14.887316774740112, 'apogeeAltitude': 909.8863733119636, 'apogeeX': 81.26710517376726, 'apogeeY': 96.1019921133518, 'impactTime': 70.91742557517988, 'impactX': 372.32907847546386, 'impactY': -36.32785320711554, 'impactVelocity': -17.041227065502042, 'initialStaticMargin': 2.1787093799935744, 'outOfRailStaticMargin': 2.3629918900622005, 'finalStaticMargin': 3.261086840447059, 'numberOfEvents': 1, 'maxVelocity': 130.88144514825697, 'drogueTriggerTime': 13.657142857142858, 'drogueInflatedTime': 14.495143615622991, 'drogueInflatedVelocity': 8.677606708709154}
