{'rocketMass': 8.256429483608636, 'impulse': 1461.1778076245446, 'burnOut': 5.060688084829664, 'nozzleRadius': 0.021118719445734742, 'throatRadius': 0.008027112641755289, 'grainSeparation': 0.00619071417988094, 'grainDensity': 1722.5917188212825, 'grainOuterRadius': 0.021031644035654978, 'grainInitialInnerRadius': 0.009617432363153905, 'grainInitialHeight': 0.1190190027120351, 'inertiaI': 3.656189640389649, 'inertiaZ': 0.006931682233528971, 'radius': 0.03922592225776775, 'distanceRocketNozzle': -1.022800651275342, 'distanceRocketPropellant': -0.5707870087806663, 'powerOffDrag': 0.8499415818039561, 'powerOnDrag': 0.8158512029273577, 'noseLength': 0.27455145510776713, 'noseDistanceToCM': 1.1332680217493145, 'finSpan': 0.07637189597209272, 'finRootChord': 0.057496860865589416, 'finTipChord': 0.018358473045523627, 'finDistanceToCM': -0.9070887932754768, 'windDirection': -0.7449370021090439, 'windSpeed': 1.001639078004405, 'inclination': 84.5468778527222, 'heading': 51.31920733753895, 'railLength': 5.700035942187994, 'ensembleMember': 0, 'CdSDrogue': 0.5151792516236278, 'lag_rec': 0.7194240709734634, 'lag_se': 0.7297930387660065}
{'rocketMass': 8.25716171656797, 'impulse': 1450.549817038014, 'burnOut': 6.060130619092247, 'nozzleRadius': 0.021372908000153283, 'throatRadius': 0.008002427949110146, 'grainSeparation': 0.005532388175727192, 'grainDensity': 1738.3120207209827, 'grainOuterRadius': 0.02163031587086355, 'grainInitialInnerRadius': 0.009368702339563162, 'grainInitialHeight': 0.11930667085110948, 'inertiaI': 3.6732873224090943, 'inertiaZ': 0.006979405470695213, 'radius': 0.04020695053434632, 'distanceRocketNozzle': -1.024221369709694, 'distanceRocketPropellant': -0.5697458293396066, 'powerOffDrag': 0.88037771456781, 'powerOnDrag': 0.8586420496289626, 'noseLength': 0.27292587133934115, 'noseDistanceToCM': 1.1349006000910886, 'finSpan': 0.07735387486197808, 'finRootChord': 0.05782731413660562, 'finTipChord': 0.017499065735583106, 'finDistanceToCM': -0.9060459769171935, 'windDirection': -0.9524672799512243, 'windSpeed': 0.9821055205991334, 'inclination': 82.02281611129088, 'heading': 51.17047829195032, 'railLength': 5.699508204803368, 'ensembleMember': 0, 'CdSDrogue': 0.4200809662582591, 'lag_rec': 1.5408050015140058, 'lag_se': 0.5592875237532405}
{'rocketMass': 8.255488778926008, 'impulse': 1423.7004304981042, 'burnOut': 5.067727673527395, 'nozzleRadius': 0.022633767840586894, 'throatRadius': 0.007721022644687691, 'grainSeparation': 0.006228909562278839, 'grainDensity': 1689.0104840601969, 'grainOuterRadius': 0.021899552994864298, 'grainInitialInnerRadius': 0.010050033545313993, 'grainInitialHeight': 0.1201875068557052, 'inertiaI': 3.6821334952103584, 'inertiaZ': 0.00687260974658132, 'radius': 0.041133107559738924, 'distanceRocketNozzle': -1.024353713323763, 'distanceRocketPropellant': -0.570019235581937, 'powerOffDrag': 0.8618826334347793, 'powerOnDrag': 0.8004603245224362, 'noseLength': 0.2735706587639596, 'noseDistanceToCM': 1.134077213936352, 'finSpan': 0.0765270713741864, 'finRootChord': 0.056823704081413254, 'finTipChord': 0.018298286588392127, 'finDistanceToCM': -0.9070357390757219, 'windDirection': -0.7021964549701092, 'windSpeed': 0.977113567716454, 'inclination': 85.49116950362314, 'heading': 51.04184167995429, 'railLength': 5.699429317372622, 'ensembleMember': 0, 'CdSDrogue': 0.47112035352917125, 'lag_rec': 1.0641668002602787, 'lag_se': 0.8875349167176461}
{'rocketMass': 8.254424359730777, 'impulse': 1439.1934680741745, 'burnOut': 4.658069928760247, 'nozzleRadius': 0.02169179761084872, 'throatRadius': 0.008557297847102399, 'grainSeparation': 0.006087524287758401, 'grainDensity': 1684.5714826355638, 'grainOuterRadius': 0.021518811372067955, 'grainInitialInnerRadius': 0.010051974444306956, 'grainInitialHeight': 0.11944973475115901, 'inertiaI': 3.650130218321123, 'inertiaZ': 0.006982476182216863, 'radius': 0.04042256524558045, 'distanceRocketNozzle': -1.023473373019818, 'distanceRocketPropellant': -0.5712023184245931, 'powerOffDrag': 0.8521342084616667, 'powerOnDrag': 0.9222806983511849, 'noseLength': 0.27573905360052203, 'noseDistanceToCM': 1.1350629612951348, 'finSpan': 0.0776980438920624, 'finRootChord': 0.058164909943687206, 'finTipChord': 0.017966494904406428, 'finDistanceToCM': -0.9064123514452783, 'windDirection': 3.06973429953443, 'windSpeed': 1.0403382287839344, 'inclination': 83.6541601508227, 'heading': 52.83581926741835, 'railLength': 5.699228856037459, 'ensembleMember': 0, 'CdSDrogue': 0.38223963356385304, 'lag_rec': 0.8295147159090943, 'lag_se': 0.9414837652166629}
{'rocketMass': 8.25666837270444, 'impulse': 1398.0039884771368, 'burnOut': 4.50647586560313, 'nozzleRadius': 0.022267832100688927, 'throatRadius': 0.00888197653638811, 'grainSeparation': 0.0064391177038894964, 'grainDensity': 1711.5724456131115, 'grainOuterRadius': 0.021340443420246054, 'grainInitialInnerRadius': 0.009691702242890655, 'grainInitialHeight': 0.12104679180321194, 'inertiaI': 3.6728026952958577, 'inertiaZ': 0.007061975453099134, 'radius': 0.040792543346356853, 'distanceRocketNozzle': -1.023920376462315, 'distanceRocketPropellant': -0.5710542843744703, 'powerOffDrag': 0.8473739146627096, 'powerOnDrag': 0.8387590679320518, 'noseLength': 0.27440555303637143, 'noseDistanceToCM': 1.1340426448582546, 'finSpan': 0.0779834731817223, 'finRootChord': 0.05880269587071484, 'finTipChord': 0.018782553970735093, 'finDistanceToCM': -0.9069075273716601, 'windDirection': 0.4818021590246523, 'windSpeed': 1.035057827453283, 'inclination': 85.62241533102349, 'heading': 55.45482684327877, 'railLength': 5.701211557894421, 'ensembleMember': 0, 'CdSDrogue': 0.43613704370252315, 'lag_rec': 1.3438150537147673, 'lag_se': 1.0119474732997507}
{'rocketMass': 8.256844435226798, 'impulse': 1357.9453085438327, 'burnOut': 5.373487808489082, 'nozzleRadius': 0.0210687624793161, 'throatRadius': 0.008340546532433131, 'grainSeparation': 0.005639239264410956, 'grainDensity': 1717.1242947014705, 'grainOuterRadius': 0.020380675396122844, 'grainInitialInnerRadius': 0.009531780785181992, 'grainInitialHeight': 0.12087290979483802, 'inertiaI': 3.695357379363025, 'inertiaZ': 0.0070560577316580875, 'radius': 0.04125826505644518, 'distanceRocketNozzle': -1.02511567251902, 'distanceRocketPropellant': -0.5683349413010642, 'powerOffDrag': 0.8871068399473193, 'powerOnDrag': 0.8935366186381419, 'noseLength': 0.2732705789109616, 'noseDistanceToCM': 1.1369487359204244, 'finSpan': 0.07714906389677299, 'finRootChord': 0.05736147718220604, 'finTipChord': 0.017951701827268473, 'finDistanceToCM': -0.9063983831939323, 'windDirection': 1.8531967473189397, 'windSpeed': 1.0076702021180668, 'inclination': 84.26303513635192, 'heading': 53.68780782464838, 'railLength': 5.699708109661372, 'ensembleMember': 0, 'CdSDrogue': 0.35442122255024905, 'lag_rec': 1.1531717558736858, 'lag_se': 0.7688471148545575}
{'rocketMass': 8.25718362462666, 'impulse': 1354.257485631228, 'burnOut': 6.557302954995169, 'nozzleRadius': 0.021726544337491643, 'throatRadius': 0.008470443945153184, 'grainSeparation': 0.005485998639731557, 'grainDensity': 1676.184672902469, 'grainOuterRadius': 0.021345904673432354, 'grainInitialInnerRadius': 0.009418619798772392, 'grainInitialHeight': 0.12007064629869285, 'inertiaI': 3.719435325263576, 'inertiaZ': 0.007101061680449013, 'radius': 0.03872752118019909, 'distanceRocketNozzle': -1.0220783414138135, 'distanceRocketPropellant': -0.5710276009465461, 'powerOffDrag': 0.8036213429496673, 'powerOnDrag': 0.8468799277751362, 'noseLength': 0.27341234774934214, 'noseDistanceToCM': 1.131999669609441, 'finSpan': 0.07772223525558265, 'finRootChord': 0.05845992857934427, 'finTipChord': 0.01769677808699205, 'finDistanceToCM': -0.9071972259800202, 'windDirection': -1.5389684050168584, 'windSpeed': 0.9964005546453379, 'inclination': 84.98651782203943, 'heading': 52.90337375352785, 'railLength': 5.700039390398871, 'ensembleMember': 0, 'CdSDrogue': 0.505528217472402, 'lag_rec': 1.146383645690436, 'lag_se': 0.5859993560360288}
{'rocketMass': 8.257347719362146, 'impulse': 1461.1470681611547, 'burnOut': 5.097520568137919, 'nozzleRadius': 0.021912193452069833, 'throatRadius': 0.008064808285870608, 'grainSeparation': 0.006508099407028692, 'grainDensity': 1690.3150283825491, 'grainOuterRadius': 0.021589415347887293, 'grainInitialInnerRadius': 0.009537268095025636, 'grainInitialHeight': 0.12037198424775647, 'inertiaI': 3.6647046448550884, 'inertiaZ': 0.006927822227215124, 'radius': 0.04187044575145824, 'distanceRocketNozzle': -1.025098783458094, 'distanceRocketPropellant': -0.5694142412486475, 'powerOffDrag': 0.8955412795764859, 'powerOnDrag': 0.8570270560804694, 'noseLength': 0.27509378459817535, 'noseDistanceToCM': 1.1341009677254703, 'finSpan': 0.07761934951121079, 'finRootChord': 0.05715305474709932, 'finTipChord': 0.017332851326945477, 'finDistanceToCM': -0.9056276771780325, 'windDirection': -0.570218498476728, 'windSpeed': 0.9945436198442766, 'inclination': 82.90906485682176, 'heading': 56.03199952570627, 'railLength': 5.69988203020599, 'ensembleMember': 0, 'CdSDrogue': 0.3689748943048269, 'lag_rec': 1.5690035655663919, 'lag_se': 0.8219617643549737}
{'rocketMass': 8.257717698602168, 'impulse': 1408.5466451099899, 'burnOut': 4.715922017782475, 'nozzleRadius': 0.02148330934168966, 'throatRadius': 0.007881408744157539, 'grainSeparation': 0.006873507341584551, 'grainDensity': 1675.7365778486992, 'grainOuterRadius': 0.02188010176692666, 'grainInitialInnerRadius': 0.00925336957825186, 'grainInitialHeight': 0.12009108236355283, 'inertiaI': 3.678852663157355, 'inertiaZ': 0.0070103163733843, 'radius': 0.041340356336647247, 'distanceRocketNozzle': -1.024887900242073, 'distanceRocketPropellant': -0.570566832048056, 'powerOffDrag': 0.8561052493016453, 'powerOnDrag': 0.875680741143742, 'noseLength': 0.27207671980857245, 'noseDistanceToCM': 1.132315268317334, 'finSpan': 0.07657846904059677, 'finRootChord': 0.05886307503866678, 'finTipChord': 0.01832586040027304, 'finDistanceToCM': -0.9066623555718377, 'windDirection': 0.5029758333868769, 'windSpeed': 0.9426106888218808, 'inclination': 83.9978211082513, 'heading': 54.09381919646545, 'railLength': 5.6992842807595485, 'ensembleMember': 0, 'CdSDrogue': 0.4514484333998539, 'lag_rec': 1.146710421786972, 'lag_se': 0.923263302339089}
{'rocketMass': 8.256066697833225, 'impulse': 1394.3856078251515, 'burnOut': 4.6752971996915225, 'nozzleRadius': 0.02156713051849323, 'throatRadius': 0.00820862072520447, 'grainSeparation': 0.005366110259075102, 'grainDensity': 1729.9198305399354, 'grainOuterRadius': 0.02176260744196853, 'grainInitialInnerRadius': 0.009748876355790116, 'grainInitialHeight': 0.11865399114337048, 'inertiaI': 3.6301968519375096, 'inertiaZ': 0.006978756847952449, 'radius': 0.04051361523500983, 'distanceRocketNozzle': -1.0223086972045734, 'distanceRocketPropellant': -0.5704859642890289, 'powerOffDrag': 0.8580170744702063, 'powerOnDrag': 0.869554690983643, 'noseLength': 0.2741778342813223, 'noseDistanceToCM': 1.1343612386063437, 'finSpan': 0.07747512545642597, 'finRootChord': 0.058354136411359045, 'finTipChord': 0.01774838629983203, 'finDistanceToCM': -0.9057932433500274, 'windDirection': -2.049369770521515, 'windSpeed': 1.0267034892625604, 'inclination': 83.11099611499024, 'heading': 49.89364799543729, 'railLength': 5.700058735204859, 'ensembleMember': 0, 'CdSDrogue': 0.4861284061059345, 'lag_rec': 1.060596993659071, 'lag_se': 0.7309473692018864}
{'rocketMass': 8.256344561448618, 'impulse': 1391.7002727012984, 'burnOut': 6.696969774562434, 'nozzleRadius': 0.02092664299974448, 'throatRadius': 0.007725456535846084, 'grainSeparation': 0.00629785828012026, 'grainDensity': 1767.440741012151, 'grainOuterRadius': 0.02156955686749834, 'grainInitialInnerRadius': 0.009927793894434883, 'grainInitialHeight': 0.12009105221675032, 'inertiaI': 3.6870827522169547, 'inertiaZ': 0.006918478741295457, 'radius': 0.04142373154853264, 'distanceRocketNozzle': -1.0238104396011232, 'distanceRocketPropellant': -0.5738313555102686, 'powerOffDrag': 0.8438590631303803, 'powerOnDrag': 0.8887478375502919, 'noseLength': 0.273281343692763, 'noseDistanceToCM': 1.135027187491696, 'finSpan': 0.07771777504782638, 'finRootChord': 0.05773673404748572, 'finTipChord': 0.01724214417328852, 'finDistanceToCM': -0.9053043606826136, 'windDirection': 2.1199216991225196, 'windSpeed': 1.0074807572141316, 'inclination': 85.35335914448046, 'heading': 53.9083162141405, 'railLength': 5.6989504062351966, 'ensembleMember': 0, 'CdSDrogue': 0.3309575323744482, 'lag_rec': 1.218512875752457, 'lag_se': 0.7086961870643773}
{'rocketMass': 8.25690444371429, 'impulse': 1425.0087648724516, 'burnOut': 5.903930754800001, 'nozzleRadius': 0.021606285837220983, 'throatRadius': 0.009005956246445932, 'grainSeparation': 0.0050599048269797985, 'grainDensity': 1675.8832524412892, 'grainOuterRadius': 0.02189856136334505, 'grainInitialInnerRadius': 0.009787967886080697, 'grainInitialHeight': 0.11978028063544542, 'inertiaI': 3.6366988835915435, 'inertiaZ': 0.0069251930151094584, 'radius': 0.03970839800460954, 'distanceRocketNozzle': -1.0239302598010558, 'distanceRocketPropellant': -0.5724900291762257, 'powerOffDrag': 0.8694570712644881, 'powerOnDrag': 0.8364734308385153, 'noseLength': 0.2746178335634907, 'noseDistanceToCM': 1.135236356881246, 'finSpan': 0.07730485870698367, 'finRootChord': 0.057853302784088, 'finTipChord': 0.017870274782189093, 'finDistanceToCM': -0.9056750728066767, 'windDirection': -1.057907945266484, 'windSpeed': 0.9772411723664381, 'inclination': 82.20940114950247, 'heading': 53.863467914483046, 'railLength': 5.699900538401467, 'ensembleMember': 0, 'CdSDrogue': 0.3645037356241827, 'lag_rec': 1.4644445905020649, 'lag_se': 0.28448608989064417}
{'rocketMass': 8.256789371075612, 'impulse': 1397.7809659337543, 'burnOut': 5.120125539758785, 'nozzleRadius': 0.021455871007502382, 'throatRadius': 0.007412898748723486, 'grainSeparation': 0.0072225551532378324, 'grainDensity': 1600.7782193605442, 'grainOuterRadius': 0.021578907345793992, 'grainInitialInnerRadius': 0.010040615409340125, 'grainInitialHeight': 0.12177809500045621, 'inertiaI': 3.640233691629728, 'inertiaZ': 0.007100347853361831, 'radius': 0.03901542858469383, 'distanceRocketNozzle': -1.0235231401570553, 'distanceRocketPropellant': -0.5701655664496781, 'powerOffDrag': 0.923524685839389, 'powerOnDrag': 0.9292024682399299, 'noseLength': 0.2739860474481162, 'noseDistanceToCM': 1.13529840863927, 'finSpan': 0.07688957653311031, 'finRootChord': 0.05806499408423594, 'finTipChord': 0.018748600380901558, 'finDistanceToCM': -0.9063644334582727, 'windDirection': -0.7245110452361341, 'windSpeed': 0.9945351603320081, 'inclination': 84.02434051989084, 'heading': 50.08586318841256, 'railLength': 5.7001708552653465, 'ensembleMember': 0, 'CdSDrogue': 0.38216988959212694, 'lag_rec': 0.6524167058513403, 'lag_se': 0.5983620496765021}
{'rocketMass': 8.255976963691086, 'impulse': 1445.7092326716954, 'burnOut': 4.125281612512252, 'nozzleRadius': 0.021301999714235544, 'throatRadius': 0.007711011533444879, 'grainSeparation': 0.004917645252416656, 'grainDensity': 1668.47876411334, 'grainOuterRadius': 0.021222343449642564, 'grainInitialInnerRadius': 0.009396786763654626, 'grainInitialHeight': 0.11986134216386447, 'inertiaI': 3.6370067223567326, 'inertiaZ': 0.006857091811559167, 'radius': 0.04207674787614153, 'distanceRocketNozzle': -1.023240036371833, 'distanceRocketPropellant': -0.5717912542013843, 'powerOffDrag': 0.9249263175529882, 'powerOnDrag': 0.8645208496472709, 'noseLength': 0.2741153027285145, 'noseDistanceToCM': 1.1333562838166054, 'finSpan': 0.07745845959839533, 'finRootChord': 0.05866125412632763, 'finTipChord': 0.01903807698998237, 'finDistanceToCM': -0.9070066146766069, 'windDirection': -0.9188222387141092, 'windSpeed': 0.9935651878541807, 'inclination': 85.1618817415679, 'heading': 55.26634246018826, 'railLength': 5.700384019845221, 'ensembleMember': 0, 'CdSDrogue': 0.2747722517928764, 'lag_rec': 1.1268993729271555, 'lag_se': 0.8784871939082641}
{'rocketMass': 8.257921461424639, 'impulse': 1398.8969880081172, 'burnOut': 4.872572765236001, 'nozzleRadius': 0.021841541468046802, 'throatRadius': 0.007654211069811033, 'grainSeparation': 0.0054007146707500476, 'grainDensity': 1802.5688579160653, 'grainOuterRadius': 0.021775675735299094, 'grainInitialInnerRadius': 0.009150408548219179, 'grainInitialHeight': 0.118293032077877, 'inertiaI': 3.665392914738026, 'inertiaZ': 0.007030355088598409, 'radius': 0.03951194392924279, 'distanceRocketNozzle': -1.0268630047892051, 'distanceRocketPropellant': -0.5713454107495805, 'powerOffDrag': 0.8683655116450871, 'powerOnDrag': 0.8737394292781033, 'noseLength': 0.27279180114915463, 'noseDistanceToCM': 1.1323261297053226, 'finSpan': 0.07688421802340971, 'finRootChord': 0.05834821152533331, 'finTipChord': 0.018202646535478817, 'finDistanceToCM': -0.9064800080206544, 'windDirection': 2.4619325828245153, 'windSpeed': 0.9992600429121145, 'inclination': 85.51711501712431, 'heading': 51.8435040423942, 'railLength': 5.700296613649694, 'ensembleMember': 0, 'CdSDrogue': 0.4834946829099634, 'lag_rec': 0.9605420056928934, 'lag_se': 0.5311436682931913}
{'rocketMass': 8.257521322464003, 'impulse': 1437.0428013129674, 'burnOut': 7.290237418185983, 'nozzleRadius': 0.020610505652516053, 'throatRadius': 0.008360337197295831, 'grainSeparation': 0.007170677431166974, 'grainDensity': 1700.546521048287, 'grainOuterRadius': 0.021481645518514014, 'grainInitialInnerRadius': 0.00940449296793022, 'grainInitialHeight': 0.11884431020428518, 'inertiaI': 3.6265752675554412, 'inertiaZ': 0.006967119364330633, 'radius': 0.04096853868467797, 'distanceRocketNozzle': -1.0224323553575216, 'distanceRocketPropellant': -0.5711193454750824, 'powerOffDrag': 0.8511178233950629, 'powerOnDrag': 0.8678605031242027, 'noseLength': 0.27398915070547347, 'noseDistanceToCM': 1.1346581179238429, 'finSpan': 0.07728370986416458, 'finRootChord': 0.05800353471197254, 'finTipChord': 0.016930409027173226, 'finDistanceToCM': -0.9067499833373409, 'windDirection': -1.2820448751412183, 'windSpeed': 0.9658766798104661, 'inclination': 84.24763719095205, 'heading': 54.10644974155645, 'railLength': 5.700022530552484, 'ensembleMember': 0, 'CdSDrogue': 0.38711077174690145, 'lag_rec': 1.9687289156484962, 'lag_se': 0.8982205066325181}
{'rocketMass': 8.256521443598922, 'impulse': 1365.6789597685924, 'burnOut': 5.603476712569389, 'nozzleRadius': 0.022563772699887415, 'throatRadius': 0.007659520063367506, 'grainSeparation': 0.00843498864783105, 'grainDensity': 1720.5301733688868, 'grainOuterRadius': 0.02132063244503459, 'grainInitialInnerRadius': 0.01005629373692096, 'grainInitialHeight': 0.11983985519566193, 'inertiaI': 3.677186750578599, 'inertiaZ': 0.0069400235305920105, 'radius': 0.039037568825649, 'distanceRocketNozzle': -1.0235363313821346, 'distanceRocketPropellant': -0.5719518929520231, 'powerOffDrag': 0.8671489912261664, 'powerOnDrag': 0.8853894426914986, 'noseLength': 0.27300516907235134, 'noseDistanceToCM': 1.1341943579851685, 'finSpan': 0.076699989755997, 'finRootChord': 0.057153765402317036, 'finTipChord': 0.0186045892649199, 'finDistanceToCM': -0.9065896226562916, 'windDirection': 0.591512217196862, 'windSpeed': 0.9861644213593438, 'inclination': 84.05954018605789, 'heading': 51.35346316821099, 'railLength': 5.699313074933561, 'ensembleMember': 0, 'CdSDrogue': 0.3926372021434424, 'lag_rec': 1.0091842490950784, 'lag_se': 0.778734785951963}
{'rocketMass': 8.256900027960297, 'impulse': 1441.0392085759988, 'burnOut': 7.414928771297189, 'nozzleRadius': 0.02220149239466127, 'throatRadius': 0.007413087537671554, 'grainSeparation': 0.00648967685225159, 'grainDensity': 1718.8156219997602, 'grainOuterRadius': 0.02194933193830076, 'grainInitialInnerRadius': 0.009461379301383892, 'grainInitialHeight': 0.11947294930862178, 'inertiaI': 3.7291951930409075, 'inertiaZ': 0.006979512722615521, 'radius': 0.042438852305778506, 'distanceRocketNozzle': -1.0237157888659059, 'distanceRocketPropellant': -0.5709240102016458, 'powerOffDrag': 0.9388299749495284, 'powerOnDrag': 0.8381872802751087, 'noseLength': 0.2736854262246262, 'noseDistanceToCM': 1.1347571593136045, 'finSpan': 0.07686058354594397, 'finRootChord': 0.05850804096741153, 'finTipChord': 0.018775234864579132, 'finDistanceToCM': -0.9063336871235615, 'windDirection': -1.9739207440546425, 'windSpeed': 1.0294267855138686, 'inclination': 85.8380909836789, 'heading': 55.215573375106786, 'railLength': 5.699973598730469, 'ensembleMember': 0, 'CdSDrogue': 0.2909043373642163, 'lag_rec': 0.9548960751680968, 'lag_se': 0.6246381409611548}
{'rocketMass': 8.25865310849269, 'impulse': 1470.9498350410431, 'burnOut': 4.622694763806802, 'nozzleRadius': 0.021772024636448166, 'throatRadius': 0.008723212509046202, 'grainSeparation': 0.0045397626483995685, 'grainDensity': 1780.592903741185, 'grainOuterRadius': 0.02136602706100406, 'grainInitialInnerRadius': 0.009935239897580913, 'grainInitialHeight': 0.12106823147298093, 'inertiaI': 3.6875628349466014, 'inertiaZ': 0.0069378761463675, 'radius': 0.039937973103680455, 'distanceRocketNozzle': -1.0242908945504003, 'distanceRocketPropellant': -0.5711682983019651, 'powerOffDrag': 0.837584559639976, 'powerOnDrag': 0.8230171393271231, 'noseLength': 0.27385479587300526, 'noseDistanceToCM': 1.133087252607087, 'finSpan': 0.0776111682034336, 'finRootChord': 0.0584394790842973, 'finTipChord': 0.017926913861739363, 'finDistanceToCM': -0.9059443039320205, 'windDirection': -1.1943423764746397, 'windSpeed': 1.0191458098706503, 'inclination': 83.83634775672088, 'heading': 50.82324765253278, 'railLength': 5.700743679408006, 'ensembleMember': 0, 'CdSDrogue': 0.3969610651048964, 'lag_rec': 0.19990919474234037, 'lag_se': 0.7768813096111193}
{'rocketMass': 8.258772617103993, 'impulse': 1452.1868537802434, 'burnOut': 6.431217978246876, 'nozzleRadius': 0.02192597570128062, 'throatRadius': 0.007883325465305192, 'grainSeparation': 0.00781665226891767, 'grainDensity': 1682.4808836542636, 'grainOuterRadius': 0.021541553785148167, 'grainInitialInnerRadius': 0.009896445192277318, 'grainInitialHeight': 0.1191636628168711, 'inertiaI': 3.66419594631778, 'inertiaZ': 0.006944098346120618, 'radius': 0.03966220543667941, 'distanceRocketNozzle': -1.0233738057387523, 'distanceRocketPropellant': -0.5719402226489816, 'powerOffDrag': 0.8760233565844546, 'powerOnDrag': 0.8757236680560772, 'noseLength': 0.2731654161497908, 'noseDistanceToCM': 1.13361229100115, 'finSpan': 0.07732774913141217, 'finRootChord': 0.05796971777231032, 'finTipChord': 0.017557261574086738, 'finDistanceToCM': -0.9055888739090959, 'windDirection': -1.7534586532191943, 'windSpeed': 1.0045068401360289, 'inclination': 85.67364170855052, 'heading': 52.78227952251564, 'railLength': 5.699968581390076, 'ensembleMember': 0, 'CdSDrogue': 0.45704201596642546, 'lag_rec': 0.925261489892879, 'lag_se': 0.6711329203209816}
{'rocketMass': 8.256411541530747, 'impulse': 1440.5606081190822, 'burnOut': 5.508758579749111, 'nozzleRadius': 0.02052736927778739, 'throatRadius': 0.007870976458629471, 'grainSeparation': 0.006356312312591595, 'grainDensity': 1671.953988956071, 'grainOuterRadius': 0.020519744662069923, 'grainInitialInnerRadius': 0.009989170618509584, 'grainInitialHeight': 0.12016248064108674, 'inertiaI': 3.7172806758673205, 'inertiaZ': 0.007089231929921792, 'radius': 0.03972895418008091, 'distanceRocketNozzle': -1.0259207028577904, 'distanceRocketPropellant': -0.5719214254886441, 'powerOffDrag': 0.8400810434627092, 'powerOnDrag': 0.8428483915798021, 'noseLength': 0.2749762447043263, 'noseDistanceToCM': 1.1332734224135086, 'finSpan': 0.07716861254941976, 'finRootChord': 0.058273616850915776, 'finTipChord': 0.01807797121639074, 'finDistanceToCM': -0.9050903966404537, 'windDirection': -0.30856782522795284, 'windSpeed': 0.9876887882873053, 'inclination': 85.52839982386885, 'heading': 52.04754784533291, 'railLength': 5.69996957341348, 'ensembleMember': 0, 'CdSDrogue': 0.35615063704627703, 'lag_rec': 1.380801395194423, 'lag_se': 0.763130584948889}
{'rocketMass': 8.257389999118997, 'impulse': 1405.4988222071152, 'burnOut': 6.594837758387854, 'nozzleRadius': 0.021098229053480716, 'throatRadius': 0.008760937060607104, 'grainSeparation': 0.005653180678687939, 'grainDensity': 1626.1310574937463, 'grainOuterRadius': 0.021397569660045582, 'grainInitialInnerRadius': 0.00920777648607055, 'grainInitialHeight': 0.11950637238625414, 'inertiaI': 3.685258107483371, 'inertiaZ': 0.00696158495540403, 'radius': 0.039699325531961684, 'distanceRocketNozzle': -1.0248426990791242, 'distanceRocketPropellant': -0.5713001626247701, 'powerOffDrag': 0.9068993759124101, 'powerOnDrag': 0.9545550692040392, 'noseLength': 0.2738788055199699, 'noseDistanceToCM': 1.1335598957709805, 'finSpan': 0.07694516199843562, 'finRootChord': 0.05790139092631844, 'finTipChord': 0.017829535361144545, 'finDistanceToCM': -0.9051285630443224, 'windDirection': -0.45611117637437026, 'windSpeed': 0.997204429440189, 'inclination': 84.17745083405542, 'heading': 53.32906995700407, 'railLength': 5.6997781350335, 'ensembleMember': 0, 'CdSDrogue': 0.4208482127638551, 'lag_rec': 0.8616139944261132, 'lag_se': 0.8264275269632102}
{'rocketMass': 8.25652811034767, 'impulse': 1333.3189366982344, 'burnOut': 6.217073194306957, 'nozzleRadius': 0.02121620881310998, 'throatRadius': 0.008472956329341442, 'grainSeparation': 0.0062619099012753, 'grainDensity': 1671.5818421635017, 'grainOuterRadius': 0.021408925824122058, 'grainInitialInnerRadius': 0.009623205087021032, 'grainInitialHeight': 0.12012215477114485, 'inertiaI': 3.670956699415059, 'inertiaZ': 0.006967643714317445, 'radius': 0.04139621201224599, 'distanceRocketNozzle': -1.0220056375494686, 'distanceRocketPropellant': -0.5694375325026687, 'powerOffDrag': 0.8137346929518156, 'powerOnDrag': 0.8094997221995532, 'noseLength': 0.2738526267537614, 'noseDistanceToCM': 1.1345162933580248, 'finSpan': 0.07607548553663841, 'finRootChord': 0.05725155401723436, 'finTipChord': 0.018011268599148002, 'finDistanceToCM': -0.9071298058564903, 'windDirection': -0.06137153498266786, 'windSpeed': 1.0262486452135677, 'inclination': 86.27743247310504, 'heading': 51.84864337633229, 'railLength': 5.7004381311084735, 'ensembleMember': 0, 'CdSDrogue': 0.4869427988379256, 'lag_rec': 1.5956216197442177, 'lag_se': 0.8806414683964404}
