{'rocketMass': 8.25818328054304, 'impulse': 1481.2763703857026, 'burnOut': 4.667513287779674, 'nozzleRadius': 0.021883682685873065, 'throatRadius': 0.008413547244018056, 'grainSeparation': 0.006824829420111927, 'grainDensity': 1654.9533757887664, 'grainOuterRadius': 0.021035824717925335, 'grainInitialInnerRadius': 0.009426655746814087, 'grainInitialHeight': 0.11944829576623114, 'inertiaI': 3.6869304990708684, 'inertiaZ': 0.006998768188379292, 'radius': 0.039937967262245896, 'distanceRocketNozzle': -1.0243389341767426, 'distanceRocketPropellant': -0.5716123026025072, 'powerOffDrag': 0.8353470280137605, 'powerOnDrag': 0.9416308359003097, 'noseLength': 0.2735729701454551, 'noseDistanceToCM': 1.1334097840020483, 'finSpan': 0.0755817565025107, 'finRootChord': 0.05809664596849123, 'finTipChord': 0.018008057323290617, 'finDistanceToCM': -0.9050781425463276, 'windDirection': -1.6094890488788738, 'windSpeed': 0.9969302449029422, 'inclination': 86.0436577158166, 'heading': 55.78088507268244, 'railLength': 5.7004000023957015, 'ensembleMember': 7, 'CdSDrogue': 0.5678525267806568, 'lag_rec': 0.8415792295125477, 'lag_se': 0.8188211199749943}
{'rocketMass': 8.256203522608045, 'impulse': 1415.7393420104454, 'burnOut': 4.891841829018652, 'nozzleRadius': 0.022021867756528705, 'throatRadius': 0.007275235008781328, 'grainSeparation': 0.005722017697356991, 'grainDensity': 1749.2335064359697, 'grainOuterRadius': 0.021952186143983754, 'grainInitialInnerRadius': 0.009790773106195397, 'grainInitialHeight': 0.11952756939755406, 'inertiaI': 3.718152161904575, 'inertiaZ': 0.006834422369908499, 'radius': 0.04160736287758273, 'distanceRocketNozzle': -1.0243935399506856, 'distanceRocketPropellant': -0.5730988409932167, 'powerOffDrag': 0.8471697107880448, 'powerOnDrag': 0.8637853505629045, 'noseLength': 0.2744492066452852, 'noseDistanceToCM': 1.1341627307318018, 'finSpan': 0.07705281206536967, 'finRootChord': 0.05830067051965549, 'finTipChord': 0.018083759887543523, 'finDistanceToCM': -0.904932946868993, 'windDirection': -0.11697328895459076, 'windSpeed': 0.9852649638437875, 'inclination': 83.85241956877998, 'heading': 51.26680117422056, 'railLength': 5.699729571578395, 'ensembleMember': 7, 'CdSDrogue': 0.5448033764809518, 'lag_rec': 1.3712754905626285, 'lag_se': 0.7501860974086629}
{'rocketMass': 8.257728680098724, 'impulse': 1405.1874024999674, 'burnOut': 3.9848928331574656, 'nozzleRadius': 0.02152139090714658, 'throatRadius': 0.008483659420244549, 'grainSeparation': 0.00693905052582252, 'grainDensity': 1684.8281216900452, 'grainOuterRadius': 0.021653663008698483, 'grainInitialInnerRadius': 0.009063082046126863, 'grainInitialHeight': 0.12032803273584074, 'inertiaI': 3.725836163200592, 'inertiaZ': 0.0068248121989143845, 'radius': 0.04182855408596754, 'distanceRocketNozzle': -1.0220801239820043, 'distanceRocketPropellant': -0.5709786082061463, 'powerOffDrag': 0.8849203881122853, 'powerOnDrag': 0.9352757982129006, 'noseLength': 0.27351925362643925, 'noseDistanceToCM': 1.1332429466243628, 'finSpan': 0.07689394470850786, 'finRootChord': 0.057217561799019406, 'finTipChord': 0.017966631693009313, 'finDistanceToCM': -0.9069704400666379, 'windDirection': 3.5965387619804075, 'windSpeed': 1.0474791955571592, 'inclination': 84.19673611864422, 'heading': 49.54763582757999, 'railLength': 5.69920605980692, 'ensembleMember': 7, 'CdSDrogue': 0.369758743121698, 'lag_rec': 0.7541259076045643, 'lag_se': 0.8019159213154021}
{'rocketMass': 8.256797843856761, 'impulse': 1466.8725147384127, 'burnOut': 4.779828832398291, 'nozzleRadius': 0.02160891020697395, 'throatRadius': 0.008101588185541657, 'grainSeparation': 0.005389986658314259, 'grainDensity': 1745.6480709522189, 'grainOuterRadius': 0.021356006988729158, 'grainInitialInnerRadius': 0.009643268165229054, 'grainInitialHeight': 0.11856221581155382, 'inertiaI': 3.625368852670829, 'inertiaZ': 0.00696855409994541, 'radius': 0.03988781115964494, 'distanceRocketNozzle': -1.0236846641580084, 'distanceRocketPropellant': -0.5699948770995575, 'powerOffDrag': 0.8366201089712614, 'powerOnDrag': 0.9003973577384574, 'noseLength': 0.27456065574999305, 'noseDistanceToCM': 1.1352662116214616, 'finSpan': 0.07688462637041689, 'finRootChord': 0.05770570855854328, 'finTipChord': 0.017939598560066952, 'finDistanceToCM': -0.9056453224174942, 'windDirection': 1.133389572363218, 'windSpeed': 1.0521013519026263, 'inclination': 84.82696445453111, 'heading': 53.56711904371364, 'railLength': 5.700184076538628, 'ensembleMember': 7, 'CdSDrogue': 0.3534972387614117, 'lag_rec': 1.2887198405375393, 'lag_se': 0.8654877682281147}
{'rocketMass': 8.256249572217717, 'impulse': 1420.3573923636561, 'burnOut': 6.619638000618299, 'nozzleRadius': 0.02173625299854482, 'throatRadius': 0.008599182411187166, 'grainSeparation': 0.006751607073705588, 'grainDensity': 1638.0489827600497, 'grainOuterRadius': 0.021610619908625464, 'grainInitialInnerRadius': 0.010146645463940236, 'grainInitialHeight': 0.12068814802353953, 'inertiaI': 3.6402656643568547, 'inertiaZ': 0.007031970576712841, 'radius': 0.040430087944474745, 'distanceRocketNozzle': -1.0238006554949761, 'distanceRocketPropellant': -0.5712363022696882, 'powerOffDrag': 0.8668733483094048, 'powerOnDrag': 0.8556458838452949, 'noseLength': 0.2726901954793408, 'noseDistanceToCM': 1.1350779483664823, 'finSpan': 0.07628085540161589, 'finRootChord': 0.0580489732897499, 'finTipChord': 0.018134182446311427, 'finDistanceToCM': -0.9053910607891236, 'windDirection': -2.191493930906639, 'windSpeed': 0.9957451622834753, 'inclination': 84.51458425618935, 'heading': 54.61745659940165, 'railLength': 5.700054852284757, 'ensembleMember': 7, 'CdSDrogue': 0.43600449642217515, 'lag_rec': 1.1965167574219568, 'lag_se': 0.7931831547415533}
{'rocketMass': 8.257349924055745, 'impulse': 1434.2900301083139, 'burnOut': 5.27707126174503, 'nozzleRadius': 0.021537824871614264, 'throatRadius': 0.007863984556900067, 'grainSeparation': 0.006864620339639954, 'grainDensity': 1654.3130274068944, 'grainOuterRadius': 0.02142149556306128, 'grainInitialInnerRadius': 0.009358675010534221, 'grainInitialHeight': 0.11944617283897516, 'inertiaI': 3.6925917695078216, 'inertiaZ': 0.006949879423826723, 'radius': 0.04058067870107604, 'distanceRocketNozzle': -1.0245632787609824, 'distanceRocketPropellant': -0.5717004041725038, 'powerOffDrag': 0.861436532317091, 'powerOnDrag': 0.8938734954734817, 'noseLength': 0.27273453277941584, 'noseDistanceToCM': 1.133489519259733, 'finSpan': 0.07691016483971248, 'finRootChord': 0.058024040059471406, 'finTipChord': 0.018335649969037263, 'finDistanceToCM': -0.9070232412019663, 'windDirection': -2.183410259566242, 'windSpeed': 1.0134651128911967, 'inclination': 82.81946288465484, 'heading': 50.96133363785225, 'railLength': 5.6995939530927435, 'ensembleMember': 7, 'CdSDrogue': 0.5723066903198306, 'lag_rec': 0.9203443157899407, 'lag_se': 0.5997900537686686}
{'rocketMass': 8.25602533104065, 'impulse': 1382.9193472452382, 'burnOut': 5.0231885758003925, 'nozzleRadius': 0.02130393752280706, 'throatRadius': 0.008149892325091735, 'grainSeparation': 0.005883348744597843, 'grainDensity': 1700.7649177618441, 'grainOuterRadius': 0.02090439101224916, 'grainInitialInnerRadius': 0.009571737226023563, 'grainInitialHeight': 0.12044031120705631, 'inertiaI': 3.681962290880882, 'inertiaZ': 0.006916248125775541, 'radius': 0.04081138666292338, 'distanceRocketNozzle': -1.0228847138989654, 'distanceRocketPropellant': -0.5700725562486141, 'powerOffDrag': 0.8850082302886584, 'powerOnDrag': 0.9038623344739872, 'noseLength': 0.2745006253380615, 'noseDistanceToCM': 1.1349939001125422, 'finSpan': 0.07660532237012596, 'finRootChord': 0.056992070127252596, 'finTipChord': 0.01803642072256574, 'finDistanceToCM': -0.9074020041516913, 'windDirection': -2.56774009229086, 'windSpeed': 1.0283879804621503, 'inclination': 83.50263866261578, 'heading': 53.5408179642227, 'railLength': 5.6998476130135005, 'ensembleMember': 7, 'CdSDrogue': 0.5183969233645437, 'lag_rec': 0.5643757241886738, 'lag_se': 0.6435602671241586}
{'rocketMass': 8.256707630698747, 'impulse': 1368.0011904500802, 'burnOut': 4.506914186311663, 'nozzleRadius': 0.021154347220127233, 'throatRadius': 0.008362457721092226, 'grainSeparation': 0.0054690120101520134, 'grainDensity': 1694.5416646194362, 'grainOuterRadius': 0.02180103271722294, 'grainInitialInnerRadius': 0.009155361056214954, 'grainInitialHeight': 0.12220961943448032, 'inertiaI': 3.6557966903402628, 'inertiaZ': 0.006936627435645542, 'radius': 0.040480521548528076, 'distanceRocketNozzle': -1.022935910199712, 'distanceRocketPropellant': -0.5700356984177614, 'powerOffDrag': 0.8408750659297634, 'powerOnDrag': 0.8743907650988704, 'noseLength': 0.272884703621503, 'noseDistanceToCM': 1.1336850371795895, 'finSpan': 0.07721892211260889, 'finRootChord': 0.05774091388579911, 'finTipChord': 0.018068544931211714, 'finDistanceToCM': -0.9041369908317037, 'windDirection': 2.4122365542207795, 'windSpeed': 1.0625492936790106, 'inclination': 85.13952032203646, 'heading': 56.28139815066912, 'railLength': 5.699879015310824, 'ensembleMember': 7, 'CdSDrogue': 0.42404127429156185, 'lag_rec': 1.350370933369738, 'lag_se': 0.4766689358252741}
{'rocketMass': 8.259121024514673, 'impulse': 1432.1922547601664, 'burnOut': 5.843478004825367, 'nozzleRadius': 0.02155124188680611, 'throatRadius': 0.008463936024126067, 'grainSeparation': 0.007063033837644934, 'grainDensity': 1667.9713873618737, 'grainOuterRadius': 0.021771070990028105, 'grainInitialInnerRadius': 0.00943669646492223, 'grainInitialHeight': 0.11876665422777459, 'inertiaI': 3.651344091654307, 'inertiaZ': 0.006961459364582388, 'radius': 0.039246007731297446, 'distanceRocketNozzle': -1.0246859800938672, 'distanceRocketPropellant': -0.5706983530941124, 'powerOffDrag': 0.8622672929572761, 'powerOnDrag': 0.8796695056360467, 'noseLength': 0.27509651075294067, 'noseDistanceToCM': 1.1371627432382858, 'finSpan': 0.07671531663426501, 'finRootChord': 0.05855247658563209, 'finTipChord': 0.01686751614666984, 'finDistanceToCM': -0.9059859526665826, 'windDirection': -2.1804566092897644, 'windSpeed': 0.9758310288388111, 'inclination': 85.81888617826603, 'heading': 50.0482423225558, 'railLength': 5.7000541500155055, 'ensembleMember': 7, 'CdSDrogue': 0.4597893076744775, 'lag_rec': 0.15442685318269178, 'lag_se': 0.5296738909127429}
{'rocketMass': 8.256544553308254, 'impulse': 1367.9816404051937, 'burnOut': 4.984352734751572, 'nozzleRadius': 0.022210287954386947, 'throatRadius': 0.008615579966427856, 'grainSeparation': 0.006144782363446333, 'grainDensity': 1794.2825455132356, 'grainOuterRadius': 0.02111768834888154, 'grainInitialInnerRadius': 0.01014969953090168, 'grainInitialHeight': 0.11816508468465367, 'inertiaI': 3.6210189338695424, 'inertiaZ': 0.006987708347566648, 'radius': 0.04063275637944837, 'distanceRocketNozzle': -1.0234885026249485, 'distanceRocketPropellant': -0.5717734749525875, 'powerOffDrag': 0.868409811750804, 'powerOnDrag': 0.8395147196083217, 'noseLength': 0.2738320804132981, 'noseDistanceToCM': 1.1342060739466528, 'finSpan': 0.07752173412424333, 'finRootChord': 0.05751433661342699, 'finTipChord': 0.01681358506437708, 'finDistanceToCM': -0.9055721708309888, 'windDirection': -0.2247443618583994, 'windSpeed': 1.0142092527002216, 'inclination': 84.66153346400814, 'heading': 51.79208522529895, 'railLength': 5.699898742702361, 'ensembleMember': 7, 'CdSDrogue': 0.3791281717146848, 'lag_rec': 0.7428409944412526, 'lag_se': 0.7644496891926744}
{'rocketMass': 8.255016362830164, 'impulse': 1439.1587988952067, 'burnOut': 6.769344002400362, 'nozzleRadius': 0.022660116627272776, 'throatRadius': 0.00850044291006259, 'grainSeparation': 0.0058817885206859065, 'grainDensity': 1656.0878908358388, 'grainOuterRadius': 0.02135299122889863, 'grainInitialInnerRadius': 0.009937653021111905, 'grainInitialHeight': 0.1195674963226632, 'inertiaI': 3.6563009077504858, 'inertiaZ': 0.006903521852622124, 'radius': 0.03885877037593643, 'distanceRocketNozzle': -1.0236806426662768, 'distanceRocketPropellant': -0.5716435943064855, 'powerOffDrag': 0.896247181406914, 'powerOnDrag': 0.8456700456271604, 'noseLength': 0.2742244617811067, 'noseDistanceToCM': 1.1331158851970187, 'finSpan': 0.07602483678178303, 'finRootChord': 0.05704114593657735, 'finTipChord': 0.01789237416316701, 'finDistanceToCM': -0.9046801775238528, 'windDirection': -0.12098933075724523, 'windSpeed': 0.9825149972443218, 'inclination': 84.5149687625117, 'heading': 55.44818135251935, 'railLength': 5.6997795337578365, 'ensembleMember': 7, 'CdSDrogue': 0.406434479647845, 'lag_rec': 0.8286849186441634, 'lag_se': 0.7170712445926912}
{'rocketMass': 8.257643552743195, 'impulse': 1361.6311303114148, 'burnOut': 6.9757057485500304, 'nozzleRadius': 0.022177454094129998, 'throatRadius': 0.007414901483352533, 'grainSeparation': 0.004467508807262351, 'grainDensity': 1657.6954763615977, 'grainOuterRadius': 0.021798586881898258, 'grainInitialInnerRadius': 0.009346242086407523, 'grainInitialHeight': 0.11900536560160767, 'inertiaI': 3.720895076576517, 'inertiaZ': 0.007152558164636053, 'radius': 0.040344922369054154, 'distanceRocketNozzle': -1.023366331831192, 'distanceRocketPropellant': -0.5699129187850688, 'powerOffDrag': 0.8485399698460313, 'powerOnDrag': 0.8470550201535705, 'noseLength': 0.2738416154368456, 'noseDistanceToCM': 1.1340906390527927, 'finSpan': 0.07694151047554565, 'finRootChord': 0.05793406202408076, 'finTipChord': 0.01805028069571202, 'finDistanceToCM': -0.9053718527116841, 'windDirection': -0.8334227590931096, 'windSpeed': 0.9983721648586635, 'inclination': 83.82638200272433, 'heading': 52.89540930184697, 'railLength': 5.6999493245640975, 'ensembleMember': 7, 'CdSDrogue': 0.4638630924550745, 'lag_rec': 0.9432434352301853, 'lag_se': 0.7103647978989488}
{'rocketMass': 8.256643996031363, 'impulse': 1353.8090551554292, 'burnOut': 3.220450040498023, 'nozzleRadius': 0.02186293766998697, 'throatRadius': 0.00812877057406418, 'grainSeparation': 0.007290497967822646, 'grainDensity': 1686.3424417329609, 'grainOuterRadius': 0.021866885067097597, 'grainInitialInnerRadius': 0.009479899715341302, 'grainInitialHeight': 0.11993016480830965, 'inertiaI': 3.6669706736031347, 'inertiaZ': 0.0069781605724372284, 'radius': 0.04005760376030752, 'distanceRocketNozzle': -1.0242860485085392, 'distanceRocketPropellant': -0.5721074933719205, 'powerOffDrag': 0.7984331434955647, 'powerOnDrag': 0.8450831452867672, 'noseLength': 0.2729066543907327, 'noseDistanceToCM': 1.1345948602234142, 'finSpan': 0.0768917648676197, 'finRootChord': 0.05773889857730253, 'finTipChord': 0.017475730913743423, 'finDistanceToCM': -0.905693405952897, 'windDirection': 0.5341192905853976, 'windSpeed': 0.9883452062387803, 'inclination': 84.47229485846485, 'heading': 53.92867661827923, 'railLength': 5.700615539912763, 'ensembleMember': 7, 'CdSDrogue': 0.5205951751985821, 'lag_rec': 0.6978470350191726, 'lag_se': 0.8735664282878748}
{'rocketMass': 8.257723321887166, 'impulse': 1406.8613490771904, 'burnOut': 3.482643901656609, 'nozzleRadius': 0.020912721955826972, 'throatRadius': 0.007665627045560957, 'grainSeparation': 0.005521823782626106, 'grainDensity': 1650.1062967102455, 'grainOuterRadius': 0.02080134628848678, 'grainInitialInnerRadius': 0.00910577367288596, 'grainInitialHeight': 0.11847289160581602, 'inertiaI': 3.674035068577185, 'inertiaZ': 0.007063359363314726, 'radius': 0.04023589563062301, 'distanceRocketNozzle': -1.0240442083847086, 'distanceRocketPropellant': -0.5679636293292133, 'powerOffDrag': 0.8610660541739346, 'powerOnDrag': 0.8653279236199521, 'noseLength': 0.2736717883607128, 'noseDistanceToCM': 1.1328172319831178, 'finSpan': 0.07645671002864333, 'finRootChord': 0.05855494050831841, 'finTipChord': 0.017970403862248557, 'finDistanceToCM': -0.9073576865799511, 'windDirection': 3.501249935883153, 'windSpeed': 1.0072841206121748, 'inclination': 85.00823319140069, 'heading': 54.415071425691345, 'railLength': 5.6992836981136445, 'ensembleMember': 7, 'CdSDrogue': 0.5247226907881163, 'lag_rec': 1.1374146242417371, 'lag_se': 0.743804859808155}
{'rocketMass': 8.256705065158663, 'impulse': 1390.560133307803, 'burnOut': 4.956699151568488, 'nozzleRadius': 0.02192190171351153, 'throatRadius': 0.008164152318525866, 'grainSeparation': 0.004546924889200237, 'grainDensity': 1730.7945577391786, 'grainOuterRadius': 0.021286482631596767, 'grainInitialInnerRadius': 0.008928298073728757, 'grainInitialHeight': 0.11893727204756833, 'inertiaI': 3.6610770423925376, 'inertiaZ': 0.006989828368337649, 'radius': 0.0408614620947025, 'distanceRocketNozzle': -1.0249969422374887, 'distanceRocketPropellant': -0.5699048345471645, 'powerOffDrag': 0.8996380803699574, 'powerOnDrag': 0.8935151736054088, 'noseLength': 0.2728163481796936, 'noseDistanceToCM': 1.133042359957256, 'finSpan': 0.07739857542782415, 'finRootChord': 0.05824378863814457, 'finTipChord': 0.018483589542760626, 'finDistanceToCM': -0.907556762338028, 'windDirection': -0.927965615707286, 'windSpeed': 0.9282421220887604, 'inclination': 85.88876058708391, 'heading': 52.58323123586615, 'railLength': 5.700687089466393, 'ensembleMember': 7, 'CdSDrogue': 0.39046005300912207, 'lag_rec': 0.3388650800917372, 'lag_se': 0.7884163111802567}
{'rocketMass': 8.256681302179603, 'impulse': 1374.3489596817356, 'burnOut': 5.812317462564327, 'nozzleRadius': 0.02107833797185604, 'throatRadius': 0.008011687081310339, 'grainSeparation': 0.005455809476477198, 'grainDensity': 1734.554045582442, 'grainOuterRadius': 0.021929525015568566, 'grainInitialInnerRadius': 0.009867719458391917, 'grainInitialHeight': 0.11932683303905708, 'inertiaI': 3.6494536685993326, 'inertiaZ': 0.00703950384882223, 'radius': 0.04004904944820408, 'distanceRocketNozzle': -1.0233997014221068, 'distanceRocketPropellant': -0.57076587965969, 'powerOffDrag': 0.8436012950804008, 'powerOnDrag': 0.8619468037280342, 'noseLength': 0.2720785073817788, 'noseDistanceToCM': 1.1337258011600277, 'finSpan': 0.07771292375458243, 'finRootChord': 0.057931299540540146, 'finTipChord': 0.0178998909329782, 'finDistanceToCM': -0.9049423836174495, 'windDirection': 1.3010389971151917, 'windSpeed': 1.0623795372093576, 'inclination': 80.76342163710382, 'heading': 53.99613028491995, 'railLength': 5.699358447344681, 'ensembleMember': 7, 'CdSDrogue': 0.5174230984633588, 'lag_rec': 1.100127701851809, 'lag_se': 0.5899020594925735}
{'rocketMass': 8.259266121537012, 'impulse': 1501.3131528715007, 'burnOut': 6.002986339336298, 'nozzleRadius': 0.02153753648942469, 'throatRadius': 0.007787892682751931, 'grainSeparation': 0.005970022651737554, 'grainDensity': 1612.332979658366, 'grainOuterRadius': 0.02170422714441482, 'grainInitialInnerRadius': 0.009437083834947341, 'grainInitialHeight': 0.12014694962416514, 'inertiaI': 3.6462401867720855, 'inertiaZ': 0.007024897822000408, 'radius': 0.041740024644669006, 'distanceRocketNozzle': -1.0226691000891603, 'distanceRocketPropellant': -0.5717137085678091, 'powerOffDrag': 0.880810556329948, 'powerOnDrag': 0.8732630407996484, 'noseLength': 0.27272315874064795, 'noseDistanceToCM': 1.133540627714406, 'finSpan': 0.07627858660782406, 'finRootChord': 0.058577807490214476, 'finTipChord': 0.017464596497694804, 'finDistanceToCM': -0.9051469420908721, 'windDirection': 0.40207144094073666, 'windSpeed': 0.9691076337048973, 'inclination': 86.5855097065842, 'heading': 49.25315676607887, 'railLength': 5.699838179087982, 'ensembleMember': 7, 'CdSDrogue': 0.4034077352262258, 'lag_rec': 0.8542256942600133, 'lag_se': 0.7175275156447594}
{'rocketMass': 8.255995111350925, 'impulse': 1455.330950437576, 'burnOut': 6.148338529213323, 'nozzleRadius': 0.0211977894113109, 'throatRadius': 0.00848806949969131, 'grainSeparation': 0.006697736853294573, 'grainDensity': 1708.6508101466704, 'grainOuterRadius': 0.021688092423573217, 'grainInitialInnerRadius': 0.009627372135237717, 'grainInitialHeight': 0.12175673228016824, 'inertiaI': 3.6535901124428367, 'inertiaZ': 0.006822904271832456, 'radius': 0.04222445142438823, 'distanceRocketNozzle': -1.0228642460686463, 'distanceRocketPropellant': -0.571884272383994, 'powerOffDrag': 0.9253903940061903, 'powerOnDrag': 0.840492401861911, 'noseLength': 0.2731206685636594, 'noseDistanceToCM': 1.135119837290461, 'finSpan': 0.07705346153281281, 'finRootChord': 0.05902567903733662, 'finTipChord': 0.018147246122909043, 'finDistanceToCM': -0.9057669626478221, 'windDirection': -0.6763920507158334, 'windSpeed': 0.9860610849244736, 'inclination': 85.610856629452, 'heading': 51.599754820592736, 'railLength': 5.700032359836437, 'ensembleMember': 7, 'CdSDrogue': 0.47832556978359203, 'lag_rec': 0.24381446356430903, 'lag_se': 0.7120242707537904}
{'rocketMass': 8.257706131483262, 'impulse': 1436.327707269513, 'burnOut': 4.838042028093808, 'nozzleRadius': 0.020675464390826494, 'throatRadius': 0.008179392714502425, 'grainSeparation': 0.0054683100716342355, 'grainDensity': 1763.630939558741, 'grainOuterRadius': 0.021663940759975714, 'grainInitialInnerRadius': 0.009037849715681319, 'grainInitialHeight': 0.12102040288025877, 'inertiaI': 3.7186101020129176, 'inertiaZ': 0.007091126611666581, 'radius': 0.0394577786051524, 'distanceRocketNozzle': -1.0247918440993034, 'distanceRocketPropellant': -0.5713327382611468, 'powerOffDrag': 0.8127544237809416, 'powerOnDrag': 0.8521190676845328, 'noseLength': 0.2751695669055704, 'noseDistanceToCM': 1.1343474650989975, 'finSpan': 0.07702988438755583, 'finRootChord': 0.05795548184118407, 'finTipChord': 0.017991191515103897, 'finDistanceToCM': -0.9073506338862002, 'windDirection': 0.5502784503112128, 'windSpeed': 1.01078492369331, 'inclination': 85.69597479850509, 'heading': 55.113730650215295, 'railLength': 5.700119590143354, 'ensembleMember': 7, 'CdSDrogue': 0.38865583059899, 'lag_rec': 1.5623798113714258, 'lag_se': 0.8380236643072655}
{'rocketMass': 8.257289982209556, 'impulse': 1435.9506522997576, 'burnOut': 4.240065325673555, 'nozzleRadius': 0.021813729376435578, 'throatRadius': 0.00795303558931368, 'grainSeparation': 0.005503275781526502, 'grainDensity': 1691.1005601889512, 'grainOuterRadius': 0.021623189701004037, 'grainInitialInnerRadius': 0.00924816440713362, 'grainInitialHeight': 0.12078668725591193, 'inertiaI': 3.6005491934371903, 'inertiaZ': 0.006895231362102377, 'radius': 0.04157351311577582, 'distanceRocketNozzle': -1.0227842947447607, 'distanceRocketPropellant': -0.5717789522846505, 'powerOffDrag': 0.890641542741357, 'powerOnDrag': 0.8047731966707199, 'noseLength': 0.27264073036110725, 'noseDistanceToCM': 1.1345854492922758, 'finSpan': 0.07675067095646769, 'finRootChord': 0.05812494708688207, 'finTipChord': 0.018551301269878064, 'finDistanceToCM': -0.9060528716543709, 'windDirection': 0.38161272272526686, 'windSpeed': 1.0523874201492227, 'inclination': 84.43126381380618, 'heading': 54.29728579021087, 'railLength': 5.699884127593886, 'ensembleMember': 7, 'CdSDrogue': 0.402077682144121, 'lag_rec': 1.1448519366975987, 'lag_se': 0.7529760232481646}
{'rocketMass': 8.254947669286164, 'impulse': 1390.873552260313, 'burnOut': 5.122193920686709, 'nozzleRadius': 0.020898540250637164, 'throatRadius': 0.008433820403415306, 'grainSeparation': 0.006745474933518419, 'grainDensity': 1683.966633140622, 'grainOuterRadius': 0.020974953311038023, 'grainInitialInnerRadius': 0.00950990288414881, 'grainInitialHeight': 0.11955363094498124, 'inertiaI': 3.6784229226496854, 'inertiaZ': 0.007098260833235442, 'radius': 0.0403489455749303, 'distanceRocketNozzle': -1.0233082664296023, 'distanceRocketPropellant': -0.5718531556852192, 'powerOffDrag': 0.8510922849104333, 'powerOnDrag': 0.8363979690037535, 'noseLength': 0.27517836898000925, 'noseDistanceToCM': 1.134966558735009, 'finSpan': 0.07632375011812731, 'finRootChord': 0.058390955698656474, 'finTipChord': 0.01773999329845524, 'finDistanceToCM': -0.9060823273110437, 'windDirection': 2.2597164813140735, 'windSpeed': 1.01762797683917, 'inclination': 85.8250291281699, 'heading': 52.883346134416946, 'railLength': 5.699872810919858, 'ensembleMember': 7, 'CdSDrogue': 0.504707357812789, 'lag_rec': 1.744529773612739, 'lag_se': 0.8433161677837447}
{'rocketMass': 8.257587244837106, 'impulse': 1361.7482218185576, 'burnOut': 4.883034082922203, 'nozzleRadius': 0.020903500658547007, 'throatRadius': 0.007796053397093834, 'grainSeparation': 0.005421675814540378, 'grainDensity': 1803.5329777625361, 'grainOuterRadius': 0.021118727287099317, 'grainInitialInnerRadius': 0.009443106696318503, 'grainInitialHeight': 0.12080137418544451, 'inertiaI': 3.6863125892903112, 'inertiaZ': 0.0070121428503319054, 'radius': 0.03983482368249406, 'distanceRocketNozzle': -1.024337449279345, 'distanceRocketPropellant': -0.5724958144721354, 'powerOffDrag': 0.8833386753261384, 'powerOnDrag': 0.8882341960604868, 'noseLength': 0.27283268857021276, 'noseDistanceToCM': 1.1355145287922273, 'finSpan': 0.07670657616079776, 'finRootChord': 0.05831761593066682, 'finTipChord': 0.01811907171817637, 'finDistanceToCM': -0.9053140731844422, 'windDirection': -2.196722018696164, 'windSpeed': 1.002586387671738, 'inclination': 82.64416633611978, 'heading': 52.33780335516135, 'railLength': 5.6999887397558, 'ensembleMember': 7, 'CdSDrogue': 0.3465756527157401, 'lag_rec': 0.07929480617092488, 'lag_se': 0.8542373516700605}
{'rocketMass': 8.257467259673712, 'impulse': 1417.1976147312316, 'burnOut': 3.8944294308877856, 'nozzleRadius': 0.020547495290037885, 'throatRadius': 0.008745149468177539, 'grainSeparation': 0.007244209553399764, 'grainDensity': 1779.6268554661772, 'grainOuterRadius': 0.021453107371109642, 'grainInitialInnerRadius': 0.00990535912281684, 'grainInitialHeight': 0.12005839933826337, 'inertiaI': 3.720949858337205, 'inertiaZ': 0.006968032744601226, 'radius': 0.04148938209664557, 'distanceRocketNozzle': -1.0229598084025668, 'distanceRocketPropellant': -0.569587944749189, 'powerOffDrag': 0.8662909490648062, 'powerOnDrag': 0.902535538501135, 'noseLength': 0.274847448206807, 'noseDistanceToCM': 1.135880088956952, 'finSpan': 0.07720529988310378, 'finRootChord': 0.058449201363533314, 'finTipChord': 0.017108526813761335, 'finDistanceToCM': -0.9066119447234587, 'windDirection': -0.703481611891024, 'windSpeed': 0.9585564930496876, 'inclination': 83.75670206885783, 'heading': 52.257400150450245, 'railLength': 5.700070048400564, 'ensembleMember': 7, 'CdSDrogue': 0.528669234776302, 'lag_rec': 0.7116507689217356, 'lag_se': 1.092831800029137}
