{'rocketMass': 8.254898960877483, 'impulse': 1437.6077606292502, 'burnOut': 4.884425758495895, 'nozzleRadius': 0.021741436033818392, 'throatRadius': 0.007643101038640075, 'grainSeparation': 0.0066821730796064955, 'grainDensity': 1749.6985857800166, 'grainOuterRadius': 0.0216548055863724, 'grainInitialInnerRadius': 0.009256216589542671, 'grainInitialHeight': 0.12067019098000552, 'inertiaI': 3.6691002164002704, 'inertiaZ': 0.007070239654716286, 'radius': 0.04084928961242496, 'distanceRocketNozzle': -1.024632790752753, 'distanceRocketPropellant': -0.5711530506854565, 'powerOffDrag': 0.954799564337869, 'powerOnDrag': 0.9019321105997358, 'noseLength': 0.2759714248153816, 'noseDistanceToCM': 1.13339458904399, 'finSpan': 0.07669492474251331, 'finRootChord': 0.05750925639200221, 'finTipChord': 0.017731806832529163, 'finDistanceToCM': -0.9068119563322623, 'windDirection': -1.2720776598597723, 'windSpeed': 1.018343530866705, 'inclination': 84.74372786874656, 'heading': 52.591727150273734, 'railLength': 5.699669778903092, 'ensembleMember': 1, 'CdSDrogue': 0.5620514663413514, 'lag_rec': 0.8827497933219036, 'lag_se': 0.8111343819625121}
{'rocketMass': 8.255621578837642, 'impulse': 1430.7943899619665, 'burnOut': 4.643828661329458, 'nozzleRadius': 0.02123323896289572, 'throatRadius': 0.007915890787632659, 'grainSeparation': 0.006651165327802975, 'grainDensity': 1664.252502916663, 'grainOuterRadius': 0.0218036174012571, 'grainInitialInnerRadius': 0.010016949969502306, 'grainInitialHeight': 0.11921170751611251, 'inertiaI': 3.695168500458368, 'inertiaZ': 0.0071015619061701755, 'radius': 0.04217828567180409, 'distanceRocketNozzle': -1.0250325280655401, 'distanceRocketPropellant': -0.5722690077108233, 'powerOffDrag': 0.8601583643061085, 'powerOnDrag': 0.8757151894646231, 'noseLength': 0.273340178336261, 'noseDistanceToCM': 1.1337042187991015, 'finSpan': 0.07678307194795239, 'finRootChord': 0.05768663439725467, 'finTipChord': 0.018480392300428774, 'finDistanceToCM': -0.9041288018208972, 'windDirection': -0.35328661447289134, 'windSpeed': 1.0447612773182635, 'inclination': 84.6617949706818, 'heading': 51.189286057747374, 'railLength': 5.700219900906723, 'ensembleMember': 1, 'CdSDrogue': 0.5103658029563427, 'lag_rec': 1.93692350284124, 'lag_se': 0.6949620484711018}
{'rocketMass': 8.257446379334922, 'impulse': 1451.7137558651807, 'burnOut': 6.1369472743038, 'nozzleRadius': 0.021567390770183017, 'throatRadius': 0.008153567779549885, 'grainSeparation': 0.006446708801463871, 'grainDensity': 1753.144200698817, 'grainOuterRadius': 0.02131211215427423, 'grainInitialInnerRadius': 0.00937106621553367, 'grainInitialHeight': 0.1187013438271078, 'inertiaI': 3.678785384936697, 'inertiaZ': 0.006948904861442523, 'radius': 0.03953252124834778, 'distanceRocketNozzle': -1.0247389743437254, 'distanceRocketPropellant': -0.5710973899146403, 'powerOffDrag': 0.8289907101355616, 'powerOnDrag': 0.8362978600790779, 'noseLength': 0.27390493906625035, 'noseDistanceToCM': 1.1342091640679164, 'finSpan': 0.0763009770946918, 'finRootChord': 0.05881490112336994, 'finTipChord': 0.01853373779790836, 'finDistanceToCM': -0.9058373304168583, 'windDirection': 0.7286082981388541, 'windSpeed': 0.9636039351148236, 'inclination': 84.55038468742356, 'heading': 56.10558606009774, 'railLength': 5.7002669822608, 'ensembleMember': 1, 'CdSDrogue': 0.48227446841992555, 'lag_rec': 0.48744829794647837, 'lag_se': 0.9244209828295482}
{'rocketMass': 8.25795781924118, 'impulse': 1403.4195864655842, 'burnOut': 4.945426862187376, 'nozzleRadius': 0.02198416042201235, 'throatRadius': 0.00799702508882759, 'grainSeparation': 0.006382484934760609, 'grainDensity': 1783.665603875484, 'grainOuterRadius': 0.021805556287961242, 'grainInitialInnerRadius': 0.009708875457825448, 'grainInitialHeight': 0.12066514030104955, 'inertiaI': 3.7408338771409797, 'inertiaZ': 0.00694851569199249, 'radius': 0.03876671074969724, 'distanceRocketNozzle': -1.0250252800680633, 'distanceRocketPropellant': -0.5731000410550575, 'powerOffDrag': 0.906004792187767, 'powerOnDrag': 0.8201447918163621, 'noseLength': 0.2754492650290842, 'noseDistanceToCM': 1.1347702452830126, 'finSpan': 0.07680052464021934, 'finRootChord': 0.058706156965235116, 'finTipChord': 0.01776415331765407, 'finDistanceToCM': -0.9055216534150538, 'windDirection': 1.509524768375798, 'windSpeed': 0.9445103921620506, 'inclination': 84.52825351032516, 'heading': 51.03132469345485, 'railLength': 5.699737180247664, 'ensembleMember': 1, 'CdSDrogue': 0.4123736142088656, 'lag_rec': 0.8742362781062416, 'lag_se': 0.6154883158883513}
{'rocketMass': 8.258601674038538, 'impulse': 1496.839170803506, 'burnOut': 5.506429995511659, 'nozzleRadius': 0.02224424441864818, 'throatRadius': 0.008462007588092567, 'grainSeparation': 0.005637549144556975, 'grainDensity': 1671.98181692739, 'grainOuterRadius': 0.02210188770171896, 'grainInitialInnerRadius': 0.010386880694048872, 'grainInitialHeight': 0.11931597765734525, 'inertiaI': 3.6135837041886276, 'inertiaZ': 0.006992056218239502, 'radius': 0.04150198718973141, 'distanceRocketNozzle': -1.0245381178978508, 'distanceRocketPropellant': -0.5715770148144111, 'powerOffDrag': 0.8649858721618882, 'powerOnDrag': 0.8275887179689358, 'noseLength': 0.2742662723104198, 'noseDistanceToCM': 1.1331806792152377, 'finSpan': 0.07681789134141728, 'finRootChord': 0.058246796070929356, 'finTipChord': 0.01861827500840215, 'finDistanceToCM': -0.9056827860648692, 'windDirection': -0.6705496085201513, 'windSpeed': 1.0223611219756188, 'inclination': 85.10513288611759, 'heading': 56.32408444072561, 'railLength': 5.700115586925003, 'ensembleMember': 1, 'CdSDrogue': 0.45253968208598633, 'lag_rec': 1.3034306988778561, 'lag_se': 0.751218874218575}
{'rocketMass': 8.25678357120423, 'impulse': 1401.36861373896, 'burnOut': 3.759526003663968, 'nozzleRadius': 0.021424680685705525, 'throatRadius': 0.007859550571824156, 'grainSeparation': 0.006078188909205438, 'grainDensity': 1749.7061107371183, 'grainOuterRadius': 0.020799435430079286, 'grainInitialInnerRadius': 0.009579566367512978, 'grainInitialHeight': 0.11954734756620577, 'inertiaI': 3.673561037811421, 'inertiaZ': 0.007090155481286054, 'radius': 0.0412762254949429, 'distanceRocketNozzle': -1.0245738969653737, 'distanceRocketPropellant': -0.568630332011565, 'powerOffDrag': 0.8768536147464608, 'powerOnDrag': 0.8922614246113313, 'noseLength': 0.2731667265530932, 'noseDistanceToCM': 1.1338735224093992, 'finSpan': 0.07646220866735363, 'finRootChord': 0.057774936438869905, 'finTipChord': 0.017541652054392842, 'finDistanceToCM': -0.9083708002811871, 'windDirection': -0.4625691603532624, 'windSpeed': 0.9775161881268959, 'inclination': 83.87534036959363, 'heading': 52.8045735400867, 'railLength': 5.7004722952077085, 'ensembleMember': 1, 'CdSDrogue': 0.5700690598566034, 'lag_rec': 1.4155255309328612, 'lag_se': 0.7601632718134237}
{'rocketMass': 8.255313786999656, 'impulse': 1391.2080517192044, 'burnOut': 6.120627880436903, 'nozzleRadius': 0.02132812460336989, 'throatRadius': 0.008956198309443546, 'grainSeparation': 0.006960977651628089, 'grainDensity': 1738.5672104189232, 'grainOuterRadius': 0.021321921617896117, 'grainInitialInnerRadius': 0.009661968106286048, 'grainInitialHeight': 0.11982577862878827, 'inertiaI': 3.671124543888218, 'inertiaZ': 0.00695576456220929, 'radius': 0.04176297576807569, 'distanceRocketNozzle': -1.0247876077223919, 'distanceRocketPropellant': -0.5693992910684702, 'powerOffDrag': 0.8942535753107345, 'powerOnDrag': 0.8293477307288663, 'noseLength': 0.2746304994613174, 'noseDistanceToCM': 1.1335350065718508, 'finSpan': 0.07611444450808061, 'finRootChord': 0.05780958728958206, 'finTipChord': 0.018607566345105284, 'finDistanceToCM': -0.9061446038614137, 'windDirection': -3.3048928823928865, 'windSpeed': 0.9827464207257768, 'inclination': 84.82502592801754, 'heading': 54.81116725865226, 'railLength': 5.699940040727293, 'ensembleMember': 1, 'CdSDrogue': 0.5708025748960202, 'lag_rec': 1.0902204681138485, 'lag_se': 1.1064384375874896}
{'rocketMass': 8.256895422053907, 'impulse': 1406.6812436567595, 'burnOut': 4.9325713661082595, 'nozzleRadius': 0.02115010738143682, 'throatRadius': 0.00717909055989779, 'grainSeparation': 0.005078268499896405, 'grainDensity': 1715.6024760715645, 'grainOuterRadius': 0.021418032537776698, 'grainInitialInnerRadius': 0.009784589990949208, 'grainInitialHeight': 0.11900833810797623, 'inertiaI': 3.6614675867978406, 'inertiaZ': 0.007054435881712266, 'radius': 0.04005789132939804, 'distanceRocketNozzle': -1.0260216355254916, 'distanceRocketPropellant': -0.5713664935878433, 'powerOffDrag': 0.8737180976568406, 'powerOnDrag': 0.8583098073350677, 'noseLength': 0.2739282800253249, 'noseDistanceToCM': 1.1326400957471525, 'finSpan': 0.07685628096339804, 'finRootChord': 0.05831903913231103, 'finTipChord': 0.01734553138180096, 'finDistanceToCM': -0.9048882171831653, 'windDirection': 0.7106663334583448, 'windSpeed': 1.0152494418458786, 'inclination': 85.25854367989184, 'heading': 48.363547520144216, 'railLength': 5.700049546249514, 'ensembleMember': 1, 'CdSDrogue': 0.48222398094555735, 'lag_rec': 0.6242758162865385, 'lag_se': 0.5576227466167007}
{'rocketMass': 8.255097023935676, 'impulse': 1437.9387783540126, 'burnOut': 5.355441300232051, 'nozzleRadius': 0.021078105494802605, 'throatRadius': 0.007982405970334982, 'grainSeparation': 0.0036420011455366697, 'grainDensity': 1647.4475362326666, 'grainOuterRadius': 0.021658606978027392, 'grainInitialInnerRadius': 0.009811842514591213, 'grainInitialHeight': 0.11929466140132282, 'inertiaI': 3.6819392963717577, 'inertiaZ': 0.006932240904190586, 'radius': 0.04091575924646847, 'distanceRocketNozzle': -1.0255784552069724, 'distanceRocketPropellant': -0.5710098099838715, 'powerOffDrag': 0.9153870690215371, 'powerOnDrag': 0.898047730332703, 'noseLength': 0.2740732021834229, 'noseDistanceToCM': 1.1335988910620836, 'finSpan': 0.07648156142682686, 'finRootChord': 0.057463662009037866, 'finTipChord': 0.017628288616695482, 'finDistanceToCM': -0.9064535827698932, 'windDirection': -2.6543490712302105, 'windSpeed': 0.9814167217148076, 'inclination': 84.76941314326287, 'heading': 53.98411012865581, 'railLength': 5.699392325755041, 'ensembleMember': 1, 'CdSDrogue': 0.4614687642674899, 'lag_rec': 1.3225656830855907, 'lag_se': 0.7347618351394148}
{'rocketMass': 8.258252632208299, 'impulse': 1350.426260912732, 'burnOut': 4.108045265726913, 'nozzleRadius': 0.021067333551758653, 'throatRadius': 0.008047352443767228, 'grainSeparation': 0.004191549172808368, 'grainDensity': 1673.9560591471438, 'grainOuterRadius': 0.02103725020918603, 'grainInitialInnerRadius': 0.00990778507213728, 'grainInitialHeight': 0.12048142878096173, 'inertiaI': 3.718925176500866, 'inertiaZ': 0.006982137095923311, 'radius': 0.04085171935047219, 'distanceRocketNozzle': -1.024549099706144, 'distanceRocketPropellant': -0.5720096205692986, 'powerOffDrag': 0.8638664463222081, 'powerOnDrag': 0.8453685868332451, 'noseLength': 0.2740209327168589, 'noseDistanceToCM': 1.134204917686519, 'finSpan': 0.07705278989553975, 'finRootChord': 0.057077122945385445, 'finTipChord': 0.018485141323593628, 'finDistanceToCM': -0.9065131840962719, 'windDirection': -1.129892058819898, 'windSpeed': 0.9888272044813171, 'inclination': 86.19412624116399, 'heading': 47.814476259256, 'railLength': 5.699621536524337, 'ensembleMember': 1, 'CdSDrogue': 0.41824766655757684, 'lag_rec': 0.49033512382412203, 'lag_se': 0.8364507658960652}
{'rocketMass': 8.257148903750922, 'impulse': 1425.5235356222424, 'burnOut': 3.885787658486768, 'nozzleRadius': 0.02044531628386997, 'throatRadius': 0.007748025509242494, 'grainSeparation': 0.006540936810368537, 'grainDensity': 1772.6534098274033, 'grainOuterRadius': 0.02086652127642918, 'grainInitialInnerRadius': 0.009904233515761843, 'grainInitialHeight': 0.12073646863406039, 'inertiaI': 3.6252994112158112, 'inertiaZ': 0.007093248524321176, 'radius': 0.03852421781012601, 'distanceRocketNozzle': -1.0227822843760288, 'distanceRocketPropellant': -0.5700065254439142, 'powerOffDrag': 0.9189718361751339, 'powerOnDrag': 0.864117208514955, 'noseLength': 0.2729597667318421, 'noseDistanceToCM': 1.1340802630869011, 'finSpan': 0.07590355233851141, 'finRootChord': 0.05853307145083031, 'finTipChord': 0.017670315936254625, 'finDistanceToCM': -0.9057964433273266, 'windDirection': 1.4858498441906134, 'windSpeed': 1.0755272307682988, 'inclination': 85.81971713689704, 'heading': 52.97392446327963, 'railLength': 5.700649725363354, 'ensembleMember': 1, 'CdSDrogue': 0.30834398606441915, 'lag_rec': 1.6215647414113956, 'lag_se': 0.7380490386334269}
{'rocketMass': 8.255993545353483, 'impulse': 1447.5724412186994, 'burnOut': 6.60834370102534, 'nozzleRadius': 0.02248981136611833, 'throatRadius': 0.0077133910898083535, 'grainSeparation': 0.005526747964721791, 'grainDensity': 1656.5672900064483, 'grainOuterRadius': 0.02065904840300139, 'grainInitialInnerRadius': 0.009572373682283565, 'grainInitialHeight': 0.11987689792336989, 'inertiaI': 3.647784484203003, 'inertiaZ': 0.007021839697670731, 'radius': 0.04210583635730188, 'distanceRocketNozzle': -1.024155918063353, 'distanceRocketPropellant': -0.5687269781043691, 'powerOffDrag': 0.8305668182297112, 'powerOnDrag': 0.8419241718876722, 'noseLength': 0.27376004753701294, 'noseDistanceToCM': 1.132304980405534, 'finSpan': 0.07728719601456192, 'finRootChord': 0.05789636270997291, 'finTipChord': 0.018428926188981093, 'finDistanceToCM': -0.9041585217705321, 'windDirection': 1.891256251256533, 'windSpeed': 1.0232797275381675, 'inclination': 83.93934992094808, 'heading': 53.760763705442855, 'railLength': 5.700872996598443, 'ensembleMember': 1, 'CdSDrogue': 0.42790089792758773, 'lag_rec': 0.6160624886693082, 'lag_se': 1.0254539568541754}
{'rocketMass': 8.256037294793828, 'impulse': 1382.6503499700123, 'burnOut': 4.470496572583995, 'nozzleRadius': 0.02232962545316303, 'throatRadius': 0.00769557033557849, 'grainSeparation': 0.005809425345740331, 'grainDensity': 1758.7454641496897, 'grainOuterRadius': 0.021125781623331057, 'grainInitialInnerRadius': 0.009899872016016952, 'grainInitialHeight': 0.12053990956660326, 'inertiaI': 3.728703032122126, 'inertiaZ': 0.007123508118189443, 'radius': 0.04246007273514292, 'distanceRocketNozzle': -1.0249346783456612, 'distanceRocketPropellant': -0.571880701052759, 'powerOffDrag': 0.8022072712316313, 'powerOnDrag': 0.8382754327075039, 'noseLength': 0.2736278040959202, 'noseDistanceToCM': 1.1341215313606243, 'finSpan': 0.07739334081303476, 'finRootChord': 0.05847685702019553, 'finTipChord': 0.018328735055790593, 'finDistanceToCM': -0.906058340880123, 'windDirection': 2.646061040350518, 'windSpeed': 0.9737888097974856, 'inclination': 84.28322964152332, 'heading': 57.11501107212469, 'railLength': 5.699552314206157, 'ensembleMember': 1, 'CdSDrogue': 0.4050125239718103, 'lag_rec': -0.4515131906679808, 'lag_se': 0.8358502571108883}
{'rocketMass': 8.256511322453049, 'impulse': 1394.3271942965503, 'burnOut': 4.819576047105582, 'nozzleRadius': 0.02161963522557738, 'throatRadius': 0.008015200315835495, 'grainSeparation': 0.0067450830144790384, 'grainDensity': 1706.3194565100882, 'grainOuterRadius': 0.02102524639345865, 'grainInitialInnerRadius': 0.009742717039916138, 'grainInitialHeight': 0.11977791660287068, 'inertiaI': 3.686615222677705, 'inertiaZ': 0.006849332298219074, 'radius': 0.039273430703331294, 'distanceRocketNozzle': -1.0233272840835421, 'distanceRocketPropellant': -0.5713722897533162, 'powerOffDrag': 0.8269936137857662, 'powerOnDrag': 0.8904491377716199, 'noseLength': 0.27482678966483437, 'noseDistanceToCM': 1.1352177165936013, 'finSpan': 0.0772796810155972, 'finRootChord': 0.057716710662400805, 'finTipChord': 0.018226638966050798, 'finDistanceToCM': -0.9069603621214241, 'windDirection': -0.10457512292802298, 'windSpeed': 0.9773938310900173, 'inclination': 86.44450936524053, 'heading': 50.34912487794173, 'railLength': 5.700119243806072, 'ensembleMember': 1, 'CdSDrogue': 0.439838649217648, 'lag_rec': 0.5282811740231783, 'lag_se': 0.6792562380243354}
{'rocketMass': 8.25682172220028, 'impulse': 1382.9328818397657, 'burnOut': 4.744099173893835, 'nozzleRadius': 0.021418193017716507, 'throatRadius': 0.008874527150190135, 'grainSeparation': 0.004415678895776416, 'grainDensity': 1718.1521766471578, 'grainOuterRadius': 0.02155444734971631, 'grainInitialInnerRadius': 0.009743517824689968, 'grainInitialHeight': 0.11909506465850503, 'inertiaI': 3.697482849751162, 'inertiaZ': 0.0070524626076178595, 'radius': 0.04251171590609916, 'distanceRocketNozzle': -1.0246959372919655, 'distanceRocketPropellant': -0.5716358104380909, 'powerOffDrag': 0.823190994096427, 'powerOnDrag': 0.7956007055836313, 'noseLength': 0.2740440120612472, 'noseDistanceToCM': 1.1334754112538323, 'finSpan': 0.0762255912033032, 'finRootChord': 0.057874576878290375, 'finTipChord': 0.01876884260626897, 'finDistanceToCM': -0.9068572486548969, 'windDirection': -2.091679303200804, 'windSpeed': 0.9992139425712722, 'inclination': 82.95676750471125, 'heading': 52.036329837394476, 'railLength': 5.699290759427632, 'ensembleMember': 1, 'CdSDrogue': 0.4367613478735104, 'lag_rec': 1.05758802038942, 'lag_se': 0.5641982607913729}
{'rocketMass': 8.25722474415212, 'impulse': 1416.8798618308647, 'burnOut': 4.685487303591901, 'nozzleRadius': 0.021042633069644507, 'throatRadius': 0.0082563285491399, 'grainSeparation': 0.005673664720330022, 'grainDensity': 1717.5404437579823, 'grainOuterRadius': 0.021781033922253192, 'grainInitialInnerRadius': 0.009698861305347441, 'grainInitialHeight': 0.1209823756243312, 'inertiaI': 3.692888871811784, 'inertiaZ': 0.007052690879958136, 'radius': 0.040485874489885665, 'distanceRocketNozzle': -1.0237501082082312, 'distanceRocketPropellant': -0.569815453471609, 'powerOffDrag': 0.9273726550394292, 'powerOnDrag': 0.8476978392757527, 'noseLength': 0.2722665258399859, 'noseDistanceToCM': 1.1335508852575256, 'finSpan': 0.0767906557553943, 'finRootChord': 0.058121127593349815, 'finTipChord': 0.018628458839320065, 'finDistanceToCM': -0.9062999933609935, 'windDirection': -2.2186283345640225, 'windSpeed': 1.0138894064612234, 'inclination': 84.59471347579594, 'heading': 55.474033482533315, 'railLength': 5.700503345505422, 'ensembleMember': 1, 'CdSDrogue': 0.4437785110652983, 'lag_rec': 1.1330005792443487, 'lag_se': 0.9029116569344436}
{'rocketMass': 8.256653278811543, 'impulse': 1438.5780730345596, 'burnOut': 4.398983062431552, 'nozzleRadius': 0.02109936450090885, 'throatRadius': 0.008463042951593096, 'grainSeparation': 0.007519457301149242, 'grainDensity': 1748.7602264376794, 'grainOuterRadius': 0.021002183412442303, 'grainInitialInnerRadius': 0.010355504770958372, 'grainInitialHeight': 0.11977050458982352, 'inertiaI': 3.675719142175799, 'inertiaZ': 0.006937774754927457, 'radius': 0.039722452510922206, 'distanceRocketNozzle': -1.025089172638295, 'distanceRocketPropellant': -0.5701377747039057, 'powerOffDrag': 0.8247749057059132, 'powerOnDrag': 0.8551259308617591, 'noseLength': 0.2751069021631417, 'noseDistanceToCM': 1.1346342954811035, 'finSpan': 0.07691566771074597, 'finRootChord': 0.05796471420547527, 'finTipChord': 0.018739760729434344, 'finDistanceToCM': -0.9069351654166841, 'windDirection': -0.9288758503581979, 'windSpeed': 1.0211593424485772, 'inclination': 85.84943537285437, 'heading': 53.082452303299576, 'railLength': 5.699100416480039, 'ensembleMember': 1, 'CdSDrogue': 0.41753526712473854, 'lag_rec': 1.404431827547203, 'lag_se': 0.45784839445176323}
{'rocketMass': 8.257613714105505, 'impulse': 1460.0530524765836, 'burnOut': 6.131301775773674, 'nozzleRadius': 0.020860845639452282, 'throatRadius': 0.008067085887188349, 'grainSeparation': 0.007174062301413642, 'grainDensity': 1760.3023741288928, 'grainOuterRadius': 0.02129774351671802, 'grainInitialInnerRadius': 0.009640870956712712, 'grainInitialHeight': 0.12086266056885857, 'inertiaI': 3.698508477115561, 'inertiaZ': 0.006861954682111378, 'radius': 0.041577626207417416, 'distanceRocketNozzle': -1.0245943979660679, 'distanceRocketPropellant': -0.5688533315630586, 'powerOffDrag': 0.8854701573886796, 'powerOnDrag': 0.8707414832793883, 'noseLength': 0.27335473922017856, 'noseDistanceToCM': 1.1345942580550674, 'finSpan': 0.075982788100246, 'finRootChord': 0.058574437899601074, 'finTipChord': 0.018834997589623457, 'finDistanceToCM': -0.906248809778296, 'windDirection': 0.6097556645072237, 'windSpeed': 0.9660258636287268, 'inclination': 84.77289256976024, 'heading': 50.090165859544186, 'railLength': 5.699870343337191, 'ensembleMember': 1, 'CdSDrogue': 0.48505441556426687, 'lag_rec': 0.09048668138006621, 'lag_se': 0.4467015987551724}
{'rocketMass': 8.256487369702748, 'impulse': 1470.1210150257818, 'burnOut': 5.338044684192764, 'nozzleRadius': 0.02163599733835895, 'throatRadius': 0.008045998651943038, 'grainSeparation': 0.004427073731684121, 'grainDensity': 1752.7046609593021, 'grainOuterRadius': 0.021254647189599282, 'grainInitialInnerRadius': 0.009227690872090482, 'grainInitialHeight': 0.11931714346837573, 'inertiaI': 3.656002597051698, 'inertiaZ': 0.007018576033644779, 'radius': 0.04094642173247868, 'distanceRocketNozzle': -1.0236925642273278, 'distanceRocketPropellant': -0.5703827969570612, 'powerOffDrag': 0.8315358087462414, 'powerOnDrag': 0.8697067694467899, 'noseLength': 0.27423966650793213, 'noseDistanceToCM': 1.1326298741910974, 'finSpan': 0.0772173122342708, 'finRootChord': 0.05831582812179791, 'finTipChord': 0.017604742268835332, 'finDistanceToCM': -0.9043035717030723, 'windDirection': -1.822063971364051, 'windSpeed': 1.0056033163565923, 'inclination': 84.8302117191592, 'heading': 51.93124003782872, 'railLength': 5.699287732698174, 'ensembleMember': 1, 'CdSDrogue': 0.5359653984704535, 'lag_rec': 1.5109510000806714, 'lag_se': 0.694119008224409}
{'rocketMass': 8.257325117592709, 'impulse': 1374.3621526381758, 'burnOut': 3.862018146606715, 'nozzleRadius': 0.02188590535470601, 'throatRadius': 0.008191045606927365, 'grainSeparation': 0.00462677199355682, 'grainDensity': 1652.937809819377, 'grainOuterRadius': 0.021554466043117417, 'grainInitialInnerRadius': 0.009287992396398706, 'grainInitialHeight': 0.12192645985983548, 'inertiaI': 3.723783603162509, 'inertiaZ': 0.007117263673843271, 'radius': 0.040930121230383615, 'distanceRocketNozzle': -1.0239360563057252, 'distanceRocketPropellant': -0.5707012420432734, 'powerOffDrag': 0.8702880340212527, 'powerOnDrag': 0.830695071786823, 'noseLength': 0.27396505080835326, 'noseDistanceToCM': 1.1342362726430166, 'finSpan': 0.07728808481338105, 'finRootChord': 0.05723792229285843, 'finTipChord': 0.01773114715981359, 'finDistanceToCM': -0.9065490543519475, 'windDirection': -0.7968133326539824, 'windSpeed': 0.9837825518919032, 'inclination': 85.722284200906, 'heading': 51.87528769765815, 'railLength': 5.69989274520271, 'ensembleMember': 1, 'CdSDrogue': 0.4216200026385703, 'lag_rec': 0.6759222006049168, 'lag_se': 0.8016209042731959}
{'rocketMass': 8.257612034698889, 'impulse': 1434.407569623093, 'burnOut': 5.838012927328646, 'nozzleRadius': 0.0216765258581537, 'throatRadius': 0.0073052808893475435, 'grainSeparation': 0.007352671236630719, 'grainDensity': 1759.4374882435393, 'grainOuterRadius': 0.021405570540614476, 'grainInitialInnerRadius': 0.009882445231817198, 'grainInitialHeight': 0.1209437203639487, 'inertiaI': 3.6654416835167005, 'inertiaZ': 0.0070249021511240685, 'radius': 0.038824924624955896, 'distanceRocketNozzle': -1.0232375160211868, 'distanceRocketPropellant': -0.5718051407709207, 'powerOffDrag': 0.8553433588012338, 'powerOnDrag': 0.8559755692388196, 'noseLength': 0.2748342956299656, 'noseDistanceToCM': 1.1335387868270417, 'finSpan': 0.07740530668334218, 'finRootChord': 0.058800528093724415, 'finTipChord': 0.017974854592034652, 'finDistanceToCM': -0.905656428633457, 'windDirection': -1.4767979618593081, 'windSpeed': 0.9955602847757583, 'inclination': 83.65072229155282, 'heading': 53.33696240307355, 'railLength': 5.70155374685453, 'ensembleMember': 1, 'CdSDrogue': 0.5337593310054296, 'lag_rec': 1.681460964097457, 'lag_se': 0.8551786394059622}
{'rocketMass': 8.255590878486444, 'impulse': 1402.0584517648633, 'burnOut': 4.86754057711586, 'nozzleRadius': 0.022870963385826816, 'throatRadius': 0.008121336384935996, 'grainSeparation': 0.007213374716749429, 'grainDensity': 1771.625283020871, 'grainOuterRadius': 0.0211211597062228, 'grainInitialInnerRadius': 0.00949402229660457, 'grainInitialHeight': 0.12101611009932314, 'inertiaI': 3.6595599163917125, 'inertiaZ': 0.006952246897459588, 'radius': 0.039449326689224795, 'distanceRocketNozzle': -1.0242343061108237, 'distanceRocketPropellant': -0.5704355650391443, 'powerOffDrag': 0.8414548059612652, 'powerOnDrag': 0.8719876293337082, 'noseLength': 0.2729654539644711, 'noseDistanceToCM': 1.1344863853446734, 'finSpan': 0.0770194936148953, 'finRootChord': 0.05783352934118375, 'finTipChord': 0.018465048848191768, 'finDistanceToCM': -0.905604356362753, 'windDirection': -0.4492401228435477, 'windSpeed': 0.9992985501884722, 'inclination': 85.74547307440659, 'heading': 54.17113189772419, 'railLength': 5.699528938152647, 'ensembleMember': 1, 'CdSDrogue': 0.5132147231818528, 'lag_rec': 0.4076559007681225, 'lag_se': 0.7754803368669718}
{'rocketMass': 8.255708518671018, 'impulse': 1374.3506001152205, 'burnOut': 4.825627759391553, 'nozzleRadius': 0.021719307855945294, 'throatRadius': 0.008432057683010884, 'grainSeparation': 0.005645479953891179, 'grainDensity': 1841.814515675484, 'grainOuterRadius': 0.020849813771577835, 'grainInitialInnerRadius': 0.009610233877798073, 'grainInitialHeight': 0.12034073403085882, 'inertiaI': 3.6940581894057964, 'inertiaZ': 0.006908457804014264, 'radius': 0.04221078533192938, 'distanceRocketNozzle': -1.0237828698871607, 'distanceRocketPropellant': -0.5720630540708079, 'powerOffDrag': 0.9460615003775499, 'powerOnDrag': 0.8842609162489411, 'noseLength': 0.274764645357438, 'noseDistanceToCM': 1.1327970996220242, 'finSpan': 0.07659580671732397, 'finRootChord': 0.05821089046014927, 'finTipChord': 0.017812763922154425, 'finDistanceToCM': -0.9058583599989289, 'windDirection': 0.2125567978122576, 'windSpeed': 0.9925908639132429, 'inclination': 86.58013975210001, 'heading': 52.52791139457783, 'railLength': 5.700115847829342, 'ensembleMember': 1, 'CdSDrogue': 0.5283816517079158, 'lag_rec': 0.9727088859811928, 'lag_se': 0.8369235126698514}
