{'outOfRailTime': 0.9607263816696124, 'outOfRailVelocity': 24.95089013159901, 'apogeeTime': 14.690397558690522, 'apogeeAltitude': 940.381995635116, 'apogeeX': 93.13928778494017, 'apogeeY': 84.21447506535401, 'impactTime': 74.03806295514484, 'impactX': 363.32790437231824, 'impactY': -83.35028681892395, 'impactVelocity': -16.187055967232858, 'initialStaticMargin': 2.0690789649572676, 'outOfRailStaticMargin': 2.241104574869134, 'finalStaticMargin': 3.0538555503887315, 'numberOfEvents': 1, 'maxVelocity': 134.93502157316811, 'drogueTriggerTime': 13.761904761904763, 'drogueInflatedTime': 15.422305111392305, 'drogueInflatedVelocity': 10.97833476901708}
{'outOfRailTime': 1.1684936278139613, 'outOfRailVelocity': 21.668721292441035, 'apogeeTime': 14.872672319286886, 'apogeeAltitude': 910.1730288771814, 'apogeeX': 57.66138498604959, 'apogeeY': 78.35673776995748, 'impactTime': 65.24922481197436, 'impactX': 275.4188821129457, 'impactY': -47.6215508789393, 'impactVelocity': -18.81320928611067, 'initialStaticMargin': 1.8933504914254153, 'outOfRailStaticMargin': 2.0463188986213328, 'finalStaticMargin': 2.838088581777774, 'numberOfEvents': 1, 'maxVelocity': 129.20825134117229, 'drogueTriggerTime': 13.990476190476192, 'drogueInflatedTime': 15.578920231808471, 'drogueInflatedVelocity': 9.432661179960089}
{'outOfRailTime': 1.1018940396738846, 'outOfRailVelocity': 22.37087981839978, 'apogeeTime': 14.283111751288068, 'apogeeAltitude': 844.4076867814058, 'apogeeX': 94.93391316516421, 'apogeeY': 87.14445898004253, 'impactTime': 64.6319954458045, 'impactX': 325.1507998411733, 'impactY': -36.045768878024134, 'impactVelocity': -17.408983210531687, 'initialStaticMargin': 1.4506614642779792, 'outOfRailStaticMargin': 1.632858773323272, 'finalStaticMargin': 2.52516049814021, 'numberOfEvents': 1, 'maxVelocity': 124.86674166853362, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 14.98352435287169, 'drogueInflatedVelocity': 11.309907154440738}
{'outOfRailTime': 1.0590622796063183, 'outOfRailVelocity': 22.913672372885273, 'apogeeTime': 14.166334668535315, 'apogeeAltitude': 828.4567992132775, 'apogeeX': 106.14718560565586, 'apogeeY': 109.8386121343013, 'impactTime': 63.80168685428003, 'impactX': 339.69585692232016, 'impactY': 0.58743319012495, 'impactVelocity': -17.798991193620413, 'initialStaticMargin': 2.286186935295436, 'outOfRailStaticMargin': 2.471393338471026, 'finalStaticMargin': 3.3371252727408467, 'numberOfEvents': 1, 'maxVelocity': 123.56971988712345, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 14.068237075586298, 'drogueInflatedVelocity': 10.954919549247919}
{'outOfRailTime': 1.1776089449124423, 'outOfRailVelocity': 21.211690955108992, 'apogeeTime': 14.174340352634134, 'apogeeAltitude': 806.4976269177876, 'apogeeX': 95.16562731647612, 'apogeeY': 97.89500281883765, 'impactTime': 55.13133476270766, 'impactX': 289.20522522018945, 'impactY': 27.66241387049076, 'impactVelocity': -20.406986161967822, 'initialStaticMargin': 2.1574927239546526, 'outOfRailStaticMargin': 2.3261173214315125, 'finalStaticMargin': 3.142654152619098, 'numberOfEvents': 1, 'maxVelocity': 119.79421230321509, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 15.791016315506846, 'drogueInflatedVelocity': 18.05540483964829}
{'outOfRailTime': 1.1483345554693274, 'outOfRailVelocity': 21.6409987949165, 'apogeeTime': 14.24085772253793, 'apogeeAltitude': 820.5277580298978, 'apogeeX': 112.29734240517081, 'apogeeY': 115.13731021805168, 'impactTime': 65.56063331581333, 'impactX': 351.64219411825223, 'impactY': -1.5745543179471604, 'impactVelocity': -16.6957710659016, 'initialStaticMargin': 1.7845515885003245, 'outOfRailStaticMargin': 1.965986248573092, 'finalStaticMargin': 2.8503727119194884, 'numberOfEvents': 1, 'maxVelocity': 121.51127894176389, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 14.708262017640509, 'drogueInflatedVelocity': 12.400689053494848}
{'outOfRailTime': 1.105699871405976, 'outOfRailVelocity': 22.23296175823234, 'apogeeTime': 14.242402596911093, 'apogeeAltitude': 834.051029631785, 'apogeeX': 130.7265498047564, 'apogeeY': 119.94068873804434, 'impactTime': 61.05088077394181, 'impactX': 367.8308619335953, 'impactY': 31.04321313870188, 'impactVelocity': -19.07050177884121, 'initialStaticMargin': 2.0676466912832705, 'outOfRailStaticMargin': 2.2598548279727093, 'finalStaticMargin': 3.188058959277675, 'numberOfEvents': 1, 'maxVelocity': 123.30771658902808, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 14.479667129528035, 'drogueInflatedVelocity': 12.902978814390302}
{'outOfRailTime': 1.1010067317232686, 'outOfRailVelocity': 22.265777687823707, 'apogeeTime': 14.107676372920974, 'apogeeAltitude': 816.826959090675, 'apogeeX': 140.53116918547715, 'apogeeY': 121.9167009384366, 'impactTime': 64.89294259842116, 'impactX': 388.97592411484055, 'impactY': 9.428088284979054, 'impactVelocity': -16.66805551024196, 'initialStaticMargin': 1.9055021764278426, 'outOfRailStaticMargin': 2.083544368279644, 'finalStaticMargin': 2.927510494782832, 'numberOfEvents': 1, 'maxVelocity': 122.09570560272752, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 14.894942026698027, 'drogueInflatedVelocity': 15.317646013091455}
{'outOfRailTime': 1.16687360745154, 'outOfRailVelocity': 21.423779560504688, 'apogeeTime': 14.433586386678929, 'apogeeAltitude': 840.7608608346889, 'apogeeX': 103.75386216653045, 'apogeeY': 107.96641821021427, 'impactTime': 63.44572827580167, 'impactX': 330.8009379394718, 'impactY': 0.3490971967232581, 'impactVelocity': -17.444121497115095, 'initialStaticMargin': 2.4497652324887405, 'outOfRailStaticMargin': 2.6280895146670473, 'finalStaticMargin': 3.5008623738125606, 'numberOfEvents': 1, 'maxVelocity': 122.01764875053574, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 15.97593704924925, 'drogueInflatedVelocity': 17.936646837388327}
{'outOfRailTime': 1.1978714488799473, 'outOfRailVelocity': 21.1256765619477, 'apogeeTime': 14.673900332732352, 'apogeeAltitude': 869.1519942023044, 'apogeeX': 113.45245608152423, 'apogeeY': 116.2907078318707, 'impactTime': 60.91690616616266, 'impactX': 337.40156486052354, 'impactY': 28.132072128290986, 'impactVelocity': -18.933761336432887, 'initialStaticMargin': 2.287309017496141, 'outOfRailStaticMargin': 2.453591534532446, 'finalStaticMargin': 3.298458328509555, 'numberOfEvents': 1, 'maxVelocity': 124.62188743117812, 'drogueTriggerTime': 13.780952380952382, 'drogueInflatedTime': 16.831559413950334, 'drogueInflatedVelocity': 22.9628687473648}
{'outOfRailTime': 1.0742765192974657, 'outOfRailVelocity': 22.617048319170355, 'apogeeTime': 14.073233817965896, 'apogeeAltitude': 818.1945013869815, 'apogeeX': 78.824266460373, 'apogeeY': 76.90905165942307, 'impactTime': 58.376852931369555, 'impactX': 274.7793926513606, 'impactY': -23.252433221687443, 'impactVelocity': -18.602878285500946, 'initialStaticMargin': 1.9435594971018681, 'outOfRailStaticMargin': 2.1441574297342423, 'finalStaticMargin': 3.0869346233028736, 'numberOfEvents': 1, 'maxVelocity': 121.88065731269201, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 16.169203405581563, 'drogueInflatedVelocity': 20.96034415234992}
{'outOfRailTime': 1.4946466711955833, 'outOfRailVelocity': 17.985116411116554, 'apogeeTime': 14.618819243242688, 'apogeeAltitude': 786.5418086032994, 'apogeeX': 121.76243715031661, 'apogeeY': 145.56659213808865, 'impactTime': 57.98992463890474, 'impactX': 335.7019601119383, 'impactY': 85.74098026255153, 'impactVelocity': -18.839097894601892, 'initialStaticMargin': 2.0853159457173027, 'outOfRailStaticMargin': 2.253789977953462, 'finalStaticMargin': 3.15481266550599, 'numberOfEvents': 1, 'maxVelocity': 114.12756952246374, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 15.99371045415139, 'drogueInflatedVelocity': 18.97891179124859}
{'outOfRailTime': 1.1892008713674878, 'outOfRailVelocity': 21.351460524000935, 'apogeeTime': 14.773796309324112, 'apogeeAltitude': 887.4902061479611, 'apogeeX': 153.0511393050773, 'apogeeY': 141.91490732179886, 'impactTime': 65.11439082035423, 'impactX': 414.3554244426607, 'impactY': 42.10977337592965, 'impactVelocity': -18.56893390281736, 'initialStaticMargin': 1.733699529705942, 'outOfRailStaticMargin': 1.905833268322678, 'finalStaticMargin': 2.8085288940447493, 'numberOfEvents': 1, 'maxVelocity': 127.86917776182834, 'drogueTriggerTime': 13.752380952380953, 'drogueInflatedTime': 15.26955923371769, 'drogueInflatedVelocity': 15.13737548943296}
{'outOfRailTime': 1.0752043483978748, 'outOfRailVelocity': 22.73859758072485, 'apogeeTime': 14.071934911292216, 'apogeeAltitude': 822.688793672886, 'apogeeX': 128.06758380516436, 'apogeeY': 126.16504236070061, 'impactTime': 59.42191115156927, 'impactX': 357.10635845322184, 'impactY': 46.35582523004141, 'impactVelocity': -19.25913598466093, 'initialStaticMargin': 1.3685808377128554, 'outOfRailStaticMargin': 1.5454931323247187, 'finalStaticMargin': 2.3900489002258998, 'numberOfEvents': 1, 'maxVelocity': 124.17325960309543, 'drogueTriggerTime': 13.104761904761906, 'drogueInflatedTime': 14.666197230696163, 'drogueInflatedVelocity': 13.980397563635659}
{'outOfRailTime': 1.2875002981773618, 'outOfRailVelocity': 19.953380714461453, 'apogeeTime': 14.596285046838265, 'apogeeAltitude': 830.5889543014098, 'apogeeX': 80.76312428047204, 'apogeeY': 104.44337245768187, 'impactTime': 61.97703282165729, 'impactX': 291.5046640831019, 'impactY': 4.331466283297646, 'impactVelocity': -18.11331373003704, 'initialStaticMargin': 2.506463676446931, 'outOfRailStaticMargin': 2.6836575662546833, 'finalStaticMargin': 3.5830316028617464, 'numberOfEvents': 1, 'maxVelocity': 118.87110716545982, 'drogueTriggerTime': 13.752380952380953, 'drogueInflatedTime': 15.71865831096973, 'drogueInflatedVelocity': 14.19469458527886}
{'outOfRailTime': 1.0563421979168284, 'outOfRailVelocity': 22.89435748816979, 'apogeeTime': 13.932899837104065, 'apogeeAltitude': 804.751834635618, 'apogeeX': 109.50992520667646, 'apogeeY': 113.30013271521109, 'impactTime': 61.48119393534517, 'impactX': 334.3429040239099, 'impactY': 15.731391926574757, 'impactVelocity': -17.81694837561608, 'initialStaticMargin': 2.2482235998794504, 'outOfRailStaticMargin': 2.420745883181723, 'finalStaticMargin': 3.209920015694868, 'numberOfEvents': 1, 'maxVelocity': 121.64708779480402, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 14.459545544037423, 'drogueInflatedVelocity': 12.493115899754331}
{'outOfRailTime': 1.1347322996321567, 'outOfRailVelocity': 22.090317332034225, 'apogeeTime': 14.761156524885441, 'apogeeAltitude': 901.8608555624351, 'apogeeX': 128.31494936102868, 'apogeeY': 127.10785542050074, 'impactTime': 64.03356341141738, 'impactX': 378.7328465585722, 'impactY': 30.324768586104625, 'impactVelocity': -19.653031163275358, 'initialStaticMargin': 2.158038205050268, 'outOfRailStaticMargin': 2.3209876471587383, 'finalStaticMargin': 3.1495750121986634, 'numberOfEvents': 1, 'maxVelocity': 129.2654513878629, 'drogueTriggerTime': 13.761904761904763, 'drogueInflatedTime': 14.795503175535044, 'drogueInflatedVelocity': 12.40645321144988}
{'outOfRailTime': 1.0584752416612027, 'outOfRailVelocity': 23.058963110847962, 'apogeeTime': 14.308759614201534, 'apogeeAltitude': 858.5005605966128, 'apogeeX': 94.48845914551599, 'apogeeY': 90.01059803731866, 'impactTime': 64.64129918410974, 'impactX': 323.3131165894942, 'impactY': -33.47299871866321, 'impactVelocity': -17.2877495258992, 'initialStaticMargin': 1.589939887293957, 'outOfRailStaticMargin': 1.7763878890987028, 'finalStaticMargin': 2.682174320046097, 'numberOfEvents': 1, 'maxVelocity': 127.05900403113073, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 15.85021535617596, 'drogueInflatedVelocity': 17.07329158924752}
{'outOfRailTime': 1.1521146784229366, 'outOfRailVelocity': 21.386934169565933, 'apogeeTime': 13.74659989468077, 'apogeeAltitude': 761.5854664124536, 'apogeeX': 135.27368921970486, 'apogeeY': 125.40717376759352, 'impactTime': 62.37567059255342, 'impactX': 368.51566828700504, 'impactY': 23.65926495066987, 'impactVelocity': -16.227805815019174, 'initialStaticMargin': 1.324656785250394, 'outOfRailStaticMargin': 1.4954352387511358, 'finalStaticMargin': 2.298327064351735, 'numberOfEvents': 1, 'maxVelocity': 117.25982359083862, 'drogueTriggerTime': 12.790476190476191, 'drogueInflatedTime': 14.6164278116699, 'drogueInflatedVelocity': 15.878110938944598}
{'outOfRailTime': 1.3274624328491846, 'outOfRailVelocity': 19.639043480716577, 'apogeeTime': 14.711793649500075, 'apogeeAltitude': 842.8231819506541, 'apogeeX': 101.78106092702245, 'apogeeY': 113.02878729084827, 'impactTime': 69.63613980483703, 'impactX': 349.59385252963597, 'impactY': -22.68460833474572, 'impactVelocity': -15.738270880970232, 'initialStaticMargin': 1.8561787251870352, 'outOfRailStaticMargin': 2.0209238753771843, 'finalStaticMargin': 2.8885059334142618, 'numberOfEvents': 1, 'maxVelocity': 120.77856126433338, 'drogueTriggerTime': 13.780952380952382, 'drogueInflatedTime': 15.532941797226531, 'drogueInflatedVelocity': 13.250160574755187}
{'outOfRailTime': 0.9646954094160848, 'outOfRailVelocity': 24.439517801604644, 'apogeeTime': 13.878140518076085, 'apogeeAltitude': 821.0044800760679, 'apogeeX': 100.81179724879924, 'apogeeY': 87.75316765035512, 'impactTime': 58.1071533304801, 'impactX': 311.36061517265836, 'impactY': -4.4945036282778705, 'impactVelocity': -19.443090374551943, 'initialStaticMargin': 1.7668666074732904, 'outOfRailStaticMargin': 1.9686096255178611, 'finalStaticMargin': 2.861938341709528, 'numberOfEvents': 1, 'maxVelocity': 124.14559407412968, 'drogueTriggerTime': 12.80952380952381, 'drogueInflatedTime': 14.84807019264651, 'drogueInflatedVelocity': 13.307350757499432}
{'outOfRailTime': 1.0780931693466829, 'outOfRailVelocity': 22.574733968433513, 'apogeeTime': 14.051185851736312, 'apogeeAltitude': 816.683850744148, 'apogeeX': 76.07805054080534, 'apogeeY': 81.03586740308381, 'impactTime': 53.06269225566764, 'impactX': 254.62574222854565, 'impactY': 13.48283616070799, 'impactVelocity': -22.157974861393008, 'initialStaticMargin': 1.981941593059876, 'outOfRailStaticMargin': 2.175464572580345, 'finalStaticMargin': 3.0849764100097703, 'numberOfEvents': 1, 'maxVelocity': 121.9282816971772, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 15.34626870235299, 'drogueInflatedVelocity': 14.616072447858713}
{'outOfRailTime': 0.9263456798606805, 'outOfRailVelocity': 25.322356280783442, 'apogeeTime': 13.93863401956836, 'apogeeAltitude': 845.210036473108, 'apogeeX': 37.34638262992814, 'apogeeY': 42.50194219713669, 'impactTime': 62.72895374547116, 'impactX': 234.76966634084962, 'impactY': -90.54009402238485, 'impactVelocity': -18.385083756160693, 'initialStaticMargin': 1.6781794014286269, 'outOfRailStaticMargin': 1.867332642150061, 'finalStaticMargin': 2.701874449046118, 'numberOfEvents': 1, 'maxVelocity': 127.83032671907142, 'drogueTriggerTime': 12.876190476190477, 'drogueInflatedTime': 14.058389049594721, 'drogueInflatedVelocity': 4.229009623568308}
{'outOfRailTime': 0.9477877963681796, 'outOfRailVelocity': 24.929536829162252, 'apogeeTime': 14.054976385032917, 'apogeeAltitude': 853.275280890389, 'apogeeX': 131.52373362565905, 'apogeeY': 102.57321760421482, 'impactTime': 60.265578828131986, 'impactX': 364.318658039785, 'impactY': 5.4605095736256235, 'impactVelocity': -18.92332211236524, 'initialStaticMargin': 1.6297667740673882, 'outOfRailStaticMargin': 1.8175200625027315, 'finalStaticMargin': 2.6603562896495174, 'numberOfEvents': 1, 'maxVelocity': 128.2388356575002, 'drogueTriggerTime': 13.104761904761906, 'drogueInflatedTime': 15.616493485120298, 'drogueInflatedVelocity': 18.65559409848586}
{'outOfRailTime': 1.191875493280684, 'outOfRailVelocity': 20.944022558857284, 'apogeeTime': 13.945780523649207, 'apogeeAltitude': 773.5121887747889, 'apogeeX': 114.16277342177958, 'apogeeY': 122.4298468916064, 'impactTime': 58.7933457998756, 'impactX': 329.01133981126196, 'impactY': 42.110629852040894, 'impactVelocity': -18.107218840374514, 'initialStaticMargin': 1.897575237979631, 'outOfRailStaticMargin': 2.071382897525189, 'finalStaticMargin': 2.9016530656064456, 'numberOfEvents': 1, 'maxVelocity': 116.83243778481709, 'drogueTriggerTime': 12.933333333333335, 'drogueInflatedTime': 14.773120013340645, 'drogueInflatedVelocity': 14.612156752623898}
{'outOfRailTime': 1.0557704002585917, 'outOfRailVelocity': 23.187876120936565, 'apogeeTime': 14.517064098599699, 'apogeeAltitude': 888.66565334248, 'apogeeX': 143.21961836652304, 'apogeeY': 124.61617928663718, 'impactTime': 69.21037565250715, 'impactX': 412.08485636114176, 'impactY': -6.154906842506629, 'impactVelocity': -16.703625053557023, 'initialStaticMargin': 1.7589366637516597, 'outOfRailStaticMargin': 1.9401963629373127, 'finalStaticMargin': 2.831793518819421, 'numberOfEvents': 1, 'maxVelocity': 129.811363978527, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 15.395730801975494, 'drogueInflatedVelocity': 15.451637885835344}
{'outOfRailTime': 1.1253354279525132, 'outOfRailVelocity': 22.244462467379513, 'apogeeTime': 14.839636383092154, 'apogeeAltitude': 914.4530435471372, 'apogeeX': 146.8318187843016, 'apogeeY': 154.65339072052575, 'impactTime': 66.81869192229317, 'impactX': 408.8978456012214, 'impactY': 53.817274223851854, 'impactVelocity': -17.60943502910703, 'initialStaticMargin': 1.952979645282084, 'outOfRailStaticMargin': 2.1293100988456115, 'finalStaticMargin': 3.041143082815994, 'numberOfEvents': 1, 'maxVelocity': 130.90846287042012, 'drogueTriggerTime': 13.904761904761907, 'drogueInflatedTime': 16.976660924578685, 'drogueInflatedVelocity': 24.548268974754496}
{'outOfRailTime': 1.2051704858776515, 'outOfRailVelocity': 20.847086850420354, 'apogeeTime': 14.104213688586096, 'apogeeAltitude': 792.3830567780594, 'apogeeX': 88.1216659672659, 'apogeeY': 98.87738472012109, 'impactTime': 58.554359202071836, 'impactX': 292.0243205302662, 'impactY': 12.964562180422742, 'impactVelocity': -19.025518380695086, 'initialStaticMargin': 1.949320520348232, 'outOfRailStaticMargin': 2.1214738706744156, 'finalStaticMargin': 2.9591854815745697, 'numberOfEvents': 1, 'maxVelocity': 118.20057838525545, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 14.507506648794953, 'drogueInflatedVelocity': 10.42925605277168}
{'outOfRailTime': 0.9998345143779953, 'outOfRailVelocity': 24.221949658691468, 'apogeeTime': 14.623133288867425, 'apogeeAltitude': 920.1610987070071, 'apogeeX': 144.1552725986944, 'apogeeY': 138.2460463975767, 'impactTime': 68.54777242091588, 'impactX': 414.6577045819253, 'impactY': 17.34982319707097, 'impactVelocity': -17.65902002735122, 'initialStaticMargin': 2.007578801998246, 'outOfRailStaticMargin': 2.1856972031084863, 'finalStaticMargin': 3.053651208621821, 'numberOfEvents': 1, 'maxVelocity': 133.85974280440072, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 15.4082863018969, 'drogueInflatedVelocity': 15.35691754602331}
{'outOfRailTime': 0.9598171650245819, 'outOfRailVelocity': 24.73193151848152, 'apogeeTime': 14.190529465211315, 'apogeeAltitude': 863.3979042802569, 'apogeeX': 153.87603377252805, 'apogeeY': 151.7071725413358, 'impactTime': 58.663559805984036, 'impactX': 396.3856522135494, 'impactY': 90.36756855937236, 'impactVelocity': -20.520777312207535, 'initialStaticMargin': 1.7810851415834, 'outOfRailStaticMargin': 1.9733303496411272, 'finalStaticMargin': 2.856533097037464, 'numberOfEvents': 1, 'maxVelocity': 129.2702861213879, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 15.181962722994845, 'drogueInflatedVelocity': 17.688139496287047}
{'outOfRailTime': 1.1544396944299504, 'outOfRailVelocity': 21.617901900287425, 'apogeeTime': 14.325348462363566, 'apogeeAltitude': 832.1873428578765, 'apogeeX': 144.8938796773698, 'apogeeY': 146.877618122991, 'impactTime': 61.24928102831107, 'impactX': 386.0961150432507, 'impactY': 66.86039603279373, 'impactVelocity': -18.620604076592095, 'initialStaticMargin': 1.8551453490211671, 'outOfRailStaticMargin': 2.0203197247652662, 'finalStaticMargin': 2.8305737531833404, 'numberOfEvents': 1, 'maxVelocity': 122.9859446712341, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 15.154118228606416, 'drogueInflatedVelocity': 16.611733464659768}
{'outOfRailTime': 0.9896839967218601, 'outOfRailVelocity': 24.004752434672756, 'apogeeTime': 13.890669157058216, 'apogeeAltitude': 813.2161841718512, 'apogeeX': 138.33201502079984, 'apogeeY': 128.01931358666567, 'impactTime': 54.51303238527431, 'impactX': 358.9913356775824, 'impactY': 78.16587252392306, 'impactVelocity': -21.402882515028974, 'initialStaticMargin': 2.2429940763317457, 'outOfRailStaticMargin': 2.4202945800610687, 'finalStaticMargin': 3.20311097530572, 'numberOfEvents': 1, 'maxVelocity': 123.29354217514945, 'drogueTriggerTime': 12.961904761904764, 'drogueInflatedTime': 14.86374530623997, 'drogueInflatedVelocity': 16.406040680500332}
{'outOfRailTime': 0.9971576395576508, 'outOfRailVelocity': 24.05660005567188, 'apogeeTime': 14.334770941936565, 'apogeeAltitude': 873.8603007792044, 'apogeeX': 112.30894319260784, 'apogeeY': 114.34816834752809, 'impactTime': 65.24349105412382, 'impactX': 356.18444505907644, 'impactY': 0.9249939456018316, 'impactVelocity': -18.045339714868714, 'initialStaticMargin': 1.7344602169189451, 'outOfRailStaticMargin': 1.9205787246918102, 'finalStaticMargin': 2.7883003582529335, 'numberOfEvents': 1, 'maxVelocity': 128.38668557303765, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 14.72116832067595, 'drogueInflatedVelocity': 11.737458109268177}
{'outOfRailTime': 1.0505419382223362, 'outOfRailVelocity': 23.185316029985042, 'apogeeTime': 14.32771194945147, 'apogeeAltitude': 860.0498697802843, 'apogeeX': 141.01680274669286, 'apogeeY': 135.73613522145732, 'impactTime': 61.27734822933109, 'impactX': 381.6478427551309, 'impactY': 51.55963188322853, 'impactVelocity': -18.854480060950852, 'initialStaticMargin': 2.0118778139316613, 'outOfRailStaticMargin': 2.190641036779905, 'finalStaticMargin': 3.0469707244721893, 'numberOfEvents': 1, 'maxVelocity': 127.24879807862602, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 15.78786580763755, 'drogueInflatedVelocity': 19.32002029149451}
{'outOfRailTime': 0.9649285514237935, 'outOfRailVelocity': 24.788630668683187, 'apogeeTime': 14.656890148490254, 'apogeeAltitude': 927.130122550345, 'apogeeX': 115.83779640694956, 'apogeeY': 119.59526965809286, 'impactTime': 70.28127384067977, 'impactX': 379.70693502522266, 'impactY': -16.776425937637903, 'impactVelocity': -16.998288573483165, 'initialStaticMargin': 2.087325044893239, 'outOfRailStaticMargin': 2.270521300826026, 'finalStaticMargin': 3.1331168195546786, 'numberOfEvents': 1, 'maxVelocity': 133.22263793197746, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 15.79124780766735, 'drogueInflatedVelocity': 15.466097409569583}
{'outOfRailTime': 0.8592083343960988, 'outOfRailVelocity': 26.798655796137687, 'apogeeTime': 14.029848896380539, 'apogeeAltitude': 866.9100464234568, 'apogeeX': 148.34392764593534, 'apogeeY': 117.97619760154322, 'impactTime': 68.38007493343906, 'impactX': 416.51937674196284, 'impactY': -13.651576290947524, 'impactVelocity': -16.449582519073235, 'initialStaticMargin': 2.2939545027090893, 'outOfRailStaticMargin': 2.4925976853179432, 'finalStaticMargin': 3.333842464140607, 'numberOfEvents': 1, 'maxVelocity': 130.64492007333982, 'drogueTriggerTime': 12.980952380952383, 'drogueInflatedTime': 14.779831261184116, 'drogueInflatedVelocity': 15.070033592600767}
{'outOfRailTime': 1.1432602678951351, 'outOfRailVelocity': 21.67065057618192, 'apogeeTime': 14.162467447843339, 'apogeeAltitude': 814.8902012753952, 'apogeeX': 99.25626244078474, 'apogeeY': 90.88586374442315, 'impactTime': 62.77277383822645, 'impactX': 323.1448821700777, 'impactY': -21.866346031359562, 'impactVelocity': -17.48940918020597, 'initialStaticMargin': 1.8743366268257156, 'outOfRailStaticMargin': 2.047383427620968, 'finalStaticMargin': 2.8778874118314324, 'numberOfEvents': 1, 'maxVelocity': 120.78078687098613, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 14.813550386822829, 'drogueInflatedVelocity': 11.542355292270056}
{'outOfRailTime': 0.9692919010162228, 'outOfRailVelocity': 24.47727386094666, 'apogeeTime': 14.216402385734401, 'apogeeAltitude': 861.2670194578211, 'apogeeX': 106.76805536710741, 'apogeeY': 99.73295783868497, 'impactTime': 66.68659672600673, 'impactX': 352.02333638198667, 'impactY': -27.57510313970696, 'impactVelocity': -17.139202515481962, 'initialStaticMargin': 2.4610621795817513, 'outOfRailStaticMargin': 2.643772907523055, 'finalStaticMargin': 3.459944719625538, 'numberOfEvents': 1, 'maxVelocity': 126.76258093181524, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 14.62174109700997, 'drogueInflatedVelocity': 11.02673404252947}
{'outOfRailTime': 0.9599588642304189, 'outOfRailVelocity': 24.51443232598358, 'apogeeTime': 13.8984992577631, 'apogeeAltitude': 822.5547624389551, 'apogeeX': 120.18440595983365, 'apogeeY': 109.44968934029933, 'impactTime': 62.558516565810415, 'impactX': 353.7346823933103, 'impactY': 3.623966727033617, 'impactVelocity': -17.49730382674202, 'initialStaticMargin': 2.3567229939583747, 'outOfRailStaticMargin': 2.546283480215422, 'finalStaticMargin': 3.370335713455344, 'numberOfEvents': 1, 'maxVelocity': 123.89839202998596, 'drogueTriggerTime': 12.82857142857143, 'drogueInflatedTime': 14.864587665786221, 'drogueInflatedVelocity': 14.821557776854213}
{'outOfRailTime': 1.2420078352827888, 'outOfRailVelocity': 20.341322046116648, 'apogeeTime': 14.092070381854944, 'apogeeAltitude': 776.4676859767285, 'apogeeX': 96.85950684078674, 'apogeeY': 105.2349696498619, 'impactTime': 57.99151115202102, 'impactX': 299.46533460783564, 'impactY': 22.58889183523069, 'impactVelocity': -18.363005026381845, 'initialStaticMargin': 2.2278447292126193, 'outOfRailStaticMargin': 2.4017673568220976, 'finalStaticMargin': 3.2393916514279857, 'numberOfEvents': 1, 'maxVelocity': 115.38335277796061, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 15.282740404787312, 'drogueInflatedVelocity': 15.418660354182556}
{'outOfRailTime': 1.2754588823214694, 'outOfRailVelocity': 20.04428897383399, 'apogeeTime': 14.367507952610659, 'apogeeAltitude': 806.6215758321407, 'apogeeX': 122.27380233409656, 'apogeeY': 125.52372672617841, 'impactTime': 63.53355574134647, 'impactX': 358.74823053782046, 'impactY': 24.331573056778478, 'impactVelocity': -17.405888280633135, 'initialStaticMargin': 2.2150766844407714, 'outOfRailStaticMargin': 2.3851258744885144, 'finalStaticMargin': 3.240722444706177, 'numberOfEvents': 1, 'maxVelocity': 118.13827367768482, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 14.557545064790014, 'drogueInflatedVelocity': 12.908843070258442}
