{'rocketMass': 8.255909632451427, 'impulse': 1390.4493918083044, 'burnOut': 4.521597275230289, 'nozzleRadius': 0.021528089731217167, 'throatRadius': 0.008102426598940317, 'grainSeparation': 0.006123286734267414, 'grainDensity': 1740.8560782179784, 'grainOuterRadius': 0.021397284658372616, 'grainInitialInnerRadius': 0.009288765230761541, 'grainInitialHeight': 0.11897879421022235, 'inertiaI': 3.6766585193100467, 'inertiaZ': 0.0070871436598290245, 'radius': 0.040085439908075615, 'distanceRocketNozzle': -1.0232437886227321, 'distanceRocketPropellant': -0.5703672230123683, 'powerOffDrag': 0.8476910440981605, 'powerOnDrag': 0.8688479919219948, 'noseLength': 0.2708345269255257, 'noseDistanceToCM': 1.1349312589478018, 'finSpan': 0.07676497019937371, 'finRootChord': 0.058505764711992536, 'finTipChord': 0.017463142007919687, 'finDistanceToCM': -0.9064252062234351, 'windDirection': -3.106978003317603, 'windSpeed': 0.9407161281611596, 'inclination': 83.0141903650273, 'heading': 56.716737677935186, 'railLength': 5.700370059388534, 'ensembleMember': 4, 'CdSDrogue': 0.5111022715584559, 'lag_rec': 0.1942261081671912, 'lag_se': 1.0431923025872594}
{'rocketMass': 8.25555616586936, 'impulse': 1463.2415926310964, 'burnOut': 6.457975142667809, 'nozzleRadius': 0.02152669041530758, 'throatRadius': 0.008322412467264262, 'grainSeparation': 0.006035283942008592, 'grainDensity': 1798.2179581543319, 'grainOuterRadius': 0.02183663626521221, 'grainInitialInnerRadius': 0.009686294439941895, 'grainInitialHeight': 0.12076962455155815, 'inertiaI': 3.6586383224652534, 'inertiaZ': 0.006962275401981292, 'radius': 0.03968836047330714, 'distanceRocketNozzle': -1.0233862384489363, 'distanceRocketPropellant': -0.5686959707989571, 'powerOffDrag': 0.8659325695271257, 'powerOnDrag': 0.8871169279238043, 'noseLength': 0.2742766503536371, 'noseDistanceToCM': 1.1341527353132048, 'finSpan': 0.07598547740020643, 'finRootChord': 0.058499438937097255, 'finTipChord': 0.017902014551247732, 'finDistanceToCM': -0.9068697934722733, 'windDirection': 3.0754627488129964, 'windSpeed': 1.0084032695425094, 'inclination': 84.41377235301671, 'heading': 52.332507195704665, 'railLength': 5.699885203076914, 'ensembleMember': 4, 'CdSDrogue': 0.4136641699439621, 'lag_rec': 0.6183574624433222, 'lag_se': 0.7483351480584735}
{'rocketMass': 8.256265471871904, 'impulse': 1386.5995398907016, 'burnOut': 4.221722177378206, 'nozzleRadius': 0.02253540893715523, 'throatRadius': 0.007424243230138094, 'grainSeparation': 0.005840970349345327, 'grainDensity': 1674.9648842062018, 'grainOuterRadius': 0.022138775820550897, 'grainInitialInnerRadius': 0.010576807675289075, 'grainInitialHeight': 0.12097499178077789, 'inertiaI': 3.7051778008117426, 'inertiaZ': 0.006937217800532821, 'radius': 0.04021873509104124, 'distanceRocketNozzle': -1.0240671320053596, 'distanceRocketPropellant': -0.5698312993838444, 'powerOffDrag': 0.8513007527295484, 'powerOnDrag': 0.9027219287175875, 'noseLength': 0.2750233814136397, 'noseDistanceToCM': 1.1332996925172376, 'finSpan': 0.07644716017732985, 'finRootChord': 0.05821533103029068, 'finTipChord': 0.01759976449136242, 'finDistanceToCM': -0.9039306056529612, 'windDirection': -0.6196681908682672, 'windSpeed': 1.0554174450191405, 'inclination': 85.38620506898357, 'heading': 52.67741933583238, 'railLength': 5.699724539520967, 'ensembleMember': 4, 'CdSDrogue': 0.44514771870338454, 'lag_rec': 1.3188108126506621, 'lag_se': 0.7995289611134024}
{'rocketMass': 8.257677004883694, 'impulse': 1405.2469326143084, 'burnOut': 5.597507273243202, 'nozzleRadius': 0.021737706247446927, 'throatRadius': 0.007936932263655855, 'grainSeparation': 0.005362973439427038, 'grainDensity': 1685.7763049881241, 'grainOuterRadius': 0.02173085072254458, 'grainInitialInnerRadius': 0.009238375433403015, 'grainInitialHeight': 0.12069961320573078, 'inertiaI': 3.662247856139439, 'inertiaZ': 0.00696414389872621, 'radius': 0.03962753119067176, 'distanceRocketNozzle': -1.0228978413177234, 'distanceRocketPropellant': -0.5697175589977453, 'powerOffDrag': 0.8705899306085678, 'powerOnDrag': 0.8703666804504718, 'noseLength': 0.27473900892992553, 'noseDistanceToCM': 1.1320876079941122, 'finSpan': 0.07588028082052829, 'finRootChord': 0.057377346125573235, 'finTipChord': 0.017390745033159325, 'finDistanceToCM': -0.9048309021373792, 'windDirection': 1.6869526210667762, 'windSpeed': 1.0078588506393673, 'inclination': 85.79538662686055, 'heading': 53.96416010699083, 'railLength': 5.699892900522024, 'ensembleMember': 4, 'CdSDrogue': 0.4611045281719436, 'lag_rec': 1.7842591361687818, 'lag_se': 0.670302380541601}
{'rocketMass': 8.257410027487431, 'impulse': 1428.7566894608394, 'burnOut': 5.759896048253003, 'nozzleRadius': 0.021912155869249564, 'throatRadius': 0.008291721130928107, 'grainSeparation': 0.005668865743011539, 'grainDensity': 1676.843165912881, 'grainOuterRadius': 0.022148229310536612, 'grainInitialInnerRadius': 0.0101921341058848, 'grainInitialHeight': 0.12000084362669468, 'inertiaI': 3.665250427106173, 'inertiaZ': 0.007052808560597656, 'radius': 0.0401348651387761, 'distanceRocketNozzle': -1.023568544696123, 'distanceRocketPropellant': -0.5715705339980787, 'powerOffDrag': 0.8369270278917115, 'powerOnDrag': 0.8254753048822051, 'noseLength': 0.2736666172455546, 'noseDistanceToCM': 1.1353221556616429, 'finSpan': 0.07643967140470098, 'finRootChord': 0.05772456540479171, 'finTipChord': 0.01907401028272059, 'finDistanceToCM': -0.9053052739314744, 'windDirection': -0.33591946559930247, 'windSpeed': 1.0187658797992676, 'inclination': 85.08599901867858, 'heading': 50.54273736570508, 'railLength': 5.69978319346355, 'ensembleMember': 4, 'CdSDrogue': 0.42596357238435806, 'lag_rec': 1.0722728778740753, 'lag_se': 0.6734192152623467}
{'rocketMass': 8.256113687474185, 'impulse': 1423.4246004808153, 'burnOut': 4.333662185063179, 'nozzleRadius': 0.02147975326837046, 'throatRadius': 0.008577673709211121, 'grainSeparation': 0.0043100254986448, 'grainDensity': 1590.9136776109406, 'grainOuterRadius': 0.020713069206436407, 'grainInitialInnerRadius': 0.01010658041667156, 'grainInitialHeight': 0.11807479553155996, 'inertiaI': 3.655031802205276, 'inertiaZ': 0.007025560243242072, 'radius': 0.04180051378022226, 'distanceRocketNozzle': -1.0241617046718077, 'distanceRocketPropellant': -0.5712143658079868, 'powerOffDrag': 0.8625127873993874, 'powerOnDrag': 0.862086611193718, 'noseLength': 0.2735006908640175, 'noseDistanceToCM': 1.134230979114741, 'finSpan': 0.07637969380989211, 'finRootChord': 0.057260623270025866, 'finTipChord': 0.01821101102077749, 'finDistanceToCM': -0.9049438475285255, 'windDirection': 0.9581539904823007, 'windSpeed': 0.9617371047278426, 'inclination': 84.51988320417685, 'heading': 53.03567005230353, 'railLength': 5.699482508995202, 'ensembleMember': 4, 'CdSDrogue': 0.4291197145311989, 'lag_rec': 1.4734357985590656, 'lag_se': 0.9473785608507502}
{'rocketMass': 8.2576034768046, 'impulse': 1468.0103516752285, 'burnOut': 4.211747024461453, 'nozzleRadius': 0.022354598811788556, 'throatRadius': 0.007369196935931541, 'grainSeparation': 0.005466450495973348, 'grainDensity': 1836.0048297181088, 'grainOuterRadius': 0.022270966073056484, 'grainInitialInnerRadius': 0.009657602911410686, 'grainInitialHeight': 0.12014173846113611, 'inertiaI': 3.650040788356133, 'inertiaZ': 0.0070681602418948795, 'radius': 0.042500003932710244, 'distanceRocketNozzle': -1.0238653287802841, 'distanceRocketPropellant': -0.5711561076846546, 'powerOffDrag': 0.8432283743442133, 'powerOnDrag': 0.8693684519479712, 'noseLength': 0.27360425379781766, 'noseDistanceToCM': 1.1345025987627844, 'finSpan': 0.07672481933464206, 'finRootChord': 0.057548499092432884, 'finTipChord': 0.017028172496811014, 'finDistanceToCM': -0.9046386458185426, 'windDirection': -0.24655902638540206, 'windSpeed': 0.976272526759353, 'inclination': 85.29572505048907, 'heading': 54.10001513469088, 'railLength': 5.700485543070046, 'ensembleMember': 4, 'CdSDrogue': 0.49986382234081483, 'lag_rec': 0.9161361722377231, 'lag_se': 0.8141444980708035}
{'rocketMass': 8.255623525034311, 'impulse': 1445.78393121539, 'burnOut': 5.265755602320564, 'nozzleRadius': 0.022237991038574788, 'throatRadius': 0.008000655208091434, 'grainSeparation': 0.00567664111741018, 'grainDensity': 1722.8797844966416, 'grainOuterRadius': 0.021307280841849296, 'grainInitialInnerRadius': 0.009961315053475165, 'grainInitialHeight': 0.12015224804714612, 'inertiaI': 3.66037765598906, 'inertiaZ': 0.007006766803035574, 'radius': 0.04028524769676551, 'distanceRocketNozzle': -1.0224503988433093, 'distanceRocketPropellant': -0.5718903803086346, 'powerOffDrag': 0.8425361984463202, 'powerOnDrag': 0.8946480156545129, 'noseLength': 0.27396551255976637, 'noseDistanceToCM': 1.133527516034038, 'finSpan': 0.07707939572818419, 'finRootChord': 0.05836924830027276, 'finTipChord': 0.017710222521363145, 'finDistanceToCM': -0.9060248653647033, 'windDirection': 0.7047652617972867, 'windSpeed': 0.936612308496294, 'inclination': 84.88325752416014, 'heading': 51.96742126897362, 'railLength': 5.6996865350832415, 'ensembleMember': 4, 'CdSDrogue': 0.49922040713693444, 'lag_rec': 0.38249436278380655, 'lag_se': 0.7320337683225868}
{'rocketMass': 8.257596376071874, 'impulse': 1388.8722652189608, 'burnOut': 5.87623799547591, 'nozzleRadius': 0.022010367106966907, 'throatRadius': 0.008171286512259214, 'grainSeparation': 0.006375000740500788, 'grainDensity': 1660.6242769376845, 'grainOuterRadius': 0.02078631083877807, 'grainInitialInnerRadius': 0.009625971584753335, 'grainInitialHeight': 0.11917712012159486, 'inertiaI': 3.653827467728064, 'inertiaZ': 0.007023716603815365, 'radius': 0.04075654777442305, 'distanceRocketNozzle': -1.0227196459530021, 'distanceRocketPropellant': -0.5727353165051664, 'powerOffDrag': 0.8308654840363936, 'powerOnDrag': 0.8780944171874789, 'noseLength': 0.27394659557839085, 'noseDistanceToCM': 1.1341998547795213, 'finSpan': 0.07617739022085741, 'finRootChord': 0.057956162919355986, 'finTipChord': 0.018059532200347332, 'finDistanceToCM': -0.9060423244755246, 'windDirection': -3.4374350061748835, 'windSpeed': 1.022553802203191, 'inclination': 83.3483477991387, 'heading': 52.07213433701196, 'railLength': 5.701010947995822, 'ensembleMember': 4, 'CdSDrogue': 0.4777905222419117, 'lag_rec': 0.5796270901048052, 'lag_se': 0.7625647841939733}
{'rocketMass': 8.258181189047834, 'impulse': 1410.5226551998326, 'burnOut': 6.575567492709879, 'nozzleRadius': 0.021630000248570768, 'throatRadius': 0.00665684970866017, 'grainSeparation': 0.0048933037527520715, 'grainDensity': 1693.626393953943, 'grainOuterRadius': 0.020825964092510585, 'grainInitialInnerRadius': 0.009360520509640625, 'grainInitialHeight': 0.11919304390584087, 'inertiaI': 3.646835530203741, 'inertiaZ': 0.0069848273101185765, 'radius': 0.040033352029203266, 'distanceRocketNozzle': -1.0252188241037627, 'distanceRocketPropellant': -0.5715484750465285, 'powerOffDrag': 0.853725675447498, 'powerOnDrag': 0.8534830521532653, 'noseLength': 0.27396761091162203, 'noseDistanceToCM': 1.1343654977340327, 'finSpan': 0.07708009770155931, 'finRootChord': 0.05727977985947066, 'finTipChord': 0.01806904724483422, 'finDistanceToCM': -0.9055998083506834, 'windDirection': 0.43129240246708744, 'windSpeed': 0.9998291862347871, 'inclination': 84.88604728219102, 'heading': 52.66876664318265, 'railLength': 5.700056304055378, 'ensembleMember': 4, 'CdSDrogue': 0.3972605174834404, 'lag_rec': 0.8597052080806327, 'lag_se': 0.9052370353900676}
{'rocketMass': 8.256949986514979, 'impulse': 1402.5626283207716, 'burnOut': 4.2289645958961675, 'nozzleRadius': 0.020407414433393906, 'throatRadius': 0.008649292920050886, 'grainSeparation': 0.006179032217257771, 'grainDensity': 1694.3944464282454, 'grainOuterRadius': 0.021798653469338188, 'grainInitialInnerRadius': 0.009604962829823798, 'grainInitialHeight': 0.1196195533874431, 'inertiaI': 3.6337963529617543, 'inertiaZ': 0.006976423232865621, 'radius': 0.04158160205582855, 'distanceRocketNozzle': -1.0235421072235527, 'distanceRocketPropellant': -0.5719658756682124, 'powerOffDrag': 0.8245647676517486, 'powerOnDrag': 0.8922632150959091, 'noseLength': 0.27247195814651365, 'noseDistanceToCM': 1.1343015648221584, 'finSpan': 0.07587954574563825, 'finRootChord': 0.05803509575180291, 'finTipChord': 0.01787576716256843, 'finDistanceToCM': -0.9052142551361304, 'windDirection': 2.179952218689003, 'windSpeed': 0.9835423567192759, 'inclination': 84.80099522245912, 'heading': 53.61389903543782, 'railLength': 5.699574684483871, 'ensembleMember': 4, 'CdSDrogue': 0.5040862675143426, 'lag_rec': 0.7318046258121621, 'lag_se': 0.684321005053836}
{'rocketMass': 8.257065478569029, 'impulse': 1403.1475061218305, 'burnOut': 4.929235463877242, 'nozzleRadius': 0.021845621852841453, 'throatRadius': 0.008068958802353391, 'grainSeparation': 0.0049711594607591714, 'grainDensity': 1749.8170392984848, 'grainOuterRadius': 0.021228588347557885, 'grainInitialInnerRadius': 0.009479950847173685, 'grainInitialHeight': 0.11967146047150717, 'inertiaI': 3.627747055849011, 'inertiaZ': 0.006949061251029856, 'radius': 0.04134423991427297, 'distanceRocketNozzle': -1.0237690854985848, 'distanceRocketPropellant': -0.5689171780011019, 'powerOffDrag': 0.8954043728082515, 'powerOnDrag': 0.9038575362117844, 'noseLength': 0.27538681158473216, 'noseDistanceToCM': 1.132898753176146, 'finSpan': 0.07721641788093768, 'finRootChord': 0.05861872196728144, 'finTipChord': 0.01790807573549696, 'finDistanceToCM': -0.9067932863356503, 'windDirection': -0.7844180015586536, 'windSpeed': 0.970546815003489, 'inclination': 85.57201775577315, 'heading': 50.70317076305059, 'railLength': 5.699508697050041, 'ensembleMember': 4, 'CdSDrogue': 0.4821682833818379, 'lag_rec': 1.0449489014223408, 'lag_se': 0.7827766077619669}
{'rocketMass': 8.2570599479188, 'impulse': 1468.661655750543, 'burnOut': 5.874591982116528, 'nozzleRadius': 0.021165807952172544, 'throatRadius': 0.00758091130858626, 'grainSeparation': 0.005267371229628979, 'grainDensity': 1619.3360197744778, 'grainOuterRadius': 0.02165415822623233, 'grainInitialInnerRadius': 0.009651245094159508, 'grainInitialHeight': 0.11952889697214003, 'inertiaI': 3.694036766544855, 'inertiaZ': 0.007041314428849422, 'radius': 0.04065908209726781, 'distanceRocketNozzle': -1.0238175386503037, 'distanceRocketPropellant': -0.5703540500637785, 'powerOffDrag': 0.8990961898943951, 'powerOnDrag': 0.8063176663647822, 'noseLength': 0.2737916944809278, 'noseDistanceToCM': 1.1344591014728442, 'finSpan': 0.07734731062595569, 'finRootChord': 0.05878204708215227, 'finTipChord': 0.018163934461054448, 'finDistanceToCM': -0.9077096852694766, 'windDirection': -1.121558164168003, 'windSpeed': 1.0400900438281329, 'inclination': 83.49254524088445, 'heading': 53.71350217915813, 'railLength': 5.701539637278905, 'ensembleMember': 4, 'CdSDrogue': 0.44373936640526124, 'lag_rec': 1.4081831574513872, 'lag_se': 0.7719251751888883}
{'rocketMass': 8.254324948374263, 'impulse': 1429.1389690256256, 'burnOut': 7.1654248631637545, 'nozzleRadius': 0.020804972765838887, 'throatRadius': 0.008442232923946339, 'grainSeparation': 0.0065478748566933, 'grainDensity': 1732.51375377522, 'grainOuterRadius': 0.020807195715829063, 'grainInitialInnerRadius': 0.009354246964468264, 'grainInitialHeight': 0.11914814817286173, 'inertiaI': 3.677046604685457, 'inertiaZ': 0.007107375503283333, 'radius': 0.041108432575487276, 'distanceRocketNozzle': -1.0247737472121639, 'distanceRocketPropellant': -0.5723655071445637, 'powerOffDrag': 0.8349000008308032, 'powerOnDrag': 0.8131416241808032, 'noseLength': 0.2742401177093028, 'noseDistanceToCM': 1.1321221064685973, 'finSpan': 0.07657808654129586, 'finRootChord': 0.05713952670433692, 'finTipChord': 0.018494417800392744, 'finDistanceToCM': -0.905693536505759, 'windDirection': -0.7360982992644594, 'windSpeed': 1.0252153178642995, 'inclination': 83.5505798051194, 'heading': 51.42792819969295, 'railLength': 5.699375570254155, 'ensembleMember': 4, 'CdSDrogue': 0.5050081025550218, 'lag_rec': 0.9997455869034644, 'lag_se': 0.7158913195501684}
{'rocketMass': 8.255775601228658, 'impulse': 1383.5606289671798, 'burnOut': 5.304528486758659, 'nozzleRadius': 0.0213901295296658, 'throatRadius': 0.008442151033427913, 'grainSeparation': 0.006204919624083197, 'grainDensity': 1751.9668240167452, 'grainOuterRadius': 0.02172613790362488, 'grainInitialInnerRadius': 0.009133780779682365, 'grainInitialHeight': 0.1199592939620322, 'inertiaI': 3.649273469590263, 'inertiaZ': 0.006938856778409772, 'radius': 0.03964974178704879, 'distanceRocketNozzle': -1.0254029690495032, 'distanceRocketPropellant': -0.5725393200351092, 'powerOffDrag': 0.8327364850159955, 'powerOnDrag': 0.852039044911028, 'noseLength': 0.27446553044000677, 'noseDistanceToCM': 1.13424324815961, 'finSpan': 0.07719301838845946, 'finRootChord': 0.05693901906182282, 'finTipChord': 0.017303065110118816, 'finDistanceToCM': -0.9048506436675886, 'windDirection': -3.2656453530601004, 'windSpeed': 0.9961395266406636, 'inclination': 83.73245385577472, 'heading': 55.26359339345481, 'railLength': 5.699719678932972, 'ensembleMember': 4, 'CdSDrogue': 0.4156276245369666, 'lag_rec': 1.4853795354060997, 'lag_se': 0.5780899054409918}
{'rocketMass': 8.25683463733613, 'impulse': 1381.5551962753402, 'burnOut': 4.193537043901783, 'nozzleRadius': 0.022094875379941897, 'throatRadius': 0.007925824576053814, 'grainSeparation': 0.004723649521467126, 'grainDensity': 1671.1563170804632, 'grainOuterRadius': 0.021039913088807517, 'grainInitialInnerRadius': 0.009736353857596605, 'grainInitialHeight': 0.12125974012989348, 'inertiaI': 3.691219361948794, 'inertiaZ': 0.0070879378615556895, 'radius': 0.039570337269868916, 'distanceRocketNozzle': -1.0236438585852339, 'distanceRocketPropellant': -0.5711980456800007, 'powerOffDrag': 0.853141130205589, 'powerOnDrag': 0.8342897789023602, 'noseLength': 0.275071244643691, 'noseDistanceToCM': 1.134330170305963, 'finSpan': 0.0768884402147168, 'finRootChord': 0.058192129699361515, 'finTipChord': 0.017560065918726744, 'finDistanceToCM': -0.9058782443343691, 'windDirection': -0.6845650263170622, 'windSpeed': 0.9985281045536258, 'inclination': 82.81524667752224, 'heading': 51.441139852725094, 'railLength': 5.701222516841838, 'ensembleMember': 4, 'CdSDrogue': 0.5011547415278494, 'lag_rec': 1.5460747274691269, 'lag_se': 0.6070140440854196}
{'rocketMass': 8.258760218487048, 'impulse': 1474.721192811417, 'burnOut': 4.753792181278105, 'nozzleRadius': 0.02172653061467236, 'throatRadius': 0.00819767535941202, 'grainSeparation': 0.006057208913461208, 'grainDensity': 1739.1041930823224, 'grainOuterRadius': 0.02173991363665757, 'grainInitialInnerRadius': 0.009631799933748174, 'grainInitialHeight': 0.11860916711248126, 'inertiaI': 3.7141185954881513, 'inertiaZ': 0.007023587147301619, 'radius': 0.04176320731116409, 'distanceRocketNozzle': -1.0239110164442748, 'distanceRocketPropellant': -0.5704285194929568, 'powerOffDrag': 0.8754131542667497, 'powerOnDrag': 0.8680047897212616, 'noseLength': 0.27369037906802945, 'noseDistanceToCM': 1.1344438709617972, 'finSpan': 0.07680578048119652, 'finRootChord': 0.058348156483840785, 'finTipChord': 0.018873975719960738, 'finDistanceToCM': -0.9074983883411256, 'windDirection': -2.6421383656270514, 'windSpeed': 1.005464034291245, 'inclination': 85.36654681238178, 'heading': 52.006108358945795, 'railLength': 5.6995723699735485, 'ensembleMember': 4, 'CdSDrogue': 0.5091746313873513, 'lag_rec': 1.3459425398297782, 'lag_se': 0.7506801680917924}
{'rocketMass': 8.259291146968195, 'impulse': 1361.4030303832415, 'burnOut': 4.688763951027697, 'nozzleRadius': 0.02158842994258925, 'throatRadius': 0.007749410456527761, 'grainSeparation': 0.006345452842100878, 'grainDensity': 1656.334522540397, 'grainOuterRadius': 0.022011339024348618, 'grainInitialInnerRadius': 0.009846382622293514, 'grainInitialHeight': 0.11972594869046783, 'inertiaI': 3.6219271993921005, 'inertiaZ': 0.00700324587070348, 'radius': 0.040072203213856, 'distanceRocketNozzle': -1.024009057286002, 'distanceRocketPropellant': -0.5703576662936126, 'powerOffDrag': 0.8903903071136232, 'powerOnDrag': 0.8594362434648013, 'noseLength': 0.2728745017089299, 'noseDistanceToCM': 1.1355224280211016, 'finSpan': 0.07693835147445703, 'finRootChord': 0.058335153273555186, 'finTipChord': 0.017486313587628276, 'finDistanceToCM': -0.9058179921266427, 'windDirection': -2.7246490238903567, 'windSpeed': 1.0683644394106202, 'inclination': 84.7143746850067, 'heading': 54.78138854442588, 'railLength': 5.701324607604485, 'ensembleMember': 4, 'CdSDrogue': 0.4251655337532665, 'lag_rec': 0.1709840696124092, 'lag_se': 0.7678455026010484}
{'rocketMass': 8.256721403204448, 'impulse': 1371.990384748934, 'burnOut': 6.575689592672323, 'nozzleRadius': 0.021476677454210995, 'throatRadius': 0.008067042315120709, 'grainSeparation': 0.0075127491112072405, 'grainDensity': 1746.2876477732666, 'grainOuterRadius': 0.02146628056404385, 'grainInitialInnerRadius': 0.009591111108868339, 'grainInitialHeight': 0.12084207801349016, 'inertiaI': 3.6666398308649675, 'inertiaZ': 0.0069707795767608065, 'radius': 0.03861177319593787, 'distanceRocketNozzle': -1.0239060881649458, 'distanceRocketPropellant': -0.5699906193787038, 'powerOffDrag': 0.8750237232507683, 'powerOnDrag': 0.9011322895796958, 'noseLength': 0.274231241315111, 'noseDistanceToCM': 1.132414014951698, 'finSpan': 0.07773420197004435, 'finRootChord': 0.058216723803189846, 'finTipChord': 0.018613280312373994, 'finDistanceToCM': -0.9065374312531245, 'windDirection': -2.155031099804805, 'windSpeed': 0.9762718163934924, 'inclination': 82.80996235426994, 'heading': 49.71372573035797, 'railLength': 5.699827862211428, 'ensembleMember': 4, 'CdSDrogue': 0.5444415446805964, 'lag_rec': 0.4174867763164599, 'lag_se': 0.7173435486409151}
{'rocketMass': 8.256709485990726, 'impulse': 1351.1584677257847, 'burnOut': 5.569176649539584, 'nozzleRadius': 0.022542894416963204, 'throatRadius': 0.0077214462331259386, 'grainSeparation': 0.00688785222368643, 'grainDensity': 1699.045681819757, 'grainOuterRadius': 0.021213534659965668, 'grainInitialInnerRadius': 0.010293917328135564, 'grainInitialHeight': 0.12027032265338876, 'inertiaI': 3.7061754772807523, 'inertiaZ': 0.007009690934133798, 'radius': 0.04021193434626245, 'distanceRocketNozzle': -1.02478554170681, 'distanceRocketPropellant': -0.5707672197599111, 'powerOffDrag': 0.8849343045290776, 'powerOnDrag': 0.9009268462808236, 'noseLength': 0.27525834301515256, 'noseDistanceToCM': 1.1331965878345107, 'finSpan': 0.07620702611287525, 'finRootChord': 0.05741410013263784, 'finTipChord': 0.01793069041138732, 'finDistanceToCM': -0.9077324690361748, 'windDirection': -0.09302707492411841, 'windSpeed': 1.0627537518037018, 'inclination': 83.22244891502575, 'heading': 56.16601025743667, 'railLength': 5.70000481429268, 'ensembleMember': 4, 'CdSDrogue': 0.48411350712469253, 'lag_rec': 0.32436248715650884, 'lag_se': 0.5737888923679038}
{'rocketMass': 8.25663276098576, 'impulse': 1422.8710695123818, 'burnOut': 6.006622553051624, 'nozzleRadius': 0.02126253167871588, 'throatRadius': 0.007719913234284478, 'grainSeparation': 0.006065722451303129, 'grainDensity': 1666.3036500147284, 'grainOuterRadius': 0.021254634565724052, 'grainInitialInnerRadius': 0.00958968218611518, 'grainInitialHeight': 0.11988379511588379, 'inertiaI': 3.66406618989816, 'inertiaZ': 0.006957861535607139, 'radius': 0.04014503836890349, 'distanceRocketNozzle': -1.0227522416179344, 'distanceRocketPropellant': -0.5709152066709976, 'powerOffDrag': 0.9012203917434006, 'powerOnDrag': 0.8701404824029463, 'noseLength': 0.27502901691769577, 'noseDistanceToCM': 1.1338973203730396, 'finSpan': 0.07740060291173083, 'finRootChord': 0.05844511345428229, 'finTipChord': 0.018829341853738173, 'finDistanceToCM': -0.9059783188055612, 'windDirection': -1.5013848120730873, 'windSpeed': 1.0394299624180128, 'inclination': 84.54290214821175, 'heading': 54.303027674421095, 'railLength': 5.700291369816462, 'ensembleMember': 4, 'CdSDrogue': 0.5440304569041043, 'lag_rec': 1.4717309915296235, 'lag_se': 0.8429451249411083}
{'rocketMass': 8.255640220922, 'impulse': 1413.5578665930216, 'burnOut': 4.140324380628705, 'nozzleRadius': 0.021835423519857757, 'throatRadius': 0.007968174904776176, 'grainSeparation': 0.006238545858190345, 'grainDensity': 1695.6396745107754, 'grainOuterRadius': 0.021111278905836826, 'grainInitialInnerRadius': 0.009717151107509599, 'grainInitialHeight': 0.12201585689531164, 'inertiaI': 3.6919493200081415, 'inertiaZ': 0.006820427249120725, 'radius': 0.0400098240694436, 'distanceRocketNozzle': -1.0248840048017522, 'distanceRocketPropellant': -0.572017542771649, 'powerOffDrag': 0.8490780564299358, 'powerOnDrag': 0.8857116778432299, 'noseLength': 0.2751465017348073, 'noseDistanceToCM': 1.1329215919713658, 'finSpan': 0.07725447500471355, 'finRootChord': 0.05788865448059019, 'finTipChord': 0.019230426481260214, 'finDistanceToCM': -0.9051351207637849, 'windDirection': 2.9615246455428292, 'windSpeed': 0.9711532217979492, 'inclination': 84.78481966818464, 'heading': 53.16727478878431, 'railLength': 5.700587455256656, 'ensembleMember': 4, 'CdSDrogue': 0.3775716742983202, 'lag_rec': 1.7852432901437967, 'lag_se': 0.6738993814299452}
{'rocketMass': 8.253961023839546, 'impulse': 1399.6390008261856, 'burnOut': 3.895921367583151, 'nozzleRadius': 0.02172517980011104, 'throatRadius': 0.007913121765874524, 'grainSeparation': 0.008280678327879647, 'grainDensity': 1615.051835788632, 'grainOuterRadius': 0.021375875800276188, 'grainInitialInnerRadius': 0.010149759982429679, 'grainInitialHeight': 0.11950456616382639, 'inertiaI': 3.6059899489429728, 'inertiaZ': 0.007066758947113076, 'radius': 0.038493393767306816, 'distanceRocketNozzle': -1.022980000304521, 'distanceRocketPropellant': -0.5703924180473342, 'powerOffDrag': 0.868664242819537, 'powerOnDrag': 0.8546516617805971, 'noseLength': 0.2728823297289772, 'noseDistanceToCM': 1.136272228669373, 'finSpan': 0.07712784230086438, 'finRootChord': 0.05906075882879178, 'finTipChord': 0.018449137039583237, 'finDistanceToCM': -0.9065258880837709, 'windDirection': 1.8471088607897987, 'windSpeed': 1.0042734210659061, 'inclination': 83.89697313740064, 'heading': 51.33030597026287, 'railLength': 5.699668056217545, 'ensembleMember': 4, 'CdSDrogue': 0.3722008874440282, 'lag_rec': 1.8208737342029968, 'lag_se': 0.5734154304115668}
