{'outOfRailTime': 1.035730630306366, 'outOfRailVelocity': 23.55093287374344, 'apogeeTime': 14.766336382228078, 'apogeeAltitude': 919.2488429683242, 'apogeeX': 119.11920680641008, 'apogeeY': 124.72537670142555, 'impactTime': 70.78418110224835, 'impactX': 403.0708458448129, 'impactY': 11.108558852150543, 'impactVelocity': -16.9889073325472, 'initialStaticMargin': 2.3708006430727546, 'outOfRailStaticMargin': 2.546049570935205, 'finalStaticMargin': 3.3945261525072117, 'numberOfEvents': 1, 'maxVelocity': 130.9816994118122, 'drogueTriggerTime': 13.857142857142858, 'drogueInflatedTime': 15.306359966882328, 'drogueInflatedVelocity': 12.862216371583932}
{'outOfRailTime': 1.0797010284245459, 'outOfRailVelocity': 22.4946027433969, 'apogeeTime': 13.929035261258667, 'apogeeAltitude': 801.3359515625657, 'apogeeX': 43.9042259373467, 'apogeeY': 59.53753710111628, 'impactTime': 53.597573257908124, 'impactX': 215.12387906733747, 'impactY': -9.814248396802267, 'impactVelocity': -21.422633752030034, 'initialStaticMargin': 1.7388042897824134, 'outOfRailStaticMargin': 1.9354776258451185, 'finalStaticMargin': 2.85075349124668, 'numberOfEvents': 1, 'maxVelocity': 120.36081590370722, 'drogueTriggerTime': 12.904761904761905, 'drogueInflatedTime': 14.978559137569892, 'drogueInflatedVelocity': 11.41681704393795}
{'outOfRailTime': 1.015427365054928, 'outOfRailVelocity': 23.676227818110757, 'apogeeTime': 14.207028868293621, 'apogeeAltitude': 852.2555176848389, 'apogeeX': 127.38086730432228, 'apogeeY': 106.84346926504513, 'impactTime': 56.04031632108837, 'impactX': 359.2483654294983, 'impactY': 54.65234621411555, 'impactVelocity': -21.61089439672049, 'initialStaticMargin': 2.1612915194496543, 'outOfRailStaticMargin': 2.3430167755457623, 'finalStaticMargin': 3.1823995910779357, 'numberOfEvents': 1, 'maxVelocity': 126.1411358514446, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 15.247069798164947, 'drogueInflatedVelocity': 15.342737265490234}
{'outOfRailTime': 1.214286759551882, 'outOfRailVelocity': 20.58218395646728, 'apogeeTime': 13.938311605194745, 'apogeeAltitude': 763.3430938676934, 'apogeeX': 100.84216913676954, 'apogeeY': 99.70020977553479, 'impactTime': 62.93161008813674, 'impactX': 335.9230901262048, 'impactY': 7.831271967164644, 'impactVelocity': -16.45371654057031, 'initialStaticMargin': 2.020089599877027, 'outOfRailStaticMargin': 2.2004700701490827, 'finalStaticMargin': 3.055146072884295, 'numberOfEvents': 1, 'maxVelocity': 114.50946851966283, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 14.113311930178, 'drogueInflatedVelocity': 10.849178583348907}
{'outOfRailTime': 1.2792560788526042, 'outOfRailVelocity': 20.030440570739994, 'apogeeTime': 14.408387568623334, 'apogeeAltitude': 813.1409895295199, 'apogeeX': 85.09088823278945, 'apogeeY': 99.98451122262861, 'impactTime': 56.507667661116, 'impactX': 290.4709743975673, 'impactY': 42.111838386278606, 'impactVelocity': -20.41593840019207, 'initialStaticMargin': 1.9276534496419255, 'outOfRailStaticMargin': 2.111659930921213, 'finalStaticMargin': 3.0497918485255915, 'numberOfEvents': 1, 'maxVelocity': 118.56811149279257, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 15.36172315740309, 'drogueInflatedVelocity': 13.118130996443623}
{'outOfRailTime': 1.0244085674115213, 'outOfRailVelocity': 23.517539310097355, 'apogeeTime': 14.317674429215913, 'apogeeAltitude': 860.5752631656414, 'apogeeX': 128.59319750823698, 'apogeeY': 122.41303585707634, 'impactTime': 64.7169540352625, 'impactX': 390.49980562200545, 'impactY': 33.87241777424255, 'impactVelocity': -17.864274852156818, 'initialStaticMargin': 2.345548163443097, 'outOfRailStaticMargin': 2.537234922107212, 'finalStaticMargin': 3.4273625371713177, 'numberOfEvents': 1, 'maxVelocity': 125.95681653738282, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 14.886151954592282, 'drogueInflatedVelocity': 13.669027711697279}
{'outOfRailTime': 1.171463987672303, 'outOfRailVelocity': 21.341620972399962, 'apogeeTime': 14.307504928413337, 'apogeeAltitude': 827.5552930937861, 'apogeeX': 101.9600947827566, 'apogeeY': 99.4105750582072, 'impactTime': 68.3828207756471, 'impactX': 361.491980117335, 'impactY': -15.964459017539506, 'impactVelocity': -15.829214899023922, 'initialStaticMargin': 1.8187667839175292, 'outOfRailStaticMargin': 1.991301859782863, 'finalStaticMargin': 2.8369989041449357, 'numberOfEvents': 1, 'maxVelocity': 121.40629501404257, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 14.81696715149088, 'drogueInflatedVelocity': 11.350692968017732}
{'outOfRailTime': 0.9680645336182939, 'outOfRailVelocity': 24.58566513860085, 'apogeeTime': 14.50415581735639, 'apogeeAltitude': 897.9800611191133, 'apogeeX': 111.89939801951334, 'apogeeY': 101.16175160077582, 'impactTime': 61.3182912456672, 'impactX': 358.0936531580556, 'impactY': 24.322348451540336, 'impactVelocity': -20.416960775350542, 'initialStaticMargin': 2.487466827915232, 'outOfRailStaticMargin': 2.684323238570134, 'finalStaticMargin': 3.588430537199638, 'numberOfEvents': 1, 'maxVelocity': 129.60267394955437, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 14.956803979492566, 'drogueInflatedVelocity': 11.378964056467142}
{'outOfRailTime': 0.9322800677661749, 'outOfRailVelocity': 25.21288882755073, 'apogeeTime': 14.007093292779095, 'apogeeAltitude': 849.4067158590731, 'apogeeX': 113.94110266347187, 'apogeeY': 93.69235682455128, 'impactTime': 65.02824361340973, 'impactX': 369.65753973327537, 'impactY': -10.94822459479078, 'impactVelocity': -17.23987737964136, 'initialStaticMargin': 1.6004872311345781, 'outOfRailStaticMargin': 1.7877722874919189, 'finalStaticMargin': 2.619282609428152, 'numberOfEvents': 1, 'maxVelocity': 128.13724712270567, 'drogueTriggerTime': 12.990476190476192, 'drogueInflatedTime': 14.743896363119353, 'drogueInflatedVelocity': 12.619143019990393}
{'outOfRailTime': 1.2489385937085327, 'outOfRailVelocity': 20.61822560894266, 'apogeeTime': 14.913677756468202, 'apogeeAltitude': 889.9572899912082, 'apogeeX': 122.82507479470948, 'apogeeY': 132.92633477966734, 'impactTime': 68.6495623691817, 'impactX': 398.2338004354485, 'impactY': 33.20515099679054, 'impactVelocity': -17.467117747769972, 'initialStaticMargin': 2.031378922407527, 'outOfRailStaticMargin': 2.20385826805853, 'finalStaticMargin': 3.127433932512703, 'numberOfEvents': 1, 'maxVelocity': 126.58570706655563, 'drogueTriggerTime': 13.961904761904764, 'drogueInflatedTime': 15.003984501598811, 'drogueInflatedVelocity': 12.609999533239984}
{'outOfRailTime': 0.9104876629441251, 'outOfRailVelocity': 25.664949444472544, 'apogeeTime': 14.214105222433199, 'apogeeAltitude': 876.6791035355625, 'apogeeX': 110.49934006444465, 'apogeeY': 104.65501485034373, 'impactTime': 62.069376419192324, 'impactX': 355.29565191382284, 'impactY': 20.355246464361432, 'impactVelocity': -19.020986553517773, 'initialStaticMargin': 2.2270753964510317, 'outOfRailStaticMargin': 2.4227109783555125, 'finalStaticMargin': 3.2800857578007294, 'numberOfEvents': 1, 'maxVelocity': 129.4504111477099, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 15.232316732616283, 'drogueInflatedVelocity': 14.363602259380249}
{'outOfRailTime': 1.3122798325007508, 'outOfRailVelocity': 19.805308508590834, 'apogeeTime': 14.571025621885, 'apogeeAltitude': 832.4678704677985, 'apogeeX': 123.165772251029, 'apogeeY': 121.32743641114871, 'impactTime': 61.42912817091591, 'impactX': 365.22546803525347, 'impactY': 47.33759279529215, 'impactVelocity': -18.362697459214566, 'initialStaticMargin': 1.528962817934178, 'outOfRailStaticMargin': 1.6769110068579216, 'finalStaticMargin': 2.4476146054989787, 'numberOfEvents': 1, 'maxVelocity': 120.88728743003826, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 15.774791016169333, 'drogueInflatedVelocity': 16.643824278138826}
{'outOfRailTime': 1.0204566649288667, 'outOfRailVelocity': 23.447059131550002, 'apogeeTime': 13.90719192299708, 'apogeeAltitude': 809.2951213856611, 'apogeeX': 128.74980932026799, 'apogeeY': 117.35191582756596, 'impactTime': 64.53264890191261, 'impactX': 382.9457680002529, 'impactY': 23.799229911537235, 'impactVelocity': -16.245031963204315, 'initialStaticMargin': 2.227711232096095, 'outOfRailStaticMargin': 2.4234203742988907, 'finalStaticMargin': 3.3067943745996753, 'numberOfEvents': 1, 'maxVelocity': 122.24724537554813, 'drogueTriggerTime': 12.914285714285715, 'drogueInflatedTime': 15.310221828321488, 'drogueInflatedVelocity': 18.235141552028637}
{'outOfRailTime': 0.7866419076134561, 'outOfRailVelocity': 28.756612045740905, 'apogeeTime': 14.330180840549597, 'apogeeAltitude': 928.5880310057078, 'apogeeX': 85.59718254777896, 'apogeeY': 86.32860896104665, 'impactTime': 68.77045460853412, 'impactX': 350.67056288183494, 'impactY': -34.12513537776, 'impactVelocity': -17.79956438237281, 'initialStaticMargin': 2.151761941813065, 'outOfRailStaticMargin': 2.352579327724869, 'finalStaticMargin': 3.1767962449824716, 'numberOfEvents': 1, 'maxVelocity': 136.12551647175115, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 14.650772978869366, 'drogueInflatedVelocity': 8.869285309284756}
{'outOfRailTime': 1.1750197983618624, 'outOfRailVelocity': 21.35819351087661, 'apogeeTime': 14.511495452247612, 'apogeeAltitude': 850.3525797254028, 'apogeeX': 116.5177876074511, 'apogeeY': 118.3467097919525, 'impactTime': 66.27327864036607, 'impactX': 374.3196164926288, 'impactY': 20.58474825059725, 'impactVelocity': -16.792875680206922, 'initialStaticMargin': 2.094134247283908, 'outOfRailStaticMargin': 2.264632202873318, 'finalStaticMargin': 3.11157514226753, 'numberOfEvents': 1, 'maxVelocity': 123.15007863114847, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 15.697190185180567, 'drogueInflatedVelocity': 16.198965627250804}
{'outOfRailTime': 0.8323136745450854, 'outOfRailVelocity': 27.566140342336034, 'apogeeTime': 14.352997242599013, 'apogeeAltitude': 920.5264122297804, 'apogeeX': 68.81148217728861, 'apogeeY': 64.17450999237816, 'impactTime': 66.08601153753929, 'impactX': 314.0837686593292, 'impactY': -52.99145221029184, 'impactVelocity': -18.739642661591503, 'initialStaticMargin': 2.0643348563644257, 'outOfRailStaticMargin': 2.260398929749292, 'finalStaticMargin': 3.09473241089542, 'numberOfEvents': 1, 'maxVelocity': 134.69083614931452, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 14.57590742357492, 'drogueInflatedVelocity': 6.891224394729657}
{'outOfRailTime': 1.4100778957711593, 'outOfRailVelocity': 18.81365870316998, 'apogeeTime': 15.422663254391457, 'apogeeAltitude': 829.4145612848022, 'apogeeX': 112.00981597570294, 'apogeeY': 132.05648963431523, 'impactTime': 61.51167539319857, 'impactX': 346.2593563183968, 'impactY': 62.30226074418096, 'impactVelocity': -19.459835336692944, 'initialStaticMargin': 2.356060600419415, 'outOfRailStaticMargin': 2.5139353106580553, 'finalStaticMargin': 3.3500121416272552, 'numberOfEvents': 1, 'maxVelocity': 118.11042308302932, 'drogueTriggerTime': 13.695238095238096, 'drogueInflatedTime': 14.365024590962136, 'drogueInflatedVelocity': 12.72336196797509}
{'outOfRailTime': 0.8429601778290048, 'outOfRailVelocity': 27.076115644905173, 'apogeeTime': 13.832774161914923, 'apogeeAltitude': 844.0615819853447, 'apogeeX': 101.87507966727166, 'apogeeY': 85.41525955920731, 'impactTime': 62.203814518864405, 'impactX': 340.47032673945495, 'impactY': -11.78876880214464, 'impactVelocity': -17.910975099959096, 'initialStaticMargin': 1.953228039715963, 'outOfRailStaticMargin': 2.14572918727502, 'finalStaticMargin': 2.9331029367086474, 'numberOfEvents': 1, 'maxVelocity': 128.31636304689223, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 15.046601274388106, 'drogueInflatedVelocity': 14.906927137541597}
{'outOfRailTime': 1.219416110366067, 'outOfRailVelocity': 20.892304475474386, 'apogeeTime': 14.853696466907396, 'apogeeAltitude': 885.3089731355797, 'apogeeX': 105.18879623211846, 'apogeeY': 126.4689024717821, 'impactTime': 64.68825079414283, 'impactX': 354.1049930228955, 'impactY': 42.29176872781612, 'impactVelocity': -18.20704410918941, 'initialStaticMargin': 2.3332044433945947, 'outOfRailStaticMargin': 2.5013030731657673, 'finalStaticMargin': 3.3669487116681625, 'numberOfEvents': 1, 'maxVelocity': 125.08052775642626, 'drogueTriggerTime': 13.866666666666667, 'drogueInflatedTime': 16.18548505832501, 'drogueInflatedVelocity': 16.90092762073541}
{'outOfRailTime': 0.8468768925964372, 'outOfRailVelocity': 27.278549698328263, 'apogeeTime': 14.598249172962797, 'apogeeAltitude': 946.0242574682802, 'apogeeX': 76.94438890814725, 'apogeeY': 81.00843122845447, 'impactTime': 67.36766269934225, 'impactX': 330.8370589100019, 'impactY': -35.98009661661388, 'impactVelocity': -18.451209562103614, 'initialStaticMargin': 2.588979216354125, 'outOfRailStaticMargin': 2.7734236448177727, 'finalStaticMargin': 3.566581568257602, 'numberOfEvents': 1, 'maxVelocity': 135.66358497713125, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 15.538901360162201, 'drogueInflatedVelocity': 11.761090933830348}
{'outOfRailTime': 0.7852793232900835, 'outOfRailVelocity': 28.77742702320803, 'apogeeTime': 14.056149273431867, 'apogeeAltitude': 897.8298050137489, 'apogeeX': 126.32987834773672, 'apogeeY': 102.04125270425828, 'impactTime': 68.17807740763968, 'impactX': 403.0723126029681, 'impactY': -13.826976112931467, 'impactVelocity': -17.015464172729345, 'initialStaticMargin': 1.6084713705905997, 'outOfRailStaticMargin': 1.8044541705814148, 'finalStaticMargin': 2.6072377538814178, 'numberOfEvents': 1, 'maxVelocity': 135.46695980458108, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 14.982811892028417, 'drogueInflatedVelocity': 14.20873130915872}
{'outOfRailTime': 1.0727557977885558, 'outOfRailVelocity': 23.116911851834534, 'apogeeTime': 15.337272270879584, 'apogeeAltitude': 988.7906887634285, 'apogeeX': 99.14522300430373, 'apogeeY': 121.4538737254219, 'impactTime': 69.72422110651728, 'impactX': 372.74319301877205, 'impactY': 15.036854673266976, 'impactVelocity': -18.566513458661262, 'initialStaticMargin': 2.9644483869547202, 'outOfRailStaticMargin': 3.149438223129793, 'finalStaticMargin': 4.09792900406219, 'numberOfEvents': 1, 'maxVelocity': 135.23893540845916, 'drogueTriggerTime': 14.457142857142859, 'drogueInflatedTime': 16.60092228847659, 'drogueInflatedVelocity': 15.772304912637102}
{'outOfRailTime': 1.2284924884711783, 'outOfRailVelocity': 20.530429642794452, 'apogeeTime': 14.005548121746925, 'apogeeAltitude': 776.5557017674801, 'apogeeX': 69.27916998669478, 'apogeeY': 77.77891890201761, 'impactTime': 57.36335764134895, 'impactX': 268.38438597365274, 'impactY': 1.4525003719312892, 'impactVelocity': -18.899661337399692, 'initialStaticMargin': 1.2926477297242007, 'outOfRailStaticMargin': 1.4632016518640552, 'finalStaticMargin': 2.29816523737248, 'numberOfEvents': 1, 'maxVelocity': 116.69399825303005, 'drogueTriggerTime': 13.04761904761905, 'drogueInflatedTime': 14.705596971033286, 'drogueInflatedVelocity': 10.220690391110711}
{'outOfRailTime': 1.0345695091644243, 'outOfRailVelocity': 23.60910906841696, 'apogeeTime': 14.606272081821563, 'apogeeAltitude': 911.2882933235855, 'apogeeX': 82.68813135986153, 'apogeeY': 78.37927476922566, 'impactTime': 70.77360613472344, 'impactX': 350.4394221459552, 'impactY': -54.72693751160492, 'impactVelocity': -16.649914372713262, 'initialStaticMargin': 1.5890034860288131, 'outOfRailStaticMargin': 1.757655950230305, 'finalStaticMargin': 2.5844619356868743, 'numberOfEvents': 1, 'maxVelocity': 131.88084207410705, 'drogueTriggerTime': 13.685714285714287, 'drogueInflatedTime': 15.313639031594922, 'drogueInflatedVelocity': 10.36654548177898}
{'outOfRailTime': 1.2098354338985644, 'outOfRailVelocity': 20.85594973533491, 'apogeeTime': 14.378444171956113, 'apogeeAltitude': 827.1716595110665, 'apogeeX': 85.21669739437793, 'apogeeY': 98.37712863885095, 'impactTime': 58.20369056075182, 'impactX': 298.4679867891671, 'impactY': 31.552976238728956, 'impactVelocity': -19.916965176704352, 'initialStaticMargin': 2.4818459082420374, 'outOfRailStaticMargin': 2.654658944008761, 'finalStaticMargin': 3.507638971145358, 'numberOfEvents': 1, 'maxVelocity': 120.41805499584056, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 15.209683551680019, 'drogueInflatedVelocity': 12.253124219885459}
{'outOfRailTime': 0.9346512888698039, 'outOfRailVelocity': 25.068052123582813, 'apogeeTime': 14.040767155269243, 'apogeeAltitude': 847.3439599416733, 'apogeeX': 138.7627690870239, 'apogeeY': 117.76949505232905, 'impactTime': 57.52495882176028, 'impactX': 384.6396477826566, 'impactY': 64.70959483100796, 'impactVelocity': -21.07001963600592, 'initialStaticMargin': 1.9504822402027602, 'outOfRailStaticMargin': 2.146453721160172, 'finalStaticMargin': 3.0032617641931965, 'numberOfEvents': 1, 'maxVelocity': 126.52640339895929, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 14.419456758096146, 'drogueInflatedVelocity': 13.468551735686452}
{'outOfRailTime': 1.1726880314181611, 'outOfRailVelocity': 21.32560395781098, 'apogeeTime': 14.232207236338335, 'apogeeAltitude': 814.7460023831102, 'apogeeX': 125.71689925213784, 'apogeeY': 125.50118007791473, 'impactTime': 63.580951460596154, 'impactX': 378.37396569058524, 'impactY': 42.41172949948559, 'impactVelocity': -17.419831066958086, 'initialStaticMargin': 2.121889603640053, 'outOfRailStaticMargin': 2.2848532626212057, 'finalStaticMargin': 3.0762742068132165, 'numberOfEvents': 1, 'maxVelocity': 120.78050914209412, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 14.564492330609259, 'drogueInflatedVelocity': 13.290184508047643}
{'outOfRailTime': 1.0253921376634187, 'outOfRailVelocity': 23.610524437074417, 'apogeeTime': 14.390959715255251, 'apogeeAltitude': 873.8605405618532, 'apogeeX': 111.40225015217844, 'apogeeY': 114.20375715130204, 'impactTime': 65.97091184836282, 'impactX': 369.8071449868768, 'impactY': 16.22418600709624, 'impactVelocity': -17.476525644946403, 'initialStaticMargin': 2.4107711681839588, 'outOfRailStaticMargin': 2.5873924483280963, 'finalStaticMargin': 3.41967782992004, 'numberOfEvents': 1, 'maxVelocity': 128.04467488433903, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 15.305259639639758, 'drogueInflatedVelocity': 14.12794859927703}
{'outOfRailTime': 0.9929410824321674, 'outOfRailVelocity': 24.00136541109565, 'apogeeTime': 14.14146556303509, 'apogeeAltitude': 847.3469777758537, 'apogeeX': 88.72685369572619, 'apogeeY': 85.5889677044924, 'impactTime': 60.94051854240229, 'impactX': 318.8380253423286, 'impactY': 0.8177872322445852, 'impactVelocity': -19.34120483351015, 'initialStaticMargin': 1.995117932186467, 'outOfRailStaticMargin': 2.188202000730463, 'finalStaticMargin': 3.064069334153036, 'numberOfEvents': 1, 'maxVelocity': 125.36039288700451, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 14.354524195861107, 'drogueInflatedVelocity': 9.084427745524183}
{'outOfRailTime': 0.8789399173409922, 'outOfRailVelocity': 26.160078657606594, 'apogeeTime': 13.73666843914044, 'apogeeAltitude': 821.0408613396626, 'apogeeX': 87.91058664925103, 'apogeeY': 84.92706685796138, 'impactTime': 60.36189656242166, 'impactX': 313.2893475782192, 'impactY': -2.124904822750921, 'impactVelocity': -18.51445208316885, 'initialStaticMargin': 2.026653889655138, 'outOfRailStaticMargin': 2.21561254019012, 'finalStaticMargin': 2.99380987634395, 'numberOfEvents': 1, 'maxVelocity': 125.33303215121133, 'drogueTriggerTime': 12.714285714285715, 'drogueInflatedTime': 14.327120533904914, 'drogueInflatedVelocity': 10.526785855187049}
{'outOfRailTime': 1.2540417408098026, 'outOfRailVelocity': 20.338447472331936, 'apogeeTime': 14.45083796490903, 'apogeeAltitude': 821.2568983309716, 'apogeeX': 113.16098095360424, 'apogeeY': 121.70807908331592, 'impactTime': 58.62371143216407, 'impactX': 343.7126815797613, 'impactY': 66.19164027975657, 'impactVelocity': -19.949996876023505, 'initialStaticMargin': 2.097691072099587, 'outOfRailStaticMargin': 2.2746163445568035, 'finalStaticMargin': 3.1678056608001484, 'numberOfEvents': 1, 'maxVelocity': 119.59427794033789, 'drogueTriggerTime': 13.39047619047619, 'drogueInflatedTime': 14.865718385828194, 'drogueInflatedVelocity': 12.672625543348467}
{'outOfRailTime': 1.3456221063521019, 'outOfRailVelocity': 19.368556592204236, 'apogeeTime': 14.518719613490598, 'apogeeAltitude': 808.5358164594775, 'apogeeX': 156.89011970948042, 'apogeeY': 167.4742783063016, 'impactTime': 55.25510970745975, 'impactX': 397.7657765198656, 'impactY': 152.35771817383247, 'impactVelocity': -21.308176308611298, 'initialStaticMargin': 2.105571008540702, 'outOfRailStaticMargin': 2.280505891241439, 'finalStaticMargin': 3.1933418452007944, 'numberOfEvents': 1, 'maxVelocity': 118.23769691128643, 'drogueTriggerTime': 13.657142857142858, 'drogueInflatedTime': 15.458124704181026, 'drogueInflatedVelocity': 18.888689256417834}
{'outOfRailTime': 1.3938027988232096, 'outOfRailVelocity': 18.82113429535233, 'apogeeTime': 14.427835280711935, 'apogeeAltitude': 787.1629222009453, 'apogeeX': 123.12529961476352, 'apogeeY': 124.40546361244645, 'impactTime': 61.24008021335527, 'impactX': 362.0886794243339, 'impactY': 52.63039199878995, 'impactVelocity': -17.662351921450746, 'initialStaticMargin': 1.8875267456130078, 'outOfRailStaticMargin': 2.0702329224658635, 'finalStaticMargin': 3.024472794596112, 'numberOfEvents': 1, 'maxVelocity': 115.10505336212223, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.071625307467272, 'drogueInflatedVelocity': 14.275273168558797}
{'outOfRailTime': 1.0857362903963041, 'outOfRailVelocity': 22.56862457189818, 'apogeeTime': 14.281242337505835, 'apogeeAltitude': 845.8229100094898, 'apogeeX': 109.37600130087172, 'apogeeY': 107.6710840714371, 'impactTime': 66.46134871120552, 'impactX': 364.3869585328023, 'impactY': 2.900269521956959, 'impactVelocity': -16.41581204002042, 'initialStaticMargin': 1.7538324461280144, 'outOfRailStaticMargin': 1.9325364787754244, 'finalStaticMargin': 2.789428426852807, 'numberOfEvents': 1, 'maxVelocity': 124.55997568305523, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 15.726057202981217, 'drogueInflatedVelocity': 17.32895449095912}
{'outOfRailTime': 1.236570543504277, 'outOfRailVelocity': 20.531396706039637, 'apogeeTime': 14.22508903262455, 'apogeeAltitude': 804.4782644256109, 'apogeeX': 88.20084955296456, 'apogeeY': 94.21102664628968, 'impactTime': 63.74226481878279, 'impactX': 320.8535760247765, 'impactY': -4.462922680090169, 'impactVelocity': -16.66659898400819, 'initialStaticMargin': 1.3059019646777383, 'outOfRailStaticMargin': 1.4756458802910426, 'finalStaticMargin': 2.3317633503753616, 'numberOfEvents': 1, 'maxVelocity': 119.51457344793761, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 15.294154643957068, 'drogueInflatedVelocity': 13.761309774168366}
{'outOfRailTime': 1.2423593455013566, 'outOfRailVelocity': 20.4789102619006, 'apogeeTime': 14.552421461014674, 'apogeeAltitude': 835.1864807114796, 'apogeeX': 111.85576255198772, 'apogeeY': 124.18886325612094, 'impactTime': 63.29121756754094, 'impactX': 355.49700187034165, 'impactY': 43.922377870273145, 'impactVelocity': -17.658264429628847, 'initialStaticMargin': 2.562134947755007, 'outOfRailStaticMargin': 2.7368374246915153, 'finalStaticMargin': 3.6128041328636686, 'numberOfEvents': 1, 'maxVelocity': 120.20659254677139, 'drogueTriggerTime': 13.61904761904762, 'drogueInflatedTime': 15.695699516438676, 'drogueInflatedVelocity': 16.111210715389543}
{'outOfRailTime': 1.2342813046211392, 'outOfRailVelocity': 20.37458388893816, 'apogeeTime': 13.939201134845566, 'apogeeAltitude': 760.8135139917504, 'apogeeX': 102.44927432491075, 'apogeeY': 106.83055647168783, 'impactTime': 59.651707776974334, 'impactX': 326.9959454046995, 'impactY': 33.80357957199379, 'impactVelocity': -17.758367525491597, 'initialStaticMargin': 1.7903001104490353, 'outOfRailStaticMargin': 1.963173891432461, 'finalStaticMargin': 2.7882552690809135, 'numberOfEvents': 1, 'maxVelocity': 114.40082028023184, 'drogueTriggerTime': 12.980952380952383, 'drogueInflatedTime': 14.156444977006286, 'drogueInflatedVelocity': 11.345930287159177}
{'outOfRailTime': 1.1545746759005413, 'outOfRailVelocity': 21.659142745759656, 'apogeeTime': 14.55161328648544, 'apogeeAltitude': 863.0244703426458, 'apogeeX': 103.31318542710783, 'apogeeY': 99.41859028251395, 'impactTime': 68.33192477280804, 'impactX': 366.54328829687125, 'impactY': -13.685132463643496, 'impactVelocity': -16.681279611573103, 'initialStaticMargin': 2.182538339946854, 'outOfRailStaticMargin': 2.360105916219859, 'finalStaticMargin': 3.2468452338980396, 'numberOfEvents': 1, 'maxVelocity': 124.71535173539247, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 14.977021224271777, 'drogueInflatedVelocity': 10.942567483577072}
{'outOfRailTime': 0.9795482256194858, 'outOfRailVelocity': 24.501038576822054, 'apogeeTime': 14.418354297411257, 'apogeeAltitude': 895.1111761186257, 'apogeeX': 108.42687084570798, 'apogeeY': 109.17734594913195, 'impactTime': 62.79208348134631, 'impactX': 356.18413235697835, 'impactY': 24.667689180247695, 'impactVelocity': -19.286360333859726, 'initialStaticMargin': 1.8578184918080398, 'outOfRailStaticMargin': 2.0343417324921766, 'finalStaticMargin': 2.861487346249673, 'numberOfEvents': 1, 'maxVelocity': 131.3129698468115, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 15.314142922990431, 'drogueInflatedVelocity': 13.568256286879944}
{'outOfRailTime': 1.3076654299721227, 'outOfRailVelocity': 19.85975450288022, 'apogeeTime': 14.695740568350898, 'apogeeAltitude': 847.9219788881196, 'apogeeX': 119.51390382173493, 'apogeeY': 127.59534159102729, 'impactTime': 61.44359121908056, 'impactX': 363.0043595785536, 'impactY': 59.51697143495147, 'impactVelocity': -19.113611762463368, 'initialStaticMargin': 1.9186616649321073, 'outOfRailStaticMargin': 2.0877404680621527, 'finalStaticMargin': 2.980316456900355, 'numberOfEvents': 1, 'maxVelocity': 121.841027013437, 'drogueTriggerTime': 13.8, 'drogueInflatedTime': 15.382956754623418, 'drogueInflatedVelocity': 13.951750373389023}
{'outOfRailTime': 1.144932140067523, 'outOfRailVelocity': 21.623054550128774, 'apogeeTime': 14.236105338594847, 'apogeeAltitude': 820.1523180860127, 'apogeeX': 101.42359836961876, 'apogeeY': 93.90578847345759, 'impactTime': 65.92442569709077, 'impactX': 351.26275590198514, 'impactY': -12.542506504279142, 'impactVelocity': -16.484212836580046, 'initialStaticMargin': 2.0106036725874032, 'outOfRailStaticMargin': 2.2059404893420256, 'finalStaticMargin': 3.1496771181580723, 'numberOfEvents': 1, 'maxVelocity': 120.47938007064651, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 14.761428067049337, 'drogueInflatedVelocity': 11.241197584731038}
