{'rocketMass': 8.25747305452089, 'impulse': 1390.528836409039, 'burnOut': 4.717256995929585, 'nozzleRadius': 0.021240103898542667, 'throatRadius': 0.008594489509427001, 'grainSeparation': 0.007679451676277995, 'grainDensity': 1729.1316991642377, 'grainOuterRadius': 0.021095472188589325, 'grainInitialInnerRadius': 0.010029447358745485, 'grainInitialHeight': 0.12058614827280695, 'inertiaI': 3.6092977188795587, 'inertiaZ': 0.007003608846385189, 'radius': 0.040743433942899636, 'distanceRocketNozzle': -1.0236913457550847, 'distanceRocketPropellant': -0.5712787020693632, 'powerOffDrag': 0.8890619339523917, 'powerOnDrag': 0.9194272241847498, 'noseLength': 0.27339079515208015, 'noseDistanceToCM': 1.1343531364314592, 'finSpan': 0.077036909972962, 'finRootChord': 0.0580006451001989, 'finTipChord': 0.01898033739596793, 'finDistanceToCM': -0.904615370679562, 'windDirection': 2.5744406515134637, 'windSpeed': 0.9830438453245693, 'inclination': 85.44162430919913, 'heading': 56.934651756669005, 'railLength': 5.700216077750637, 'ensembleMember': 8, 'CdSDrogue': 0.34311671372627034, 'lag_rec': 1.0344348066710758, 'lag_se': 0.8721211514322241}
{'rocketMass': 8.257183916368753, 'impulse': 1423.4291369661776, 'burnOut': 5.533202531902355, 'nozzleRadius': 0.020927852648365306, 'throatRadius': 0.008155929816826914, 'grainSeparation': 0.005304946614285032, 'grainDensity': 1763.4157941721041, 'grainOuterRadius': 0.021481120361272855, 'grainInitialInnerRadius': 0.009037554281253498, 'grainInitialHeight': 0.12136499913900108, 'inertiaI': 3.727557851591427, 'inertiaZ': 0.006915466541083262, 'radius': 0.04068326080344843, 'distanceRocketNozzle': -1.0252384476620182, 'distanceRocketPropellant': -0.5691602848268891, 'powerOffDrag': 0.7880400767149025, 'powerOnDrag': 0.8595831314342467, 'noseLength': 0.27352768239414615, 'noseDistanceToCM': 1.134761100791815, 'finSpan': 0.07791641249462436, 'finRootChord': 0.058152895519207805, 'finTipChord': 0.018201861788923853, 'finDistanceToCM': -0.9057009165669373, 'windDirection': -1.2895111858407955, 'windSpeed': 1.0275171246394394, 'inclination': 81.85360683191495, 'heading': 51.99119027639406, 'railLength': 5.700438188486948, 'ensembleMember': 8, 'CdSDrogue': 0.40688295802481195, 'lag_rec': 0.32766877832545716, 'lag_se': 0.5898522108071791}
{'rocketMass': 8.256104370961394, 'impulse': 1435.8830593086304, 'burnOut': 5.83591802731887, 'nozzleRadius': 0.02131775101697607, 'throatRadius': 0.009003271341253984, 'grainSeparation': 0.005390365333887142, 'grainDensity': 1671.64863115766, 'grainOuterRadius': 0.021190954980739418, 'grainInitialInnerRadius': 0.009520604910954158, 'grainInitialHeight': 0.11961793411906124, 'inertiaI': 3.718757114412406, 'inertiaZ': 0.006952120140763526, 'radius': 0.04007248165727872, 'distanceRocketNozzle': -1.0245465505978875, 'distanceRocketPropellant': -0.5715227646692388, 'powerOffDrag': 0.9350665671147881, 'powerOnDrag': 0.8191620104322362, 'noseLength': 0.27566942027146596, 'noseDistanceToCM': 1.132591992211486, 'finSpan': 0.07733483078272461, 'finRootChord': 0.05762772629322535, 'finTipChord': 0.017511967238029023, 'finDistanceToCM': -0.9054102360916698, 'windDirection': -2.377722399624289, 'windSpeed': 1.0132714683470656, 'inclination': 83.68159105033273, 'heading': 57.27757125197862, 'railLength': 5.699486018626546, 'ensembleMember': 8, 'CdSDrogue': 0.3436996409068015, 'lag_rec': 1.3963674865977533, 'lag_se': 0.9241608264853333}
{'rocketMass': 8.257010157871074, 'impulse': 1365.105387251512, 'burnOut': 5.732140014336971, 'nozzleRadius': 0.021400079486899495, 'throatRadius': 0.00838031045920183, 'grainSeparation': 0.005754982825327645, 'grainDensity': 1728.6543096389155, 'grainOuterRadius': 0.02174286809317332, 'grainInitialInnerRadius': 0.00946853623303545, 'grainInitialHeight': 0.12016656505543155, 'inertiaI': 3.690404460052307, 'inertiaZ': 0.0069318048393426125, 'radius': 0.04085455598619691, 'distanceRocketNozzle': -1.0262042655169585, 'distanceRocketPropellant': -0.5714581517143047, 'powerOffDrag': 0.877504738820421, 'powerOnDrag': 0.8354568189800231, 'noseLength': 0.27351117370704575, 'noseDistanceToCM': 1.13398957386512, 'finSpan': 0.07698382139511178, 'finRootChord': 0.057387265174583, 'finTipChord': 0.018464007930262465, 'finDistanceToCM': -0.906978985412563, 'windDirection': 1.1108313420805631, 'windSpeed': 1.029711441113971, 'inclination': 85.96195332236917, 'heading': 55.70491499467111, 'railLength': 5.699739200672435, 'ensembleMember': 8, 'CdSDrogue': 0.41858638221510364, 'lag_rec': 1.0412895624868481, 'lag_se': 0.8011393004456505}
{'rocketMass': 8.256422426002079, 'impulse': 1404.5442660736137, 'burnOut': 5.647467937464796, 'nozzleRadius': 0.020985866161300996, 'throatRadius': 0.007343128486778255, 'grainSeparation': 0.006046875378750465, 'grainDensity': 1666.6794275731709, 'grainOuterRadius': 0.021272456148450313, 'grainInitialInnerRadius': 0.009263074727196802, 'grainInitialHeight': 0.11929923390823581, 'inertiaI': 3.6967744521281247, 'inertiaZ': 0.007012253932813906, 'radius': 0.04040683747055432, 'distanceRocketNozzle': -1.0245153155854783, 'distanceRocketPropellant': -0.5734268140496679, 'powerOffDrag': 0.8552709694844293, 'powerOnDrag': 0.8475724525017257, 'noseLength': 0.27436734252634376, 'noseDistanceToCM': 1.1325996129840443, 'finSpan': 0.07740349629043186, 'finRootChord': 0.05807191063010112, 'finTipChord': 0.018420633869160454, 'finDistanceToCM': -0.9076976010837785, 'windDirection': -1.0348812741076443, 'windSpeed': 0.9942128669787061, 'inclination': 86.2188728300943, 'heading': 51.64061955556219, 'railLength': 5.699479715004808, 'ensembleMember': 8, 'CdSDrogue': 0.5176044718679539, 'lag_rec': 1.400295676846297, 'lag_se': 0.7690263376083366}
{'rocketMass': 8.257280418882365, 'impulse': 1420.4640350159739, 'burnOut': 6.397758914046234, 'nozzleRadius': 0.02185432356818443, 'throatRadius': 0.007784146448007359, 'grainSeparation': 0.007146877349626395, 'grainDensity': 1709.2609228841745, 'grainOuterRadius': 0.02126153960943463, 'grainInitialInnerRadius': 0.009779672211755904, 'grainInitialHeight': 0.12139199305246139, 'inertiaI': 3.71342340139065, 'inertiaZ': 0.006971264793202169, 'radius': 0.04113317307866946, 'distanceRocketNozzle': -1.0238616857539085, 'distanceRocketPropellant': -0.5707345197160957, 'powerOffDrag': 0.913222413080231, 'powerOnDrag': 0.8305085957994147, 'noseLength': 0.27164346442006315, 'noseDistanceToCM': 1.1336551396452519, 'finSpan': 0.07698476205450666, 'finRootChord': 0.0583697695917774, 'finTipChord': 0.018289672090195958, 'finDistanceToCM': -0.9066035718951565, 'windDirection': -0.8937197111071848, 'windSpeed': 1.0453582544200202, 'inclination': 85.23155114181604, 'heading': 50.6625708759942, 'railLength': 5.699498728186237, 'ensembleMember': 8, 'CdSDrogue': 0.4504895602787167, 'lag_rec': 1.0220299029211595, 'lag_se': 1.1887325316211943}
{'rocketMass': 8.257078351932662, 'impulse': 1392.4300702935552, 'burnOut': 4.680994600836552, 'nozzleRadius': 0.021534278774224532, 'throatRadius': 0.008075895419905494, 'grainSeparation': 0.004977512133728893, 'grainDensity': 1658.201410501703, 'grainOuterRadius': 0.02191357269296014, 'grainInitialInnerRadius': 0.00965878258106288, 'grainInitialHeight': 0.11956232463138772, 'inertiaI': 3.718763844532215, 'inertiaZ': 0.0070085395217240895, 'radius': 0.040453490077294194, 'distanceRocketNozzle': -1.0246325417958737, 'distanceRocketPropellant': -0.5710753635538766, 'powerOffDrag': 0.820794338429831, 'powerOnDrag': 0.8776270440599292, 'noseLength': 0.27416311454326453, 'noseDistanceToCM': 1.1353072022394715, 'finSpan': 0.07670939353928435, 'finRootChord': 0.05715387175292285, 'finTipChord': 0.0183432617278547, 'finDistanceToCM': -0.9082938975266597, 'windDirection': 3.259128263911406, 'windSpeed': 0.994369164812261, 'inclination': 84.60074193797645, 'heading': 53.91253163268626, 'railLength': 5.699780366034868, 'ensembleMember': 8, 'CdSDrogue': 0.47238648432165925, 'lag_rec': 0.7489735313432728, 'lag_se': 0.5971076756281781}
{'rocketMass': 8.25728291720311, 'impulse': 1447.0193436686375, 'burnOut': 5.02165907099501, 'nozzleRadius': 0.022718475580087424, 'throatRadius': 0.008183988969845285, 'grainSeparation': 0.0065038884633934, 'grainDensity': 1777.0850147682886, 'grainOuterRadius': 0.021490976893838484, 'grainInitialInnerRadius': 0.009756767248247419, 'grainInitialHeight': 0.11801098067984572, 'inertiaI': 3.6365704088992965, 'inertiaZ': 0.0069425978919733, 'radius': 0.040715940577827736, 'distanceRocketNozzle': -1.0224897534615847, 'distanceRocketPropellant': -0.5702986657327672, 'powerOffDrag': 0.8148060654566059, 'powerOnDrag': 0.8433998062322988, 'noseLength': 0.27305976894381584, 'noseDistanceToCM': 1.1331080730255776, 'finSpan': 0.07620569337733694, 'finRootChord': 0.0574955589807582, 'finTipChord': 0.018691490824682643, 'finDistanceToCM': -0.9064321306762922, 'windDirection': 0.8901086548688393, 'windSpeed': 0.9858384443233341, 'inclination': 84.4657658038534, 'heading': 53.84639405685749, 'railLength': 5.699957358118839, 'ensembleMember': 8, 'CdSDrogue': 0.4799677048066928, 'lag_rec': 2.315135207196877, 'lag_se': 0.8586305019154818}
{'rocketMass': 8.256118399203379, 'impulse': 1454.649570580439, 'burnOut': 3.3119992603759254, 'nozzleRadius': 0.022350065901493507, 'throatRadius': 0.007922203131422986, 'grainSeparation': 0.006064909378879825, 'grainDensity': 1643.428598773471, 'grainOuterRadius': 0.02149034485640734, 'grainInitialInnerRadius': 0.009594248014037111, 'grainInitialHeight': 0.12063927276109257, 'inertiaI': 3.7061005623131846, 'inertiaZ': 0.006969788313011836, 'radius': 0.03951184765596207, 'distanceRocketNozzle': -1.0236425066971062, 'distanceRocketPropellant': -0.5693659670246042, 'powerOffDrag': 0.9323646546777397, 'powerOnDrag': 0.8232486632307985, 'noseLength': 0.27506413099043175, 'noseDistanceToCM': 1.1361160389505587, 'finSpan': 0.0764351968399997, 'finRootChord': 0.057561690237436444, 'finTipChord': 0.01838822345329106, 'finDistanceToCM': -0.904667221171096, 'windDirection': -2.0697272063751897, 'windSpeed': 1.0323773846229929, 'inclination': 85.79125706754436, 'heading': 51.55916653369205, 'railLength': 5.699744906182786, 'ensembleMember': 8, 'CdSDrogue': 0.45528164363919754, 'lag_rec': 0.9308939682153251, 'lag_se': 0.935278257145673}
{'rocketMass': 8.255903552025739, 'impulse': 1455.4760827673726, 'burnOut': 6.886195567071924, 'nozzleRadius': 0.022132339551602154, 'throatRadius': 0.00791343231488433, 'grainSeparation': 0.005102486255607702, 'grainDensity': 1631.936149005607, 'grainOuterRadius': 0.02159791415544268, 'grainInitialInnerRadius': 0.009631676773837358, 'grainInitialHeight': 0.12089764736034753, 'inertiaI': 3.6460459832234324, 'inertiaZ': 0.006955388613328079, 'radius': 0.03936639025377834, 'distanceRocketNozzle': -1.0240957069253367, 'distanceRocketPropellant': -0.5697341534306685, 'powerOffDrag': 0.8759151436908826, 'powerOnDrag': 0.7914876107357776, 'noseLength': 0.2752157982101653, 'noseDistanceToCM': 1.1343164393766858, 'finSpan': 0.077478197092129, 'finRootChord': 0.05754316294387584, 'finTipChord': 0.01854797410152262, 'finDistanceToCM': -0.9055836934123962, 'windDirection': -3.6730285906408353, 'windSpeed': 1.041027617553812, 'inclination': 85.1491024729489, 'heading': 48.81582537087927, 'railLength': 5.700062142271588, 'ensembleMember': 8, 'CdSDrogue': 0.460799655686482, 'lag_rec': 0.9650772223550027, 'lag_se': 0.6871682950927411}
{'rocketMass': 8.256164165026387, 'impulse': 1425.1972646604365, 'burnOut': 6.763748507286983, 'nozzleRadius': 0.021513261909898735, 'throatRadius': 0.007913120346987695, 'grainSeparation': 0.006427346209184649, 'grainDensity': 1638.591919951662, 'grainOuterRadius': 0.021641837681709093, 'grainInitialInnerRadius': 0.009850583988913787, 'grainInitialHeight': 0.11880831530711572, 'inertiaI': 3.6386314783737452, 'inertiaZ': 0.0070458067269096895, 'radius': 0.0399327940198457, 'distanceRocketNozzle': -1.0229807805188964, 'distanceRocketPropellant': -0.5720875053575765, 'powerOffDrag': 0.8794312760812014, 'powerOnDrag': 0.9129608541874192, 'noseLength': 0.2734172623774158, 'noseDistanceToCM': 1.1337840952151652, 'finSpan': 0.07646046663666256, 'finRootChord': 0.05711096928599675, 'finTipChord': 0.018441174438732003, 'finDistanceToCM': -0.9043924593876415, 'windDirection': 0.2367978328084271, 'windSpeed': 1.0040226959831136, 'inclination': 85.1920539874485, 'heading': 53.610047597051015, 'railLength': 5.700185619480332, 'ensembleMember': 8, 'CdSDrogue': 0.5539848670718905, 'lag_rec': 1.1249168637163307, 'lag_se': 0.9114629143430196}
{'rocketMass': 8.256943011770643, 'impulse': 1385.1235398812016, 'burnOut': 3.953517615611869, 'nozzleRadius': 0.021699045508566606, 'throatRadius': 0.009008822648365437, 'grainSeparation': 0.006878064530423087, 'grainDensity': 1686.7324159229984, 'grainOuterRadius': 0.021024731377392983, 'grainInitialInnerRadius': 0.010005980828760641, 'grainInitialHeight': 0.12009389642457492, 'inertiaI': 3.7100018348648076, 'inertiaZ': 0.006852883601090236, 'radius': 0.04000643695859822, 'distanceRocketNozzle': -1.0230043899463486, 'distanceRocketPropellant': -0.5725349849088744, 'powerOffDrag': 0.8712976813373094, 'powerOnDrag': 0.9059642058925681, 'noseLength': 0.27450767784215907, 'noseDistanceToCM': 1.132502035217528, 'finSpan': 0.07671630134667812, 'finRootChord': 0.05834619040283146, 'finTipChord': 0.01796780863303913, 'finDistanceToCM': -0.907731761768191, 'windDirection': -2.583759396708786, 'windSpeed': 1.0042430266275808, 'inclination': 84.51016025344292, 'heading': 52.460014853934084, 'railLength': 5.699675440830587, 'ensembleMember': 8, 'CdSDrogue': 0.33177404247282, 'lag_rec': 1.2986959004050742, 'lag_se': 1.2035046451939246}
{'rocketMass': 8.256561887868086, 'impulse': 1456.4946759245968, 'burnOut': 5.103661664543338, 'nozzleRadius': 0.021692885579793767, 'throatRadius': 0.007987912167714292, 'grainSeparation': 0.005504406359037525, 'grainDensity': 1680.9644512039486, 'grainOuterRadius': 0.021132182648986062, 'grainInitialInnerRadius': 0.009813081968318624, 'grainInitialHeight': 0.1200705590063992, 'inertiaI': 3.687468338092543, 'inertiaZ': 0.006911637049599037, 'radius': 0.039881189252035563, 'distanceRocketNozzle': -1.0238064545661478, 'distanceRocketPropellant': -0.5706879446164969, 'powerOffDrag': 0.8842836339455423, 'powerOnDrag': 0.8520070990458812, 'noseLength': 0.2737552153739117, 'noseDistanceToCM': 1.1342451252720303, 'finSpan': 0.07753070131972795, 'finRootChord': 0.0583530929503308, 'finTipChord': 0.01844195439589659, 'finDistanceToCM': -0.9065593876209252, 'windDirection': -0.9770707033375166, 'windSpeed': 0.9667312325470958, 'inclination': 84.90543489698494, 'heading': 50.769644605252886, 'railLength': 5.700435853673051, 'ensembleMember': 8, 'CdSDrogue': 0.4061111187824118, 'lag_rec': 0.8868025095332498, 'lag_se': 0.907575805898722}
{'rocketMass': 8.256231119144287, 'impulse': 1396.1636856645164, 'burnOut': 4.775265327385462, 'nozzleRadius': 0.02132225928238847, 'throatRadius': 0.007907203658558183, 'grainSeparation': 0.0059914308719031945, 'grainDensity': 1732.1804670452673, 'grainOuterRadius': 0.020803046689691428, 'grainInitialInnerRadius': 0.009722355750872406, 'grainInitialHeight': 0.11966686925107467, 'inertiaI': 3.6947727313893335, 'inertiaZ': 0.007015656473712972, 'radius': 0.03970601039118577, 'distanceRocketNozzle': -1.0236642729296468, 'distanceRocketPropellant': -0.5707086297356553, 'powerOffDrag': 0.8919105593845343, 'powerOnDrag': 0.8270546167505466, 'noseLength': 0.275024704173727, 'noseDistanceToCM': 1.1350046351732, 'finSpan': 0.07672512571025238, 'finRootChord': 0.05834230212129879, 'finTipChord': 0.018239260152686055, 'finDistanceToCM': -0.9051082195202625, 'windDirection': -1.0761538972742795, 'windSpeed': 1.0648032876464857, 'inclination': 83.38096209800653, 'heading': 54.15089802065565, 'railLength': 5.699978103231856, 'ensembleMember': 8, 'CdSDrogue': 0.4534398373693372, 'lag_rec': 0.9122905304181546, 'lag_se': 0.8915008622599757}
{'rocketMass': 8.258086483784508, 'impulse': 1402.6451861718824, 'burnOut': 4.678000616665131, 'nozzleRadius': 0.021504822164609978, 'throatRadius': 0.007722452706963735, 'grainSeparation': 0.006670863087114253, 'grainDensity': 1625.5410595412923, 'grainOuterRadius': 0.02139944200923809, 'grainInitialInnerRadius': 0.009975301481905115, 'grainInitialHeight': 0.12005289335736177, 'inertiaI': 3.6262879947113498, 'inertiaZ': 0.00694293269083617, 'radius': 0.04236240850357137, 'distanceRocketNozzle': -1.0223059439741624, 'distanceRocketPropellant': -0.5727075111404345, 'powerOffDrag': 0.8578461808334129, 'powerOnDrag': 0.8568680861234237, 'noseLength': 0.2752750959600493, 'noseDistanceToCM': 1.1344700387341753, 'finSpan': 0.07731514291170338, 'finRootChord': 0.05813191336978691, 'finTipChord': 0.01787096630748761, 'finDistanceToCM': -0.9062393302339773, 'windDirection': 1.0619616884664502, 'windSpeed': 1.0032254642136476, 'inclination': 83.44476399360431, 'heading': 52.85159547083528, 'railLength': 5.700435657494196, 'ensembleMember': 8, 'CdSDrogue': 0.5068208636472635, 'lag_rec': 1.6841388676965217, 'lag_se': 0.533228858524636}
{'rocketMass': 8.257161706454582, 'impulse': 1411.7312582799773, 'burnOut': 6.530313987915913, 'nozzleRadius': 0.021268452491174563, 'throatRadius': 0.007701898180238617, 'grainSeparation': 0.005213473612871096, 'grainDensity': 1678.833657831366, 'grainOuterRadius': 0.020224016876779466, 'grainInitialInnerRadius': 0.009728804697964518, 'grainInitialHeight': 0.12096911056080231, 'inertiaI': 3.641336373552598, 'inertiaZ': 0.007015386442041079, 'radius': 0.03810885384435367, 'distanceRocketNozzle': -1.0239354353523606, 'distanceRocketPropellant': -0.572650811919634, 'powerOffDrag': 0.8420884369929893, 'powerOnDrag': 0.8223092885602256, 'noseLength': 0.2743017174814177, 'noseDistanceToCM': 1.1335770414830366, 'finSpan': 0.0772567381549329, 'finRootChord': 0.05740016220057464, 'finTipChord': 0.018664158292946282, 'finDistanceToCM': -0.9059765155003546, 'windDirection': 2.7354286964687, 'windSpeed': 1.0168888743044597, 'inclination': 85.61447038182766, 'heading': 54.730075420276975, 'railLength': 5.700573958001286, 'ensembleMember': 8, 'CdSDrogue': 0.527621179939939, 'lag_rec': 1.3252478268437877, 'lag_se': 0.6454340491479165}
{'rocketMass': 8.257240401369955, 'impulse': 1429.367420310649, 'burnOut': 7.887425428763564, 'nozzleRadius': 0.021358538957150758, 'throatRadius': 0.006995780871770429, 'grainSeparation': 0.006854492133621215, 'grainDensity': 1790.5034307083015, 'grainOuterRadius': 0.021416172064756087, 'grainInitialInnerRadius': 0.009639830412131432, 'grainInitialHeight': 0.1177276910721181, 'inertiaI': 3.6976128418222114, 'inertiaZ': 0.007038511994108433, 'radius': 0.04015912408197619, 'distanceRocketNozzle': -1.024312421215319, 'distanceRocketPropellant': -0.5702412079391602, 'powerOffDrag': 0.8905729311702129, 'powerOnDrag': 0.8426081376569129, 'noseLength': 0.27338612882719715, 'noseDistanceToCM': 1.1360614745261481, 'finSpan': 0.07720243426772139, 'finRootChord': 0.05699286036386272, 'finTipChord': 0.01745350115064157, 'finDistanceToCM': -0.9061358726066114, 'windDirection': 0.5994277513774156, 'windSpeed': 1.0380970141990862, 'inclination': 84.04169431619361, 'heading': 50.00622367086994, 'railLength': 5.700569794366264, 'ensembleMember': 8, 'CdSDrogue': 0.5285521084655085, 'lag_rec': 0.5976635947517613, 'lag_se': 1.0729660603239033}
{'rocketMass': 8.25574037889295, 'impulse': 1397.316931893937, 'burnOut': 5.74685748474894, 'nozzleRadius': 0.022840379044889485, 'throatRadius': 0.008388237327739797, 'grainSeparation': 0.006674137360706526, 'grainDensity': 1716.279333253304, 'grainOuterRadius': 0.02143385013781243, 'grainInitialInnerRadius': 0.009796389691252565, 'grainInitialHeight': 0.12030365489291964, 'inertiaI': 3.667273231868579, 'inertiaZ': 0.0070331517240561576, 'radius': 0.03988638784652437, 'distanceRocketNozzle': -1.0236245259444878, 'distanceRocketPropellant': -0.5698590821693299, 'powerOffDrag': 0.8255986352568608, 'powerOnDrag': 0.8007777580751689, 'noseLength': 0.27470996864829134, 'noseDistanceToCM': 1.1324925716206578, 'finSpan': 0.07684977696409223, 'finRootChord': 0.0589803326408434, 'finTipChord': 0.017936158030236016, 'finDistanceToCM': -0.9048088924676011, 'windDirection': -2.517202205688457, 'windSpeed': 0.9584586688208621, 'inclination': 85.60968794448912, 'heading': 53.8106180659805, 'railLength': 5.70043942665623, 'ensembleMember': 8, 'CdSDrogue': 0.42690978137856966, 'lag_rec': 0.8735068868447673, 'lag_se': 0.6639529048945978}
{'rocketMass': 8.258691457425316, 'impulse': 1363.0207934862583, 'burnOut': 6.854561991750959, 'nozzleRadius': 0.021608277473436664, 'throatRadius': 0.008187697958814601, 'grainSeparation': 0.004708251880163344, 'grainDensity': 1763.2321865269423, 'grainOuterRadius': 0.021403199921452697, 'grainInitialInnerRadius': 0.009672590832412713, 'grainInitialHeight': 0.11872651826166755, 'inertiaI': 3.6417405544865287, 'inertiaZ': 0.0069796057228899205, 'radius': 0.039897051589444385, 'distanceRocketNozzle': -1.0242069827633893, 'distanceRocketPropellant': -0.570688782322384, 'powerOffDrag': 0.8416997435471915, 'powerOnDrag': 0.8358610438474542, 'noseLength': 0.27412613181439677, 'noseDistanceToCM': 1.1334732555013893, 'finSpan': 0.0770758580920113, 'finRootChord': 0.058103934315829636, 'finTipChord': 0.0181419760474042, 'finDistanceToCM': -0.9063756070874447, 'windDirection': 2.334600335166988, 'windSpeed': 1.0481283107748585, 'inclination': 83.98832757336213, 'heading': 52.18947166661067, 'railLength': 5.699681085755376, 'ensembleMember': 8, 'CdSDrogue': 0.39179061458667847, 'lag_rec': 1.1146451856664485, 'lag_se': 1.0789248356156642}
{'rocketMass': 8.255763781570709, 'impulse': 1405.8354178919737, 'burnOut': 4.813581613975638, 'nozzleRadius': 0.02229706540243314, 'throatRadius': 0.008216506649611962, 'grainSeparation': 0.00643991707936318, 'grainDensity': 1825.866738938176, 'grainOuterRadius': 0.020720542591745144, 'grainInitialInnerRadius': 0.009574151235007457, 'grainInitialHeight': 0.11965122927477408, 'inertiaI': 3.67500660475754, 'inertiaZ': 0.007016522026084005, 'radius': 0.04130450604385077, 'distanceRocketNozzle': -1.0240204150537573, 'distanceRocketPropellant': -0.5716472020472992, 'powerOffDrag': 0.8070315560244553, 'powerOnDrag': 0.8861553619836504, 'noseLength': 0.2722293983047043, 'noseDistanceToCM': 1.1348498696559397, 'finSpan': 0.07668082625913333, 'finRootChord': 0.058662426770983093, 'finTipChord': 0.018398874551836294, 'finDistanceToCM': -0.9052490676311831, 'windDirection': 0.2409300984505129, 'windSpeed': 1.0103852690408575, 'inclination': 84.61348497956173, 'heading': 53.46718725396661, 'railLength': 5.699545526235593, 'ensembleMember': 8, 'CdSDrogue': 0.4209129990241406, 'lag_rec': 0.9895415576282721, 'lag_se': 0.6680341821251862}
{'rocketMass': 8.255405167036654, 'impulse': 1427.920236426742, 'burnOut': 5.508847498193119, 'nozzleRadius': 0.021742696698573753, 'throatRadius': 0.00811830894257791, 'grainSeparation': 0.006560745049625411, 'grainDensity': 1665.8369712074095, 'grainOuterRadius': 0.02108233809039043, 'grainInitialInnerRadius': 0.009859560634922231, 'grainInitialHeight': 0.1210287424230739, 'inertiaI': 3.7189961888018406, 'inertiaZ': 0.006967283274793678, 'radius': 0.04039045886407171, 'distanceRocketNozzle': -1.0253643180451564, 'distanceRocketPropellant': -0.5718968575333097, 'powerOffDrag': 0.9103660367344175, 'powerOnDrag': 0.8905904812462436, 'noseLength': 0.27302397697245545, 'noseDistanceToCM': 1.1347006610022314, 'finSpan': 0.07785589462356417, 'finRootChord': 0.05764980664872873, 'finTipChord': 0.01837241055239602, 'finDistanceToCM': -0.9044814689735435, 'windDirection': 2.3448132402660553, 'windSpeed': 0.980263852727826, 'inclination': 85.93421153515803, 'heading': 54.99319153740137, 'railLength': 5.700516224990367, 'ensembleMember': 8, 'CdSDrogue': 0.5292210369242855, 'lag_rec': 1.3030838796226467, 'lag_se': 0.8561730960227172}
{'rocketMass': 8.256594377578475, 'impulse': 1426.0761136443987, 'burnOut': 4.574627304051826, 'nozzleRadius': 0.021737064579154513, 'throatRadius': 0.007560862718572484, 'grainSeparation': 0.005545912310499819, 'grainDensity': 1692.774804052717, 'grainOuterRadius': 0.021307193583869056, 'grainInitialInnerRadius': 0.009011738024476558, 'grainInitialHeight': 0.11926877749774689, 'inertiaI': 3.6908810693813665, 'inertiaZ': 0.007030742897979828, 'radius': 0.04088382647768584, 'distanceRocketNozzle': -1.0239423736479512, 'distanceRocketPropellant': -0.5712817957744701, 'powerOffDrag': 0.8928279007674026, 'powerOnDrag': 0.8585126691173943, 'noseLength': 0.2750149658926335, 'noseDistanceToCM': 1.133361711256823, 'finSpan': 0.07755764329675813, 'finRootChord': 0.058369651019269844, 'finTipChord': 0.018509556091257425, 'finDistanceToCM': -0.9066514623922876, 'windDirection': 0.3576623765650758, 'windSpeed': 0.98633125491602, 'inclination': 83.66222676822551, 'heading': 53.033686602355786, 'railLength': 5.699623126022272, 'ensembleMember': 8, 'CdSDrogue': 0.5180450660140044, 'lag_rec': 0.9826005652033698, 'lag_se': 0.7870668315519996}
{'rocketMass': 8.25633983200582, 'impulse': 1419.5954598409285, 'burnOut': 5.0205195774340625, 'nozzleRadius': 0.022322882690012435, 'throatRadius': 0.007657530704560567, 'grainSeparation': 0.006109779892950706, 'grainDensity': 1679.6766380140377, 'grainOuterRadius': 0.021278915152244324, 'grainInitialInnerRadius': 0.009756092000416735, 'grainInitialHeight': 0.11790743618008204, 'inertiaI': 3.6785929159780544, 'inertiaZ': 0.00704881554306892, 'radius': 0.040318486388899524, 'distanceRocketNozzle': -1.0241457387198305, 'distanceRocketPropellant': -0.5713950095020374, 'powerOffDrag': 0.874416297677447, 'powerOnDrag': 0.8767828228378427, 'noseLength': 0.27586162987357354, 'noseDistanceToCM': 1.1337060898175335, 'finSpan': 0.0770244330976326, 'finRootChord': 0.058456021823453344, 'finTipChord': 0.018345787379446383, 'finDistanceToCM': -0.9075924451668589, 'windDirection': 0.6965286303551323, 'windSpeed': 1.0012544001434198, 'inclination': 86.36396555313034, 'heading': 53.53723977268072, 'railLength': 5.699449739759272, 'ensembleMember': 8, 'CdSDrogue': 0.5369807974994113, 'lag_rec': -0.45233422147331037, 'lag_se': 0.4655303487163867}
