{'rocketMass': 8.256521939649982, 'impulse': 1419.4554918714707, 'burnOut': 6.107966193250957, 'nozzleRadius': 0.02084559235164639, 'throatRadius': 0.008391695684181239, 'grainSeparation': 0.00561398038179713, 'grainDensity': 1725.3199000486497, 'grainOuterRadius': 0.02173604127441422, 'grainInitialInnerRadius': 0.009353931341302996, 'grainInitialHeight': 0.11966786152239452, 'inertiaI': 3.6873582104612352, 'inertiaZ': 0.006852155826776339, 'radius': 0.0402028887999833, 'distanceRocketNozzle': -1.024445732950899, 'distanceRocketPropellant': -0.5719474489859668, 'powerOffDrag': 0.8417359670903417, 'powerOnDrag': 0.8481180357920911, 'noseLength': 0.27482505203988444, 'noseDistanceToCM': 1.1342778669409177, 'finSpan': 0.07720165710624252, 'finRootChord': 0.05776559566590346, 'finTipChord': 0.018651694184186954, 'finDistanceToCM': -0.9050586586431076, 'windDirection': 0.7708809913147232, 'windSpeed': 1.010015793338113, 'inclination': 83.74104525544793, 'heading': 52.30311516809852, 'railLength': 5.699872833108248, 'ensembleMember': 8, 'CdSDrogue': 0.4799121934213676, 'lag_rec': 0.7892939329550044, 'lag_se': 0.9097877256080524}
{'rocketMass': 8.25674528497223, 'impulse': 1444.5915448665564, 'burnOut': 5.324254164402213, 'nozzleRadius': 0.021938024235589878, 'throatRadius': 0.007950154795848575, 'grainSeparation': 0.006779575784944486, 'grainDensity': 1714.1130605144929, 'grainOuterRadius': 0.021260761652663666, 'grainInitialInnerRadius': 0.010336167796749767, 'grainInitialHeight': 0.1196818737271674, 'inertiaI': 3.6784989099116268, 'inertiaZ': 0.006999258979991935, 'radius': 0.0392055225498602, 'distanceRocketNozzle': -1.0234063181864634, 'distanceRocketPropellant': -0.5710709684352484, 'powerOffDrag': 0.875954502045166, 'powerOnDrag': 0.8913549070098872, 'noseLength': 0.2732649770091031, 'noseDistanceToCM': 1.1328357333650045, 'finSpan': 0.0772475673357107, 'finRootChord': 0.058414605346243924, 'finTipChord': 0.01766289149161736, 'finDistanceToCM': -0.9052804453821927, 'windDirection': 2.798413381701691, 'windSpeed': 0.9394656249572941, 'inclination': 86.04620518847283, 'heading': 54.975052058899564, 'railLength': 5.699522477936461, 'ensembleMember': 8, 'CdSDrogue': 0.5692129307672046, 'lag_rec': 0.31758167514126645, 'lag_se': 0.8674282398333213}
{'rocketMass': 8.255233689930765, 'impulse': 1445.026898905461, 'burnOut': 5.584608423218509, 'nozzleRadius': 0.0208991593145842, 'throatRadius': 0.007464525403875167, 'grainSeparation': 0.004988079459343856, 'grainDensity': 1660.455704515056, 'grainOuterRadius': 0.021260426680938145, 'grainInitialInnerRadius': 0.009006868331922446, 'grainInitialHeight': 0.11913376772991499, 'inertiaI': 3.648005781285847, 'inertiaZ': 0.0068475541824655805, 'radius': 0.04142068312858962, 'distanceRocketNozzle': -1.023641399830594, 'distanceRocketPropellant': -0.5710031965637218, 'powerOffDrag': 0.8482016079436074, 'powerOnDrag': 0.8818871835785089, 'noseLength': 0.2749697163247213, 'noseDistanceToCM': 1.133660550599998, 'finSpan': 0.07711771610148216, 'finRootChord': 0.05748687536947922, 'finTipChord': 0.018632679141906063, 'finDistanceToCM': -0.9053242556489414, 'windDirection': 1.554371030582765, 'windSpeed': 1.0302408445577282, 'inclination': 84.67091491388675, 'heading': 54.34876490732367, 'railLength': 5.699893094789548, 'ensembleMember': 8, 'CdSDrogue': 0.37073802355541163, 'lag_rec': 0.8589375889827252, 'lag_se': 0.6321580229003476}
{'rocketMass': 8.256591528024208, 'impulse': 1387.1837314199095, 'burnOut': 7.459260791179547, 'nozzleRadius': 0.021452209180526653, 'throatRadius': 0.008498506340019628, 'grainSeparation': 0.007076256145006083, 'grainDensity': 1762.3673757458662, 'grainOuterRadius': 0.0211981997581436, 'grainInitialInnerRadius': 0.009150563052504525, 'grainInitialHeight': 0.11836143695227364, 'inertiaI': 3.6788176483837045, 'inertiaZ': 0.006900214272891326, 'radius': 0.03878605455035829, 'distanceRocketNozzle': -1.0236969764196158, 'distanceRocketPropellant': -0.571749289865296, 'powerOffDrag': 0.8383457499147625, 'powerOnDrag': 0.8645641066297648, 'noseLength': 0.27143720214676387, 'noseDistanceToCM': 1.1351362410140848, 'finSpan': 0.0763341227655088, 'finRootChord': 0.057435207842066086, 'finTipChord': 0.017734333408799114, 'finDistanceToCM': -0.9050267807643383, 'windDirection': 1.898873460506124, 'windSpeed': 1.0325315755638207, 'inclination': 83.48155537693793, 'heading': 52.92112093857535, 'railLength': 5.70070850011019, 'ensembleMember': 8, 'CdSDrogue': 0.5067130821107814, 'lag_rec': 0.817556731426462, 'lag_se': 0.5799806313201974}
{'rocketMass': 8.257947148057902, 'impulse': 1362.9863087871454, 'burnOut': 7.20648902453712, 'nozzleRadius': 0.02239603357919606, 'throatRadius': 0.008341839237637705, 'grainSeparation': 0.00701055112242394, 'grainDensity': 1720.1561959803319, 'grainOuterRadius': 0.02127533404083161, 'grainInitialInnerRadius': 0.009307266981296053, 'grainInitialHeight': 0.12042101454412175, 'inertiaI': 3.612949142623366, 'inertiaZ': 0.0070165157752404604, 'radius': 0.03900824085224334, 'distanceRocketNozzle': -1.0240647741596942, 'distanceRocketPropellant': -0.5714860088481641, 'powerOffDrag': 0.8999371064714135, 'powerOnDrag': 0.8277776425591957, 'noseLength': 0.27378529113104877, 'noseDistanceToCM': 1.1329278713481126, 'finSpan': 0.07742448225437146, 'finRootChord': 0.058162037582830936, 'finTipChord': 0.018352365054082633, 'finDistanceToCM': -0.9043075923977589, 'windDirection': 1.464087791122888, 'windSpeed': 0.9699277973284982, 'inclination': 84.85584795988183, 'heading': 54.99570991912854, 'railLength': 5.700183551540687, 'ensembleMember': 8, 'CdSDrogue': 0.4195730251353353, 'lag_rec': 0.18560024863328706, 'lag_se': 0.712975537569142}
{'rocketMass': 8.257393831223252, 'impulse': 1429.4918160488762, 'burnOut': 5.931373444444683, 'nozzleRadius': 0.022417475778336866, 'throatRadius': 0.00811578958524481, 'grainSeparation': 0.006456175760086306, 'grainDensity': 1762.2540477834743, 'grainOuterRadius': 0.020890729456625488, 'grainInitialInnerRadius': 0.010476549790986098, 'grainInitialHeight': 0.12086776447317868, 'inertiaI': 3.6992656715874186, 'inertiaZ': 0.007023502286195066, 'radius': 0.04123383932184274, 'distanceRocketNozzle': -1.0243742983403308, 'distanceRocketPropellant': -0.5723479419495503, 'powerOffDrag': 0.8214444816073012, 'powerOnDrag': 0.960262141499304, 'noseLength': 0.27477560793918027, 'noseDistanceToCM': 1.1351189358313858, 'finSpan': 0.0764801374522418, 'finRootChord': 0.0572862523751457, 'finTipChord': 0.017824204907752307, 'finDistanceToCM': -0.906057319402714, 'windDirection': -0.4237592085978423, 'windSpeed': 0.9973339941457134, 'inclination': 85.33151634521924, 'heading': 52.657883049894764, 'railLength': 5.699781089337224, 'ensembleMember': 8, 'CdSDrogue': 0.5030210684907509, 'lag_rec': 0.3291724655004148, 'lag_se': 0.7358276307313761}
{'rocketMass': 8.25848033131789, 'impulse': 1393.3145848075328, 'burnOut': 7.612446912812967, 'nozzleRadius': 0.020747293235174488, 'throatRadius': 0.008268755459410158, 'grainSeparation': 0.0076452430139091875, 'grainDensity': 1765.3693299079857, 'grainOuterRadius': 0.02190579225896682, 'grainInitialInnerRadius': 0.009015869138175953, 'grainInitialHeight': 0.11933855838425152, 'inertiaI': 3.699790967326781, 'inertiaZ': 0.007061502246172888, 'radius': 0.040190295307900976, 'distanceRocketNozzle': -1.0231749261135046, 'distanceRocketPropellant': -0.5710891005425051, 'powerOffDrag': 0.8034401090776467, 'powerOnDrag': 0.8365643113040278, 'noseLength': 0.2737196635491794, 'noseDistanceToCM': 1.135090725230438, 'finSpan': 0.07734626900436323, 'finRootChord': 0.05779524239388797, 'finTipChord': 0.018067270369413618, 'finDistanceToCM': -0.907352712542207, 'windDirection': -1.6652569109461144, 'windSpeed': 0.9852099703005878, 'inclination': 84.98897328960057, 'heading': 49.01107655817369, 'railLength': 5.699863761092862, 'ensembleMember': 8, 'CdSDrogue': 0.4063220690680897, 'lag_rec': 1.4716820109272515, 'lag_se': 0.7016028736844678}
{'rocketMass': 8.257297319366701, 'impulse': 1352.6212137225323, 'burnOut': 4.166709671816945, 'nozzleRadius': 0.020797600389490002, 'throatRadius': 0.007804608547482852, 'grainSeparation': 0.007007815606524399, 'grainDensity': 1721.363645570906, 'grainOuterRadius': 0.021590964123220875, 'grainInitialInnerRadius': 0.010255546731313838, 'grainInitialHeight': 0.12056084762471934, 'inertiaI': 3.659893527701046, 'inertiaZ': 0.00710705016396562, 'radius': 0.04065047651387035, 'distanceRocketNozzle': -1.025238336567174, 'distanceRocketPropellant': -0.5706445095110165, 'powerOffDrag': 0.8538938738182056, 'powerOnDrag': 0.8990562159897205, 'noseLength': 0.2741242608021645, 'noseDistanceToCM': 1.1329634963751054, 'finSpan': 0.07738929124965319, 'finRootChord': 0.05838021520056009, 'finTipChord': 0.01756541837932177, 'finDistanceToCM': -0.906374780287907, 'windDirection': -2.500222944574717, 'windSpeed': 1.026029210017438, 'inclination': 84.75187632633826, 'heading': 52.60079431525819, 'railLength': 5.69968560267629, 'ensembleMember': 8, 'CdSDrogue': 0.3750072690952889, 'lag_rec': 1.589832299233703, 'lag_se': 0.8204590400332388}
{'rocketMass': 8.256976032722035, 'impulse': 1412.4756613537172, 'burnOut': 3.9481165235040483, 'nozzleRadius': 0.02244571396204468, 'throatRadius': 0.00729625536370516, 'grainSeparation': 0.004414603897919332, 'grainDensity': 1783.0272966222853, 'grainOuterRadius': 0.021067275713820523, 'grainInitialInnerRadius': 0.009635037013159334, 'grainInitialHeight': 0.12010039998005577, 'inertiaI': 3.6474375490621918, 'inertiaZ': 0.007003248055128001, 'radius': 0.03936741468673722, 'distanceRocketNozzle': -1.0228427571874803, 'distanceRocketPropellant': -0.5706591542758593, 'powerOffDrag': 0.8590407635606383, 'powerOnDrag': 0.8663155369481272, 'noseLength': 0.2731567127981419, 'noseDistanceToCM': 1.1331846307981055, 'finSpan': 0.0766770659888749, 'finRootChord': 0.057203815739248993, 'finTipChord': 0.018758059861315724, 'finDistanceToCM': -0.9065369803337877, 'windDirection': 1.7227988784917623, 'windSpeed': 1.0810997378457268, 'inclination': 85.48607724631412, 'heading': 52.434065709517114, 'railLength': 5.700591705939905, 'ensembleMember': 8, 'CdSDrogue': 0.5170970970380621, 'lag_rec': 0.8277198384202203, 'lag_se': 0.47409927650761524}
{'rocketMass': 8.258672568491562, 'impulse': 1447.8727089966696, 'burnOut': 5.5761736828550985, 'nozzleRadius': 0.02181095359871236, 'throatRadius': 0.007645564849652572, 'grainSeparation': 0.0058473386202106134, 'grainDensity': 1674.327741237324, 'grainOuterRadius': 0.021068396849858086, 'grainInitialInnerRadius': 0.009113580313234568, 'grainInitialHeight': 0.12144235015029126, 'inertiaI': 3.6748497966663782, 'inertiaZ': 0.007125369752613252, 'radius': 0.03937665408183798, 'distanceRocketNozzle': -1.0243375812381805, 'distanceRocketPropellant': -0.5714676835513088, 'powerOffDrag': 0.875088436288625, 'powerOnDrag': 0.7967243366935705, 'noseLength': 0.27628767647469443, 'noseDistanceToCM': 1.1353796582069111, 'finSpan': 0.07692598565113275, 'finRootChord': 0.057967643180844866, 'finTipChord': 0.018460766525085003, 'finDistanceToCM': -0.9065508166080026, 'windDirection': 1.1747768898047457, 'windSpeed': 1.0392816063417145, 'inclination': 85.36526250597747, 'heading': 57.069358807852154, 'railLength': 5.70067995637583, 'ensembleMember': 8, 'CdSDrogue': 0.4860255979170541, 'lag_rec': 0.45300396788265673, 'lag_se': 0.43202005266299737}
{'rocketMass': 8.256469763837904, 'impulse': 1418.0766838994437, 'burnOut': 5.778767085845562, 'nozzleRadius': 0.020984262217931336, 'throatRadius': 0.007457156828212129, 'grainSeparation': 0.0068289202461816545, 'grainDensity': 1691.5664228424346, 'grainOuterRadius': 0.02163277197132842, 'grainInitialInnerRadius': 0.009380962256481018, 'grainInitialHeight': 0.11813824910644262, 'inertiaI': 3.7138743291307366, 'inertiaZ': 0.0070453154286041686, 'radius': 0.04050604986815984, 'distanceRocketNozzle': -1.0221870405036633, 'distanceRocketPropellant': -0.5708294991499074, 'powerOffDrag': 0.8545224733697055, 'powerOnDrag': 0.8409081272012493, 'noseLength': 0.27546268936290413, 'noseDistanceToCM': 1.1328097946757247, 'finSpan': 0.0770529692062361, 'finRootChord': 0.05882057275042841, 'finTipChord': 0.018577454682782282, 'finDistanceToCM': -0.9059521057718397, 'windDirection': -1.0832694749450793, 'windSpeed': 0.9643758259537322, 'inclination': 86.4104300804199, 'heading': 54.8976057945261, 'railLength': 5.699852193158711, 'ensembleMember': 8, 'CdSDrogue': 0.5016239361454715, 'lag_rec': 0.3143399827135801, 'lag_se': 0.4300742621398429}
{'rocketMass': 8.256907668594664, 'impulse': 1445.4407819755058, 'burnOut': 7.1257107886926105, 'nozzleRadius': 0.02171526956903986, 'throatRadius': 0.00792757810302155, 'grainSeparation': 0.0049754259118651775, 'grainDensity': 1734.9925172932956, 'grainOuterRadius': 0.021247400282227193, 'grainInitialInnerRadius': 0.009314252681220004, 'grainInitialHeight': 0.1195586968878299, 'inertiaI': 3.6668813518081977, 'inertiaZ': 0.007074494191115728, 'radius': 0.04143243176828393, 'distanceRocketNozzle': -1.024671102499961, 'distanceRocketPropellant': -0.5696235619909964, 'powerOffDrag': 0.9161621022193357, 'powerOnDrag': 0.8682359361011731, 'noseLength': 0.27287334038648, 'noseDistanceToCM': 1.134329583737264, 'finSpan': 0.07629690780099575, 'finRootChord': 0.057801665434383136, 'finTipChord': 0.01712451529572344, 'finDistanceToCM': -0.9070498259377866, 'windDirection': -0.6858457591014367, 'windSpeed': 1.005443315101316, 'inclination': 82.21998533879567, 'heading': 57.04850231018837, 'railLength': 5.700965836149283, 'ensembleMember': 8, 'CdSDrogue': 0.3754463092564584, 'lag_rec': 2.2481945594680797, 'lag_se': 0.7886310812321919}
{'rocketMass': 8.257194560739599, 'impulse': 1435.3923404815316, 'burnOut': 4.859136132870754, 'nozzleRadius': 0.021452038043045626, 'throatRadius': 0.007716647693883214, 'grainSeparation': 0.005192874230931779, 'grainDensity': 1677.216192071017, 'grainOuterRadius': 0.021364324327325324, 'grainInitialInnerRadius': 0.009210823004277295, 'grainInitialHeight': 0.12065733137312704, 'inertiaI': 3.6435337301081434, 'inertiaZ': 0.007033781967194312, 'radius': 0.04220957101774618, 'distanceRocketNozzle': -1.023131004370629, 'distanceRocketPropellant': -0.5711096978663519, 'powerOffDrag': 0.8671944968180755, 'powerOnDrag': 0.8331931203088608, 'noseLength': 0.27320044441871366, 'noseDistanceToCM': 1.133691252582543, 'finSpan': 0.07737218391418964, 'finRootChord': 0.05842506374280868, 'finTipChord': 0.01720974397448331, 'finDistanceToCM': -0.9057165167894642, 'windDirection': 1.1965992384167177, 'windSpeed': 1.0394887662014318, 'inclination': 85.45807555960302, 'heading': 53.88236888457338, 'railLength': 5.700725335533, 'ensembleMember': 8, 'CdSDrogue': 0.42015600257084185, 'lag_rec': 1.1479418468950557, 'lag_se': 0.8645534171166489}
{'rocketMass': 8.257099626807438, 'impulse': 1403.16433409834, 'burnOut': 5.214681046100153, 'nozzleRadius': 0.021870408393261202, 'throatRadius': 0.007449474304035129, 'grainSeparation': 0.006056860527582837, 'grainDensity': 1594.7034966470596, 'grainOuterRadius': 0.021079748118748097, 'grainInitialInnerRadius': 0.009453575485592834, 'grainInitialHeight': 0.12164809025454629, 'inertiaI': 3.6287848035982213, 'inertiaZ': 0.006925097670851723, 'radius': 0.0392832379208234, 'distanceRocketNozzle': -1.023408468242184, 'distanceRocketPropellant': -0.5696229555791379, 'powerOffDrag': 0.9073726764456603, 'powerOnDrag': 0.8300116835531501, 'noseLength': 0.2738798644162842, 'noseDistanceToCM': 1.133566563923802, 'finSpan': 0.07664499378297765, 'finRootChord': 0.057886579633073164, 'finTipChord': 0.018005693583576864, 'finDistanceToCM': -0.9070454315411274, 'windDirection': 1.166630036079077, 'windSpeed': 0.9559858242866367, 'inclination': 85.30023586591486, 'heading': 48.509455503809555, 'railLength': 5.700160158461034, 'ensembleMember': 8, 'CdSDrogue': 0.4311619691935594, 'lag_rec': 0.8105675442770257, 'lag_se': 0.8941223485248765}
{'rocketMass': 8.256291704090671, 'impulse': 1431.627818727146, 'burnOut': 5.6051925746669085, 'nozzleRadius': 0.021014139681476328, 'throatRadius': 0.008560132906037557, 'grainSeparation': 0.0044864069072088515, 'grainDensity': 1689.5538666823486, 'grainOuterRadius': 0.02144636155730637, 'grainInitialInnerRadius': 0.009422047729152602, 'grainInitialHeight': 0.12104689746935261, 'inertiaI': 3.668117619301715, 'inertiaZ': 0.007046078343806947, 'radius': 0.03941595745461198, 'distanceRocketNozzle': -1.0239330650904466, 'distanceRocketPropellant': -0.5704940930956239, 'powerOffDrag': 0.8725530303726573, 'powerOnDrag': 0.9108242283117491, 'noseLength': 0.2736780538291503, 'noseDistanceToCM': 1.135179904221986, 'finSpan': 0.07656298250609603, 'finRootChord': 0.05760849767797414, 'finTipChord': 0.017032588890786522, 'finDistanceToCM': -0.9046342829937046, 'windDirection': -1.6869028692402193, 'windSpeed': 0.9753442694639339, 'inclination': 85.44369566066295, 'heading': 56.37615862657543, 'railLength': 5.699480049799882, 'ensembleMember': 8, 'CdSDrogue': 0.3481043976905366, 'lag_rec': 0.6711253969311419, 'lag_se': 0.7824511801703777}
{'rocketMass': 8.256996639756153, 'impulse': 1395.7052883960703, 'burnOut': 6.062958676494347, 'nozzleRadius': 0.02158380805088115, 'throatRadius': 0.007934263592112977, 'grainSeparation': 0.005992640453906388, 'grainDensity': 1606.1603664594593, 'grainOuterRadius': 0.0213965879437302, 'grainInitialInnerRadius': 0.009871713412025031, 'grainInitialHeight': 0.11791491580744122, 'inertiaI': 3.688860865218264, 'inertiaZ': 0.006952523340842634, 'radius': 0.03981915788291216, 'distanceRocketNozzle': -1.0233448553781748, 'distanceRocketPropellant': -0.5712019908584703, 'powerOffDrag': 0.8919813168100679, 'powerOnDrag': 0.8747205712602117, 'noseLength': 0.27373320128011713, 'noseDistanceToCM': 1.1343867216361248, 'finSpan': 0.07673754810361001, 'finRootChord': 0.05914279560948449, 'finTipChord': 0.01842537009506252, 'finDistanceToCM': -0.906245738852056, 'windDirection': 2.5278117165507425, 'windSpeed': 1.015819772575296, 'inclination': 84.62808061811968, 'heading': 53.96764399181494, 'railLength': 5.699438280185033, 'ensembleMember': 8, 'CdSDrogue': 0.43610187414249574, 'lag_rec': 1.265920793326789, 'lag_se': 0.7102023933450319}
{'rocketMass': 8.257715057452138, 'impulse': 1393.6638170537003, 'burnOut': 6.386182265427072, 'nozzleRadius': 0.021048616901146094, 'throatRadius': 0.007049176083368438, 'grainSeparation': 0.004803535047071464, 'grainDensity': 1674.8203910757347, 'grainOuterRadius': 0.021164178760116555, 'grainInitialInnerRadius': 0.009384952107439762, 'grainInitialHeight': 0.12003722927232266, 'inertiaI': 3.68384844428761, 'inertiaZ': 0.007041125051352908, 'radius': 0.04069923052284633, 'distanceRocketNozzle': -1.0246393005200112, 'distanceRocketPropellant': -0.5722395868379001, 'powerOffDrag': 0.8459249658881297, 'powerOnDrag': 0.9092983024501193, 'noseLength': 0.27453960294154345, 'noseDistanceToCM': 1.1347049399574622, 'finSpan': 0.07676977134608859, 'finRootChord': 0.05777861410824317, 'finTipChord': 0.0176087806291709, 'finDistanceToCM': -0.9044834643534951, 'windDirection': -1.3397339950685478, 'windSpeed': 0.9906699852730751, 'inclination': 84.0683686305501, 'heading': 50.41731653421807, 'railLength': 5.700682710227241, 'ensembleMember': 8, 'CdSDrogue': 0.4517693554417704, 'lag_rec': 0.5020444325136479, 'lag_se': 0.8545884053268442}
{'rocketMass': 8.257099410681109, 'impulse': 1407.1875301218338, 'burnOut': 3.3235847282092665, 'nozzleRadius': 0.02099883215458305, 'throatRadius': 0.008295113829958055, 'grainSeparation': 0.005340145840628288, 'grainDensity': 1755.6031390636094, 'grainOuterRadius': 0.021604683619440224, 'grainInitialInnerRadius': 0.009989926201624715, 'grainInitialHeight': 0.11906077416679733, 'inertiaI': 3.7472699213068097, 'inertiaZ': 0.007023167564788013, 'radius': 0.03967654424249331, 'distanceRocketNozzle': -1.0253556764568603, 'distanceRocketPropellant': -0.5699870175014218, 'powerOffDrag': 0.8424922646282792, 'powerOnDrag': 0.8746914927012208, 'noseLength': 0.27264552805235176, 'noseDistanceToCM': 1.1333287388949655, 'finSpan': 0.07673078152961318, 'finRootChord': 0.05796519208317626, 'finTipChord': 0.018215420065334095, 'finDistanceToCM': -0.9053482721089711, 'windDirection': -3.3524367230431813, 'windSpeed': 0.9787983233404162, 'inclination': 83.03488046269612, 'heading': 51.805581312468064, 'railLength': 5.7007462854971305, 'ensembleMember': 8, 'CdSDrogue': 0.328410074904225, 'lag_rec': 0.8030110842522791, 'lag_se': 0.8123190441033111}
{'rocketMass': 8.2568669693069, 'impulse': 1370.436576510158, 'burnOut': 3.4525187408323115, 'nozzleRadius': 0.021490208269118467, 'throatRadius': 0.007788272705205706, 'grainSeparation': 0.006253639411677031, 'grainDensity': 1763.7975676307656, 'grainOuterRadius': 0.021280150692851926, 'grainInitialInnerRadius': 0.009638366467290028, 'grainInitialHeight': 0.12027396874211416, 'inertiaI': 3.6526074987164523, 'inertiaZ': 0.006874088287825182, 'radius': 0.039868518868150404, 'distanceRocketNozzle': -1.0259294457019048, 'distanceRocketPropellant': -0.5714200663085717, 'powerOffDrag': 0.8781040618610089, 'powerOnDrag': 0.8127711622210877, 'noseLength': 0.2745882321799062, 'noseDistanceToCM': 1.133334650241287, 'finSpan': 0.0770380868626178, 'finRootChord': 0.05815035882678219, 'finTipChord': 0.017947297571501906, 'finDistanceToCM': -0.9052831010485793, 'windDirection': -2.837386750102322, 'windSpeed': 1.0198684841486219, 'inclination': 84.30179333312482, 'heading': 55.804285297182204, 'railLength': 5.701294767884743, 'ensembleMember': 8, 'CdSDrogue': 0.3917920645156747, 'lag_rec': 0.8327594646838177, 'lag_se': 0.8314328261695959}
{'rocketMass': 8.256883970358642, 'impulse': 1411.313434295926, 'burnOut': 3.680846882184489, 'nozzleRadius': 0.022269242129182444, 'throatRadius': 0.008021975843387286, 'grainSeparation': 0.005212594261308988, 'grainDensity': 1702.6839111463157, 'grainOuterRadius': 0.021124631723145756, 'grainInitialInnerRadius': 0.010276731966013976, 'grainInitialHeight': 0.11886302552491579, 'inertiaI': 3.6800006042305675, 'inertiaZ': 0.00700212566458043, 'radius': 0.03989042419413619, 'distanceRocketNozzle': -1.0227393222853907, 'distanceRocketPropellant': -0.5711490496668655, 'powerOffDrag': 0.8218570110533348, 'powerOnDrag': 0.9396513443643328, 'noseLength': 0.27366306636197385, 'noseDistanceToCM': 1.133635356674152, 'finSpan': 0.07682225602985183, 'finRootChord': 0.05804780317281773, 'finTipChord': 0.018161850039277345, 'finDistanceToCM': -0.9047908139480012, 'windDirection': -2.2608727644990925, 'windSpeed': 0.9870948053394479, 'inclination': 83.55299383101136, 'heading': 51.04312587337965, 'railLength': 5.699944934412353, 'ensembleMember': 8, 'CdSDrogue': 0.352490886616714, 'lag_rec': 0.8330784177661602, 'lag_se': 0.8971416375584129}
{'rocketMass': 8.25727649798082, 'impulse': 1414.51227935113, 'burnOut': 4.924051292054035, 'nozzleRadius': 0.021643685351307333, 'throatRadius': 0.0083321234286907, 'grainSeparation': 0.006869987566163972, 'grainDensity': 1743.9505191889282, 'grainOuterRadius': 0.02092795044115943, 'grainInitialInnerRadius': 0.00996360286864214, 'grainInitialHeight': 0.1207332699855966, 'inertiaI': 3.659442345116458, 'inertiaZ': 0.007059999062243207, 'radius': 0.04096939246146446, 'distanceRocketNozzle': -1.024849688512661, 'distanceRocketPropellant': -0.5701930840957127, 'powerOffDrag': 0.9083928870867898, 'powerOnDrag': 0.8430061651266189, 'noseLength': 0.2736146044217601, 'noseDistanceToCM': 1.1346337129553654, 'finSpan': 0.07628878995571418, 'finRootChord': 0.05765418871159408, 'finTipChord': 0.01756580517291684, 'finDistanceToCM': -0.9054412983252387, 'windDirection': 2.1020209404078023, 'windSpeed': 1.0118415420625406, 'inclination': 84.97174442119915, 'heading': 53.05182696921256, 'railLength': 5.6994182066909875, 'ensembleMember': 8, 'CdSDrogue': 0.5177888571065844, 'lag_rec': 0.9763538636191788, 'lag_se': 0.5284154891896875}
{'rocketMass': 8.256461446062989, 'impulse': 1448.9222906593095, 'burnOut': 6.584959623279644, 'nozzleRadius': 0.021686963130620872, 'throatRadius': 0.007676875639499446, 'grainSeparation': 0.005985749615246778, 'grainDensity': 1728.811608621089, 'grainOuterRadius': 0.02095695556935377, 'grainInitialInnerRadius': 0.010079067634697018, 'grainInitialHeight': 0.12038077481814295, 'inertiaI': 3.715018268504724, 'inertiaZ': 0.007124163854237833, 'radius': 0.040299364850746325, 'distanceRocketNozzle': -1.0251630764974988, 'distanceRocketPropellant': -0.5706138701874696, 'powerOffDrag': 0.8267251410351253, 'powerOnDrag': 0.8202484513259164, 'noseLength': 0.27363349755287436, 'noseDistanceToCM': 1.1331132982901893, 'finSpan': 0.07732669389894449, 'finRootChord': 0.05804683774915493, 'finTipChord': 0.018387695559551862, 'finDistanceToCM': -0.9057355005186107, 'windDirection': 3.697605163326615, 'windSpeed': 0.906862323847442, 'inclination': 83.75438176361665, 'heading': 53.00902955268926, 'railLength': 5.69969530550494, 'ensembleMember': 8, 'CdSDrogue': 0.4415344832668546, 'lag_rec': 1.1900758616583824, 'lag_se': 0.7563417705894198}
{'rocketMass': 8.257322485876323, 'impulse': 1455.2340423186984, 'burnOut': 4.477341218150718, 'nozzleRadius': 0.02185141122481627, 'throatRadius': 0.007572879709852044, 'grainSeparation': 0.006894222236479556, 'grainDensity': 1767.3291582785173, 'grainOuterRadius': 0.02143935862717104, 'grainInitialInnerRadius': 0.009665145305402021, 'grainInitialHeight': 0.11945980397126368, 'inertiaI': 3.647274293353685, 'inertiaZ': 0.007003309467010154, 'radius': 0.039396723745333276, 'distanceRocketNozzle': -1.0246021557092688, 'distanceRocketPropellant': -0.5709593955059603, 'powerOffDrag': 0.8420259853105422, 'powerOnDrag': 0.8479077123541835, 'noseLength': 0.27409205038542955, 'noseDistanceToCM': 1.1325133861025363, 'finSpan': 0.07740662856126584, 'finRootChord': 0.05713825571962447, 'finTipChord': 0.017931930380851006, 'finDistanceToCM': -0.9073910657663605, 'windDirection': 0.9601382409467158, 'windSpeed': 1.0051543197428807, 'inclination': 85.38334540681345, 'heading': 54.76861769698897, 'railLength': 5.6998181837545285, 'ensembleMember': 8, 'CdSDrogue': 0.4000084395993631, 'lag_rec': 1.9889838167079623, 'lag_se': 1.0394827614805084}
