{'outOfRailTime': 0.9522504616057331, 'outOfRailVelocity': 24.723603633452203, 'apogeeTime': 13.954627618964642, 'apogeeAltitude': 831.6490037474434, 'apogeeX': 151.84547947493832, 'apogeeY': 120.79791319040214, 'impactTime': 65.29790406060211, 'impactX': 482.01164972186234, 'impactY': -14.776613729396145, 'impactVelocity': -17.03548988730407, 'initialStaticMargin': 2.061561143934715, 'outOfRailStaticMargin': 2.258346712528499, 'finalStaticMargin': 3.1248168646694316, 'numberOfEvents': 1, 'maxVelocity': 125.45818078310144, 'drogueTriggerTime': 13.01904761904762, 'drogueInflatedTime': 14.256466029802072, 'drogueInflatedVelocity': 14.331944735836071}
{'outOfRailTime': 1.1951723522198094, 'outOfRailVelocity': 21.07859252813087, 'apogeeTime': 14.49690351044257, 'apogeeAltitude': 842.4902567109882, 'apogeeX': 84.56400352505918, 'apogeeY': 111.77937973872767, 'impactTime': 57.44946797148578, 'impactX': 341.9626628136762, 'impactY': 28.145999665221154, 'impactVelocity': -21.239382761956254, 'initialStaticMargin': 2.6342134202918643, 'outOfRailStaticMargin': 2.808820118754789, 'finalStaticMargin': 3.675394426842097, 'numberOfEvents': 1, 'maxVelocity': 121.84408962911306, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 14.889413824082943, 'drogueInflatedVelocity': 10.689168387904006}
{'outOfRailTime': 1.2954520419663758, 'outOfRailVelocity': 20.020603939709368, 'apogeeTime': 14.833089701081231, 'apogeeAltitude': 866.1620095501585, 'apogeeX': 106.34139700516714, 'apogeeY': 130.59019597818101, 'impactTime': 63.5136031593178, 'impactX': 406.43958019977816, 'impactY': 18.272564440936005, 'impactVelocity': -18.942537407469043, 'initialStaticMargin': 2.0627009795948155, 'outOfRailStaticMargin': 2.2433125439417663, 'finalStaticMargin': 3.2062091576625416, 'numberOfEvents': 1, 'maxVelocity': 123.22308607859763, 'drogueTriggerTime': 13.733333333333334, 'drogueInflatedTime': 15.10002594383513, 'drogueInflatedVelocity': 12.106510140797392}
{'outOfRailTime': 0.8978132000580847, 'outOfRailVelocity': 25.795433032392545, 'apogeeTime': 13.863108769076751, 'apogeeAltitude': 835.7485019282713, 'apogeeX': 92.87733656735462, 'apogeeY': 88.08455240725124, 'impactTime': 61.07832846921338, 'impactX': 374.0172454795895, 'impactY': -38.54180991793725, 'impactVelocity': -18.258560841536834, 'initialStaticMargin': 1.9628837677841269, 'outOfRailStaticMargin': 2.164060066240421, 'finalStaticMargin': 3.0179024264462173, 'numberOfEvents': 1, 'maxVelocity': 126.37245833187359, 'drogueTriggerTime': 12.914285714285715, 'drogueInflatedTime': 15.03262548804978, 'drogueInflatedVelocity': 14.40994998200322}
{'outOfRailTime': 1.1479957487149284, 'outOfRailVelocity': 21.641721837730707, 'apogeeTime': 14.31676238807578, 'apogeeAltitude': 831.944534840673, 'apogeeX': 77.1761864700782, 'apogeeY': 90.23992979144253, 'impactTime': 61.67095352163182, 'impactX': 349.9492189017783, 'impactY': -36.053416758197685, 'impactVelocity': -17.94028459596161, 'initialStaticMargin': 2.037960016093928, 'outOfRailStaticMargin': 2.224479908114599, 'finalStaticMargin': 3.1329042305077808, 'numberOfEvents': 1, 'maxVelocity': 121.76482827373219, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 15.797418659567526, 'drogueInflatedVelocity': 16.332100688763862}
{'outOfRailTime': 1.1722574184297907, 'outOfRailVelocity': 21.40807772905424, 'apogeeTime': 14.546530194025673, 'apogeeAltitude': 855.7791629559877, 'apogeeX': 89.57000037276377, 'apogeeY': 114.29599314526949, 'impactTime': 62.44090424800609, 'impactX': 374.9017245819207, 'impactY': -2.160494708057231, 'impactVelocity': -18.668036938138943, 'initialStaticMargin': 2.0269020675744818, 'outOfRailStaticMargin': 2.2058558346527897, 'finalStaticMargin': 3.100853620889164, 'numberOfEvents': 1, 'maxVelocity': 123.59533918944456, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 15.374263521707853, 'drogueInflatedVelocity': 12.893814845461964}
{'outOfRailTime': 0.9060238515214458, 'outOfRailVelocity': 25.88722969632401, 'apogeeTime': 14.166694875571732, 'apogeeAltitude': 879.6323996341866, 'apogeeX': 119.2596585008161, 'apogeeY': 105.68791653513385, 'impactTime': 62.487009885948424, 'impactX': 421.5173640910567, 'impactY': -19.61295038181169, 'impactVelocity': -18.59756553520161, 'initialStaticMargin': 1.6475579053634817, 'outOfRailStaticMargin': 1.8035322720030957, 'finalStaticMargin': 2.487670441899229, 'numberOfEvents': 1, 'maxVelocity': 131.50729921281342, 'drogueTriggerTime': 13.276190476190477, 'drogueInflatedTime': 15.697004835600293, 'drogueInflatedVelocity': 18.077050497298085}
{'outOfRailTime': 0.8882641313342504, 'outOfRailVelocity': 26.21475464470561, 'apogeeTime': 14.1428009388024, 'apogeeAltitude': 884.227205915909, 'apogeeX': 106.98002042285783, 'apogeeY': 85.67260369566414, 'impactTime': 67.15224488653985, 'impactX': 429.8057001112208, 'impactY': -72.69347471960187, 'impactVelocity': -17.228292591680916, 'initialStaticMargin': 1.1253945083585069, 'outOfRailStaticMargin': 1.3320984513441692, 'finalStaticMargin': 2.258250835018247, 'numberOfEvents': 1, 'maxVelocity': 132.40944407801481, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 14.86361400364186, 'drogueInflatedVelocity': 11.830221536546766}
{'outOfRailTime': 1.0763835643202757, 'outOfRailVelocity': 22.84246577720216, 'apogeeTime': 14.532637202164615, 'apogeeAltitude': 883.5280017391058, 'apogeeX': 101.62401094517496, 'apogeeY': 113.79232088761285, 'impactTime': 68.24698009436486, 'impactX': 426.7194723905524, 'impactY': -35.491086595065056, 'impactVelocity': -17.237312303106194, 'initialStaticMargin': 2.06962455084384, 'outOfRailStaticMargin': 2.242980010416309, 'finalStaticMargin': 3.0889196166923476, 'numberOfEvents': 1, 'maxVelocity': 128.08455525792618, 'drogueTriggerTime': 13.676190476190477, 'drogueInflatedTime': 14.79071860729687, 'drogueInflatedVelocity': 10.910068895384379}
{'outOfRailTime': 1.1953813641008129, 'outOfRailVelocity': 21.035183006877695, 'apogeeTime': 14.279986121690351, 'apogeeAltitude': 816.9049106984523, 'apogeeX': 127.79747525162676, 'apogeeY': 136.55914203705785, 'impactTime': 63.25592390134486, 'impactX': 434.25245062169586, 'impactY': 21.004401579384975, 'impactVelocity': -17.623066701481797, 'initialStaticMargin': 1.9020353800893095, 'outOfRailStaticMargin': 2.0601862028818156, 'finalStaticMargin': 2.8361704493675717, 'numberOfEvents': 1, 'maxVelocity': 120.68199755145943, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 14.656477588584494, 'drogueInflatedVelocity': 13.986236961244593}
{'outOfRailTime': 1.3211159880704422, 'outOfRailVelocity': 19.664795196727553, 'apogeeTime': 14.62288183243504, 'apogeeAltitude': 829.6300434825903, 'apogeeX': 89.88285556339953, 'apogeeY': 118.49964704221071, 'impactTime': 59.929654812287126, 'impactX': 360.1527574840233, 'impactY': 19.55817642263463, 'impactVelocity': -19.334301376048646, 'initialStaticMargin': 2.1569785110117334, 'outOfRailStaticMargin': 2.3162330629004413, 'finalStaticMargin': 3.138791825487322, 'numberOfEvents': 1, 'maxVelocity': 119.40374553165387, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 15.364942243470702, 'drogueInflatedVelocity': 12.760826810918665}
{'outOfRailTime': 0.896992172764222, 'outOfRailVelocity': 25.870043144058773, 'apogeeTime': 13.880430861560349, 'apogeeAltitude': 841.9163389630944, 'apogeeX': 110.3921550979567, 'apogeeY': 93.84738760134574, 'impactTime': 65.0055624907896, 'impactX': 421.73759091117, 'impactY': -50.78328694925319, 'impactVelocity': -17.155089358256305, 'initialStaticMargin': 1.4929827843779362, 'outOfRailStaticMargin': 1.688533860419759, 'finalStaticMargin': 2.5281470841505316, 'numberOfEvents': 1, 'maxVelocity': 127.70319577857757, 'drogueTriggerTime': 13.009523809523811, 'drogueInflatedTime': 14.42564944038981, 'drogueInflatedVelocity': 11.631150548940667}
{'outOfRailTime': 1.0241578803809481, 'outOfRailVelocity': 23.498406627334045, 'apogeeTime': 13.999337999128036, 'apogeeAltitude': 827.1878066617239, 'apogeeX': 82.07837678580944, 'apogeeY': 91.51733303904246, 'impactTime': 62.97161716584315, 'impactX': 367.26215051550815, 'impactY': -42.73588573996228, 'impactVelocity': -17.54205156385227, 'initialStaticMargin': 1.7633242855365516, 'outOfRailStaticMargin': 1.9435936428657414, 'finalStaticMargin': 2.7753902173499805, 'numberOfEvents': 1, 'maxVelocity': 124.57242986663346, 'drogueTriggerTime': 12.961904761904764, 'drogueInflatedTime': 14.789630271089072, 'drogueInflatedVelocity': 11.604304471380795}
{'outOfRailTime': 1.181854486881036, 'outOfRailVelocity': 21.44484559652297, 'apogeeTime': 14.764366712319871, 'apogeeAltitude': 885.7271227205317, 'apogeeX': 136.52438163324038, 'apogeeY': 141.71517209500377, 'impactTime': 64.62740142283107, 'impactX': 455.4461808394949, 'impactY': 25.276375262326965, 'impactVelocity': -18.288679660819316, 'initialStaticMargin': 2.039377496425418, 'outOfRailStaticMargin': 2.2012685839165584, 'finalStaticMargin': 3.0380844456471032, 'numberOfEvents': 1, 'maxVelocity': 127.42744763061626, 'drogueTriggerTime': 13.838095238095239, 'drogueInflatedTime': 16.018203570735515, 'drogueInflatedVelocity': 17.993234551606193}
{'outOfRailTime': 1.4256663654832233, 'outOfRailVelocity': 18.697129097411004, 'apogeeTime': 14.80367361895315, 'apogeeAltitude': 828.2075888789814, 'apogeeX': 119.68575696272255, 'apogeeY': 147.63357848375648, 'impactTime': 65.06007926304045, 'impactX': 427.99454440604455, 'impactY': 29.199412992670528, 'impactVelocity': -17.136642659065725, 'initialStaticMargin': 1.775212009674224, 'outOfRailStaticMargin': 1.9282603949686685, 'finalStaticMargin': 2.750081977653869, 'numberOfEvents': 1, 'maxVelocity': 118.57516264758287, 'drogueTriggerTime': 13.885714285714286, 'drogueInflatedTime': 15.601351192167918, 'drogueInflatedVelocity': 15.521450533752109}
{'outOfRailTime': 1.099441252669559, 'outOfRailVelocity': 22.209931866713973, 'apogeeTime': 14.094565187568373, 'apogeeAltitude': 811.648483875347, 'apogeeX': 125.91348599575022, 'apogeeY': 118.04692187224413, 'impactTime': 58.7826672144405, 'impactX': 408.9239126640958, 'impactY': 20.558449032327605, 'impactVelocity': -18.89777583822078, 'initialStaticMargin': 2.090289149178023, 'outOfRailStaticMargin': 2.2889574476387615, 'finalStaticMargin': 3.224996005987668, 'numberOfEvents': 1, 'maxVelocity': 120.75083811131803, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 15.282517059894712, 'drogueInflatedVelocity': 16.823038278537215}
{'outOfRailTime': 0.8907153751401735, 'outOfRailVelocity': 25.973265654694746, 'apogeeTime': 13.949689442196128, 'apogeeAltitude': 842.509694399592, 'apogeeX': 148.03101880228027, 'apogeeY': 139.69928515201815, 'impactTime': 64.2644099254765, 'impactX': 470.14966951416534, 'impactY': 18.166221240874997, 'impactVelocity': -17.20518470264482, 'initialStaticMargin': 2.298177736105282, 'outOfRailStaticMargin': 2.4901199317602907, 'finalStaticMargin': 3.298710228711154, 'numberOfEvents': 1, 'maxVelocity': 127.0432390915189, 'drogueTriggerTime': 13.000000000000002, 'drogueInflatedTime': 15.153088771554549, 'drogueInflatedVelocity': 18.40996130968162}
{'outOfRailTime': 0.9814565382134478, 'outOfRailVelocity': 24.491919862653205, 'apogeeTime': 14.429763030424269, 'apogeeAltitude': 898.8492982431358, 'apogeeX': 97.78236351986688, 'apogeeY': 97.65862997754472, 'impactTime': 68.02673994879227, 'impactX': 419.33105679139834, 'impactY': -59.56930938935193, 'impactVelocity': -17.07072235757698, 'initialStaticMargin': 1.601195240107823, 'outOfRailStaticMargin': 1.7813935832386814, 'finalStaticMargin': 2.6372206039176205, 'numberOfEvents': 1, 'maxVelocity': 132.02678860537537, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.677575088873953, 'drogueInflatedVelocity': 15.128805622727231}
{'outOfRailTime': 0.9881818184508786, 'outOfRailVelocity': 23.94955667307216, 'apogeeTime': 13.80719153780266, 'apogeeAltitude': 798.8034567848285, 'apogeeX': 103.89860678524475, 'apogeeY': 96.27166693017513, 'impactTime': 59.89528991536331, 'impactX': 385.3562580544013, 'impactY': -16.928840109014228, 'impactVelocity': -18.687761344788353, 'initialStaticMargin': 2.0669727829141302, 'outOfRailStaticMargin': 2.2640012764421478, 'finalStaticMargin': 3.128936736846634, 'numberOfEvents': 1, 'maxVelocity': 121.55654288242722, 'drogueTriggerTime': 12.81904761904762, 'drogueInflatedTime': 13.757877191261077, 'drogueInflatedVelocity': 10.497779010415249}
{'outOfRailTime': 1.3355338705704451, 'outOfRailVelocity': 19.349044276151293, 'apogeeTime': 14.26659860433582, 'apogeeAltitude': 776.8324058015692, 'apogeeX': 121.52087626682655, 'apogeeY': 159.54310533140134, 'impactTime': 64.11013552984026, 'impactX': 424.6186765316287, 'impactY': 44.92552717778881, 'impactVelocity': -16.504902453116262, 'initialStaticMargin': 2.6865228180747875, 'outOfRailStaticMargin': 2.870894166440937, 'finalStaticMargin': 3.8001090926965295, 'numberOfEvents': 1, 'maxVelocity': 114.79000568222018, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 14.46816365829071, 'drogueInflatedVelocity': 15.097980404906883}
{'outOfRailTime': 1.149252062093367, 'outOfRailVelocity': 21.493922771798438, 'apogeeTime': 14.037223155843806, 'apogeeAltitude': 775.4059194357465, 'apogeeX': 134.64441146020388, 'apogeeY': 120.42202551154878, 'impactTime': 61.50938189077347, 'impactX': 433.16730307922154, 'impactY': 3.8441478650603145, 'impactVelocity': -17.506286444831378, 'initialStaticMargin': 2.028058211191891, 'outOfRailStaticMargin': 2.2007490610006335, 'finalStaticMargin': 3.009595519919327, 'numberOfEvents': 1, 'maxVelocity': 117.67159196529359, 'drogueTriggerTime': 12.885714285714286, 'drogueInflatedTime': 13.783865665238698, 'drogueInflatedVelocity': 13.440767926169789}
{'outOfRailTime': 1.215056600496927, 'outOfRailVelocity': 20.886148484310066, 'apogeeTime': 14.494850078108868, 'apogeeAltitude': 841.3782382873619, 'apogeeX': 104.0689077248747, 'apogeeY': 117.58542048374926, 'impactTime': 66.30724520360037, 'impactX': 413.037047918968, 'impactY': -21.03289095054648, 'impactVelocity': -16.511041245240776, 'initialStaticMargin': 2.218103868314271, 'outOfRailStaticMargin': 2.383582246976114, 'finalStaticMargin': 3.220399105874608, 'numberOfEvents': 1, 'maxVelocity': 122.53727323218328, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 15.867057068851686, 'drogueInflatedVelocity': 17.03777266115203}
{'outOfRailTime': 0.876976962707476, 'outOfRailVelocity': 26.379401091246095, 'apogeeTime': 14.100614663872408, 'apogeeAltitude': 872.7415448933898, 'apogeeX': 110.25195457031684, 'apogeeY': 102.79786028051161, 'impactTime': 59.573336599850684, 'impactX': 393.97242464017296, 'impactY': -6.125872609976267, 'impactVelocity': -19.83106498883323, 'initialStaticMargin': 2.2267627130879633, 'outOfRailStaticMargin': 2.4196492602739226, 'finalStaticMargin': 3.244116083205547, 'numberOfEvents': 1, 'maxVelocity': 130.0978251893984, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 15.516285528716601, 'drogueInflatedVelocity': 16.993840137701966}
{'outOfRailTime': 0.832714264756467, 'outOfRailVelocity': 27.40116148542644, 'apogeeTime': 14.12451569768233, 'apogeeAltitude': 880.1590758285506, 'apogeeX': 127.85303665085966, 'apogeeY': 125.80402623288124, 'impactTime': 59.68715729150578, 'impactX': 421.677932195766, 'impactY': 29.093868816749275, 'impactVelocity': -19.972190338964708, 'initialStaticMargin': 2.8014375612331657, 'outOfRailStaticMargin': 2.9975068448016806, 'finalStaticMargin': 3.801220375422768, 'numberOfEvents': 1, 'maxVelocity': 130.6993268524864, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 15.594289164614565, 'drogueInflatedVelocity': 18.665208611529888}
{'outOfRailTime': 0.6683671355887446, 'outOfRailVelocity': 32.446297915924944, 'apogeeTime': 13.992678323764238, 'apogeeAltitude': 913.3556697186505, 'apogeeX': 125.40223450669619, 'apogeeY': 108.42231033360946, 'impactTime': 65.95295329211987, 'impactX': 453.6461987967273, 'impactY': -34.219229687764, 'impactVelocity': -18.162271355209707, 'initialStaticMargin': 2.1386430824949296, 'outOfRailStaticMargin': 2.359932413137698, 'finalStaticMargin': 3.160829528646914, 'numberOfEvents': 1, 'maxVelocity': 137.75106630775582, 'drogueTriggerTime': 12.914285714285715, 'drogueInflatedTime': 14.901375938318909, 'drogueInflatedVelocity': 14.289791746335432}
{'outOfRailTime': 1.469710587372917, 'outOfRailVelocity': 18.558791925987595, 'apogeeTime': 15.400776008944508, 'apogeeAltitude': 900.0477989481535, 'apogeeX': 104.88307954690555, 'apogeeY': 137.68628692446512, 'impactTime': 63.093312344483486, 'impactX': 399.86882798780636, 'impactY': 35.09054804321461, 'impactVelocity': -19.775169779121807, 'initialStaticMargin': 2.1743404577805068, 'outOfRailStaticMargin': 2.319870422104188, 'finalStaticMargin': 3.1474714906518817, 'numberOfEvents': 1, 'maxVelocity': 124.23854748257045, 'drogueTriggerTime': 14.43809523809524, 'drogueInflatedTime': 16.314543746549518, 'drogueInflatedVelocity': 14.668900258235254}
{'outOfRailTime': 1.1403357210899743, 'outOfRailVelocity': 21.957874519314025, 'apogeeTime': 14.748088512237667, 'apogeeAltitude': 892.7630556269603, 'apogeeX': 87.56920227438118, 'apogeeY': 101.42280289588284, 'impactTime': 67.44168252805053, 'impactX': 402.3560142025717, 'impactY': -46.231315893885956, 'impactVelocity': -17.95322651168821, 'initialStaticMargin': 2.090645187285514, 'outOfRailStaticMargin': 2.2595978996839396, 'finalStaticMargin': 3.11582058033522, 'numberOfEvents': 1, 'maxVelocity': 127.96953241333061, 'drogueTriggerTime': 13.752380952380953, 'drogueInflatedTime': 14.663016080567454, 'drogueInflatedVelocity': 9.282893519227253}
{'outOfRailTime': 1.3941735176288073, 'outOfRailVelocity': 18.792487566216185, 'apogeeTime': 14.528451190384924, 'apogeeAltitude': 791.7524007165189, 'apogeeX': 87.01862448145964, 'apogeeY': 132.07978929174735, 'impactTime': 66.94517569641305, 'impactX': 387.41875013827485, 'impactY': -4.183113125104302, 'impactVelocity': -15.497933241809312, 'initialStaticMargin': 3.0509879331635723, 'outOfRailStaticMargin': 3.2294495756994372, 'finalStaticMargin': 4.139305780043402, 'numberOfEvents': 1, 'maxVelocity': 114.05942688494864, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 15.499900849440657, 'drogueInflatedVelocity': 14.864011013110945}
{'outOfRailTime': 1.2006186016100617, 'outOfRailVelocity': 21.075268281147107, 'apogeeTime': 14.521500558739145, 'apogeeAltitude': 843.4409356935184, 'apogeeX': 135.19793584422555, 'apogeeY': 126.26746805647888, 'impactTime': 60.01024837395297, 'impactX': 434.1539621825321, 'impactY': 32.07474237435417, 'impactVelocity': -20.18099847520737, 'initialStaticMargin': 1.9052183042683921, 'outOfRailStaticMargin': 2.0769042752852243, 'finalStaticMargin': 2.949983211034207, 'numberOfEvents': 1, 'maxVelocity': 123.38623321498056, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 14.475443491857845, 'drogueInflatedVelocity': 13.268016425652625}
{'outOfRailTime': 1.4752660353696345, 'outOfRailVelocity': 18.245030791930024, 'apogeeTime': 14.907134977107777, 'apogeeAltitude': 829.7732329001133, 'apogeeX': 108.20561977563553, 'apogeeY': 143.584978540889, 'impactTime': 63.09244921820955, 'impactX': 403.26860295684577, 'impactY': 37.504001216649925, 'impactVelocity': -18.36172920009794, 'initialStaticMargin': 1.9751339798513763, 'outOfRailStaticMargin': 2.137202229836886, 'finalStaticMargin': 3.0193419855043144, 'numberOfEvents': 1, 'maxVelocity': 117.5903195215247, 'drogueTriggerTime': 14.076190476190478, 'drogueInflatedTime': 15.138150105949963, 'drogueInflatedVelocity': 13.07507527873954}
{'outOfRailTime': 1.1150730370205661, 'outOfRailVelocity': 22.01929740885524, 'apogeeTime': 14.11707862122212, 'apogeeAltitude': 812.424273846533, 'apogeeX': 67.28962851452881, 'apogeeY': 89.46515847649445, 'impactTime': 61.0549985145762, 'impactX': 333.5358865297036, 'impactY': -33.052699204682284, 'impactVelocity': -18.18741265013941, 'initialStaticMargin': 2.1382010270580003, 'outOfRailStaticMargin': 2.3169930063113444, 'finalStaticMargin': 3.1567852124625877, 'numberOfEvents': 1, 'maxVelocity': 120.29024303733159, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 14.72050208137098, 'drogueInflatedVelocity': 9.962092705570269}
{'outOfRailTime': 0.9802520929477105, 'outOfRailVelocity': 24.261712212831917, 'apogeeTime': 13.987994235283661, 'apogeeAltitude': 834.9667673914064, 'apogeeX': 108.76071799984163, 'apogeeY': 95.95626775288638, 'impactTime': 58.1149059752524, 'impactX': 384.5559251773954, 'impactY': -6.746089061497678, 'impactVelocity': -20.106159418175306, 'initialStaticMargin': 1.8998015803326176, 'outOfRailStaticMargin': 2.0795171956174747, 'finalStaticMargin': 2.8894671821200157, 'numberOfEvents': 1, 'maxVelocity': 125.88288966106464, 'drogueTriggerTime': 12.933333333333335, 'drogueInflatedTime': 14.646222955418414, 'drogueInflatedVelocity': 12.183361299819849}
{'outOfRailTime': 0.9785205640049964, 'outOfRailVelocity': 24.415604439663163, 'apogeeTime': 14.081083519250988, 'apogeeAltitude': 854.8054913686142, 'apogeeX': 108.54530685992397, 'apogeeY': 94.04190350510116, 'impactTime': 60.30341394187903, 'impactX': 392.56794101873055, 'impactY': -26.294136602211317, 'impactVelocity': -18.835734997870304, 'initialStaticMargin': 1.3488673172499794, 'outOfRailStaticMargin': 1.520474113649437, 'finalStaticMargin': 2.313478904200558, 'numberOfEvents': 1, 'maxVelocity': 128.87526703684242, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 15.806334938451041, 'drogueInflatedVelocity': 18.959775634874642}
{'outOfRailTime': 1.2163115636227446, 'outOfRailVelocity': 20.71251578061072, 'apogeeTime': 14.134310643309703, 'apogeeAltitude': 794.2531706122418, 'apogeeX': 89.33570488607215, 'apogeeY': 99.80460751158003, 'impactTime': 59.19458160836577, 'impactX': 353.8337191815043, 'impactY': -9.79849715765179, 'impactVelocity': -18.2239378667588, 'initialStaticMargin': 1.7047849383055445, 'outOfRailStaticMargin': 1.8711509024145179, 'finalStaticMargin': 2.6847551068305067, 'numberOfEvents': 1, 'maxVelocity': 118.1751995782975, 'drogueTriggerTime': 13.257142857142858, 'drogueInflatedTime': 15.36976742436328, 'drogueInflatedVelocity': 15.195373627186234}
{'outOfRailTime': 0.6609551954225121, 'outOfRailVelocity': 32.630018975406884, 'apogeeTime': 13.578580403663768, 'apogeeAltitude': 863.5979139486494, 'apogeeX': 148.4427481669405, 'apogeeY': 121.52916162058413, 'impactTime': 59.648478952134695, 'impactX': 453.11542125354737, 'impactY': 16.359305534153734, 'impactVelocity': -19.234921968190037, 'initialStaticMargin': 1.77847630333281, 'outOfRailStaticMargin': 1.9965892670340788, 'finalStaticMargin': 2.7695743209944936, 'numberOfEvents': 1, 'maxVelocity': 135.6258576747832, 'drogueTriggerTime': 12.580952380952382, 'drogueInflatedTime': 15.189410911217486, 'drogueInflatedVelocity': 20.12809789303706}
{'outOfRailTime': 0.9670893140547628, 'outOfRailVelocity': 24.45665177693456, 'apogeeTime': 13.810528982527357, 'apogeeAltitude': 816.8667845074651, 'apogeeX': 134.73485226468972, 'apogeeY': 111.03553174055529, 'impactTime': 65.75232766504308, 'impactX': 458.39113238340394, 'impactY': -32.448129381928766, 'impactVelocity': -16.455536758071254, 'initialStaticMargin': 1.3622641768682469, 'outOfRailStaticMargin': 1.547941538087856, 'finalStaticMargin': 2.3768628799818807, 'numberOfEvents': 1, 'maxVelocity': 125.25130559125071, 'drogueTriggerTime': 12.914285714285715, 'drogueInflatedTime': 14.15729456534456, 'drogueInflatedVelocity': 13.080657753151387}
{'outOfRailTime': 0.9904580584203037, 'outOfRailVelocity': 24.247499746881942, 'apogeeTime': 14.262904267233562, 'apogeeAltitude': 871.89835841778, 'apogeeX': 98.98186132941868, 'apogeeY': 105.88062270946652, 'impactTime': 63.15856923143952, 'impactX': 395.6263785615192, 'impactY': -20.98019565700754, 'impactVelocity': -18.55121751073358, 'initialStaticMargin': 1.67369544656381, 'outOfRailStaticMargin': 1.8517451761781478, 'finalStaticMargin': 2.687179601722941, 'numberOfEvents': 1, 'maxVelocity': 129.65369984512327, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 15.13255829208946, 'drogueInflatedVelocity': 13.048629218609888}
{'outOfRailTime': 1.3993072842465852, 'outOfRailVelocity': 18.928658377948565, 'apogeeTime': 14.83997271699205, 'apogeeAltitude': 840.2935031146969, 'apogeeX': 76.82682127895292, 'apogeeY': 100.94134377535616, 'impactTime': 62.77351885529777, 'impactX': 354.860830876594, 'impactY': -21.440739601611885, 'impactVelocity': -18.36518835826702, 'initialStaticMargin': 1.9811367270041322, 'outOfRailStaticMargin': 2.1569312957982887, 'finalStaticMargin': 3.1069324895736865, 'numberOfEvents': 1, 'maxVelocity': 119.31819302594886, 'drogueTriggerTime': 13.866666666666667, 'drogueInflatedTime': 15.520860515236526, 'drogueInflatedVelocity': 11.125128773138728}
{'outOfRailTime': 0.8490720101544305, 'outOfRailVelocity': 26.798877722875307, 'apogeeTime': 13.717567246449322, 'apogeeAltitude': 823.2149192328477, 'apogeeX': 124.2702557456381, 'apogeeY': 113.14880367280138, 'impactTime': 57.77343819935121, 'impactX': 407.334121722185, 'impactY': 19.446107986474512, 'impactVelocity': -19.920170578139864, 'initialStaticMargin': 2.4428862960765483, 'outOfRailStaticMargin': 2.648374365728815, 'finalStaticMargin': 3.47493818082943, 'numberOfEvents': 1, 'maxVelocity': 125.72926601318314, 'drogueTriggerTime': 12.695238095238096, 'drogueInflatedTime': 14.321109043885828, 'drogueInflatedVelocity': 13.495090561630558}
{'outOfRailTime': 0.9172159780326872, 'outOfRailVelocity': 25.664192362037575, 'apogeeTime': 14.241737723606743, 'apogeeAltitude': 886.9814644539688, 'apogeeX': 102.41978795009625, 'apogeeY': 108.31057017845133, 'impactTime': 65.5946549675881, 'impactX': 413.0056493360658, 'impactY': -32.13229638075046, 'impactVelocity': -17.579819323651147, 'initialStaticMargin': 2.015651054461699, 'outOfRailStaticMargin': 2.189829078944937, 'finalStaticMargin': 2.969019015614769, 'numberOfEvents': 1, 'maxVelocity': 131.8673875051396, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 15.668325976756817, 'drogueInflatedVelocity': 16.889325546812344}
{'outOfRailTime': 0.8258858565005966, 'outOfRailVelocity': 27.339878584458905, 'apogeeTime': 13.568582356877975, 'apogeeAltitude': 808.8548647286746, 'apogeeX': 119.743535188968, 'apogeeY': 98.53647609466836, 'impactTime': 58.70160863985712, 'impactX': 401.12232864338915, 'impactY': -12.153380131564719, 'impactVelocity': -18.48633539725367, 'initialStaticMargin': 1.7545195401013316, 'outOfRailStaticMargin': 1.961127440422096, 'finalStaticMargin': 2.7768117008965327, 'numberOfEvents': 1, 'maxVelocity': 125.2919165612187, 'drogueTriggerTime': 12.666666666666668, 'drogueInflatedTime': 14.906969636122431, 'drogueInflatedVelocity': 16.91816383635193}
