{'outOfRailTime': 1.0120987988711938, 'outOfRailVelocity': 23.78316266712674, 'apogeeTime': 14.146005325652022, 'apogeeAltitude': 850.0868734585965, 'apogeeX': 110.04286510998216, 'apogeeY': 101.66996092381613, 'impactTime': 68.02756025811674, 'impactX': 371.367730833346, 'impactY': -11.60081571750662, 'impactVelocity': -16.261441288822052, 'initialStaticMargin': 1.7373584308810421, 'outOfRailStaticMargin': 1.9283196806144651, 'finalStaticMargin': 2.8276461597604374, 'numberOfEvents': 1, 'maxVelocity': 127.32615349115257, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 14.83674131814156, 'drogueInflatedVelocity': 12.46921164832276}
{'outOfRailTime': 1.0478424705217566, 'outOfRailVelocity': 23.295735329135756, 'apogeeTime': 14.572321332071933, 'apogeeAltitude': 894.1807274497548, 'apogeeX': 107.2469119788575, 'apogeeY': 107.56009296440462, 'impactTime': 64.22103533645621, 'impactX': 355.21039622050546, 'impactY': 16.530406273567678, 'impactVelocity': -18.635102602637893, 'initialStaticMargin': 2.1653249797497387, 'outOfRailStaticMargin': 2.34773069712561, 'finalStaticMargin': 3.231960846768637, 'numberOfEvents': 1, 'maxVelocity': 129.2334866142294, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 15.577904270163224, 'drogueInflatedVelocity': 14.1495237700039}
{'outOfRailTime': 1.0765412122645825, 'outOfRailVelocity': 22.681978921879107, 'apogeeTime': 14.171743077259302, 'apogeeAltitude': 834.7391407063487, 'apogeeX': 73.39777894041744, 'apogeeY': 77.04424731373554, 'impactTime': 66.6503362769964, 'impactX': 311.04835633758546, 'impactY': -40.31660499798218, 'impactVelocity': -16.188820616029414, 'initialStaticMargin': 1.8570224675121711, 'outOfRailStaticMargin': 2.0334723495178983, 'finalStaticMargin': 2.868095174151758, 'numberOfEvents': 1, 'maxVelocity': 123.70609846506333, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 15.310653175375366, 'drogueInflatedVelocity': 13.235396112976668}
{'outOfRailTime': 1.132395117156647, 'outOfRailVelocity': 21.80366847378809, 'apogeeTime': 14.08899663597581, 'apogeeAltitude': 810.1330010811901, 'apogeeX': 85.1752692928171, 'apogeeY': 86.1420221336063, 'impactTime': 56.80908736400108, 'impactX': 290.8362581622458, 'impactY': 18.242182449747286, 'impactVelocity': -20.025766269201423, 'initialStaticMargin': 1.929804495954988, 'outOfRailStaticMargin': 2.1028489425801142, 'finalStaticMargin': 2.9264121792847573, 'numberOfEvents': 1, 'maxVelocity': 120.63628900510045, 'drogueTriggerTime': 13.000000000000002, 'drogueInflatedTime': 14.95324175916689, 'drogueInflatedVelocity': 12.042338369995472}
{'outOfRailTime': 0.9795207121795658, 'outOfRailVelocity': 24.248628224218567, 'apogeeTime': 14.09514923064732, 'apogeeAltitude': 841.518217820839, 'apogeeX': 118.66932312524617, 'apogeeY': 103.68126258654574, 'impactTime': 63.408873945564146, 'impactX': 369.37116936598267, 'impactY': 14.440569899455046, 'impactVelocity': -18.12482203823084, 'initialStaticMargin': 2.23004629814839, 'outOfRailStaticMargin': 2.4266480801316614, 'finalStaticMargin': 3.3107503078220626, 'numberOfEvents': 1, 'maxVelocity': 125.35820095124467, 'drogueTriggerTime': 13.04761904761905, 'drogueInflatedTime': 14.248637070620456, 'drogueInflatedVelocity': 11.436460338409018}
{'outOfRailTime': 0.9913063736753946, 'outOfRailVelocity': 24.178695431951397, 'apogeeTime': 14.06487848678887, 'apogeeAltitude': 847.3703932894068, 'apogeeX': 133.77033919517575, 'apogeeY': 113.71698816683637, 'impactTime': 61.226265661389306, 'impactX': 383.2115584690184, 'impactY': 36.62717172662933, 'impactVelocity': -18.900108287995984, 'initialStaticMargin': 1.630536831173603, 'outOfRailStaticMargin': 1.7868769612032593, 'finalStaticMargin': 2.5033466547436234, 'numberOfEvents': 1, 'maxVelocity': 127.9818724007704, 'drogueTriggerTime': 12.990476190476192, 'drogueInflatedTime': 14.737201584780069, 'drogueInflatedVelocity': 13.915783479150699}
{'outOfRailTime': 1.1372137426487738, 'outOfRailVelocity': 21.700634232755604, 'apogeeTime': 14.100523372180808, 'apogeeAltitude': 805.8226524323579, 'apogeeX': 118.02856372555678, 'apogeeY': 116.39807231627395, 'impactTime': 59.77868622905856, 'impactX': 352.44441897825465, 'impactY': 49.80720934489477, 'impactVelocity': -18.855142359887758, 'initialStaticMargin': 2.0337106828437443, 'outOfRailStaticMargin': 2.228590384215594, 'finalStaticMargin': 3.1679961108615937, 'numberOfEvents': 1, 'maxVelocity': 120.28806396831078, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 14.40624246673707, 'drogueInflatedVelocity': 12.458006903523481}
{'outOfRailTime': 1.053717190288123, 'outOfRailVelocity': 22.978469212879823, 'apogeeTime': 13.964595239231219, 'apogeeAltitude': 814.8694840805742, 'apogeeX': 76.20895279521221, 'apogeeY': 70.19954410314249, 'impactTime': 61.053093434229645, 'impactX': 294.23851346915785, 'impactY': -25.629983669323877, 'impactVelocity': -18.11299712086372, 'initialStaticMargin': 1.256158728364856, 'outOfRailStaticMargin': 1.4376290099251483, 'finalStaticMargin': 2.2840699183518813, 'numberOfEvents': 1, 'maxVelocity': 122.85444112219449, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 14.58746950135073, 'drogueInflatedVelocity': 9.623729067446314}
{'outOfRailTime': 1.0978501849167994, 'outOfRailVelocity': 22.318932388293465, 'apogeeTime': 14.154239063873309, 'apogeeAltitude': 822.275816505901, 'apogeeX': 150.3943856441919, 'apogeeY': 149.71608398531717, 'impactTime': 64.86766051047587, 'impactX': 414.1170530564895, 'impactY': 69.22639401270443, 'impactVelocity': -16.761501020366985, 'initialStaticMargin': 2.0558598756513997, 'outOfRailStaticMargin': 2.2381709289814946, 'finalStaticMargin': 3.107826894818011, 'numberOfEvents': 1, 'maxVelocity': 122.92326211022875, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 15.100394509164556, 'drogueInflatedVelocity': 17.656041164806744}
{'outOfRailTime': 0.7708836962041727, 'outOfRailVelocity': 28.811428361825588, 'apogeeTime': 13.612085081905983, 'apogeeAltitude': 829.815106349087, 'apogeeX': 129.02260616745357, 'apogeeY': 101.25871074079855, 'impactTime': 53.65559731790189, 'impactX': 354.7219091237329, 'impactY': 57.70360668436366, 'impactVelocity': -22.479932554735456, 'initialStaticMargin': 1.8597202653943439, 'outOfRailStaticMargin': 2.086057818558626, 'finalStaticMargin': 2.9543034531456036, 'numberOfEvents': 1, 'maxVelocity': 128.20050552901415, 'drogueTriggerTime': 12.742857142857144, 'drogueInflatedTime': 14.284367114496728, 'drogueInflatedVelocity': 13.431037732009909}
{'outOfRailTime': 1.294570298230857, 'outOfRailVelocity': 19.808425142234956, 'apogeeTime': 14.038687134664757, 'apogeeAltitude': 765.8606602476946, 'apogeeX': 120.5102310580656, 'apogeeY': 113.2269513930617, 'impactTime': 64.70516836602056, 'impactX': 365.2234516506565, 'impactY': 18.178524512705188, 'impactVelocity': -15.525754341556642, 'initialStaticMargin': 1.4184028503774697, 'outOfRailStaticMargin': 1.5895419649337792, 'finalStaticMargin': 2.4499618708428526, 'numberOfEvents': 1, 'maxVelocity': 115.7178039302143, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 14.980969922042398, 'drogueInflatedVelocity': 15.127459981575651}
{'outOfRailTime': 1.2127265881068265, 'outOfRailVelocity': 21.095353065401884, 'apogeeTime': 14.728228044133155, 'apogeeAltitude': 879.5482815665123, 'apogeeX': 129.60632506416854, 'apogeeY': 133.98380470863262, 'impactTime': 53.62540937279683, 'impactX': 352.47304888107317, 'impactY': 114.71380223007564, 'impactVelocity': -24.218140303763448, 'initialStaticMargin': 1.47648176319437, 'outOfRailStaticMargin': 1.6287581560637616, 'finalStaticMargin': 2.4273266715821937, 'numberOfEvents': 1, 'maxVelocity': 127.25487318063558, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 16.093802127886313, 'drogueInflatedVelocity': 18.04263473031034}
{'outOfRailTime': 1.148364885875673, 'outOfRailVelocity': 21.73291179869486, 'apogeeTime': 14.457943962194697, 'apogeeAltitude': 854.8889049587267, 'apogeeX': 101.37374641901373, 'apogeeY': 102.35442521254146, 'impactTime': 60.17427087046928, 'impactX': 332.12518675243433, 'impactY': 31.40844701277352, 'impactVelocity': -20.10969934553477, 'initialStaticMargin': 1.8179951486148376, 'outOfRailStaticMargin': 1.9844515338160078, 'finalStaticMargin': 2.8064318201941436, 'numberOfEvents': 1, 'maxVelocity': 124.27914409632204, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 14.674407544895871, 'drogueInflatedVelocity': 10.398296600165782}
{'outOfRailTime': 1.1198119196425773, 'outOfRailVelocity': 22.13513710418583, 'apogeeTime': 14.523202311832923, 'apogeeAltitude': 867.7818329831218, 'apogeeX': 88.98571025051933, 'apogeeY': 100.8352457112749, 'impactTime': 63.0364968344773, 'impactX': 323.20453483214277, 'impactY': 14.17842061306166, 'impactVelocity': -18.840025736149492, 'initialStaticMargin': 2.25190055810563, 'outOfRailStaticMargin': 2.4378312411555063, 'finalStaticMargin': 3.35641270147711, 'numberOfEvents': 1, 'maxVelocity': 125.57373847294403, 'drogueTriggerTime': 13.676190476190477, 'drogueInflatedTime': 15.019000180031751, 'drogueInflatedVelocity': 10.564120824801806}
{'outOfRailTime': 1.0969976767826672, 'outOfRailVelocity': 22.523626354737868, 'apogeeTime': 14.685235152213089, 'apogeeAltitude': 894.4176161611301, 'apogeeX': 128.91201641055522, 'apogeeY': 130.48061867203452, 'impactTime': 56.8328128753883, 'impactX': 365.2042948264637, 'impactY': 94.19505210443143, 'impactVelocity': -22.975144739999337, 'initialStaticMargin': 2.1484901014779134, 'outOfRailStaticMargin': 2.3322991513107056, 'finalStaticMargin': 3.246379191765044, 'numberOfEvents': 1, 'maxVelocity': 128.2544376093769, 'drogueTriggerTime': 13.771428571428572, 'drogueInflatedTime': 15.351525251948, 'drogueInflatedVelocity': 14.135782497030071}
{'outOfRailTime': 0.902608440648204, 'outOfRailVelocity': 25.738874081581134, 'apogeeTime': 13.857222867396107, 'apogeeAltitude': 837.5150357621783, 'apogeeX': 128.19601968064345, 'apogeeY': 108.5847287808382, 'impactTime': 57.34465972388462, 'impactX': 363.04869483015943, 'impactY': 48.649050426102306, 'impactVelocity': -20.514361174984014, 'initialStaticMargin': 1.6715579804165839, 'outOfRailStaticMargin': 1.8632531222321658, 'finalStaticMargin': 2.6870973217250262, 'numberOfEvents': 1, 'maxVelocity': 127.42198206928391, 'drogueTriggerTime': 13.000000000000002, 'drogueInflatedTime': 14.553325075118956, 'drogueInflatedVelocity': 13.649372283075204}
{'outOfRailTime': 0.9668626753642078, 'outOfRailVelocity': 24.586604606460153, 'apogeeTime': 14.121882525885114, 'apogeeAltitude': 859.4194501638235, 'apogeeX': 112.54001549450652, 'apogeeY': 103.82943853671622, 'impactTime': 65.15176676582152, 'impactX': 363.2599357104049, 'impactY': 2.6863553667815174, 'impactVelocity': -17.068366614154872, 'initialStaticMargin': 1.4510907959043944, 'outOfRailStaticMargin': 1.6279943468893026, 'finalStaticMargin': 2.4362846808669447, 'numberOfEvents': 1, 'maxVelocity': 128.82776649737258, 'drogueTriggerTime': 13.009523809523811, 'drogueInflatedTime': 15.641409360836153, 'drogueInflatedVelocity': 17.736796939563124}
{'outOfRailTime': 1.2351451747270306, 'outOfRailVelocity': 20.70641289248893, 'apogeeTime': 14.852056157282936, 'apogeeAltitude': 880.5361323515278, 'apogeeX': 118.19549990260299, 'apogeeY': 115.03101968745324, 'impactTime': 67.4008933757721, 'impactX': 382.2297536926654, 'impactY': 14.785174419654794, 'impactVelocity': -17.56210824011041, 'initialStaticMargin': 2.257250169658069, 'outOfRailStaticMargin': 2.4300529752576776, 'finalStaticMargin': 3.328056230169965, 'numberOfEvents': 1, 'maxVelocity': 124.67650404855851, 'drogueTriggerTime': 13.780952380952382, 'drogueInflatedTime': 15.19282166172841, 'drogueInflatedVelocity': 11.990243187772242}
{'outOfRailTime': 1.029963085804423, 'outOfRailVelocity': 23.353379852989047, 'apogeeTime': 14.200067790714408, 'apogeeAltitude': 840.4655362508183, 'apogeeX': 108.83499136044513, 'apogeeY': 113.53735810661941, 'impactTime': 60.84500848324933, 'impactX': 343.7481757779947, 'impactY': 41.115249907775, 'impactVelocity': -18.99870956550071, 'initialStaticMargin': 2.4437359711066944, 'outOfRailStaticMargin': 2.650764163755826, 'finalStaticMargin': 3.6097036110346763, 'numberOfEvents': 1, 'maxVelocity': 124.0784827654741, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 14.832581736851736, 'drogueInflatedVelocity': 12.767494492246822}
{'outOfRailTime': 1.1119392295743418, 'outOfRailVelocity': 22.45713769289336, 'apogeeTime': 14.836908148656969, 'apogeeAltitude': 918.9355702284272, 'apogeeX': 112.94728948029363, 'apogeeY': 99.62755206685628, 'impactTime': 66.91279907606685, 'impactX': 374.2504354064544, 'impactY': -6.906227483542005, 'impactVelocity': -18.133288792821602, 'initialStaticMargin': 1.6776505347835189, 'outOfRailStaticMargin': 1.843566988931404, 'finalStaticMargin': 2.694758513432465, 'numberOfEvents': 1, 'maxVelocity': 131.27967976863562, 'drogueTriggerTime': 13.838095238095239, 'drogueInflatedTime': 15.892744811191669, 'drogueInflatedVelocity': 14.2946781402436}
{'outOfRailTime': 0.8086346094996268, 'outOfRailVelocity': 27.981561890477675, 'apogeeTime': 13.794979614145914, 'apogeeAltitude': 851.7278457131938, 'apogeeX': 133.7072506725998, 'apogeeY': 108.98382751778043, 'impactTime': 67.27844193752922, 'impactX': 401.88088303978395, 'impactY': -0.5957838410965134, 'impactVelocity': -16.148161730127647, 'initialStaticMargin': 1.7191522465611304, 'outOfRailStaticMargin': 1.9109129255705566, 'finalStaticMargin': 2.6833481618344486, 'numberOfEvents': 1, 'maxVelocity': 130.59996915491854, 'drogueTriggerTime': 12.961904761904764, 'drogueInflatedTime': 15.137593564651048, 'drogueInflatedVelocity': 17.46876461122478}
{'outOfRailTime': 1.2450940841789684, 'outOfRailVelocity': 20.405322890355478, 'apogeeTime': 14.181375288643395, 'apogeeAltitude': 794.0546235671713, 'apogeeX': 102.67637541810069, 'apogeeY': 96.60088972284782, 'impactTime': 64.32556135280554, 'impactX': 340.2136300737888, 'impactY': -2.5438259455835897, 'impactVelocity': -16.13631423529162, 'initialStaticMargin': 1.5254515819793633, 'outOfRailStaticMargin': 1.6924736952614654, 'finalStaticMargin': 2.525144474118134, 'numberOfEvents': 1, 'maxVelocity': 118.22658370448045, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 15.425230334272769, 'drogueInflatedVelocity': 15.57724465770203}
{'outOfRailTime': 1.023325942362961, 'outOfRailVelocity': 23.527391966374445, 'apogeeTime': 14.206194031645111, 'apogeeAltitude': 848.7106879271496, 'apogeeX': 89.90490402023845, 'apogeeY': 103.63554457629048, 'impactTime': 65.00737150826527, 'impactX': 332.1112838259352, 'impactY': 6.9792305280151234, 'impactVelocity': -17.56246527084773, 'initialStaticMargin': 2.0873715593245437, 'outOfRailStaticMargin': 2.270789583255226, 'finalStaticMargin': 3.1193934179336735, 'numberOfEvents': 1, 'maxVelocity': 125.46834524948355, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 14.515231896236573, 'drogueInflatedVelocity': 10.174337786153975}
{'outOfRailTime': 1.0939936117283486, 'outOfRailVelocity': 22.54107961613151, 'apogeeTime': 14.362860757849338, 'apogeeAltitude': 858.5819160063609, 'apogeeX': 111.06228039211665, 'apogeeY': 102.77646132803285, 'impactTime': 63.57188960389215, 'impactX': 355.66143090785107, 'impactY': 10.538292449717964, 'impactVelocity': -17.952544366360694, 'initialStaticMargin': 1.7773008600476707, 'outOfRailStaticMargin': 1.9470976445838555, 'finalStaticMargin': 2.7774208174263895, 'numberOfEvents': 1, 'maxVelocity': 126.51473834006441, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 15.504946565844055, 'drogueInflatedVelocity': 15.121429364758619}
{'outOfRailTime': 0.8798385036136288, 'outOfRailVelocity': 26.09414842669218, 'apogeeTime': 13.656177158034179, 'apogeeAltitude': 810.197932158799, 'apogeeX': 69.94734252283416, 'apogeeY': 76.37371534281954, 'impactTime': 59.14615522631397, 'impactX': 278.883930256451, 'impactY': -7.984160747331574, 'impactVelocity': -18.86462608648953, 'initialStaticMargin': 1.9193348304332403, 'outOfRailStaticMargin': 2.1080112049448685, 'finalStaticMargin': 2.877397408912484, 'numberOfEvents': 1, 'maxVelocity': 124.09456599515515, 'drogueTriggerTime': 12.790476190476191, 'drogueInflatedTime': 14.117262080196378, 'drogueInflatedVelocity': 8.756125069970643}
{'outOfRailTime': 0.8287543446147267, 'outOfRailVelocity': 27.570512116688853, 'apogeeTime': 14.245988081100625, 'apogeeAltitude': 900.4500455275895, 'apogeeX': 91.7464121428156, 'apogeeY': 84.8439368491385, 'impactTime': 56.96634679800566, 'impactX': 305.86144105556593, 'impactY': 15.815135346118383, 'impactVelocity': -21.98579455668644, 'initialStaticMargin': 2.560726825138633, 'outOfRailStaticMargin': 2.7634553710758443, 'finalStaticMargin': 3.6074578786246065, 'numberOfEvents': 1, 'maxVelocity': 132.5258516409036, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 15.702470922901966, 'drogueInflatedVelocity': 16.245455062432207}
{'outOfRailTime': 1.3157317247321823, 'outOfRailVelocity': 19.85140941477471, 'apogeeTime': 14.792259511933679, 'apogeeAltitude': 859.1653615887499, 'apogeeX': 128.00120036081051, 'apogeeY': 127.1674221364125, 'impactTime': 63.14425106896963, 'impactX': 379.0261559213625, 'impactY': 50.8577353257177, 'impactVelocity': -18.647176445799587, 'initialStaticMargin': 1.627953651890044, 'outOfRailStaticMargin': 1.7692342411186295, 'finalStaticMargin': 2.5188546759895476, 'numberOfEvents': 1, 'maxVelocity': 123.21087143062115, 'drogueTriggerTime': 13.82857142857143, 'drogueInflatedTime': 15.470087874094913, 'drogueInflatedVelocity': 14.145143233566435}
{'outOfRailTime': 0.9428460745745708, 'outOfRailVelocity': 24.8872987446796, 'apogeeTime': 14.654985474914994, 'apogeeAltitude': 824.8734269693075, 'apogeeX': 133.6619623978149, 'apogeeY': 96.96733942948133, 'impactTime': 61.01917692116414, 'impactX': 375.4874486396526, 'impactY': 9.851527690797223, 'impactVelocity': -19.169080028243688, 'initialStaticMargin': 1.4766435077935616, 'outOfRailStaticMargin': 1.6581303860829069, 'finalStaticMargin': 2.44814194498955, 'numberOfEvents': 1, 'maxVelocity': 125.16290658877834, 'drogueTriggerTime': 12.923809523809526, 'drogueInflatedTime': 13.308146590252434, 'drogueInflatedVelocity': 12.550142986490178}
{'outOfRailTime': 1.0035994426303485, 'outOfRailVelocity': 23.85050490111645, 'apogeeTime': 14.228554627217997, 'apogeeAltitude': 855.6281602053955, 'apogeeX': 65.79702412717664, 'apogeeY': 79.69415781938135, 'impactTime': 63.53515856209657, 'impactX': 291.30388551178055, 'impactY': -18.935911993634797, 'impactVelocity': -18.391959203842216, 'initialStaticMargin': 2.4482324385787155, 'outOfRailStaticMargin': 2.6314066020721762, 'finalStaticMargin': 3.4622385526566237, 'numberOfEvents': 1, 'maxVelocity': 125.49506130425134, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 14.407537412047514, 'drogueInflatedVelocity': 7.540024865817332}
{'outOfRailTime': 0.9936244334435677, 'outOfRailVelocity': 23.94133760981161, 'apogeeTime': 13.86482894292018, 'apogeeAltitude': 811.0289537059398, 'apogeeX': 145.80452329463776, 'apogeeY': 126.44950558849699, 'impactTime': 60.21531606839183, 'impactX': 394.78787310772395, 'impactY': 58.21119478045632, 'impactVelocity': -18.457212874951846, 'initialStaticMargin': 1.3319035600866642, 'outOfRailStaticMargin': 1.5125119924344252, 'finalStaticMargin': 2.321925477276776, 'numberOfEvents': 1, 'maxVelocity': 123.62233721205293, 'drogueTriggerTime': 12.885714285714286, 'drogueInflatedTime': 14.507500566895079, 'drogueInflatedVelocity': 15.182164389813941}
{'outOfRailTime': 0.9786621508879929, 'outOfRailVelocity': 24.309590964681014, 'apogeeTime': 14.09072013698482, 'apogeeAltitude': 845.6493767564223, 'apogeeX': 117.30229196060806, 'apogeeY': 98.13346543684213, 'impactTime': 61.71040304690182, 'impactX': 358.26228297428355, 'impactY': 11.390546902642152, 'impactVelocity': -18.310594849262294, 'initialStaticMargin': 1.9543289944184516, 'outOfRailStaticMargin': 2.1479000952421976, 'finalStaticMargin': 3.0299025739322554, 'numberOfEvents': 1, 'maxVelocity': 126.62495004183405, 'drogueTriggerTime': 13.238095238095239, 'drogueInflatedTime': 15.27400747427403, 'drogueInflatedVelocity': 15.57761742384264}
{'outOfRailTime': 0.9191721415782627, 'outOfRailVelocity': 25.603983805013097, 'apogeeTime': 14.458226946442872, 'apogeeAltitude': 909.9171852448399, 'apogeeX': 90.08922996149825, 'apogeeY': 87.80282758132601, 'impactTime': 64.48227420807228, 'impactX': 332.98322229195173, 'impactY': -13.28900536494433, 'impactVelocity': -18.878918759367604, 'initialStaticMargin': 2.3134213463850193, 'outOfRailStaticMargin': 2.4940297424523865, 'finalStaticMargin': 3.30135289122324, 'numberOfEvents': 1, 'maxVelocity': 131.96535443903986, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 15.309899269618017, 'drogueInflatedVelocity': 11.869798356960231}
{'outOfRailTime': 1.2326341900803615, 'outOfRailVelocity': 20.754478738527947, 'apogeeTime': 15.307574898516831, 'apogeeAltitude': 862.9366597099774, 'apogeeX': 108.56466654830452, 'apogeeY': 120.10381395402037, 'impactTime': 67.47026451866049, 'impactX': 362.73942524538614, 'impactY': 14.336067494611923, 'impactVelocity': -17.511720322570977, 'initialStaticMargin': 1.5924783941652558, 'outOfRailStaticMargin': 1.7563259365546557, 'finalStaticMargin': 2.612070337381394, 'numberOfEvents': 1, 'maxVelocity': 124.75773860749779, 'drogueTriggerTime': 13.666666666666668, 'drogueInflatedTime': 14.203854946801906, 'drogueInflatedVelocity': 11.762963995277044}
{'outOfRailTime': 1.0866426498123531, 'outOfRailVelocity': 22.742228684404243, 'apogeeTime': 14.666403588629608, 'apogeeAltitude': 900.5484518427431, 'apogeeX': 110.64539239968309, 'apogeeY': 112.11956347635467, 'impactTime': 69.67972189850707, 'impactX': 379.69765153994933, 'impactY': -2.652072530368442, 'impactVelocity': -16.655292713516726, 'initialStaticMargin': 1.8235878428510608, 'outOfRailStaticMargin': 1.9969031078221369, 'finalStaticMargin': 2.861096158169733, 'numberOfEvents': 1, 'maxVelocity': 129.63815239964333, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 15.85268905592413, 'drogueInflatedVelocity': 15.501501615179572}
{'outOfRailTime': 0.8334545260763782, 'outOfRailVelocity': 27.21677073179644, 'apogeeTime': 13.712298285288911, 'apogeeAltitude': 828.788050321888, 'apogeeX': 87.97333872537298, 'apogeeY': 78.56644747154955, 'impactTime': 60.25474853572328, 'impactX': 311.63169923354013, 'impactY': -9.868931706887478, 'impactVelocity': -18.787639346133304, 'initialStaticMargin': 1.8121625605130642, 'outOfRailStaticMargin': 2.018169567717628, 'finalStaticMargin': 2.8457149997515407, 'numberOfEvents': 1, 'maxVelocity': 126.67807444180723, 'drogueTriggerTime': 12.742857142857144, 'drogueInflatedTime': 14.220400247735256, 'drogueInflatedVelocity': 9.835492033546327}
{'outOfRailTime': 1.1843765845991212, 'outOfRailVelocity': 21.27179087029379, 'apogeeTime': 14.656226666762356, 'apogeeAltitude': 865.3216144983396, 'apogeeX': 133.226234070703, 'apogeeY': 135.96617412259576, 'impactTime': 67.10831314346618, 'impactX': 398.50182676375744, 'impactY': 44.25611526402805, 'impactVelocity': -16.6909276967612, 'initialStaticMargin': 2.572081687292516, 'outOfRailStaticMargin': 2.7534720769495675, 'finalStaticMargin': 3.6695068176569325, 'numberOfEvents': 1, 'maxVelocity': 124.2336152955456, 'drogueTriggerTime': 13.704761904761906, 'drogueInflatedTime': 16.241401508265326, 'drogueInflatedVelocity': 19.979294301111988}
{'outOfRailTime': 1.013412342405169, 'outOfRailVelocity': 23.671781138130697, 'apogeeTime': 14.222006119945545, 'apogeeAltitude': 851.9294521554245, 'apogeeX': 86.70373293448114, 'apogeeY': 85.68809604775447, 'impactTime': 66.90210785686114, 'impactX': 335.45103457392776, 'impactY': -25.905094809249906, 'impactVelocity': -17.020744519164026, 'initialStaticMargin': 2.3106746603317987, 'outOfRailStaticMargin': 2.5027220030134, 'finalStaticMargin': 3.3835601707666205, 'numberOfEvents': 1, 'maxVelocity': 125.23646980740648, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 14.30694576144462, 'drogueInflatedVelocity': 8.764181515919677}
{'outOfRailTime': 1.0107948052556008, 'outOfRailVelocity': 23.58406055321328, 'apogeeTime': 13.685520969116366, 'apogeeAltitude': 790.1932093977425, 'apogeeX': 65.20415976719474, 'apogeeY': 62.53290504219474, 'impactTime': 62.275978696438095, 'impactX': 281.0466738212412, 'impactY': -44.11508645493917, 'impactVelocity': -16.773994704217383, 'initialStaticMargin': 1.412757584294407, 'outOfRailStaticMargin': 1.5952834625109482, 'finalStaticMargin': 2.413411745904641, 'numberOfEvents': 1, 'maxVelocity': 121.75822100976923, 'drogueTriggerTime': 12.733333333333334, 'drogueInflatedTime': 14.542965731984378, 'drogueInflatedVelocity': 10.605556782577224}
{'outOfRailTime': 1.1238088984499808, 'outOfRailVelocity': 22.059747661892192, 'apogeeTime': 14.306385362702155, 'apogeeAltitude': 839.0591444595805, 'apogeeX': 145.65690056255917, 'apogeeY': 132.58397026471752, 'impactTime': 64.86611258230504, 'impactX': 409.3795172445799, 'impactY': 46.25423787067595, 'impactVelocity': -17.247461378973423, 'initialStaticMargin': 1.8057471122370368, 'outOfRailStaticMargin': 1.969174575254645, 'finalStaticMargin': 2.7646625431267164, 'numberOfEvents': 1, 'maxVelocity': 124.23424664920375, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 15.072426078085543, 'drogueInflatedVelocity': 15.73679427542045}
{'outOfRailTime': 0.8926223872486493, 'outOfRailVelocity': 26.080313370701496, 'apogeeTime': 14.205908193511771, 'apogeeAltitude': 881.3451310761795, 'apogeeX': 148.82798241688397, 'apogeeY': 131.95262842492392, 'impactTime': 66.4926213997107, 'impactX': 425.03641695110184, 'impactY': 37.906501502804076, 'impactVelocity': -17.610731859325508, 'initialStaticMargin': 2.2554112137793743, 'outOfRailStaticMargin': 2.435697765418656, 'finalStaticMargin': 3.217754597753446, 'numberOfEvents': 1, 'maxVelocity': 130.96923558003408, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 14.726579458384698, 'drogueInflatedVelocity': 14.705493464564272}
{'outOfRailTime': 1.018967181366247, 'outOfRailVelocity': 23.607898200489643, 'apogeeTime': 14.163990735988577, 'apogeeAltitude': 846.4254719501391, 'apogeeX': 118.90250973575903, 'apogeeY': 107.84586935587646, 'impactTime': 66.86675256015175, 'impactX': 381.6825609012879, 'impactY': 3.521287637057176, 'impactVelocity': -16.949468280563945, 'initialStaticMargin': 2.1237676659686104, 'outOfRailStaticMargin': 2.317738936605724, 'finalStaticMargin': 3.2212146612725534, 'numberOfEvents': 1, 'maxVelocity': 125.87592649721682, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.208199660057842, 'drogueInflatedVelocity': 11.484700112469417}
