{'outOfRailTime': 1.1536807000403602, 'outOfRailVelocity': 21.638320126283567, 'apogeeTime': 14.293786733350942, 'apogeeAltitude': 833.7927486190652, 'apogeeX': 78.99237657764425, 'apogeeY': 84.97557870913694, 'impactTime': 60.045752993687984, 'impactX': 344.1879957810409, 'impactY': -36.032781891030496, 'impactVelocity': -18.57497305157408, 'initialStaticMargin': 1.845316315743505, 'outOfRailStaticMargin': 2.0048564858673723, 'finalStaticMargin': 2.7834944783665105, 'numberOfEvents': 1, 'maxVelocity': 122.75743179193866, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 15.964985414474187, 'drogueInflatedVelocity': 17.704095322214922}
{'outOfRailTime': 0.9351176797870023, 'outOfRailVelocity': 25.24350412149262, 'apogeeTime': 14.276180061463515, 'apogeeAltitude': 885.2517727055922, 'apogeeX': 87.65978948902108, 'apogeeY': 85.8550541907843, 'impactTime': 65.58919465499048, 'impactX': 393.7678646297865, 'impactY': -60.94684253702014, 'impactVelocity': -18.103184457838257, 'initialStaticMargin': 1.9685421445315205, 'outOfRailStaticMargin': 2.1621787853513417, 'finalStaticMargin': 3.038297757026955, 'numberOfEvents': 1, 'maxVelocity': 130.50450114225464, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.64342272677374, 'drogueInflatedVelocity': 9.315841466583366}
{'outOfRailTime': 0.7824108773505222, 'outOfRailVelocity': 28.74957686905597, 'apogeeTime': 13.968210346811814, 'apogeeAltitude': 880.2992676221727, 'apogeeX': 149.90096210910795, 'apogeeY': 136.52580036952043, 'impactTime': 62.871972772229654, 'impactX': 473.2603447896372, 'impactY': 23.67260314012124, 'impactVelocity': -19.016011445008193, 'initialStaticMargin': 2.2234790767747445, 'outOfRailStaticMargin': 2.4275749239674784, 'finalStaticMargin': 3.2447303923079396, 'numberOfEvents': 1, 'maxVelocity': 133.32351544928423, 'drogueTriggerTime': 12.914285714285715, 'drogueInflatedTime': 14.485809328133993, 'drogueInflatedVelocity': 14.97609267518338}
{'outOfRailTime': 1.191117824988773, 'outOfRailVelocity': 21.257904461885555, 'apogeeTime': 14.648029383907476, 'apogeeAltitude': 868.0742424129944, 'apogeeX': 69.77411180629953, 'apogeeY': 98.22734052253219, 'impactTime': 49.72574776524919, 'impactX': 274.48551178951215, 'impactY': 58.242468682076016, 'impactVelocity': -27.057707996222028, 'initialStaticMargin': 2.2680076597788705, 'outOfRailStaticMargin': 2.42094219708595, 'finalStaticMargin': 3.1934424376546398, 'numberOfEvents': 1, 'maxVelocity': 124.89765786302607, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 16.104603012940114, 'drogueInflatedVelocity': 16.062006625775958}
{'outOfRailTime': 0.5990550937199381, 'outOfRailVelocity': 35.236687958182756, 'apogeeTime': 13.824445717788146, 'apogeeAltitude': 903.518792409918, 'apogeeX': 136.51131660585148, 'apogeeY': 102.02466667727413, 'impactTime': 62.52817161054491, 'impactX': 457.603473416243, 'impactY': -20.90109829745339, 'impactVelocity': -19.964845168803517, 'initialStaticMargin': 1.8278433599324027, 'outOfRailStaticMargin': 2.071684875246278, 'finalStaticMargin': 2.8821386671390083, 'numberOfEvents': 1, 'maxVelocity': 138.55690709332185, 'drogueTriggerTime': 12.876190476190477, 'drogueInflatedTime': 13.809869338200235, 'drogueInflatedVelocity': 11.907541449015271}
{'outOfRailTime': 1.1739185824273586, 'outOfRailVelocity': 21.343221550619003, 'apogeeTime': 14.37257839360702, 'apogeeAltitude': 835.3599497211758, 'apogeeX': 73.44900729605176, 'apogeeY': 106.40160225106969, 'impactTime': 63.67335183156613, 'impactX': 357.39098923990946, 'impactY': -22.06411009738392, 'impactVelocity': -17.74684842655721, 'initialStaticMargin': 2.1355560726068332, 'outOfRailStaticMargin': 2.3058188951118304, 'finalStaticMargin': 3.1442237778311934, 'numberOfEvents': 1, 'maxVelocity': 122.06097354413293, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 14.934161197326386, 'drogueInflatedVelocity': 10.632156518367376}
{'outOfRailTime': 1.0696882269063979, 'outOfRailVelocity': 22.75137915579898, 'apogeeTime': 14.222235924700646, 'apogeeAltitude': 835.5401737497423, 'apogeeX': 122.4300776805251, 'apogeeY': 134.2662527495603, 'impactTime': 63.09995220119017, 'impactX': 427.03302743205825, 'impactY': 19.55291218269808, 'impactVelocity': -17.899650571858814, 'initialStaticMargin': 2.0831601868665794, 'outOfRailStaticMargin': 2.282300489106057, 'finalStaticMargin': 3.230435671524973, 'numberOfEvents': 1, 'maxVelocity': 123.81379603133095, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 14.906766501690322, 'drogueInflatedVelocity': 14.546553882385945}
{'outOfRailTime': 1.1887704848521419, 'outOfRailVelocity': 21.281621483621628, 'apogeeTime': 14.814832180134825, 'apogeeAltitude': 889.6123082026597, 'apogeeX': 76.57770554265268, 'apogeeY': 114.2607544648454, 'impactTime': 71.68490217937533, 'impactX': 405.16394721572647, 'impactY': -52.41484525222285, 'impactVelocity': -15.805650135276254, 'initialStaticMargin': 2.4108518140317012, 'outOfRailStaticMargin': 2.5820806422516975, 'finalStaticMargin': 3.460760717387213, 'numberOfEvents': 1, 'maxVelocity': 126.13459333371235, 'drogueTriggerTime': 13.990476190476192, 'drogueInflatedTime': 16.159101056047017, 'drogueInflatedVelocity': 15.784666291611808}
{'outOfRailTime': 0.7231244984321711, 'outOfRailVelocity': 30.40366359644851, 'apogeeTime': 13.529358333793256, 'apogeeAltitude': 841.0581192149639, 'apogeeX': 116.16045275233844, 'apogeeY': 92.45619599261128, 'impactTime': 61.346341085600244, 'impactX': 416.16401338982644, 'impactY': -32.731387770247416, 'impactVelocity': -18.774754922239058, 'initialStaticMargin': 1.454192765674119, 'outOfRailStaticMargin': 1.666278717087001, 'finalStaticMargin': 2.461353000719258, 'numberOfEvents': 1, 'maxVelocity': 132.10625397095893, 'drogueTriggerTime': 12.63809523809524, 'drogueInflatedTime': 13.683001188050916, 'drogueInflatedVelocity': 10.804937843646952}
{'outOfRailTime': 1.4366759554625146, 'outOfRailVelocity': 18.423255757522295, 'apogeeTime': 14.486169559596384, 'apogeeAltitude': 779.1328426983059, 'apogeeX': 132.9500620998021, 'apogeeY': 152.0420767669217, 'impactTime': 60.96723909301006, 'impactX': 423.1559147945653, 'impactY': 58.400172643484154, 'impactVelocity': -17.30139106500719, 'initialStaticMargin': 2.5096035766578058, 'outOfRailStaticMargin': 2.68002410952438, 'finalStaticMargin': 3.5622988072600523, 'numberOfEvents': 1, 'maxVelocity': 113.57787035870803, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 15.769196708707739, 'drogueInflatedVelocity': 19.288091948322993}
{'outOfRailTime': 0.9598762219693718, 'outOfRailVelocity': 24.61402349108189, 'apogeeTime': 13.985945415459659, 'apogeeAltitude': 834.9021148050911, 'apogeeX': 140.610505255966, 'apogeeY': 132.22885697441757, 'impactTime': 66.97608112680447, 'impactX': 471.31573335128087, 'impactY': -8.497192233502252, 'impactVelocity': -16.15962639014909, 'initialStaticMargin': 1.8500301755167237, 'outOfRailStaticMargin': 2.034128700279449, 'finalStaticMargin': 2.8516620647300366, 'numberOfEvents': 1, 'maxVelocity': 126.01289642275192, 'drogueTriggerTime': 12.952380952380954, 'drogueInflatedTime': 15.007752149674626, 'drogueInflatedVelocity': 16.804521563578017}
{'outOfRailTime': 1.3221233466814408, 'outOfRailVelocity': 19.42750539637273, 'apogeeTime': 14.068466382843917, 'apogeeAltitude': 753.8952842298129, 'apogeeX': 97.51177010761154, 'apogeeY': 121.59625428226241, 'impactTime': 60.90350092597311, 'impactX': 369.7487096893649, 'impactY': 12.060916414933319, 'impactVelocity': -16.426139121903436, 'initialStaticMargin': 1.9741510568303646, 'outOfRailStaticMargin': 2.1458880083467897, 'finalStaticMargin': 2.988166987110099, 'numberOfEvents': 1, 'maxVelocity': 112.61824174272938, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 15.52678939691668, 'drogueInflatedVelocity': 17.9827125707097}
{'outOfRailTime': 0.8452324827041939, 'outOfRailVelocity': 26.800075478519712, 'apogeeTime': 13.35602640081345, 'apogeeAltitude': 782.7735616401205, 'apogeeX': 102.6165722597873, 'apogeeY': 86.54379925556968, 'impactTime': 55.76108220954364, 'impactX': 360.3156933014064, 'impactY': -15.003531485942744, 'impactVelocity': -19.175156736439504, 'initialStaticMargin': 1.9931708367516265, 'outOfRailStaticMargin': 2.183172420911031, 'finalStaticMargin': 2.9231503362161546, 'numberOfEvents': 1, 'maxVelocity': 122.78594664119358, 'drogueTriggerTime': 12.457142857142859, 'drogueInflatedTime': 14.655089251097088, 'drogueInflatedVelocity': 15.809645402221776}
{'outOfRailTime': 0.8771668606891571, 'outOfRailVelocity': 26.535233212905407, 'apogeeTime': 14.384847808267692, 'apogeeAltitude': 916.6054064564112, 'apogeeX': 102.63675797560121, 'apogeeY': 103.24724145152676, 'impactTime': 67.5424990283103, 'impactX': 426.57364078057907, 'impactY': -48.128861290955484, 'impactVelocity': -17.741800331307292, 'initialStaticMargin': 2.0522780578937168, 'outOfRailStaticMargin': 2.246685889170727, 'finalStaticMargin': 3.1109380528925854, 'numberOfEvents': 1, 'maxVelocity': 134.48968359429375, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 15.32587952413948, 'drogueInflatedVelocity': 13.37088331598394}
{'outOfRailTime': 1.186579955645271, 'outOfRailVelocity': 21.284469766497764, 'apogeeTime': 14.564124367946123, 'apogeeAltitude': 859.529674506414, 'apogeeX': 124.52779335963608, 'apogeeY': 117.78318161428852, 'impactTime': 64.83838871424257, 'impactX': 438.53092370806866, 'impactY': -12.279958370648473, 'impactVelocity': -17.735522398018002, 'initialStaticMargin': 1.3957501324603516, 'outOfRailStaticMargin': 1.5671747356456807, 'finalStaticMargin': 2.4468635024747947, 'numberOfEvents': 1, 'maxVelocity': 125.03033296762261, 'drogueTriggerTime': 13.61904761904762, 'drogueInflatedTime': 15.415131879527872, 'drogueInflatedVelocity': 14.490122557715404}
{'outOfRailTime': 1.2231270712727877, 'outOfRailVelocity': 20.910853837463108, 'apogeeTime': 14.668053563717585, 'apogeeAltitude': 869.9148509712481, 'apogeeX': 79.6907767993694, 'apogeeY': 100.77648050067373, 'impactTime': 61.09451079637581, 'impactX': 354.1215801938845, 'impactY': -12.306492813773259, 'impactVelocity': -19.817807092972057, 'initialStaticMargin': 1.633208051703266, 'outOfRailStaticMargin': 1.789738754783295, 'finalStaticMargin': 2.609002814204997, 'numberOfEvents': 1, 'maxVelocity': 125.84392109286608, 'drogueTriggerTime': 13.685714285714287, 'drogueInflatedTime': 15.287816637538207, 'drogueInflatedVelocity': 10.712611339780619}
{'outOfRailTime': 0.9424644618059824, 'outOfRailVelocity': 25.048086482804948, 'apogeeTime': 14.12019332211247, 'apogeeAltitude': 862.359496316104, 'apogeeX': 97.73015699900444, 'apogeeY': 101.47272308807239, 'impactTime': 69.46732354907658, 'impactX': 425.8045939451317, 'impactY': -63.25856183865164, 'impactVelocity': -15.950850887414079, 'initialStaticMargin': 1.7005125492680895, 'outOfRailStaticMargin': 1.877384096451754, 'finalStaticMargin': 2.665852065464336, 'numberOfEvents': 1, 'maxVelocity': 128.69935088656771, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 14.982195264521732, 'drogueInflatedVelocity': 12.848313571091323}
{'outOfRailTime': 1.295923397338394, 'outOfRailVelocity': 19.899612109653965, 'apogeeTime': 14.4851918604795, 'apogeeAltitude': 815.131066747278, 'apogeeX': 105.91689918212244, 'apogeeY': 137.94313457926802, 'impactTime': 61.55551403973449, 'impactX': 392.80875759948606, 'impactY': 36.45571432170198, 'impactVelocity': -18.41938105084089, 'initialStaticMargin': 2.727169045796943, 'outOfRailStaticMargin': 2.8900557440887322, 'finalStaticMargin': 3.716956142112534, 'numberOfEvents': 1, 'maxVelocity': 118.76762231090255, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 14.86038884686246, 'drogueInflatedVelocity': 13.149986802038848}
{'outOfRailTime': 0.996142517082558, 'outOfRailVelocity': 23.89466228013126, 'apogeeTime': 13.917194787601407, 'apogeeAltitude': 818.6222181106043, 'apogeeX': 114.05266341877227, 'apogeeY': 110.93121946367874, 'impactTime': 63.272476556781974, 'impactX': 415.5565947308098, 'impactY': -17.222825066464956, 'impactVelocity': -17.298678423684013, 'initialStaticMargin': 1.8418465378189461, 'outOfRailStaticMargin': 2.033876122837366, 'finalStaticMargin': 2.8982283167271263, 'numberOfEvents': 1, 'maxVelocity': 123.79044846442713, 'drogueTriggerTime': 12.980952380952383, 'drogueInflatedTime': 14.581584265549425, 'drogueInflatedVelocity': 13.13444140274147}
{'outOfRailTime': 1.0670544380641553, 'outOfRailVelocity': 23.016109458341624, 'apogeeTime': 14.682887932129576, 'apogeeAltitude': 904.7914054518137, 'apogeeX': 99.05797208147865, 'apogeeY': 113.4647846948693, 'impactTime': 62.083716354459696, 'impactX': 389.5381396923448, 'impactY': -0.04012896780369424, 'impactVelocity': -19.767531428267922, 'initialStaticMargin': 2.302029309913856, 'outOfRailStaticMargin': 2.486296312526731, 'finalStaticMargin': 3.394147506419712, 'numberOfEvents': 1, 'maxVelocity': 129.6384861960146, 'drogueTriggerTime': 13.704761904761906, 'drogueInflatedTime': 15.933625951495797, 'drogueInflatedVelocity': 15.671105157120103}
{'outOfRailTime': 0.8716400958619619, 'outOfRailVelocity': 26.66278967337524, 'apogeeTime': 14.442763320594807, 'apogeeAltitude': 918.9158835119263, 'apogeeX': 100.41336201218724, 'apogeeY': 92.90651333964664, 'impactTime': 66.49802020578694, 'impactX': 415.7458604014051, 'impactY': -57.372261945826004, 'impactVelocity': -17.84203995906016, 'initialStaticMargin': 2.161993939259181, 'outOfRailStaticMargin': 2.345560990125192, 'finalStaticMargin': 3.1460366344349344, 'numberOfEvents': 1, 'maxVelocity': 133.80055500064105, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 16.09542650215382, 'drogueInflatedVelocity': 18.110585403062466}
{'outOfRailTime': 1.4998887036497823, 'outOfRailVelocity': 17.815409196250165, 'apogeeTime': 14.42056801265866, 'apogeeAltitude': 758.5540847558307, 'apogeeX': 69.60760134747935, 'apogeeY': 115.16327111074828, 'impactTime': 58.05488753806815, 'impactX': 311.90261065494144, 'impactY': 22.27218109891864, 'impactVelocity': -17.679595595673696, 'initialStaticMargin': 2.228295980121429, 'outOfRailStaticMargin': 2.3998632094783607, 'finalStaticMargin': 3.2876842367409838, 'numberOfEvents': 1, 'maxVelocity': 110.43675033758073, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 16.22823593149002, 'drogueInflatedVelocity': 19.627982285324904}
{'outOfRailTime': 0.8977180914064865, 'outOfRailVelocity': 25.966140119446543, 'apogeeTime': 14.276515478143313, 'apogeeAltitude': 890.6070046876919, 'apogeeX': 100.33367879398875, 'apogeeY': 89.60886765427743, 'impactTime': 69.44958451175823, 'impactX': 433.16439827815424, 'impactY': -76.3696574115458, 'impactVelocity': -16.841611817514465, 'initialStaticMargin': 2.1431770113627846, 'outOfRailStaticMargin': 2.337243799077627, 'finalStaticMargin': 3.1921986143076087, 'numberOfEvents': 1, 'maxVelocity': 131.13096143229328, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 14.518320287947635, 'drogueInflatedVelocity': 9.749181506924675}
{'outOfRailTime': 1.1447932283254294, 'outOfRailVelocity': 21.819278073623, 'apogeeTime': 14.562565753967748, 'apogeeAltitude': 867.5072103211971, 'apogeeX': 94.49146371688067, 'apogeeY': 102.30583218800174, 'impactTime': 60.0961341991966, 'impactX': 373.6720865483205, 'impactY': -0.5197013192405553, 'impactVelocity': -20.689720457853067, 'initialStaticMargin': 2.0599386362947114, 'outOfRailStaticMargin': 2.2350645344437665, 'finalStaticMargin': 3.110029516570252, 'numberOfEvents': 1, 'maxVelocity': 125.40709607292298, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 14.614335025829602, 'drogueInflatedVelocity': 9.872458201957672}
{'outOfRailTime': 1.0845323259219166, 'outOfRailVelocity': 22.484110995363462, 'apogeeTime': 14.055784293725363, 'apogeeAltitude': 815.1299081124391, 'apogeeX': 114.90914251708195, 'apogeeY': 112.16393308648726, 'impactTime': 59.78852418130863, 'impactX': 397.6689180895056, 'impactY': 4.825302074582824, 'impactVelocity': -18.4857748258306, 'initialStaticMargin': 1.612543331609243, 'outOfRailStaticMargin': 1.7999839232082024, 'finalStaticMargin': 2.6854889716741392, 'numberOfEvents': 1, 'maxVelocity': 122.09633941574118, 'drogueTriggerTime': 12.990476190476192, 'drogueInflatedTime': 15.219931833624383, 'drogueInflatedVelocity': 15.947554556239234}
{'outOfRailTime': 1.0907245612807206, 'outOfRailVelocity': 22.818046170828172, 'apogeeTime': 14.95095862831921, 'apogeeAltitude': 938.5173222208705, 'apogeeX': 150.01506780886083, 'apogeeY': 138.68604480781127, 'impactTime': 69.02180715619347, 'impactX': 499.9668794918107, 'impactY': -2.965737575422437, 'impactVelocity': -17.674141456112388, 'initialStaticMargin': 1.9354271512319519, 'outOfRailStaticMargin': 2.1039368416135464, 'finalStaticMargin': 2.9696159820314763, 'numberOfEvents': 1, 'maxVelocity': 133.3452410728746, 'drogueTriggerTime': 14.076190476190478, 'drogueInflatedTime': 16.340711928591496, 'drogueInflatedVelocity': 18.91520475828172}
{'outOfRailTime': 0.8922949947964908, 'outOfRailVelocity': 26.07737134894179, 'apogeeTime': 14.128703532106467, 'apogeeAltitude': 873.7716264610999, 'apogeeX': 98.16062558000746, 'apogeeY': 92.63959955520197, 'impactTime': 68.3207072278864, 'impactX': 422.9062587739152, 'impactY': -67.89105427131315, 'impactVelocity': -16.763416628986114, 'initialStaticMargin': 1.8971561339685576, 'outOfRailStaticMargin': 2.086321773997536, 'finalStaticMargin': 2.9085601713791993, 'numberOfEvents': 1, 'maxVelocity': 130.22571958020882, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 14.539528479381865, 'drogueInflatedVelocity': 10.312750511158185}
{'outOfRailTime': 1.0943360440644183, 'outOfRailVelocity': 22.52381620006899, 'apogeeTime': 14.304356155665712, 'apogeeAltitude': 849.4795205719251, 'apogeeX': 140.41665274541435, 'apogeeY': 149.3583742191986, 'impactTime': 61.46143720583146, 'impactX': 445.7121117710387, 'impactY': 51.16497850816107, 'impactVelocity': -18.751636288210772, 'initialStaticMargin': 2.0652956319991604, 'outOfRailStaticMargin': 2.2384033037604234, 'finalStaticMargin': 3.0820362272892394, 'numberOfEvents': 1, 'maxVelocity': 126.10643447262406, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 15.403145715933688, 'drogueInflatedVelocity': 17.750261157905925}
{'outOfRailTime': 0.8380819618157632, 'outOfRailVelocity': 27.441333221948703, 'apogeeTime': 14.48095450475872, 'apogeeAltitude': 930.6703471114533, 'apogeeX': 154.66086962118152, 'apogeeY': 136.81670261217698, 'impactTime': 65.72426902672034, 'impactX': 493.7407480749475, 'impactY': 11.68859958825421, 'impactVelocity': -18.746212171557644, 'initialStaticMargin': 2.9780522216969603, 'outOfRailStaticMargin': 3.1739889281618927, 'finalStaticMargin': 4.011307050395758, 'numberOfEvents': 1, 'maxVelocity': 135.35222225467177, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 15.6075129911073, 'drogueInflatedVelocity': 17.650262256281028}
{'outOfRailTime': 1.1377949201181672, 'outOfRailVelocity': 21.657649083015393, 'apogeeTime': 14.08905677767847, 'apogeeAltitude': 800.6322033561896, 'apogeeX': 90.98201008311743, 'apogeeY': 104.90083303838813, 'impactTime': 61.04351930094338, 'impactX': 366.3641015429941, 'impactY': -12.063256842591201, 'impactVelocity': -17.586931541545365, 'initialStaticMargin': 2.4020141682194893, 'outOfRailStaticMargin': 2.5890601054649287, 'finalStaticMargin': 3.4709975276995677, 'numberOfEvents': 1, 'maxVelocity': 118.8463907262221, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 15.256558934163486, 'drogueInflatedVelocity': 15.003573362292988}
{'outOfRailTime': 1.0036560715391942, 'outOfRailVelocity': 23.97932093827435, 'apogeeTime': 14.36924379778199, 'apogeeAltitude': 875.6483777747715, 'apogeeX': 113.56915613734589, 'apogeeY': 121.53234411753097, 'impactTime': 66.79286517229666, 'impactX': 434.76777393730003, 'impactY': -18.574074200005764, 'impactVelocity': -17.235483976274516, 'initialStaticMargin': 2.2160700120709738, 'outOfRailStaticMargin': 2.386279311393867, 'finalStaticMargin': 3.1747635825990903, 'numberOfEvents': 1, 'maxVelocity': 128.35839057955582, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 15.251161086240778, 'drogueInflatedVelocity': 14.303189188795722}
{'outOfRailTime': 1.2968756388887748, 'outOfRailVelocity': 20.114161834748998, 'apogeeTime': 15.13955590304297, 'apogeeAltitude': 907.5710119358321, 'apogeeX': 103.33059070724508, 'apogeeY': 140.74564284760407, 'impactTime': 63.45204203037416, 'impactX': 401.35901451956414, 'impactY': 35.28359866549593, 'impactVelocity': -19.614021084040353, 'initialStaticMargin': 2.156908040044351, 'outOfRailStaticMargin': 2.3262134458064643, 'finalStaticMargin': 3.244309127268454, 'numberOfEvents': 1, 'maxVelocity': 126.33846875554745, 'drogueTriggerTime': 14.133333333333335, 'drogueInflatedTime': 16.11926511466914, 'drogueInflatedVelocity': 15.053283959605746}
{'outOfRailTime': 1.1060347962194461, 'outOfRailVelocity': 22.14304000550257, 'apogeeTime': 14.037397906100246, 'apogeeAltitude': 806.9253344249939, 'apogeeX': 86.09986689517632, 'apogeeY': 104.71224232359171, 'impactTime': 58.23514335036836, 'impactX': 346.56316117687743, 'impactY': 3.8484071556102215, 'impactVelocity': -19.1144556920471, 'initialStaticMargin': 1.8619102476772362, 'outOfRailStaticMargin': 2.058523770065645, 'finalStaticMargin': 2.9966486833389596, 'numberOfEvents': 1, 'maxVelocity': 121.0047139303902, 'drogueTriggerTime': 13.04761904761905, 'drogueInflatedTime': 15.040249505892767, 'drogueInflatedVelocity': 13.66445151483186}
{'outOfRailTime': 1.3180573416958004, 'outOfRailVelocity': 20.02506048851542, 'apogeeTime': 15.299807978437308, 'apogeeAltitude': 928.8292128530538, 'apogeeX': 105.40804464704797, 'apogeeY': 147.78750367548915, 'impactTime': 72.98408286726664, 'impactX': 457.05611212047927, 'impactY': -11.554935460249132, 'impactVelocity': -16.82696958277547, 'initialStaticMargin': 2.0575980634856244, 'outOfRailStaticMargin': 2.208057756008537, 'finalStaticMargin': 3.045130593231807, 'numberOfEvents': 1, 'maxVelocity': 128.97529288421285, 'drogueTriggerTime': 14.43809523809524, 'drogueInflatedTime': 15.459009363747844, 'drogueInflatedVelocity': 12.33051551165037}
{'outOfRailTime': 0.9673345021212053, 'outOfRailVelocity': 24.719805075598522, 'apogeeTime': 14.477723916618443, 'apogeeAltitude': 905.8794750224611, 'apogeeX': 126.2981970242137, 'apogeeY': 121.61412646621771, 'impactTime': 68.76583906096326, 'impactX': 468.22691926833534, 'impactY': -27.625049419003457, 'impactVelocity': -17.609685784406675, 'initialStaticMargin': 1.778571958576774, 'outOfRailStaticMargin': 1.963337556576181, 'finalStaticMargin': 2.8339105062920984, 'numberOfEvents': 1, 'maxVelocity': 132.46874855131568, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 14.521053521897034, 'drogueInflatedVelocity': 12.10833803643421}
{'outOfRailTime': 1.0385264601507993, 'outOfRailVelocity': 23.246914942361514, 'apogeeTime': 14.124553350614999, 'apogeeAltitude': 834.353659333503, 'apogeeX': 108.12547333346218, 'apogeeY': 111.22601523374516, 'impactTime': 64.79578024157385, 'impactX': 416.3133298426399, 'impactY': -22.883896285824946, 'impactVelocity': -17.378784337434112, 'initialStaticMargin': 1.8049494179444803, 'outOfRailStaticMargin': 1.9851594813359243, 'finalStaticMargin': 2.821836393581447, 'numberOfEvents': 1, 'maxVelocity': 124.2875837868254, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.344422901675868, 'drogueInflatedVelocity': 11.352726181382778}
{'outOfRailTime': 1.125643548290856, 'outOfRailVelocity': 21.83927576004859, 'apogeeTime': 14.043747391533403, 'apogeeAltitude': 798.9932848612864, 'apogeeX': 89.80954751195952, 'apogeeY': 105.13624168356554, 'impactTime': 60.40114353986864, 'impactX': 362.49645917670006, 'impactY': -7.847671876896198, 'impactVelocity': -18.002424150418783, 'initialStaticMargin': 2.4584438743450012, 'outOfRailStaticMargin': 2.6304360027084757, 'finalStaticMargin': 3.4302043224336702, 'numberOfEvents': 1, 'maxVelocity': 119.00618381314426, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 14.8826221149253, 'drogueInflatedVelocity': 12.895317390510378}
{'outOfRailTime': 1.1760861131893863, 'outOfRailVelocity': 21.2911393434691, 'apogeeTime': 14.208828869744934, 'apogeeAltitude': 813.4045127213017, 'apogeeX': 107.15287651598865, 'apogeeY': 116.84589081424382, 'impactTime': 58.92243352166828, 'impactX': 381.24369926252734, 'impactY': 18.599781294737962, 'impactVelocity': -19.000092877195836, 'initialStaticMargin': 2.0295038327648296, 'outOfRailStaticMargin': 2.1948034881282767, 'finalStaticMargin': 3.0013653221984002, 'numberOfEvents': 1, 'maxVelocity': 120.75748509074528, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 15.276969346151166, 'drogueInflatedVelocity': 15.249687768240738}
{'outOfRailTime': 1.0945730940042862, 'outOfRailVelocity': 22.326379369569764, 'apogeeTime': 13.91523473711857, 'apogeeAltitude': 796.9376599602115, 'apogeeX': 79.49943664550618, 'apogeeY': 81.4339574129028, 'impactTime': 64.56229986231938, 'impactX': 369.51200499775035, 'impactY': -65.88520522653856, 'impactVelocity': -16.316967258324723, 'initialStaticMargin': 1.5706992858099031, 'outOfRailStaticMargin': 1.7463345464584017, 'finalStaticMargin': 2.5679292116403443, 'numberOfEvents': 1, 'maxVelocity': 120.62509677504073, 'drogueTriggerTime': 12.876190476190477, 'drogueInflatedTime': 14.53098204820983, 'drogueInflatedVelocity': 10.25146467682791}
{'outOfRailTime': 0.7858992264750712, 'outOfRailVelocity': 28.7292880492795, 'apogeeTime': 14.299013949575041, 'apogeeAltitude': 918.5250987855129, 'apogeeX': 128.25712910093992, 'apogeeY': 120.28982013007439, 'impactTime': 59.62414173662997, 'impactX': 429.9147107803448, 'impactY': 30.307952097476647, 'impactVelocity': -22.12964399042047, 'initialStaticMargin': 2.664455445332325, 'outOfRailStaticMargin': 2.8611376169742195, 'finalStaticMargin': 3.655914177510042, 'numberOfEvents': 1, 'maxVelocity': 134.94460355381304, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 14.397251905773333, 'drogueInflatedVelocity': 12.17643352242856}
{'outOfRailTime': 1.3049282107276925, 'outOfRailVelocity': 19.98628619444871, 'apogeeTime': 14.859273197199721, 'apogeeAltitude': 871.0199654107698, 'apogeeX': 104.81579165756733, 'apogeeY': 119.16345837959888, 'impactTime': 67.34121191623828, 'impactX': 420.9777571181439, 'impactY': -22.533759193454713, 'impactVelocity': -16.98531874818917, 'initialStaticMargin': 1.9125212927341, 'outOfRailStaticMargin': 2.0689754086775842, 'finalStaticMargin': 2.9046515229916494, 'numberOfEvents': 1, 'maxVelocity': 124.06553748906158, 'drogueTriggerTime': 14.009523809523811, 'drogueInflatedTime': 16.00669989603064, 'drogueInflatedVelocity': 15.44872001784751}
