{'outOfRailTime': 0.8407404424082454, 'outOfRailVelocity': 27.021991812142254, 'apogeeTime': 13.92185095248689, 'apogeeAltitude': 844.3896360778715, 'apogeeX': 160.38550582755644, 'apogeeY': 135.86318744573865, 'impactTime': 58.18813663752315, 'impactX': 463.2469190800804, 'impactY': 51.55110259253091, 'impactVelocity': -20.010363424676388, 'initialStaticMargin': 2.784295024594134, 'outOfRailStaticMargin': 3.0070287715365174, 'finalStaticMargin': 3.9065850586393083, 'numberOfEvents': 1, 'maxVelocity': 126.80577498273797, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 15.0692688236501, 'drogueInflatedVelocity': 18.59415925856709}
{'outOfRailTime': 1.1076010170670716, 'outOfRailVelocity': 22.161305504122325, 'apogeeTime': 14.101967902628624, 'apogeeAltitude': 816.1537893157865, 'apogeeX': 81.64982484230009, 'apogeeY': 90.22992596090484, 'impactTime': 59.770241758229616, 'impactX': 348.59201135728836, 'impactY': -25.200874819322564, 'impactVelocity': -18.765726414364828, 'initialStaticMargin': 1.9618748971869957, 'outOfRailStaticMargin': 2.145837288273364, 'finalStaticMargin': 3.018978376619396, 'numberOfEvents': 1, 'maxVelocity': 121.49164058234264, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 14.854568095771107, 'drogueInflatedVelocity': 11.388168991571119}
{'outOfRailTime': 0.852967722956781, 'outOfRailVelocity': 26.915300790646455, 'apogeeTime': 14.091012380807225, 'apogeeAltitude': 876.0720114533847, 'apogeeX': 129.0312008190902, 'apogeeY': 115.93984127504966, 'impactTime': 65.51587380174303, 'impactX': 455.1220850039186, 'impactY': -19.35829987625319, 'impactVelocity': -18.02657348601013, 'initialStaticMargin': 2.306490683559401, 'outOfRailStaticMargin': 2.5048367833611946, 'finalStaticMargin': 3.337262660320605, 'numberOfEvents': 1, 'maxVelocity': 130.63123978009054, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 14.256117329799928, 'drogueInflatedVelocity': 12.339268116125613}
{'outOfRailTime': 1.0627833768769044, 'outOfRailVelocity': 23.105172820422556, 'apogeeTime': 14.699362646618455, 'apogeeAltitude': 907.3811970289007, 'apogeeX': 106.74123126349309, 'apogeeY': 112.39690470230819, 'impactTime': 69.31168862620814, 'impactX': 440.1395984457483, 'impactY': -42.286676334009954, 'impactVelocity': -17.25911790332365, 'initialStaticMargin': 1.9770092779808959, 'outOfRailStaticMargin': 2.1465626353116503, 'finalStaticMargin': 2.976586809847834, 'numberOfEvents': 1, 'maxVelocity': 129.93425472144415, 'drogueTriggerTime': 13.761904761904763, 'drogueInflatedTime': 15.20549445791589, 'drogueInflatedVelocity': 11.703459132978084}
{'outOfRailTime': 1.625713554696453, 'outOfRailVelocity': 17.120315580977845, 'apogeeTime': 15.127539689780159, 'apogeeAltitude': 825.3430402475742, 'apogeeX': 78.41656519331889, 'apogeeY': 118.63628550904357, 'impactTime': 64.21025191700268, 'impactX': 361.10045551104304, 'impactY': -4.423567135374297, 'impactVelocity': -17.36938307434336, 'initialStaticMargin': 1.6967036321034126, 'outOfRailStaticMargin': 1.847135102021855, 'finalStaticMargin': 2.6940895169906636, 'numberOfEvents': 1, 'maxVelocity': 115.55613315074807, 'drogueTriggerTime': 14.104761904761906, 'drogueInflatedTime': 16.153818060570146, 'drogueInflatedVelocity': 13.98239076494519}
{'outOfRailTime': 0.9191560318147971, 'outOfRailVelocity': 25.620877533307343, 'apogeeTime': 14.337454979877238, 'apogeeAltitude': 896.0656622812639, 'apogeeX': 145.56543385901432, 'apogeeY': 132.99899576868597, 'impactTime': 60.318680417928896, 'impactX': 454.2462875259096, 'impactY': 38.3446367070291, 'impactVelocity': -20.622674951359087, 'initialStaticMargin': 2.1493777579443973, 'outOfRailStaticMargin': 2.341041095422309, 'finalStaticMargin': 3.2083501020212077, 'numberOfEvents': 1, 'maxVelocity': 132.41487303179122, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 15.141200137309806, 'drogueInflatedVelocity': 15.602290160126055}
{'outOfRailTime': 1.0093698089571899, 'outOfRailVelocity': 23.76729473539121, 'apogeeTime': 14.235423861059948, 'apogeeAltitude': 854.2101606328711, 'apogeeX': 114.33555603488433, 'apogeeY': 123.31912708228313, 'impactTime': 63.98764770705116, 'impactX': 420.2309632852808, 'impactY': -1.0701328976463214, 'impactVelocity': -17.736886511710107, 'initialStaticMargin': 2.127515167525861, 'outOfRailStaticMargin': 2.3259398077048816, 'finalStaticMargin': 3.2469567765142955, 'numberOfEvents': 1, 'maxVelocity': 126.22596350365367, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 15.269554782472303, 'drogueInflatedVelocity': 15.385927437832947}
{'outOfRailTime': 1.0955667434381955, 'outOfRailVelocity': 22.350101053309018, 'apogeeTime': 14.180259516803499, 'apogeeAltitude': 825.3289737528617, 'apogeeX': 90.8689647353911, 'apogeeY': 97.97120465521184, 'impactTime': 60.36284128798655, 'impactX': 364.4071987780899, 'impactY': -17.78580767780435, 'impactVelocity': -18.445152926967786, 'initialStaticMargin': 2.1026239816350274, 'outOfRailStaticMargin': 2.2809042396873696, 'finalStaticMargin': 3.122710688815211, 'numberOfEvents': 1, 'maxVelocity': 122.16340835979193, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 15.432651901921826, 'drogueInflatedVelocity': 15.246380717025152}
{'outOfRailTime': 1.381827648396973, 'outOfRailVelocity': 19.06819028784427, 'apogeeTime': 14.422420291757078, 'apogeeAltitude': 795.5251945427551, 'apogeeX': 141.87312032516837, 'apogeeY': 140.67908428082686, 'impactTime': 64.04687437419409, 'impactX': 452.8313400829824, 'impactY': 21.18379692627628, 'impactVelocity': -16.579936975944918, 'initialStaticMargin': 1.4460006750922814, 'outOfRailStaticMargin': 1.5906292902832444, 'finalStaticMargin': 2.3494216178159, 'numberOfEvents': 1, 'maxVelocity': 117.68272133273744, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 15.379144796546372, 'drogueInflatedVelocity': 17.05747652172949}
{'outOfRailTime': 0.7608511168689651, 'outOfRailVelocity': 29.288835738842543, 'apogeeTime': 13.842350100005733, 'apogeeAltitude': 867.8122206635551, 'apogeeX': 113.42900746307122, 'apogeeY': 92.00052678880014, 'impactTime': 68.11995812744425, 'impactX': 444.650157250592, 'impactY': -69.70900663922296, 'impactVelocity': -16.590314862211567, 'initialStaticMargin': 2.011566526598628, 'outOfRailStaticMargin': 2.202870371172541, 'finalStaticMargin': 2.937614496480589, 'numberOfEvents': 1, 'maxVelocity': 131.77628115870692, 'drogueTriggerTime': 12.838095238095239, 'drogueInflatedTime': 14.301974112871886, 'drogueInflatedVelocity': 11.279874142944546}
{'outOfRailTime': 0.9182354342923188, 'outOfRailVelocity': 25.444120147891677, 'apogeeTime': 14.061500322947852, 'apogeeAltitude': 854.7256533127666, 'apogeeX': 125.09978659195691, 'apogeeY': 116.42327299466108, 'impactTime': 64.31191239258219, 'impactX': 438.2184998854976, 'impactY': -14.2005432808907, 'impactVelocity': -17.503744419222077, 'initialStaticMargin': 2.070804422766169, 'outOfRailStaticMargin': 2.2649849725857294, 'finalStaticMargin': 3.1104616255154047, 'numberOfEvents': 1, 'maxVelocity': 127.70407954015761, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 15.166868621770309, 'drogueInflatedVelocity': 15.973517402071566}
{'outOfRailTime': 1.2277205825950328, 'outOfRailVelocity': 20.693571795392426, 'apogeeTime': 14.49938967508914, 'apogeeAltitude': 840.0448262344723, 'apogeeX': 117.25419160619768, 'apogeeY': 127.11957598638274, 'impactTime': 59.541032962928455, 'impactX': 398.96341902325565, 'impactY': 32.21419773854466, 'impactVelocity': -19.210864837677466, 'initialStaticMargin': 2.0879983551865102, 'outOfRailStaticMargin': 2.2655399105510536, 'finalStaticMargin': 3.171940819923529, 'numberOfEvents': 1, 'maxVelocity': 122.22764685490677, 'drogueTriggerTime': 13.561904761904763, 'drogueInflatedTime': 16.03549592895351, 'drogueInflatedVelocity': 18.897831534752083}
{'outOfRailTime': 1.0340999742262391, 'outOfRailVelocity': 23.380101645788958, 'apogeeTime': 14.206898015279064, 'apogeeAltitude': 849.7508398099876, 'apogeeX': 92.67387139660946, 'apogeeY': 108.64381638054157, 'impactTime': 64.97128506264494, 'impactX': 393.0033999144574, 'impactY': -28.57024783511143, 'impactVelocity': -17.158573580649577, 'initialStaticMargin': 1.8668881856791697, 'outOfRailStaticMargin': 2.041581283110582, 'finalStaticMargin': 2.8557663965782725, 'numberOfEvents': 1, 'maxVelocity': 125.78933727940607, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 15.36167183702916, 'drogueInflatedVelocity': 14.823871151670527}
{'outOfRailTime': 0.9974886226428972, 'outOfRailVelocity': 24.106263840261818, 'apogeeTime': 14.446283440477364, 'apogeeAltitude': 888.1510874398905, 'apogeeX': 108.20096034900514, 'apogeeY': 115.19913412358001, 'impactTime': 66.72066333930975, 'impactX': 430.0652551242543, 'impactY': -24.297271355360447, 'impactVelocity': -17.993275967426634, 'initialStaticMargin': 2.2260486577787897, 'outOfRailStaticMargin': 2.399740878995832, 'finalStaticMargin': 3.209280258546429, 'numberOfEvents': 1, 'maxVelocity': 129.4385784471303, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 14.522907315821852, 'drogueInflatedVelocity': 11.069703400892369}
{'outOfRailTime': 1.0747701140413475, 'outOfRailVelocity': 22.62989795269609, 'apogeeTime': 13.941006962083739, 'apogeeAltitude': 806.6223638207994, 'apogeeX': 107.82512023257556, 'apogeeY': 102.38265127402224, 'impactTime': 54.56920632242204, 'impactX': 362.4790942379506, 'impactY': 21.137981852065558, 'impactVelocity': -20.97049883501241, 'initialStaticMargin': 1.3187797409306985, 'outOfRailStaticMargin': 1.5078642173048544, 'finalStaticMargin': 2.398153470273111, 'numberOfEvents': 1, 'maxVelocity': 122.019969044812, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 15.11045992244846, 'drogueInflatedVelocity': 15.399163615959855}
{'outOfRailTime': 0.7907301188361818, 'outOfRailVelocity': 28.31417432701353, 'apogeeTime': 13.485216819495461, 'apogeeAltitude': 813.7840447544197, 'apogeeX': 146.79072493254137, 'apogeeY': 118.79983658301263, 'impactTime': 57.16726064095256, 'impactX': 437.05619656151055, 'impactY': 26.121650043383315, 'impactVelocity': -19.542423063529203, 'initialStaticMargin': 1.3407392667460718, 'outOfRailStaticMargin': 1.5357364916154366, 'finalStaticMargin': 2.293106318304177, 'numberOfEvents': 1, 'maxVelocity': 127.89411724484884, 'drogueTriggerTime': 12.580952380952382, 'drogueInflatedTime': 14.563885840180344, 'drogueInflatedVelocity': 16.962335352400753}
{'outOfRailTime': 1.3167151167461602, 'outOfRailVelocity': 19.672135391244478, 'apogeeTime': 14.660306278263375, 'apogeeAltitude': 832.5629026540653, 'apogeeX': 90.8826546811919, 'apogeeY': 121.37966942215307, 'impactTime': 61.99506353060321, 'impactX': 372.1006646341723, 'impactY': 11.469116200056309, 'impactVelocity': -18.45274957214869, 'initialStaticMargin': 2.472333534364421, 'outOfRailStaticMargin': 2.65529618580071, 'finalStaticMargin': 3.6022157480626964, 'numberOfEvents': 1, 'maxVelocity': 119.08662937226902, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 15.39126550913668, 'drogueInflatedVelocity': 12.905412842506577}
{'outOfRailTime': 0.9281910889253333, 'outOfRailVelocity': 25.500406211450887, 'apogeeTime': 14.60228846552679, 'apogeeAltitude': 927.9589394128936, 'apogeeX': 103.86321918421854, 'apogeeY': 103.68771745613559, 'impactTime': 64.02821187022575, 'impactX': 408.5056964004629, 'impactY': -26.315974856971454, 'impactVelocity': -19.227346334765077, 'initialStaticMargin': 2.506833516787017, 'outOfRailStaticMargin': 2.684403624737022, 'finalStaticMargin': 3.4916745848412574, 'numberOfEvents': 1, 'maxVelocity': 133.54471118899707, 'drogueTriggerTime': 13.695238095238096, 'drogueInflatedTime': 16.051784712510052, 'drogueInflatedVelocity': 16.912504891292333}
{'outOfRailTime': 1.062274342401789, 'outOfRailVelocity': 22.889830216373266, 'apogeeTime': 14.105526527947887, 'apogeeAltitude': 829.2528223590305, 'apogeeX': 93.62730565483264, 'apogeeY': 86.55885814875852, 'impactTime': 60.708055807649465, 'impactX': 374.21978208129315, 'impactY': -33.636465440529506, 'impactVelocity': -18.992828439895547, 'initialStaticMargin': 1.5997795693483858, 'outOfRailStaticMargin': 1.7770320736345484, 'finalStaticMargin': 2.615132521067447, 'numberOfEvents': 1, 'maxVelocity': 124.10220352753021, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 14.34649934201282, 'drogueInflatedVelocity': 9.547477580467712}
{'outOfRailTime': 1.1228249483372852, 'outOfRailVelocity': 22.06822391826385, 'apogeeTime': 14.331875707860524, 'apogeeAltitude': 845.1162380083103, 'apogeeX': 88.38934207434504, 'apogeeY': 95.52230568758668, 'impactTime': 64.18218053149583, 'impactX': 383.1995775179371, 'impactY': -40.35637915993294, 'impactVelocity': -17.742978354413285, 'initialStaticMargin': 1.9502355586892042, 'outOfRailStaticMargin': 2.1261444954402795, 'finalStaticMargin': 2.987742743833379, 'numberOfEvents': 1, 'maxVelocity': 124.32466012554104, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 14.855774447834733, 'drogueInflatedVelocity': 10.552079712157301}
{'outOfRailTime': 0.9321378986785362, 'outOfRailVelocity': 25.35591792886824, 'apogeeTime': 14.06788373510159, 'apogeeAltitude': 863.8486139110278, 'apogeeX': 156.03303317352908, 'apogeeY': 131.63228662524205, 'impactTime': 64.32350036744221, 'impactX': 484.4576833539268, 'impactY': 5.643420862180716, 'impactVelocity': -17.80607046181583, 'initialStaticMargin': 1.1507679146519105, 'outOfRailStaticMargin': 1.3227367969129735, 'finalStaticMargin': 2.1048605667588256, 'numberOfEvents': 1, 'maxVelocity': 131.36551358672395, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 15.022643923959436, 'drogueInflatedVelocity': 16.7961835525154}
{'outOfRailTime': 1.1826550921064336, 'outOfRailVelocity': 21.2126555483777, 'apogeeTime': 14.156653016797792, 'apogeeAltitude': 807.083070327569, 'apogeeX': 132.03239652137603, 'apogeeY': 134.37989570876385, 'impactTime': 59.15052727489499, 'impactX': 418.53151863263173, 'impactY': 41.08321664102979, 'impactVelocity': -18.595393409953058, 'initialStaticMargin': 1.4947012069081174, 'outOfRailStaticMargin': 1.658734126893013, 'finalStaticMargin': 2.469044229304905, 'numberOfEvents': 1, 'maxVelocity': 121.10285090893392, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 15.455445331504995, 'drogueInflatedVelocity': 18.204067766596793}
{'outOfRailTime': 1.2195866447859731, 'outOfRailVelocity': 20.84533975713277, 'apogeeTime': 15.079880395545363, 'apogeeAltitude': 853.0538903828244, 'apogeeX': 120.08795602607653, 'apogeeY': 134.5823829394285, 'impactTime': 65.48526152757391, 'impactX': 431.94628034974954, 'impactY': 3.7592189524823008, 'impactVelocity': -18.03925760597144, 'initialStaticMargin': 2.2796980644699, 'outOfRailStaticMargin': 2.45772164407689, 'finalStaticMargin': 3.3717427277476437, 'numberOfEvents': 1, 'maxVelocity': 123.46502623215565, 'drogueTriggerTime': 13.657142857142858, 'drogueInflatedTime': 14.261533955366984, 'drogueInflatedVelocity': 12.852434817251183}
{'outOfRailTime': 1.064745642230319, 'outOfRailVelocity': 23.043947830575306, 'apogeeTime': 14.56716190960159, 'apogeeAltitude': 893.4117898627026, 'apogeeX': 85.40841345393227, 'apogeeY': 89.84683844798232, 'impactTime': 54.60641637255375, 'impactX': 327.7154884754294, 'impactY': 6.183142841348547, 'impactVelocity': -23.131028983305466, 'initialStaticMargin': 1.743856006258936, 'outOfRailStaticMargin': 1.9296555925425034, 'finalStaticMargin': 2.849057468433857, 'numberOfEvents': 1, 'maxVelocity': 129.43438821656156, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 16.56126448180482, 'drogueInflatedVelocity': 20.377720778074558}
{'outOfRailTime': 0.9073249582924905, 'outOfRailVelocity': 25.892861172394117, 'apogeeTime': 14.495452976999667, 'apogeeAltitude': 920.6879881543953, 'apogeeX': 84.61988426156982, 'apogeeY': 99.6669623907056, 'impactTime': 75.82764517784399, 'impactX': 445.88571600048795, 'impactY': -95.65696882616669, 'impactVelocity': -15.392420442958652, 'initialStaticMargin': 2.4485079738400577, 'outOfRailStaticMargin': 2.64355803821816, 'finalStaticMargin': 3.5212629086604665, 'numberOfEvents': 1, 'maxVelocity': 133.46774743104817, 'drogueTriggerTime': 13.561904761904763, 'drogueInflatedTime': 14.976997544128496, 'drogueInflatedVelocity': 10.059195397825643}
{'outOfRailTime': 1.234360403610358, 'outOfRailVelocity': 20.587104112024818, 'apogeeTime': 14.353073252866986, 'apogeeAltitude': 818.1085540448157, 'apogeeX': 86.41501050564501, 'apogeeY': 109.78131260298692, 'impactTime': 63.81825427864537, 'impactX': 376.21767406184455, 'impactY': -18.212916488538156, 'impactVelocity': -17.407432918982604, 'initialStaticMargin': 2.191587504881506, 'outOfRailStaticMargin': 2.361184752147276, 'finalStaticMargin': 3.2106667514853555, 'numberOfEvents': 1, 'maxVelocity': 120.01514615082957, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 14.730273472439865, 'drogueInflatedVelocity': 10.717472772143696}
{'outOfRailTime': 0.9964240500517229, 'outOfRailVelocity': 24.154679932611405, 'apogeeTime': 14.32531127192922, 'apogeeAltitude': 881.3617080582069, 'apogeeX': 108.50989489138965, 'apogeeY': 97.06970098148577, 'impactTime': 63.7503233419527, 'impactX': 414.06034836419815, 'impactY': -35.869774768052885, 'impactVelocity': -18.67115913387718, 'initialStaticMargin': 1.3625726925784287, 'outOfRailStaticMargin': 1.5469763522939621, 'finalStaticMargin': 2.4305643174704117, 'numberOfEvents': 1, 'maxVelocity': 130.70689683785687, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 14.946675986349408, 'drogueInflatedVelocity': 11.775295637341982}
{'outOfRailTime': 1.0487655221274488, 'outOfRailVelocity': 23.357210818987866, 'apogeeTime': 14.613746648674338, 'apogeeAltitude': 905.2150098829022, 'apogeeX': 76.50227750515472, 'apogeeY': 92.97156356152695, 'impactTime': 69.32012428816304, 'impactX': 393.24091509680676, 'impactY': -71.0973141300117, 'impactVelocity': -16.456936925048943, 'initialStaticMargin': 1.9262875636144647, 'outOfRailStaticMargin': 2.0973354527446446, 'finalStaticMargin': 2.9359805532710275, 'numberOfEvents': 1, 'maxVelocity': 130.80788405580753, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 16.67204764794732, 'drogueInflatedVelocity': 20.749155171885647}
{'outOfRailTime': 1.0351402065514796, 'outOfRailVelocity': 23.450278224673795, 'apogeeTime': 14.29890442302432, 'apogeeAltitude': 861.1183123013263, 'apogeeX': 96.61601578881739, 'apogeeY': 106.24149791314656, 'impactTime': 68.59590613284864, 'impactX': 419.7827929064212, 'impactY': -50.15155420910593, 'impactVelocity': -16.469530707749307, 'initialStaticMargin': 1.8452115360835302, 'outOfRailStaticMargin': 2.006069172783805, 'finalStaticMargin': 2.7615527200363683, 'numberOfEvents': 1, 'maxVelocity': 127.19117692471642, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 14.751508316441944, 'drogueInflatedVelocity': 11.007774922408709}
{'outOfRailTime': 1.3047516120732556, 'outOfRailVelocity': 19.700555745757743, 'apogeeTime': 14.289163008931046, 'apogeeAltitude': 789.5323986064714, 'apogeeX': 89.56135691799152, 'apogeeY': 120.48898518408615, 'impactTime': 63.85302902753958, 'impactX': 376.71511539668137, 'impactY': -5.088607332306529, 'impactVelocity': -16.429822474091527, 'initialStaticMargin': 2.253861536920805, 'outOfRailStaticMargin': 2.43060209945405, 'finalStaticMargin': 3.3181591911532022, 'numberOfEvents': 1, 'maxVelocity': 116.10172943514011, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 15.258557287328525, 'drogueInflatedVelocity': 14.323132856293217}
{'outOfRailTime': 0.9846301203487823, 'outOfRailVelocity': 24.280934996193572, 'apogeeTime': 14.454791400377575, 'apogeeAltitude': 887.68914691547, 'apogeeX': 103.40593667918151, 'apogeeY': 109.4180895406068, 'impactTime': 63.769060063467656, 'impactX': 405.78129881164557, 'impactY': -16.090276339357356, 'impactVelocity': -18.806613805970223, 'initialStaticMargin': 2.660345380923231, 'outOfRailStaticMargin': 2.8590145121065618, 'finalStaticMargin': 3.779462999771269, 'numberOfEvents': 1, 'maxVelocity': 128.8293837229891, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 15.200563336568162, 'drogueInflatedVelocity': 12.694477469161189}
{'outOfRailTime': 0.9723334876062557, 'outOfRailVelocity': 24.50438988759252, 'apogeeTime': 14.260728936802971, 'apogeeAltitude': 874.3735181152229, 'apogeeX': 23.804108233245913, 'apogeeY': 42.546822178074414, 'impactTime': 62.2322309561081, 'impactX': 277.7838768456737, 'impactY': -107.93837293724603, 'impactVelocity': -19.07511313815116, 'initialStaticMargin': 2.0231138092571763, 'outOfRailStaticMargin': 2.20613516217579, 'finalStaticMargin': 3.0407735473138895, 'numberOfEvents': 1, 'maxVelocity': 128.55342995100716, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 14.945048359750988, 'drogueInflatedVelocity': 7.4398070523911315}
{'outOfRailTime': 1.0653193927993587, 'outOfRailVelocity': 22.80903159391689, 'apogeeTime': 14.157185995038537, 'apogeeAltitude': 832.5140201999111, 'apogeeX': 88.61121946696554, 'apogeeY': 97.29148267058724, 'impactTime': 61.86632531033269, 'impactX': 369.91383123647284, 'impactY': -27.31920870178911, 'impactVelocity': -18.03031310120908, 'initialStaticMargin': 2.1325000656691375, 'outOfRailStaticMargin': 2.32059958344672, 'finalStaticMargin': 3.201430409101967, 'numberOfEvents': 1, 'maxVelocity': 123.25728008920447, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 15.247307752700882, 'drogueInflatedVelocity': 13.990263980607091}
{'outOfRailTime': 0.8987113404221515, 'outOfRailVelocity': 25.97953184332403, 'apogeeTime': 14.13446952038175, 'apogeeAltitude': 876.1434474777734, 'apogeeX': 119.30909506893208, 'apogeeY': 106.64728525931093, 'impactTime': 63.884806176987695, 'impactX': 430.84851746544047, 'impactY': -24.368994887196322, 'impactVelocity': -18.375069431495014, 'initialStaticMargin': 1.8760048544666421, 'outOfRailStaticMargin': 2.0568803318893973, 'finalStaticMargin': 2.848697334281795, 'numberOfEvents': 1, 'maxVelocity': 130.911525016143, 'drogueTriggerTime': 13.276190476190477, 'drogueInflatedTime': 14.848602105547235, 'drogueInflatedVelocity': 13.10492666469931}
{'outOfRailTime': 0.802126393261691, 'outOfRailVelocity': 28.316630326702462, 'apogeeTime': 14.188013477354591, 'apogeeAltitude': 896.5854669737967, 'apogeeX': 99.03286411500872, 'apogeeY': 85.31209708847886, 'impactTime': 63.558418002405254, 'impactX': 402.75980751069835, 'impactY': -49.067873336228295, 'impactVelocity': -19.453058741549878, 'initialStaticMargin': 1.9625481803624618, 'outOfRailStaticMargin': 2.157673525983224, 'finalStaticMargin': 2.963076686167766, 'numberOfEvents': 1, 'maxVelocity': 134.29943859989135, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 14.088003936732772, 'drogueInflatedVelocity': 9.174463592192922}
{'outOfRailTime': 1.0790915986454868, 'outOfRailVelocity': 22.808188856562293, 'apogeeTime': 14.611519809236567, 'apogeeAltitude': 892.1369745458733, 'apogeeX': 81.9949206142957, 'apogeeY': 93.38943662518247, 'impactTime': 65.46076924359895, 'impactX': 382.70560819371, 'impactY': -48.293045432711196, 'impactVelocity': -18.302330474672257, 'initialStaticMargin': 1.893782650210903, 'outOfRailStaticMargin': 2.0556152912884182, 'finalStaticMargin': 2.841039530346972, 'numberOfEvents': 1, 'maxVelocity': 128.08311253405336, 'drogueTriggerTime': 13.752380952380953, 'drogueInflatedTime': 15.229698834960342, 'drogueInflatedVelocity': 10.447649963246889}
{'outOfRailTime': 1.3132088956460606, 'outOfRailVelocity': 19.685554021752612, 'apogeeTime': 14.40146534809004, 'apogeeAltitude': 805.1280627795727, 'apogeeX': 113.00605047982641, 'apogeeY': 120.33234580426623, 'impactTime': 63.41671319888625, 'impactX': 411.16926608299923, 'impactY': -1.8260918276979143, 'impactVelocity': -17.244037969197283, 'initialStaticMargin': 1.904783468114535, 'outOfRailStaticMargin': 2.076673951101283, 'finalStaticMargin': 2.95996618485346, 'numberOfEvents': 1, 'maxVelocity': 117.98226079414066, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 14.899006448174028, 'drogueInflatedVelocity': 12.93288363771187}
{'outOfRailTime': 1.1667257196140675, 'outOfRailVelocity': 21.31312660650284, 'apogeeTime': 14.125025460667944, 'apogeeAltitude': 802.3964522208732, 'apogeeX': 98.61860539305873, 'apogeeY': 116.33696706389668, 'impactTime': 63.458714141987784, 'impactX': 391.2124965623004, 'impactY': -9.266212273494084, 'impactVelocity': -16.981901207386834, 'initialStaticMargin': 2.27116939770097, 'outOfRailStaticMargin': 2.4557360982678786, 'finalStaticMargin': 3.346103754020528, 'numberOfEvents': 1, 'maxVelocity': 119.29211796013422, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 14.740269008845475, 'drogueInflatedVelocity': 12.582114479587421}
{'outOfRailTime': 1.3067707422709627, 'outOfRailVelocity': 19.77946135062742, 'apogeeTime': 14.461482196162567, 'apogeeAltitude': 814.1382195133365, 'apogeeX': 78.87078134452976, 'apogeeY': 104.26544907453362, 'impactTime': 64.6101391274581, 'impactX': 365.9798371098898, 'impactY': -31.286018976004627, 'impactVelocity': -16.59780776429929, 'initialStaticMargin': 1.8734360297033106, 'outOfRailStaticMargin': 2.035836168380978, 'finalStaticMargin': 2.8658998976192427, 'numberOfEvents': 1, 'maxVelocity': 118.45863619531822, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 15.677821674037089, 'drogueInflatedVelocity': 14.824140548405083}
{'outOfRailTime': 1.2811416613136821, 'outOfRailVelocity': 20.210049728229382, 'apogeeTime': 14.718592205871285, 'apogeeAltitude': 858.0647671134734, 'apogeeX': 102.84933557517105, 'apogeeY': 110.98466001188481, 'impactTime': 62.47455145111098, 'impactX': 395.728519450983, 'impactY': -4.60516131436371, 'impactVelocity': -19.097419722988846, 'initialStaticMargin': 1.8942754385512324, 'outOfRailStaticMargin': 2.0473873875708484, 'finalStaticMargin': 2.8516332990575193, 'numberOfEvents': 1, 'maxVelocity': 123.44171733275923, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 15.064868704553284, 'drogueInflatedVelocity': 11.191954778161401}
{'outOfRailTime': 1.272250161738362, 'outOfRailVelocity': 20.17934410462766, 'apogeeTime': 14.618817097129204, 'apogeeAltitude': 826.2442054077519, 'apogeeX': 72.24846831893974, 'apogeeY': 90.9562684185409, 'impactTime': 61.10795124770545, 'impactX': 340.85864685988184, 'impactY': -26.991958270786924, 'impactVelocity': -19.164389159517018, 'initialStaticMargin': 1.798752555616281, 'outOfRailStaticMargin': 1.966932741799454, 'finalStaticMargin': 2.8287153686319573, 'numberOfEvents': 1, 'maxVelocity': 120.13682733181709, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 14.396902654871047, 'drogueInflatedVelocity': 8.359444591838423}
