{'outOfRailTime': 1.106058889140392, 'outOfRailVelocity': 22.099146224163622, 'apogeeTime': 13.972833528641658, 'apogeeAltitude': 797.0804861262222, 'apogeeX': 100.02483559020654, 'apogeeY': 111.59168501421277, 'impactTime': 61.317463998880015, 'impactX': 383.38582009060104, 'impactY': -4.342863660570163, 'impactVelocity': -17.71235831984301, 'initialStaticMargin': 2.0527421247893005, 'outOfRailStaticMargin': 2.2406509619373733, 'finalStaticMargin': 3.1194920882791863, 'numberOfEvents': 1, 'maxVelocity': 119.77616247637884, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 14.521362379677452, 'drogueInflatedVelocity': 12.170380940410844}
{'outOfRailTime': 1.2497008402683336, 'outOfRailVelocity': 20.363169623479813, 'apogeeTime': 14.350516708487312, 'apogeeAltitude': 812.2634823800779, 'apogeeX': 72.80158628539023, 'apogeeY': 85.39807628856073, 'impactTime': 58.675645088037975, 'impactX': 327.2680109077448, 'impactY': -25.033207363490984, 'impactVelocity': -19.21492820941384, 'initialStaticMargin': 1.7567312943231308, 'outOfRailStaticMargin': 1.924972271976131, 'finalStaticMargin': 2.7642063162500703, 'numberOfEvents': 1, 'maxVelocity': 118.66176638421476, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 15.263477167265526, 'drogueInflatedVelocity': 11.917689921244907}
{'outOfRailTime': 1.1740084346045545, 'outOfRailVelocity': 21.586404300852816, 'apogeeTime': 14.903989174692102, 'apogeeAltitude': 906.3223166632865, 'apogeeX': 135.80704350566063, 'apogeeY': 144.2938001506004, 'impactTime': 64.84375639399308, 'impactX': 459.0769570480696, 'impactY': 30.381249473347196, 'impactVelocity': -19.129115585385495, 'initialStaticMargin': 2.2605624407998834, 'outOfRailStaticMargin': 2.4170874734810233, 'finalStaticMargin': 3.2260550031987707, 'numberOfEvents': 1, 'maxVelocity': 128.86598512340555, 'drogueTriggerTime': 13.914285714285716, 'drogueInflatedTime': 15.447056861656856, 'drogueInflatedVelocity': 14.550457892538589}
{'outOfRailTime': 1.054452153796028, 'outOfRailVelocity': 23.25894251079753, 'apogeeTime': 14.829415011188596, 'apogeeAltitude': 926.1339799233865, 'apogeeX': 100.44844321582603, 'apogeeY': 119.97780720122809, 'impactTime': 68.20486136593824, 'impactX': 426.337867721512, 'impactY': -24.008081698247274, 'impactVelocity': -18.10141865998156, 'initialStaticMargin': 1.715585355295551, 'outOfRailStaticMargin': 1.9060797883803826, 'finalStaticMargin': 2.861276384002075, 'numberOfEvents': 1, 'maxVelocity': 131.76072462867216, 'drogueTriggerTime': 13.857142857142858, 'drogueInflatedTime': 15.344557433087859, 'drogueInflatedVelocity': 11.683333383615333}
{'outOfRailTime': 1.053792314832772, 'outOfRailVelocity': 23.21145506030567, 'apogeeTime': 15.071247624010239, 'apogeeAltitude': 896.5344114785523, 'apogeeX': 26.437598048252443, 'apogeeY': 49.38692324598055, 'impactTime': 65.69656379016172, 'impactX': 300.10980528857675, 'impactY': -112.38865494270485, 'impactVelocity': -18.85287686728222, 'initialStaticMargin': 1.8280840572154593, 'outOfRailStaticMargin': 2.000917159533335, 'finalStaticMargin': 2.840176630267641, 'numberOfEvents': 1, 'maxVelocity': 129.18103226284143, 'drogueTriggerTime': 13.590476190476192, 'drogueInflatedTime': 14.25594399205787, 'drogueInflatedVelocity': 4.798386687323867}
{'outOfRailTime': 0.9311800220427654, 'outOfRailVelocity': 25.434899986347617, 'apogeeTime': 14.595087091059106, 'apogeeAltitude': 926.8796634174894, 'apogeeX': 122.7577098414261, 'apogeeY': 106.66960761943348, 'impactTime': 62.36395078348866, 'impactX': 428.6129644971683, 'impactY': -12.575308242158806, 'impactVelocity': -20.031759043903335, 'initialStaticMargin': 1.8549253576158906, 'outOfRailStaticMargin': 2.0321767854419543, 'finalStaticMargin': 2.844432953103548, 'numberOfEvents': 1, 'maxVelocity': 133.65753060276649, 'drogueTriggerTime': 13.685714285714287, 'drogueInflatedTime': 15.945681207184423, 'drogueInflatedVelocity': 16.83893704273253}
{'outOfRailTime': 0.8130448795303459, 'outOfRailVelocity': 27.61292848349062, 'apogeeTime': 13.348817586866804, 'apogeeAltitude': 784.8792589321461, 'apogeeX': 149.70080746641017, 'apogeeY': 119.84136548200912, 'impactTime': 55.45747276320659, 'impactX': 431.7261034906774, 'impactY': 37.24331882512481, 'impactVelocity': -19.558193950127464, 'initialStaticMargin': 1.7869325069709785, 'outOfRailStaticMargin': 1.97608615389765, 'finalStaticMargin': 2.701074519057471, 'numberOfEvents': 1, 'maxVelocity': 124.18599522015846, 'drogueTriggerTime': 12.41904761904762, 'drogueInflatedTime': 14.53109210072066, 'drogueInflatedVelocity': 17.98348633558367}
{'outOfRailTime': 0.9203949785704868, 'outOfRailVelocity': 25.42681841459092, 'apogeeTime': 14.0385887900227, 'apogeeAltitude': 855.1765900308171, 'apogeeX': 106.58832994292803, 'apogeeY': 94.92294875466673, 'impactTime': 65.49277952459832, 'impactX': 417.3462430705349, 'impactY': -51.80570299481928, 'impactVelocity': -17.0301984449225, 'initialStaticMargin': 1.822621887869424, 'outOfRailStaticMargin': 2.009541266895656, 'finalStaticMargin': 2.8316796098658887, 'numberOfEvents': 1, 'maxVelocity': 128.34538441883643, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 15.129708090230476, 'drogueInflatedVelocity': 14.463714727659179}
{'outOfRailTime': 1.1861544467641134, 'outOfRailVelocity': 21.219020542608757, 'apogeeTime': 14.389785326836904, 'apogeeAltitude': 836.7359361657775, 'apogeeX': 77.37983280991357, 'apogeeY': 81.14952606946575, 'impactTime': 58.31894057295759, 'impactX': 333.97974943832594, 'impactY': -29.061580540412745, 'impactVelocity': -19.98261142052956, 'initialStaticMargin': 1.5529526710974006, 'outOfRailStaticMargin': 1.7306856759128493, 'finalStaticMargin': 2.628733603946351, 'numberOfEvents': 1, 'maxVelocity': 122.79780033879902, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 15.3799667910506, 'drogueInflatedVelocity': 12.400927126188293}
{'outOfRailTime': 1.0313642376441494, 'outOfRailVelocity': 23.404343520613477, 'apogeeTime': 14.005852013862064, 'apogeeAltitude': 825.3938244610711, 'apogeeX': 111.29507324006873, 'apogeeY': 105.42299408620534, 'impactTime': 61.486954750017325, 'impactX': 405.1019964019215, 'impactY': -12.277300516578151, 'impactVelocity': -18.55369489365126, 'initialStaticMargin': 1.6939170624531372, 'outOfRailStaticMargin': 1.8683310674668396, 'finalStaticMargin': 2.677428504658095, 'numberOfEvents': 1, 'maxVelocity': 124.74251957425463, 'drogueTriggerTime': 13.104761904761906, 'drogueInflatedTime': 14.190966070295026, 'drogueInflatedVelocity': 11.235139210442753}
{'outOfRailTime': 1.0744656881001229, 'outOfRailVelocity': 22.63342318553594, 'apogeeTime': 14.019662803251292, 'apogeeAltitude': 812.629551564726, 'apogeeX': 103.12987516183138, 'apogeeY': 109.84756710992171, 'impactTime': 61.43902377450802, 'impactX': 387.2925076742143, 'impactY': -8.300273379240057, 'impactVelocity': -17.548622498411863, 'initialStaticMargin': 1.9635056362323864, 'outOfRailStaticMargin': 2.154769570899242, 'finalStaticMargin': 3.0508172184814337, 'numberOfEvents': 1, 'maxVelocity': 121.96266103559594, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 15.411548396028603, 'drogueInflatedVelocity': 17.01473480154035}
{'outOfRailTime': 0.7774682530816934, 'outOfRailVelocity': 28.836008393465104, 'apogeeTime': 13.907814086003254, 'apogeeAltitude': 874.1047144810491, 'apogeeX': 111.08750768272029, 'apogeeY': 80.76030710203048, 'impactTime': 63.96874405315051, 'impactX': 420.7124109653752, 'impactY': -62.542111272378, 'impactVelocity': -18.252987169911144, 'initialStaticMargin': 1.8363002866060132, 'outOfRailStaticMargin': 2.0486145008221217, 'finalStaticMargin': 2.8930980624129874, 'numberOfEvents': 1, 'maxVelocity': 132.338117068391, 'drogueTriggerTime': 12.876190476190477, 'drogueInflatedTime': 14.469964475890375, 'drogueInflatedVelocity': 11.174353419555306}
{'outOfRailTime': 0.9765820853369872, 'outOfRailVelocity': 24.508650387211464, 'apogeeTime': 14.38667742492009, 'apogeeAltitude': 887.3991916628886, 'apogeeX': 120.12587249832994, 'apogeeY': 117.74687669373516, 'impactTime': 69.53775643140624, 'impactX': 461.68188395108086, 'impactY': -38.18051581286986, 'impactVelocity': -16.92973334072764, 'initialStaticMargin': 2.3061306067384613, 'outOfRailStaticMargin': 2.4784320041905117, 'finalStaticMargin': 3.2730798938582946, 'numberOfEvents': 1, 'maxVelocity': 130.20842924171512, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 14.41400016509144, 'drogueInflatedVelocity': 11.775333836286524}
{'outOfRailTime': 1.1300831399410993, 'outOfRailVelocity': 21.924455447530224, 'apogeeTime': 14.252973089968698, 'apogeeAltitude': 833.2797318413182, 'apogeeX': 124.04163767757416, 'apogeeY': 122.5329222777648, 'impactTime': 59.35304936766218, 'impactX': 408.9777098926803, 'impactY': 24.097308141313352, 'impactVelocity': -19.019098719854675, 'initialStaticMargin': 1.7948871982257089, 'outOfRailStaticMargin': 1.977486497451466, 'finalStaticMargin': 2.8739074315923308, 'numberOfEvents': 1, 'maxVelocity': 123.49035768892435, 'drogueTriggerTime': 13.333333333333334, 'drogueInflatedTime': 15.778065969362668, 'drogueInflatedVelocity': 18.884650913204542}
{'outOfRailTime': 1.249118361956414, 'outOfRailVelocity': 20.557549471853598, 'apogeeTime': 14.665891532742359, 'apogeeAltitude': 858.8783968889554, 'apogeeX': 103.01653470487045, 'apogeeY': 120.2462021914414, 'impactTime': 68.44973875793958, 'impactX': 424.07105799952666, 'impactY': -28.46732770853736, 'impactVelocity': -16.324257845228363, 'initialStaticMargin': 1.9057971823368547, 'outOfRailStaticMargin': 2.075021596424941, 'finalStaticMargin': 2.9610705734113094, 'numberOfEvents': 1, 'maxVelocity': 123.9951474929581, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 15.740241929078021, 'drogueInflatedVelocity': 15.025352655176228}
{'outOfRailTime': 1.2917671077741142, 'outOfRailVelocity': 19.962748503107925, 'apogeeTime': 14.498275082425858, 'apogeeAltitude': 824.8781411412238, 'apogeeX': 105.3799949619986, 'apogeeY': 114.77128527049142, 'impactTime': 64.37191652406102, 'impactX': 405.3175801759302, 'impactY': -14.605893289195274, 'impactVelocity': -17.16317309195487, 'initialStaticMargin': 1.757608338223089, 'outOfRailStaticMargin': 1.9319164170344358, 'finalStaticMargin': 2.835838819505755, 'numberOfEvents': 1, 'maxVelocity': 120.03729028492182, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 15.295570273522381, 'drogueInflatedVelocity': 13.491166174169564}
{'outOfRailTime': 1.3436433126615954, 'outOfRailVelocity': 19.351509778745733, 'apogeeTime': 14.417094828784311, 'apogeeAltitude': 797.555558313846, 'apogeeX': 87.50789787569563, 'apogeeY': 115.37091780010861, 'impactTime': 60.56264415310275, 'impactX': 357.0860458419571, 'impactY': 7.818036282171203, 'impactVelocity': -17.94226638668588, 'initialStaticMargin': 2.233460404766084, 'outOfRailStaticMargin': 2.400753146831786, 'finalStaticMargin': 3.2555041936399687, 'numberOfEvents': 1, 'maxVelocity': 116.41078705667819, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.481783700764197, 'drogueInflatedVelocity': 14.582146376180091}
{'outOfRailTime': 0.8091026673837185, 'outOfRailVelocity': 28.05338105013069, 'apogeeTime': 14.008458189995839, 'apogeeAltitude': 877.1280027700452, 'apogeeX': 135.83738648922954, 'apogeeY': 120.6464442208869, 'impactTime': 63.364265307504574, 'impactX': 451.2570436147522, 'impactY': -3.054345312587301, 'impactVelocity': -18.218688629226655, 'initialStaticMargin': 1.883121448908586, 'outOfRailStaticMargin': 2.0818097808323306, 'finalStaticMargin': 2.8981606201661454, 'numberOfEvents': 1, 'maxVelocity': 132.57129769656495, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 15.374960098553217, 'drogueInflatedVelocity': 18.012160766369092}
{'outOfRailTime': 1.1367524277120358, 'outOfRailVelocity': 21.711239794618646, 'apogeeTime': 14.100198551605509, 'apogeeAltitude': 806.2286368373448, 'apogeeX': 85.07039331413658, 'apogeeY': 87.59603943029325, 'impactTime': 63.014016486002326, 'impactX': 370.53784833782674, 'impactY': -46.21618317814274, 'impactVelocity': -17.3836710883186, 'initialStaticMargin': 1.854130650678515, 'outOfRailStaticMargin': 2.0390234513241263, 'finalStaticMargin': 2.922609882042174, 'numberOfEvents': 1, 'maxVelocity': 119.91190208075376, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 14.395353213524494, 'drogueInflatedVelocity': 9.416224840475042}
{'outOfRailTime': 1.0272387510211618, 'outOfRailVelocity': 23.368245005211513, 'apogeeTime': 13.970733616380643, 'apogeeAltitude': 819.1305853042845, 'apogeeX': 90.21818924256908, 'apogeeY': 100.78827448858017, 'impactTime': 57.5062099424378, 'impactX': 351.1390019626739, 'impactY': 2.8179108803521613, 'impactVelocity': -19.883354340557464, 'initialStaticMargin': 1.756272938778775, 'outOfRailStaticMargin': 1.9511871632525655, 'finalStaticMargin': 2.845486040718477, 'numberOfEvents': 1, 'maxVelocity': 123.09903229869919, 'drogueTriggerTime': 12.904761904761905, 'drogueInflatedTime': 14.80962535857887, 'drogueInflatedVelocity': 12.592719929836026}
{'outOfRailTime': 1.4977356640446573, 'outOfRailVelocity': 17.986351759711198, 'apogeeTime': 14.69338215244369, 'apogeeAltitude': 797.9956776289739, 'apogeeX': 55.78360452670327, 'apogeeY': 109.98909225873894, 'impactTime': 59.96710581305242, 'impactX': 306.20310759468515, 'impactY': 6.668917697287972, 'impactVelocity': -18.691588526182823, 'initialStaticMargin': 2.0925690032242454, 'outOfRailStaticMargin': 2.2673709259572106, 'finalStaticMargin': 3.211134693697634, 'numberOfEvents': 1, 'maxVelocity': 114.63676866602398, 'drogueTriggerTime': 13.8, 'drogueInflatedTime': 15.23775452733487, 'drogueInflatedVelocity': 10.328516748794096}
{'outOfRailTime': 1.1233530899398176, 'outOfRailVelocity': 21.99740242205111, 'apogeeTime': 14.34659549973931, 'apogeeAltitude': 838.2854721523718, 'apogeeX': 101.77241533190984, 'apogeeY': 109.11717042491247, 'impactTime': 65.4342244950661, 'impactX': 408.559709125633, 'impactY': -27.779113131424396, 'impactVelocity': -17.178828898542363, 'initialStaticMargin': 2.31472804182131, 'outOfRailStaticMargin': 2.4946085708535626, 'finalStaticMargin': 3.361859864955251, 'numberOfEvents': 1, 'maxVelocity': 122.70798943535371, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 14.776684576955812, 'drogueInflatedVelocity': 11.498792984021794}
{'outOfRailTime': 1.1354932838830778, 'outOfRailVelocity': 21.65071555778038, 'apogeeTime': 14.034634757772322, 'apogeeAltitude': 795.4535085507689, 'apogeeX': 66.12422334218205, 'apogeeY': 89.2304659490731, 'impactTime': 55.987402754146636, 'impactX': 303.43996018969017, 'impactY': -4.77337048066716, 'impactVelocity': -20.096488440548622, 'initialStaticMargin': 2.251863838965409, 'outOfRailStaticMargin': 2.4488659704430793, 'finalStaticMargin': 3.375712916809212, 'numberOfEvents': 1, 'maxVelocity': 118.19643224168583, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 14.89624286382826, 'drogueInflatedVelocity': 11.561286066921191}
{'outOfRailTime': 0.8122872386541449, 'outOfRailVelocity': 27.735143421074994, 'apogeeTime': 13.487791048911506, 'apogeeAltitude': 809.3540134963296, 'apogeeX': 115.70523360952458, 'apogeeY': 92.3986834653477, 'impactTime': 61.02131601107488, 'impactX': 410.7308388970587, 'impactY': -32.188251351794285, 'impactVelocity': -18.13858201879234, 'initialStaticMargin': 1.1775515162811874, 'outOfRailStaticMargin': 1.3872387358137843, 'finalStaticMargin': 2.221484501982128, 'numberOfEvents': 1, 'maxVelocity': 126.92460166191916, 'drogueTriggerTime': 12.457142857142859, 'drogueInflatedTime': 13.658739288661504, 'drogueInflatedVelocity': 10.994281068880671}
{'outOfRailTime': 0.9712154514535635, 'outOfRailVelocity': 24.35736165206464, 'apogeeTime': 14.071300411033373, 'apogeeAltitude': 839.8337798340676, 'apogeeX': 116.56756166565302, 'apogeeY': 114.41394895040449, 'impactTime': 62.86318188428748, 'impactX': 416.5869869714032, 'impactY': -8.709712923801561, 'impactVelocity': -17.646499438337226, 'initialStaticMargin': 2.1417938801625667, 'outOfRailStaticMargin': 2.3474516395017653, 'finalStaticMargin': 3.267955187578808, 'numberOfEvents': 1, 'maxVelocity': 125.09687062069892, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 15.386839988070157, 'drogueInflatedVelocity': 17.00524223801949}
{'outOfRailTime': 1.0762086830816644, 'outOfRailVelocity': 22.602452384753473, 'apogeeTime': 14.625102602246024, 'apogeeAltitude': 808.3152605127818, 'apogeeX': 129.29341541237943, 'apogeeY': 130.53743047515977, 'impactTime': 60.53569837357468, 'impactX': 419.0792881589683, 'impactY': 22.290776187997267, 'impactVelocity': -19.029209540290687, 'initialStaticMargin': 1.5824016788158672, 'outOfRailStaticMargin': 1.7723533276423746, 'finalStaticMargin': 2.663938634745827, 'numberOfEvents': 1, 'maxVelocity': 121.79768437615364, 'drogueTriggerTime': 13.02857142857143, 'drogueInflatedTime': 13.565091018367998, 'drogueInflatedVelocity': 13.555383628581044}
{'outOfRailTime': 1.5376784123164184, 'outOfRailVelocity': 17.51535238814431, 'apogeeTime': 14.323116254258153, 'apogeeAltitude': 740.7814768871183, 'apogeeX': 76.5454846018101, 'apogeeY': 117.84261913267008, 'impactTime': 53.888975436109504, 'impactX': 305.53482117452205, 'impactY': 55.82834768864796, 'impactVelocity': -20.707056099175503, 'initialStaticMargin': 2.090699685237662, 'outOfRailStaticMargin': 2.2579042581872777, 'finalStaticMargin': 3.1276822140845595, 'numberOfEvents': 1, 'maxVelocity': 109.21344665264341, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 14.44750822552637, 'drogueInflatedVelocity': 10.762779504574969}
{'outOfRailTime': 1.000945939930814, 'outOfRailVelocity': 23.901186496352697, 'apogeeTime': 14.029912169503543, 'apogeeAltitude': 837.3150073960185, 'apogeeX': 90.46829443359657, 'apogeeY': 94.02076150467049, 'impactTime': 60.20815246197034, 'impactX': 365.0030768217392, 'impactY': -24.983540011641697, 'impactVelocity': -18.681874199661685, 'initialStaticMargin': 1.431281566355878, 'outOfRailStaticMargin': 1.6129879048752958, 'finalStaticMargin': 2.4467056216838055, 'numberOfEvents': 1, 'maxVelocity': 125.7617521551226, 'drogueTriggerTime': 12.990476190476192, 'drogueInflatedTime': 15.34946598695348, 'drogueInflatedVelocity': 15.501691638004596}
{'outOfRailTime': 1.3549953824638798, 'outOfRailVelocity': 19.196582856824264, 'apogeeTime': 14.464269024517243, 'apogeeAltitude': 796.3767085147808, 'apogeeX': 121.13429374663288, 'apogeeY': 159.53446225460058, 'impactTime': 64.91285992990112, 'impactX': 428.228658222904, 'impactY': 43.12984689544827, 'impactVelocity': -16.53400002102292, 'initialStaticMargin': 2.7090220956369158, 'outOfRailStaticMargin': 2.889953557147752, 'finalStaticMargin': 3.819877882826754, 'numberOfEvents': 1, 'maxVelocity': 116.1414382634719, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 14.991283694145448, 'drogueInflatedVelocity': 15.581396771420703}
{'outOfRailTime': 1.0569492630683557, 'outOfRailVelocity': 22.98602196150113, 'apogeeTime': 14.177413576858331, 'apogeeAltitude': 838.5277466987955, 'apogeeX': 114.1178384276669, 'apogeeY': 110.82954806845967, 'impactTime': 62.061552986265696, 'impactX': 409.8326604238958, 'impactY': -8.30210793755258, 'impactVelocity': -18.24013711579056, 'initialStaticMargin': 2.154373866427903, 'outOfRailStaticMargin': 2.3355636278296683, 'finalStaticMargin': 3.186272014982729, 'numberOfEvents': 1, 'maxVelocity': 124.49078768642087, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 15.05468972693322, 'drogueInflatedVelocity': 14.094913830456903}
{'outOfRailTime': 1.3469301621115801, 'outOfRailVelocity': 19.26170934071713, 'apogeeTime': 14.230088789305103, 'apogeeAltitude': 776.0640518889932, 'apogeeX': 97.89146181206736, 'apogeeY': 111.76385737098795, 'impactTime': 60.107113886404264, 'impactX': 371.0731153046405, 'impactY': 4.198625413231843, 'impactVelocity': -17.898506419363233, 'initialStaticMargin': 1.7443201520572889, 'outOfRailStaticMargin': 1.925228506390549, 'finalStaticMargin': 2.852593557381574, 'numberOfEvents': 1, 'maxVelocity': 115.11629949221317, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 14.719643519128343, 'drogueInflatedVelocity': 11.965535259768684}
{'outOfRailTime': 1.0097571906950553, 'outOfRailVelocity': 23.897635898342116, 'apogeeTime': 14.326878671099534, 'apogeeAltitude': 873.8978154924584, 'apogeeX': 137.81055120704497, 'apogeeY': 144.42391726277245, 'impactTime': 60.352024482315166, 'impactX': 438.32790705404153, 'impactY': 52.263254924013644, 'impactVelocity': -19.667232150241567, 'initialStaticMargin': 2.0480117814249157, 'outOfRailStaticMargin': 2.228189766448709, 'finalStaticMargin': 3.0804499816573934, 'numberOfEvents': 1, 'maxVelocity': 129.30068411766013, 'drogueTriggerTime': 13.533333333333335, 'drogueInflatedTime': 15.727225384902615, 'drogueInflatedVelocity': 19.073230781443808}
{'outOfRailTime': 1.0346378089788946, 'outOfRailVelocity': 23.41126159196963, 'apogeeTime': 14.406199736367284, 'apogeeAltitude': 872.4522383084691, 'apogeeX': 107.75658937526109, 'apogeeY': 109.10301379496897, 'impactTime': 61.22464340592898, 'impactX': 399.92092456414554, 'impactY': -0.5365866019684349, 'impactVelocity': -19.876781582865565, 'initialStaticMargin': 2.2759788562474177, 'outOfRailStaticMargin': 2.4689332673951596, 'finalStaticMargin': 3.386801715346033, 'numberOfEvents': 1, 'maxVelocity': 127.37445300628043, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 14.783667782716167, 'drogueInflatedVelocity': 11.4020017952402}
{'outOfRailTime': 1.1862887677776368, 'outOfRailVelocity': 21.25169577999137, 'apogeeTime': 14.459210238066444, 'apogeeAltitude': 847.0529154027754, 'apogeeX': 108.547135726774, 'apogeeY': 103.70007659379574, 'impactTime': 57.332316750151705, 'impactX': 375.37752353281417, 'impactY': 9.684960308212487, 'impactVelocity': -20.333709037875334, 'initialStaticMargin': 1.706034921763168, 'outOfRailStaticMargin': 1.8848336014672926, 'finalStaticMargin': 2.7948528954338467, 'numberOfEvents': 1, 'maxVelocity': 123.88209763982229, 'drogueTriggerTime': 13.666666666666668, 'drogueInflatedTime': 16.203285634875574, 'drogueInflatedVelocity': 19.406498969316043}
{'outOfRailTime': 1.0437788977938594, 'outOfRailVelocity': 23.33793861680258, 'apogeeTime': 15.428032065153122, 'apogeeAltitude': 891.5138644099738, 'apogeeX': 104.66010871490977, 'apogeeY': 101.55699236648762, 'impactTime': 67.77460696807273, 'impactX': 422.3638604354796, 'impactY': -54.067017612722665, 'impactVelocity': -18.037332530191545, 'initialStaticMargin': 2.4328507025451023, 'outOfRailStaticMargin': 2.6086855962490403, 'finalStaticMargin': 3.449815583881388, 'numberOfEvents': 1, 'maxVelocity': 128.6370226961772, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 13.898678611910393, 'drogueInflatedVelocity': 11.432353573714249}
{'outOfRailTime': 0.9094769589624061, 'outOfRailVelocity': 25.563130626017056, 'apogeeTime': 13.980563303736334, 'apogeeAltitude': 842.9498386675812, 'apogeeX': 92.81758258924654, 'apogeeY': 97.04842112603104, 'impactTime': 58.722950658642674, 'impactX': 362.47581728692916, 'impactY': -9.256538971660456, 'impactVelocity': -19.73657112024214, 'initialStaticMargin': 2.4918832733099956, 'outOfRailStaticMargin': 2.691344055703476, 'finalStaticMargin': 3.5405765175594297, 'numberOfEvents': 1, 'maxVelocity': 126.11773258547838, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 14.978133735324356, 'drogueInflatedVelocity': 13.506550121919602}
{'outOfRailTime': 1.273406030528551, 'outOfRailVelocity': 20.181988900627026, 'apogeeTime': 14.55144111976329, 'apogeeAltitude': 835.1166393070994, 'apogeeX': 99.05315349956888, 'apogeeY': 121.36094042711068, 'impactTime': 62.53751467474993, 'impactX': 389.0802805680919, 'impactY': 7.676619321367313, 'impactVelocity': -18.452178610367117, 'initialStaticMargin': 2.153013485986888, 'outOfRailStaticMargin': 2.318239586510291, 'finalStaticMargin': 3.1655074877743274, 'numberOfEvents': 1, 'maxVelocity': 120.8531353108473, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 14.9192284615037, 'drogueInflatedVelocity': 11.73029147863285}
{'outOfRailTime': 1.1067304628817538, 'outOfRailVelocity': 22.21305416021915, 'apogeeTime': 14.175328584494617, 'apogeeAltitude': 823.874516413912, 'apogeeX': 111.10640176584553, 'apogeeY': 123.28559377898549, 'impactTime': 57.19665552469522, 'impactX': 378.8533374375676, 'impactY': 38.71935266010346, 'impactVelocity': -19.834040113785743, 'initialStaticMargin': 2.1298504740979127, 'outOfRailStaticMargin': 2.2976953166369225, 'finalStaticMargin': 3.0923761498437705, 'numberOfEvents': 1, 'maxVelocity': 122.28575571782463, 'drogueTriggerTime': 13.238095238095239, 'drogueInflatedTime': 15.706904644810574, 'drogueInflatedVelocity': 18.61722184426644}
{'outOfRailTime': 1.0150418185581935, 'outOfRailVelocity': 23.791969832138157, 'apogeeTime': 14.469786040935302, 'apogeeAltitude': 886.0796059429531, 'apogeeX': 89.85973683586288, 'apogeeY': 98.18868769791472, 'impactTime': 57.84609117180508, 'impactX': 354.2324298002611, 'impactY': 3.4907060753382866, 'impactVelocity': -21.707384396417098, 'initialStaticMargin': 2.367818626219937, 'outOfRailStaticMargin': 2.5496695202272583, 'finalStaticMargin': 3.408060157283614, 'numberOfEvents': 1, 'maxVelocity': 128.80684067984384, 'drogueTriggerTime': 13.561904761904763, 'drogueInflatedTime': 15.350870191368168, 'drogueInflatedVelocity': 12.508348109393618}
{'outOfRailTime': 1.184364628416147, 'outOfRailVelocity': 21.202585544271354, 'apogeeTime': 14.304610445928482, 'apogeeAltitude': 824.0849654315896, 'apogeeX': 110.19241491221364, 'apogeeY': 126.07206094926461, 'impactTime': 60.46673191287403, 'impactX': 392.3606617804333, 'impactY': 22.865782270173387, 'impactVelocity': -18.31127693065079, 'initialStaticMargin': 1.665018412912319, 'outOfRailStaticMargin': 1.8381635224652682, 'finalStaticMargin': 2.7003454732792767, 'numberOfEvents': 1, 'maxVelocity': 121.81537611835518, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 15.823994601036397, 'drogueInflatedVelocity': 18.543077305605518}
{'outOfRailTime': 1.4472306000554858, 'outOfRailVelocity': 18.290975528746124, 'apogeeTime': 14.29889019844171, 'apogeeAltitude': 757.0714680277713, 'apogeeX': 106.74414183556317, 'apogeeY': 125.0310104410287, 'impactTime': 55.36078227330681, 'impactX': 359.00925958336694, 'impactY': 53.22557443282673, 'impactVelocity': -19.639734386917173, 'initialStaticMargin': 1.868286875243735, 'outOfRailStaticMargin': 2.03242476296898, 'finalStaticMargin': 2.874067264013864, 'numberOfEvents': 1, 'maxVelocity': 111.68295764965804, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 15.133013463573763, 'drogueInflatedVelocity': 14.636924994835184}
