{'outOfRailTime': 1.2942990795966494, 'outOfRailVelocity': 19.875970612428603, 'apogeeTime': 14.58616444447425, 'apogeeAltitude': 826.6888157290507, 'apogeeX': 65.95928376260665, 'apogeeY': 111.10474825241877, 'impactTime': 64.6752187746162, 'impactX': 349.3148410040383, 'impactY': -19.71289515439102, 'impactVelocity': -17.19331943557063, 'initialStaticMargin': 2.7183235220871773, 'outOfRailStaticMargin': 2.890122491625523, 'finalStaticMargin': 3.756171461898667, 'numberOfEvents': 1, 'maxVelocity': 118.29672730006509, 'drogueTriggerTime': 13.647619047619049, 'drogueInflatedTime': 15.244879164004288, 'drogueInflatedVelocity': 11.186798368855156, 'executionTime': 0.640625}
{'outOfRailTime': 1.05173230938035, 'outOfRailVelocity': 23.141791580330295, 'apogeeTime': 14.067741217845501, 'apogeeAltitude': 831.8984042421505, 'apogeeX': 126.57180920323863, 'apogeeY': 118.74489722601433, 'impactTime': 65.85115461233553, 'impactX': 385.8535547343071, 'impactY': 20.934159141264683, 'impactVelocity': -16.689767906856133, 'initialStaticMargin': 1.5823428508257682, 'outOfRailStaticMargin': 1.748603084124489, 'finalStaticMargin': 2.535843765496017, 'numberOfEvents': 1, 'maxVelocity': 125.73694899849924, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 14.677843187965081, 'drogueInflatedVelocity': 13.614808442005515, 'executionTime': 0.703125}
{'outOfRailTime': 0.9284443959100381, 'outOfRailVelocity': 25.07825073807379, 'apogeeTime': 13.713966598505381, 'apogeeAltitude': 808.4602783138562, 'apogeeX': 93.86099054383854, 'apogeeY': 82.27681986398085, 'impactTime': 54.769618435660135, 'impactX': 319.253440510603, 'impactY': 17.09523001904813, 'impactVelocity': -21.12502953814906, 'initialStaticMargin': 1.7169611256318233, 'outOfRailStaticMargin': 1.908901039359992, 'finalStaticMargin': 2.7235895574813256, 'numberOfEvents': 1, 'maxVelocity': 123.38063558271168, 'drogueTriggerTime': 12.82857142857143, 'drogueInflatedTime': 14.38075885796986, 'drogueInflatedVelocity': 11.154951035814246, 'executionTime': 0.609375}
{'outOfRailTime': 0.9177334043791373, 'outOfRailVelocity': 25.424254992490376, 'apogeeTime': 14.044080517081131, 'apogeeAltitude': 849.7071688422284, 'apogeeX': 106.67115408241621, 'apogeeY': 110.39478407795876, 'impactTime': 60.78862500567287, 'impactX': 359.82156471400435, 'impactY': 27.817154226248537, 'impactVelocity': -18.577523589489264, 'initialStaticMargin': 2.2573898701303743, 'outOfRailStaticMargin': 2.4576028958214295, 'finalStaticMargin': 3.3231385776868687, 'numberOfEvents': 1, 'maxVelocity': 126.7523775506999, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 15.623019934780334, 'drogueInflatedVelocity': 18.34810683029979, 'executionTime': 0.671875}
{'outOfRailTime': 0.8796882119321762, 'outOfRailVelocity': 26.52328462908198, 'apogeeTime': 14.568134629619408, 'apogeeAltitude': 933.1040715009412, 'apogeeX': 129.94486515578555, 'apogeeY': 118.47573171857417, 'impactTime': 69.7474644689752, 'impactX': 393.41326803189884, 'impactY': 16.36316216301899, 'impactVelocity': -17.4264013380742, 'initialStaticMargin': 2.225702738392524, 'outOfRailStaticMargin': 2.4224634558402998, 'finalStaticMargin': 3.3037850951545655, 'numberOfEvents': 1, 'maxVelocity': 135.2651100919716, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 15.35049390117462, 'drogueInflatedVelocity': 14.025485181325738, 'executionTime': 0.75}
{'outOfRailTime': 1.0648152890927158, 'outOfRailVelocity': 23.015271552927, 'apogeeTime': 14.594139939723739, 'apogeeAltitude': 893.7755077279253, 'apogeeX': 122.10681097917198, 'apogeeY': 122.33631418436293, 'impactTime': 67.19519938477816, 'impactX': 392.4046428952277, 'impactY': 23.676995386331214, 'impactVelocity': -17.72589015389582, 'initialStaticMargin': 2.3808735418882123, 'outOfRailStaticMargin': 2.5682287880719255, 'finalStaticMargin': 3.4867828910534415, 'numberOfEvents': 1, 'maxVelocity': 129.0785925141343, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 15.11115769026804, 'drogueInflatedVelocity': 12.937439929764784, 'executionTime': 0.671875}
{'outOfRailTime': 0.997824115366066, 'outOfRailVelocity': 23.80622725000229, 'apogeeTime': 13.72642972158573, 'apogeeAltitude': 794.702418536059, 'apogeeX': 75.64140307083693, 'apogeeY': 74.96423309542492, 'impactTime': 60.05465629809496, 'impactX': 308.4960714279348, 'impactY': -22.327631799818864, 'impactVelocity': -17.784446150660457, 'initialStaticMargin': 1.8144403657837809, 'outOfRailStaticMargin': 1.9902308445805008, 'finalStaticMargin': 2.7602764617355935, 'numberOfEvents': 1, 'maxVelocity': 121.33805580386692, 'drogueTriggerTime': 12.742857142857144, 'drogueInflatedTime': 14.66793741541589, 'drogueInflatedVelocity': 11.941811644293972, 'executionTime': 0.671875}
{'outOfRailTime': 1.1358786180440996, 'outOfRailVelocity': 21.914441126127826, 'apogeeTime': 14.382530833387339, 'apogeeAltitude': 847.9840891060212, 'apogeeX': 104.94443194677676, 'apogeeY': 109.56156564193094, 'impactTime': 66.72739590413781, 'impactX': 345.6892059551124, 'impactY': -14.993773866824231, 'impactVelocity': -16.6311021760208, 'initialStaticMargin': 1.756015237885371, 'outOfRailStaticMargin': 1.9217910205900788, 'finalStaticMargin': 2.7397340140611948, 'numberOfEvents': 1, 'maxVelocity': 124.62464702945192, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.356813512755197, 'drogueInflatedVelocity': 14.075063519810353, 'executionTime': 0.671875}
{'outOfRailTime': 0.8659510900957037, 'outOfRailVelocity': 26.559912803670404, 'apogeeTime': 13.855266893836811, 'apogeeAltitude': 844.501238477051, 'apogeeX': 99.39689367757147, 'apogeeY': 90.8282430200651, 'impactTime': 57.63584309044024, 'impactX': 339.86481026893176, 'impactY': 14.034829713120866, 'impactVelocity': -20.132921613065516, 'initialStaticMargin': 2.120653391878136, 'outOfRailStaticMargin': 2.3189921322933227, 'finalStaticMargin': 3.1489374553657257, 'numberOfEvents': 1, 'maxVelocity': 128.2657525830087, 'drogueTriggerTime': 12.971428571428573, 'drogueInflatedTime': 15.02775380615499, 'drogueInflatedVelocity': 14.686277403168367, 'executionTime': 0.640625}
{'outOfRailTime': 1.2169913952548586, 'outOfRailVelocity': 20.70213558899398, 'apogeeTime': 14.340905376007205, 'apogeeAltitude': 812.6888586618375, 'apogeeX': 131.23292551180256, 'apogeeY': 130.10268576335605, 'impactTime': 61.616586830881644, 'impactX': 380.52833813495636, 'impactY': 60.59217550513498, 'impactVelocity': -18.40373951618581, 'initialStaticMargin': 2.3473254679856757, 'outOfRailStaticMargin': 2.5297750631557805, 'finalStaticMargin': 3.4272871811641528, 'numberOfEvents': 1, 'maxVelocity': 118.8691363770591, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 14.484577487543369, 'drogueInflatedVelocity': 13.601870086588773, 'executionTime': 0.671875}
{'outOfRailTime': 0.9257520309332521, 'outOfRailVelocity': 25.35902973771286, 'apogeeTime': 14.078105458417777, 'apogeeAltitude': 861.55966031861, 'apogeeX': 68.89952377940638, 'apogeeY': 74.15718196162484, 'impactTime': 62.735931431501065, 'impactX': 349.1349731511553, 'impactY': -64.84438114942736, 'impactVelocity': -18.51094370686585, 'initialStaticMargin': 1.8658531282647346, 'outOfRailStaticMargin': 2.0518117155840208, 'finalStaticMargin': 2.871447948814088, 'numberOfEvents': 1, 'maxVelocity': 128.58063689777066, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 14.729234939858014, 'drogueInflatedVelocity': 9.534186581861057, 'executionTime': 0.71875}
{'outOfRailTime': 1.2510535699746246, 'outOfRailVelocity': 20.51564083655736, 'apogeeTime': 14.658233207483054, 'apogeeAltitude': 857.4295764841202, 'apogeeX': 87.88831896198569, 'apogeeY': 100.30387514048383, 'impactTime': 63.24995759911471, 'impactX': 341.3890699105684, 'impactY': 4.512412851094657, 'impactVelocity': -18.199677815967107, 'initialStaticMargin': 2.0880202310952707, 'outOfRailStaticMargin': 2.2531020283143217, 'finalStaticMargin': 3.1106978351898733, 'numberOfEvents': 1, 'maxVelocity': 123.48816710460584, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 15.76257834004057, 'drogueInflatedVelocity': 14.053647389831307, 'executionTime': 0.6875}
{'outOfRailTime': 1.387040740378452, 'outOfRailVelocity': 19.104614297494695, 'apogeeTime': 14.914769147478541, 'apogeeAltitude': 855.5534358380312, 'apogeeX': 90.8387102828666, 'apogeeY': 106.74015708422097, 'impactTime': 64.44134191484471, 'impactX': 350.5409178571951, 'impactY': 10.523043826202711, 'impactVelocity': -18.000529483502756, 'initialStaticMargin': 2.1066846850994225, 'outOfRailStaticMargin': 2.266002394229006, 'finalStaticMargin': 3.125282960903399, 'numberOfEvents': 1, 'maxVelocity': 120.9367094609619, 'drogueTriggerTime': 13.904761904761907, 'drogueInflatedTime': 15.625801158932573, 'drogueInflatedVelocity': 11.989851075707467, 'executionTime': 0.921875}
{'outOfRailTime': 1.1070052419098586, 'outOfRailVelocity': 22.20604477247264, 'apogeeTime': 14.181420429052764, 'apogeeAltitude': 825.6334993971411, 'apogeeX': 117.110696226665, 'apogeeY': 109.7548615511405, 'impactTime': 67.64127284772444, 'impactX': 376.97275633999107, 'impactY': 1.5964711012642117, 'impactVelocity': -15.886350089146104, 'initialStaticMargin': 1.8946074526325214, 'outOfRailStaticMargin': 2.0841954884143603, 'finalStaticMargin': 2.9997492213230985, 'numberOfEvents': 1, 'maxVelocity': 122.84427285365041, 'drogueTriggerTime': 13.276190476190477, 'drogueInflatedTime': 14.960435136974526, 'drogueInflatedVelocity': 13.697154796063527, 'executionTime': 0.765625}
{'outOfRailTime': 1.005336211264081, 'outOfRailVelocity': 23.957661457932698, 'apogeeTime': 14.207464055821815, 'apogeeAltitude': 860.5556531910529, 'apogeeX': 111.92861299966297, 'apogeeY': 106.93044126046553, 'impactTime': 65.7342453695315, 'impactX': 380.5545569766086, 'impactY': 2.1673022340790133, 'impactVelocity': -17.177354573681686, 'initialStaticMargin': 1.633378244727392, 'outOfRailStaticMargin': 1.7982094067909586, 'finalStaticMargin': 2.565686387572371, 'numberOfEvents': 1, 'maxVelocity': 128.2732871666232, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 15.181838249155476, 'drogueInflatedVelocity': 14.229624274226856, 'executionTime': 0.65625}
{'outOfRailTime': 1.3349419209060833, 'outOfRailVelocity': 19.402188364842164, 'apogeeTime': 14.267172222249524, 'apogeeAltitude': 783.7692210144135, 'apogeeX': 96.62251810216274, 'apogeeY': 107.6943780860942, 'impactTime': 57.935154015482844, 'impactX': 319.30810484789777, 'impactY': 39.98841671941565, 'impactVelocity': -18.511845862606354, 'initialStaticMargin': 1.4749262265258154, 'outOfRailStaticMargin': 1.6493260264457799, 'finalStaticMargin': 2.540689199905124, 'numberOfEvents': 1, 'maxVelocity': 115.78187629582303, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 15.676335402452139, 'drogueInflatedVelocity': 16.90270762590166, 'executionTime': 0.578125}
{'outOfRailTime': 1.1907587458871791, 'outOfRailVelocity': 21.286186443023585, 'apogeeTime': 14.846203882185426, 'apogeeAltitude': 891.0738637666484, 'apogeeX': 88.25846797763191, 'apogeeY': 98.85986673624458, 'impactTime': 60.911962132711274, 'impactX': 297.704964042076, 'impactY': 29.906227586142332, 'impactVelocity': -20.160517978224043, 'initialStaticMargin': 2.4323336829041935, 'outOfRailStaticMargin': 2.590401196150094, 'finalStaticMargin': 3.396145543315117, 'numberOfEvents': 1, 'maxVelocity': 126.13224636810142, 'drogueTriggerTime': 13.790476190476191, 'drogueInflatedTime': 15.941857266479134, 'drogueInflatedVelocity': 13.850518631284308, 'executionTime': 0.703125}
{'outOfRailTime': 1.0278908442414953, 'outOfRailVelocity': 23.532355874814627, 'apogeeTime': 14.346567235119466, 'apogeeAltitude': 868.9482329467114, 'apogeeX': 82.60158355697035, 'apogeeY': 85.63259268390757, 'impactTime': 65.00564940321578, 'impactX': 308.371840128281, 'impactY': -40.79726831233564, 'impactVelocity': -17.43080118515227, 'initialStaticMargin': 2.151244518784183, 'outOfRailStaticMargin': 2.33803407279622, 'finalStaticMargin': 3.220016544672357, 'numberOfEvents': 1, 'maxVelocity': 127.30365408744947, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 15.779862692589894, 'drogueInflatedVelocity': 15.843245962145359, 'executionTime': 0.6875}
{'outOfRailTime': 0.9556352574052025, 'outOfRailVelocity': 24.659111953647265, 'apogeeTime': 13.963690113303127, 'apogeeAltitude': 832.54306689957, 'apogeeX': 119.59108880161321, 'apogeeY': 104.99220008033024, 'impactTime': 58.790533742712526, 'impactX': 350.98404983287315, 'impactY': 34.84883417445042, 'impactVelocity': -19.221792181669233, 'initialStaticMargin': 2.2115601278156145, 'outOfRailStaticMargin': 2.3972412092896493, 'finalStaticMargin': 3.2119233398309297, 'numberOfEvents': 1, 'maxVelocity': 125.26795872651964, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 15.28830890304527, 'drogueInflatedVelocity': 16.864720724197237, 'executionTime': 0.6875}
{'outOfRailTime': 1.1101420444137737, 'outOfRailVelocity': 22.219779867582517, 'apogeeTime': 14.171521733685953, 'apogeeAltitude': 827.7652873820261, 'apogeeX': 99.70132470341981, 'apogeeY': 99.91013882811788, 'impactTime': 70.20211952602914, 'impactX': 344.37543441043584, 'impactY': -12.473932908665809, 'impactVelocity': -15.432853312356752, 'initialStaticMargin': 1.8184945652997035, 'outOfRailStaticMargin': 1.9953299566494889, 'finalStaticMargin': 2.849835367228228, 'numberOfEvents': 1, 'maxVelocity': 123.37793664736607, 'drogueTriggerTime': 13.285714285714286, 'drogueInflatedTime': 14.211494888728796, 'drogueInflatedVelocity': 10.177536331950593, 'executionTime': 0.671875}
{'outOfRailTime': 1.1193412078427005, 'outOfRailVelocity': 22.189957653078842, 'apogeeTime': 14.523262734526998, 'apogeeAltitude': 868.1219480438403, 'apogeeX': 128.1048941369198, 'apogeeY': 124.26337325747636, 'impactTime': 65.15120007496435, 'impactX': 401.8981313793604, 'impactY': 32.28724339431835, 'impactVelocity': -17.824079836513903, 'initialStaticMargin': 2.0616250805053347, 'outOfRailStaticMargin': 2.2261008671297215, 'finalStaticMargin': 3.035924685757273, 'numberOfEvents': 1, 'maxVelocity': 126.23320769811114, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 15.293225998485585, 'drogueInflatedVelocity': 14.481228125248174, 'executionTime': 0.734375}
{'outOfRailTime': 1.2584070944929493, 'outOfRailVelocity': 20.366639636289264, 'apogeeTime': 14.734469423160279, 'apogeeAltitude': 859.2249574450809, 'apogeeX': 109.29373084103143, 'apogeeY': 115.67030716570704, 'impactTime': 66.02612229134307, 'impactX': 375.30895947481014, 'impactY': 16.87160102565324, 'impactVelocity': -17.23305099992108, 'initialStaticMargin': 2.241019588443331, 'outOfRailStaticMargin': 2.4215540681963272, 'finalStaticMargin': 3.358214312913115, 'numberOfEvents': 1, 'maxVelocity': 122.45729657739608, 'drogueTriggerTime': 13.790476190476191, 'drogueInflatedTime': 15.744708339968788, 'drogueInflatedVelocity': 14.738333155011132, 'executionTime': 0.65625}
{'outOfRailTime': 1.236983176788137, 'outOfRailVelocity': 20.4324882619438, 'apogeeTime': 14.211945248561037, 'apogeeAltitude': 794.7327316355465, 'apogeeX': 98.6236077638481, 'apogeeY': 110.96378199005188, 'impactTime': 63.01219128713659, 'impactX': 333.7081146340619, 'impactY': 24.45484278228398, 'impactVelocity': -16.978315844079333, 'initialStaticMargin': 2.5118853143977433, 'outOfRailStaticMargin': 2.697654410389372, 'finalStaticMargin': 3.6101675406880585, 'numberOfEvents': 1, 'maxVelocity': 117.23034246952481, 'drogueTriggerTime': 13.152380952380954, 'drogueInflatedTime': 14.862343959788179, 'drogueInflatedVelocity': 12.563612483002192, 'executionTime': 0.640625}
{'outOfRailTime': 1.0898646803388916, 'outOfRailVelocity': 22.54537832665722, 'apogeeTime': 14.367937999219096, 'apogeeAltitude': 857.4938259760083, 'apogeeX': 87.736201931137, 'apogeeY': 84.04791313691537, 'impactTime': 67.321602825785, 'impactX': 320.1070077720502, 'impactY': -20.344330132665895, 'impactVelocity': -17.000331512458263, 'initialStaticMargin': 1.8840918593072975, 'outOfRailStaticMargin': 2.068409990109603, 'finalStaticMargin': 2.964395917535011, 'numberOfEvents': 1, 'maxVelocity': 125.56490865687826, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 14.504949698830822, 'drogueInflatedVelocity': 8.738832615602744, 'executionTime': 0.65625}
{'outOfRailTime': 1.1347479782324514, 'outOfRailVelocity': 21.764837711037636, 'apogeeTime': 14.007640249067713, 'apogeeAltitude': 798.3923105582485, 'apogeeX': 103.35108805833455, 'apogeeY': 94.56617910775377, 'impactTime': 64.90589597207394, 'impactX': 325.169709780769, 'impactY': -0.5797235437424597, 'impactVelocity': -15.730356684491895, 'initialStaticMargin': 1.4166373625747888, 'outOfRailStaticMargin': 1.5933135987757587, 'finalStaticMargin': 2.4398936581972053, 'numberOfEvents': 1, 'maxVelocity': 120.18001988422229, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 15.758474179568971, 'drogueInflatedVelocity': 19.140696160221104, 'executionTime': 0.703125}
{'outOfRailTime': 1.1250070936297156, 'outOfRailVelocity': 21.960731138506734, 'apogeeTime': 14.232306519686908, 'apogeeAltitude': 830.7316839924749, 'apogeeX': 94.68317384385804, 'apogeeY': 102.28651951899904, 'impactTime': 59.27248494536247, 'impactX': 305.91716092178905, 'impactY': 13.955112187182591, 'impactVelocity': -19.430565028834362, 'initialStaticMargin': 1.93295004775993, 'outOfRailStaticMargin': 2.115533549953, 'finalStaticMargin': 2.9998984236227315, 'numberOfEvents': 1, 'maxVelocity': 122.66731220203881, 'drogueTriggerTime': 13.190476190476192, 'drogueInflatedTime': 15.011630680496527, 'drogueInflatedVelocity': 12.36820256388969, 'executionTime': 0.703125}
{'outOfRailTime': 1.1005214235656897, 'outOfRailVelocity': 22.47340057409208, 'apogeeTime': 14.532510558438805, 'apogeeAltitude': 876.7263399220653, 'apogeeX': 122.1835662169419, 'apogeeY': 120.82295773732224, 'impactTime': 62.16902484791531, 'impactX': 369.1525711540975, 'impactY': 44.086093384532674, 'impactVelocity': -18.650498034922904, 'initialStaticMargin': 2.0792479484883235, 'outOfRailStaticMargin': 2.247100079289383, 'finalStaticMargin': 3.0706554127299164, 'numberOfEvents': 1, 'maxVelocity': 127.188367909301, 'drogueTriggerTime': 13.600000000000001, 'drogueInflatedTime': 16.402440800088513, 'drogueInflatedVelocity': 21.050329125425087, 'executionTime': 0.671875}
{'outOfRailTime': 1.271289724557105, 'outOfRailVelocity': 20.00343577953317, 'apogeeTime': 13.99914823717887, 'apogeeAltitude': 766.1578300495426, 'apogeeX': 71.0393021019171, 'apogeeY': 75.4362239284406, 'impactTime': 54.35305936507236, 'impactX': 244.7495259311988, 'impactY': 20.657084152762177, 'impactVelocity': -20.390032733783322, 'initialStaticMargin': 1.2389702901579174, 'outOfRailStaticMargin': 1.403326770958417, 'finalStaticMargin': 2.2097333274120787, 'numberOfEvents': 1, 'maxVelocity': 114.94034632095854, 'drogueTriggerTime': 13.04761904761905, 'drogueInflatedTime': 14.580746141724426, 'drogueInflatedVelocity': 9.52150184322026, 'executionTime': 0.59375}
{'outOfRailTime': 0.8630193175343058, 'outOfRailVelocity': 26.611895813135384, 'apogeeTime': 13.824915934659838, 'apogeeAltitude': 841.1016497433222, 'apogeeX': 97.68601695032494, 'apogeeY': 81.88384378503818, 'impactTime': 59.650425862360066, 'impactX': 327.122909508603, 'impactY': -2.733120955928506, 'impactVelocity': -19.364510491004413, 'initialStaticMargin': 1.8647900429375246, 'outOfRailStaticMargin': 2.0591048713204496, 'finalStaticMargin': 2.8697342402266757, 'numberOfEvents': 1, 'maxVelocity': 128.08538164386528, 'drogueTriggerTime': 12.990476190476192, 'drogueInflatedTime': 14.441892092834268, 'drogueInflatedVelocity': 10.904296059504459, 'executionTime': 0.640625}
{'outOfRailTime': 1.1533167672346532, 'outOfRailVelocity': 21.6698831610719, 'apogeeTime': 14.608944418048136, 'apogeeAltitude': 870.2194238934082, 'apogeeX': 85.03882845760715, 'apogeeY': 96.09939179815646, 'impactTime': 63.38887679966437, 'impactX': 302.8310960155612, 'impactY': 15.898390455000024, 'impactVelocity': -18.91971855680738, 'initialStaticMargin': 2.216210034407685, 'outOfRailStaticMargin': 2.408855216182571, 'finalStaticMargin': 3.3779938406612295, 'numberOfEvents': 1, 'maxVelocity': 124.99597490376642, 'drogueTriggerTime': 13.790476190476191, 'drogueInflatedTime': 14.876935812635892, 'drogueInflatedVelocity': 9.38643404076619, 'executionTime': 1.09375}
{'outOfRailTime': 1.116710718028989, 'outOfRailVelocity': 22.137188144801662, 'apogeeTime': 14.445567692291496, 'apogeeAltitude': 854.9991045795314, 'apogeeX': 137.25615609997007, 'apogeeY': 142.27586368577795, 'impactTime': 56.144430452509674, 'impactX': 408.2955727758827, 'impactY': 101.587138818329, 'impactVelocity': -22.060081544674357, 'initialStaticMargin': 2.378708549941914, 'outOfRailStaticMargin': 2.560779579296183, 'finalStaticMargin': 3.447480753281058, 'numberOfEvents': 1, 'maxVelocity': 124.58566164532034, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 15.251989795076497, 'drogueInflatedVelocity': 15.958288790868632, 'executionTime': 0.65625}
{'outOfRailTime': 1.1771948647217525, 'outOfRailVelocity': 21.279877881368517, 'apogeeTime': 14.37668989196117, 'apogeeAltitude': 833.8916918421439, 'apogeeX': 79.16423701672682, 'apogeeY': 94.01813879239363, 'impactTime': 60.223306412825345, 'impactX': 309.8289307639004, 'impactY': 16.524885450812786, 'impactVelocity': -19.665567848858217, 'initialStaticMargin': 2.027391019788357, 'outOfRailStaticMargin': 2.203242052722306, 'finalStaticMargin': 3.0693468950561846, 'numberOfEvents': 1, 'maxVelocity': 121.5687669086465, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 14.387452694166504, 'drogueInflatedVelocity': 8.855156627370658, 'executionTime': 0.65625}
{'outOfRailTime': 1.1209581923573382, 'outOfRailVelocity': 22.182192573781503, 'apogeeTime': 14.482790882828569, 'apogeeAltitude': 869.5139468021027, 'apogeeX': 111.08390666559264, 'apogeeY': 97.57714860167698, 'impactTime': 60.589412113377136, 'impactX': 330.3239306721336, 'impactY': 25.166774399860795, 'impactVelocity': -19.55060159941819, 'initialStaticMargin': 1.4196136240641188, 'outOfRailStaticMargin': 1.582841909496112, 'finalStaticMargin': 2.394580452006455, 'numberOfEvents': 1, 'maxVelocity': 126.8064122370507, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.685200470478431, 'drogueInflatedVelocity': 15.285784282648535, 'executionTime': 0.59375}
{'outOfRailTime': 1.167035715318171, 'outOfRailVelocity': 21.112980800835324, 'apogeeTime': 13.687859339668824, 'apogeeAltitude': 745.9201470299213, 'apogeeX': 74.66649235837664, 'apogeeY': 83.14124933027617, 'impactTime': 60.837998148307854, 'impactX': 296.9117752903351, 'impactY': -12.473392323809296, 'impactVelocity': -16.094929791946, 'initialStaticMargin': 1.8154361078336538, 'outOfRailStaticMargin': 2.008897052298531, 'finalStaticMargin': 2.906836837966414, 'numberOfEvents': 1, 'maxVelocity': 114.03470257250083, 'drogueTriggerTime': 12.761904761904763, 'drogueInflatedTime': 15.058590301028222, 'drogueInflatedVelocity': 15.445441528671134, 'executionTime': 0.921875}
{'outOfRailTime': 1.1870834165834812, 'outOfRailVelocity': 21.20995695258502, 'apogeeTime': 14.545513907509989, 'apogeeAltitude': 853.3134629298518, 'apogeeX': 73.03421397018269, 'apogeeY': 87.54012196136364, 'impactTime': 66.87858193090284, 'impactX': 300.3621185727177, 'impactY': -45.0736850273409, 'impactVelocity': -16.745328027661515, 'initialStaticMargin': 2.0162727715460194, 'outOfRailStaticMargin': 2.18488145616101, 'finalStaticMargin': 3.025607307901945, 'numberOfEvents': 1, 'maxVelocity': 122.90631378646314, 'drogueTriggerTime': 13.561904761904763, 'drogueInflatedTime': 15.454422778414958, 'drogueInflatedVelocity': 11.790174586051736, 'executionTime': 0.734375}
{'outOfRailTime': 0.942360508796997, 'outOfRailVelocity': 25.111093874515046, 'apogeeTime': 14.414569346213543, 'apogeeAltitude': 899.0244186400519, 'apogeeX': 66.7003924852379, 'apogeeY': 65.85366034981936, 'impactTime': 72.21991630396013, 'impactX': 346.7691068453455, 'impactY': -80.7595138682237, 'impactVelocity': -15.985180314639946, 'initialStaticMargin': 2.2361940288960365, 'outOfRailStaticMargin': 2.4299755763397117, 'finalStaticMargin': 3.3079828418107704, 'numberOfEvents': 1, 'maxVelocity': 130.53054517166743, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 14.91297179235837, 'drogueInflatedVelocity': 8.151820325098566, 'executionTime': 0.703125}
{'outOfRailTime': 1.0385520784905138, 'outOfRailVelocity': 23.250051376227443, 'apogeeTime': 14.015672023793849, 'apogeeAltitude': 825.0042323645966, 'apogeeX': 114.03441897205062, 'apogeeY': 93.21895746782064, 'impactTime': 62.43307095922519, 'impactX': 338.3413982089309, 'impactY': 8.463422006129493, 'impactVelocity': -17.63961086245296, 'initialStaticMargin': 1.3644251024724496, 'outOfRailStaticMargin': 1.536811212251306, 'finalStaticMargin': 2.3371650188549795, 'numberOfEvents': 1, 'maxVelocity': 124.19928886788377, 'drogueTriggerTime': 13.009523809523811, 'drogueInflatedTime': 14.935875603218895, 'drogueInflatedVelocity': 13.677601888215289, 'executionTime': 0.625}
{'outOfRailTime': 0.9658824526075787, 'outOfRailVelocity': 24.517424901321956, 'apogeeTime': 14.09265170250776, 'apogeeAltitude': 851.4887753274468, 'apogeeX': 63.747316659314556, 'apogeeY': 64.10488214492048, 'impactTime': 56.70570191935018, 'impactX': 261.9045076907096, 'impactY': -16.09065023729628, 'impactVelocity': -21.003418186594228, 'initialStaticMargin': 1.8571429230217218, 'outOfRailStaticMargin': 2.053030539294699, 'finalStaticMargin': 2.9347612271264167, 'numberOfEvents': 1, 'maxVelocity': 126.58143396266328, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 15.15413598776673, 'drogueInflatedVelocity': 12.05476610444537, 'executionTime': 0.9375}
{'outOfRailTime': 0.9393760030785867, 'outOfRailVelocity': 25.21766886159704, 'apogeeTime': 14.481177195680344, 'apogeeAltitude': 906.7855104624007, 'apogeeX': 131.36744682636026, 'apogeeY': 115.99970560956055, 'impactTime': 63.5658116920793, 'impactX': 374.536901667498, 'impactY': 40.91507262304156, 'impactVelocity': -19.290896417273284, 'initialStaticMargin': 2.2602080473684962, 'outOfRailStaticMargin': 2.445277045044498, 'finalStaticMargin': 3.2892840655469233, 'numberOfEvents': 1, 'maxVelocity': 131.9063706801512, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 15.30796890833409, 'drogueInflatedVelocity': 14.353906880316613, 'executionTime': 0.640625}
