{'outOfRailTime': 0.9689805336595984, 'outOfRailVelocity': 24.698623226328476, 'apogeeTime': 14.585385298695824, 'apogeeAltitude': 918.7147443727915, 'apogeeX': 81.89555932882234, 'apogeeY': 88.64921341282775, 'impactTime': 70.07490305527244, 'impactX': 395.6347381851377, 'impactY': -49.84188480420187, 'impactVelocity': -17.316686941165695, 'initialStaticMargin': 2.1276881564561996, 'outOfRailStaticMargin': 2.3235637358787, 'finalStaticMargin': 3.247597887626738, 'numberOfEvents': 1, 'maxVelocity': 132.47289756662232, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 14.750364324135424, 'drogueInflatedVelocity': 8.484856989802475, 'executionTime': 1.09375}
{'outOfRailTime': 0.892964740309869, 'outOfRailVelocity': 26.229373671610755, 'apogeeTime': 14.552421864688286, 'apogeeAltitude': 911.3722957572506, 'apogeeX': 100.85596271177738, 'apogeeY': 100.39288044722248, 'impactTime': 70.8682056661215, 'impactX': 442.0582226088272, 'impactY': -69.67169047054287, 'impactVelocity': -16.98506856447061, 'initialStaticMargin': 2.1241886967238828, 'outOfRailStaticMargin': 2.310966321474806, 'finalStaticMargin': 3.1487497961215327, 'numberOfEvents': 1, 'maxVelocity': 134.24149822748575, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 14.257074848282, 'drogueInflatedVelocity': 9.794476193983547, 'executionTime': 0.71875}
{'outOfRailTime': 0.8856528145969046, 'outOfRailVelocity': 26.328269063630643, 'apogeeTime': 14.31258980588267, 'apogeeAltitude': 901.3911025679115, 'apogeeX': 110.84075608265829, 'apogeeY': 94.31648777032332, 'impactTime': 61.49910358792754, 'impactX': 356.8432275938664, 'impactY': 9.744627240796738, 'impactVelocity': -20.06522589590692, 'initialStaticMargin': 2.048257926030887, 'outOfRailStaticMargin': 2.2397363177517957, 'finalStaticMargin': 3.08738154972278, 'numberOfEvents': 1, 'maxVelocity': 133.0945855520106, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 15.081101178173494, 'drogueInflatedVelocity': 12.455477387758348, 'executionTime': 0.65625}
{'outOfRailTime': 1.1060668113283294, 'outOfRailVelocity': 22.457323996474738, 'apogeeTime': 14.757486002105125, 'apogeeAltitude': 903.0454203827719, 'apogeeX': 146.41200391292742, 'apogeeY': 151.9254960335152, 'impactTime': 68.81435593723143, 'impactX': 441.5554859768403, 'impactY': 56.802932787420794, 'impactVelocity': -16.693318950341347, 'initialStaticMargin': 2.247684748091122, 'outOfRailStaticMargin': 2.424717052371744, 'finalStaticMargin': 3.3145881393714363, 'numberOfEvents': 1, 'maxVelocity': 129.3909621110167, 'drogueTriggerTime': 13.838095238095239, 'drogueInflatedTime': 16.784988177959992, 'drogueInflatedVelocity': 23.791659564234635, 'executionTime': 0.65625}
{'outOfRailTime': 1.0277056976713377, 'outOfRailVelocity': 23.412589056721288, 'apogeeTime': 14.159754075570628, 'apogeeAltitude': 838.8530169692858, 'apogeeX': 101.90071366389364, 'apogeeY': 106.45247006014952, 'impactTime': 65.0640367472734, 'impactX': 368.97474401937444, 'impactY': 2.141831818781732, 'impactVelocity': -16.719556015110715, 'initialStaticMargin': 2.424703978610252, 'outOfRailStaticMargin': 2.6075916380558275, 'finalStaticMargin': 3.4445754937509308, 'numberOfEvents': 1, 'maxVelocity': 124.08810102059125, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 15.614636036497009, 'drogueInflatedVelocity': 17.238894837673453, 'executionTime': 0.625}
{'outOfRailTime': 1.0887430029087672, 'outOfRailVelocity': 22.62968424178277, 'apogeeTime': 14.227059630481108, 'apogeeAltitude': 843.8095824154673, 'apogeeX': 147.89281614244484, 'apogeeY': 133.54412227292028, 'impactTime': 65.84716754846166, 'impactX': 423.74018317064827, 'impactY': 64.10110589302872, 'impactVelocity': -16.844938017189204, 'initialStaticMargin': 1.4804002906076947, 'outOfRailStaticMargin': 1.6453832945538427, 'finalStaticMargin': 2.4509991759825427, 'numberOfEvents': 1, 'maxVelocity': 126.50605906709585, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 15.175800317481556, 'drogueInflatedVelocity': 16.645523200305963, 'executionTime': 0.59375}
{'outOfRailTime': 1.2588959152437675, 'outOfRailVelocity': 20.214075589157602, 'apogeeTime': 14.292352092430022, 'apogeeAltitude': 801.1295175463849, 'apogeeX': 147.9234638270045, 'apogeeY': 135.01741851969308, 'impactTime': 64.97693473688072, 'impactX': 435.50283208538127, 'impactY': 42.274605582015035, 'impactVelocity': -16.522403058105276, 'initialStaticMargin': 2.0348170110111217, 'outOfRailStaticMargin': 2.2130764793049464, 'finalStaticMargin': 3.1068163908337043, 'numberOfEvents': 1, 'maxVelocity': 118.15286399466612, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 14.805487326556808, 'drogueInflatedVelocity': 15.455729755700444, 'executionTime': 0.609375}
{'outOfRailTime': 0.9244186025043458, 'outOfRailVelocity': 25.43953978513942, 'apogeeTime': 14.43619036547761, 'apogeeAltitude': 903.1579007832986, 'apogeeX': 76.20427994553748, 'apogeeY': 78.24262903511176, 'impactTime': 68.13808904148715, 'impactX': 335.96459018470574, 'impactY': -17.12838932590922, 'impactVelocity': -17.618133310415367, 'initialStaticMargin': 2.566597272155413, 'outOfRailStaticMargin': 2.7697082749040214, 'finalStaticMargin': 3.679801187959007, 'numberOfEvents': 1, 'maxVelocity': 130.75345534505584, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 14.630596388013569, 'drogueInflatedVelocity': 7.8810137013949735, 'executionTime': 0.703125}
{'outOfRailTime': 0.7514566149125902, 'outOfRailVelocity': 29.369199677663456, 'apogeeTime': 13.558588672108819, 'apogeeAltitude': 830.0971749761611, 'apogeeX': 62.30405229981741, 'apogeeY': 55.44809535016151, 'impactTime': 66.09350498193425, 'impactX': 319.32821387245707, 'impactY': -78.07081711396131, 'impactVelocity': -16.075308787462042, 'initialStaticMargin': 1.6999206332177268, 'outOfRailStaticMargin': 1.927740616095727, 'finalStaticMargin': 2.781667368493688, 'numberOfEvents': 1, 'maxVelocity': 128.06733732687684, 'drogueTriggerTime': 12.714285714285715, 'drogueInflatedTime': 14.653682674070197, 'drogueInflatedVelocity': 12.167563496761156, 'executionTime': 0.6875}
{'outOfRailTime': 1.1250634714135708, 'outOfRailVelocity': 22.025896952485592, 'apogeeTime': 14.44670379484542, 'apogeeAltitude': 854.8372460739888, 'apogeeX': 75.3345462590832, 'apogeeY': 87.55379967160309, 'impactTime': 64.35921853272379, 'impactX': 318.7201514955535, 'impactY': -17.948678234108943, 'impactVelocity': -17.387304460789622, 'initialStaticMargin': 2.2991077301022185, 'outOfRailStaticMargin': 2.471637939871923, 'finalStaticMargin': 3.3092642114646273, 'numberOfEvents': 1, 'maxVelocity': 123.96649381661992, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 15.934095408482069, 'drogueInflatedVelocity': 16.211331106828514, 'executionTime': 1.09375}
{'outOfRailTime': 0.7993191926334314, 'outOfRailVelocity': 28.19487468881692, 'apogeeTime': 13.901055655666022, 'apogeeAltitude': 862.8403609404386, 'apogeeX': 125.44808659070267, 'apogeeY': 107.06753560934966, 'impactTime': 61.629577311121004, 'impactX': 371.53515680802025, 'impactY': 23.526562106785697, 'impactVelocity': -18.511858380557147, 'initialStaticMargin': 1.9975065425500438, 'outOfRailStaticMargin': 2.2009427380639663, 'finalStaticMargin': 3.012480190922812, 'numberOfEvents': 1, 'maxVelocity': 130.51291790028375, 'drogueTriggerTime': 12.980952380952383, 'drogueInflatedTime': 15.363169735770441, 'drogueInflatedVelocity': 17.919290498283313, 'executionTime': 0.640625}
{'outOfRailTime': 0.9279102909687819, 'outOfRailVelocity': 25.369645668841915, 'apogeeTime': 14.269043263214924, 'apogeeAltitude': 884.3291230177376, 'apogeeX': 142.0878887946445, 'apogeeY': 122.63879228615275, 'impactTime': 66.76815089325079, 'impactX': 399.2319507776351, 'impactY': 33.68716545744581, 'impactVelocity': -17.69260416579771, 'initialStaticMargin': 1.772457732855251, 'outOfRailStaticMargin': 1.9666518891055056, 'finalStaticMargin': 2.8439519560187727, 'numberOfEvents': 1, 'maxVelocity': 130.82072078778498, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 14.57842180173134, 'drogueInflatedVelocity': 13.355067248429586, 'executionTime': 0.578125}
{'outOfRailTime': 1.2202844646433129, 'outOfRailVelocity': 20.833647304639683, 'apogeeTime': 14.667988358140358, 'apogeeAltitude': 858.3087353808789, 'apogeeX': 140.7162136937628, 'apogeeY': 139.85015522959316, 'impactTime': 65.6008656692777, 'impactX': 412.007419135572, 'impactY': 77.88688938794836, 'impactVelocity': -17.288352500820157, 'initialStaticMargin': 2.389417645580549, 'outOfRailStaticMargin': 2.551076002601792, 'finalStaticMargin': 3.368128254849454, 'numberOfEvents': 1, 'maxVelocity': 123.16654045925578, 'drogueTriggerTime': 13.761904761904763, 'drogueInflatedTime': 15.863552430113955, 'drogueInflatedVelocity': 17.95973153550958, 'executionTime': 0.671875}
{'outOfRailTime': 0.942814299413985, 'outOfRailVelocity': 25.139704349874645, 'apogeeTime': 14.721514757443343, 'apogeeAltitude': 900.3133274488096, 'apogeeX': 79.40750586552133, 'apogeeY': 88.44109519568819, 'impactTime': 68.12360521798162, 'impactX': 379.63770278025163, 'impactY': -42.825363426593775, 'impactVelocity': -17.805717079271112, 'initialStaticMargin': 2.1829474892626615, 'outOfRailStaticMargin': 2.368563069480213, 'finalStaticMargin': 3.216000011404687, 'numberOfEvents': 1, 'maxVelocity': 131.39639833999243, 'drogueTriggerTime': 13.466666666666669, 'drogueInflatedTime': 14.221889989328464, 'drogueInflatedVelocity': 8.350700808314361, 'executionTime': 0.921875}
{'outOfRailTime': 1.1458904416221736, 'outOfRailVelocity': 21.633025104079437, 'apogeeTime': 14.347889915439305, 'apogeeAltitude': 832.479969575443, 'apogeeX': 66.87390712862098, 'apogeeY': 82.9412172900858, 'impactTime': 64.7665104942266, 'impactX': 295.63970967383716, 'impactY': -23.325337938903964, 'impactVelocity': -16.872727913008614, 'initialStaticMargin': 2.5602072241528204, 'outOfRailStaticMargin': 2.7404048695299763, 'finalStaticMargin': 3.6062123663518535, 'numberOfEvents': 1, 'maxVelocity': 121.04822968227028, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 15.50996665446527, 'drogueInflatedVelocity': 13.44056513245017, 'executionTime': 0.703125}
{'outOfRailTime': 0.7597533050335867, 'outOfRailVelocity': 29.38106233887956, 'apogeeTime': 13.903474302758406, 'apogeeAltitude': 876.9510960525186, 'apogeeX': 120.6277245503305, 'apogeeY': 104.7056058320496, 'impactTime': 63.488956506960754, 'impactX': 417.7557851904819, 'impactY': -1.9626198239515595, 'impactVelocity': -18.27972123190051, 'initialStaticMargin': 1.7067644706373022, 'outOfRailStaticMargin': 1.9047043188003527, 'finalStaticMargin': 2.679488311937112, 'numberOfEvents': 1, 'maxVelocity': 133.32527612322318, 'drogueTriggerTime': 12.876190476190477, 'drogueInflatedTime': 14.913356577381736, 'drogueInflatedVelocity': 14.707454436314242, 'executionTime': 0.671875}
{'outOfRailTime': 1.5156575231038345, 'outOfRailVelocity': 17.98159239362721, 'apogeeTime': 14.991028535500204, 'apogeeAltitude': 835.0254218089483, 'apogeeX': 88.43369844518598, 'apogeeY': 108.41680025408392, 'impactTime': 61.98425215986021, 'impactX': 331.9453896953476, 'impactY': 23.46939473198933, 'impactVelocity': -18.155064636613446, 'initialStaticMargin': 1.8786496644698303, 'outOfRailStaticMargin': 2.025403488547551, 'finalStaticMargin': 2.8344548733115973, 'numberOfEvents': 1, 'maxVelocity': 117.8672649186101, 'drogueTriggerTime': 14.03809523809524, 'drogueInflatedTime': 16.514607876692338, 'drogueInflatedVelocity': 17.360844433073993, 'executionTime': 0.625}
{'outOfRailTime': 1.132008157793515, 'outOfRailVelocity': 21.89496280753326, 'apogeeTime': 14.324511169144841, 'apogeeAltitude': 839.1782615400509, 'apogeeX': 108.89898207683348, 'apogeeY': 105.11232888214, 'impactTime': 58.69448188456357, 'impactX': 346.92238181868356, 'impactY': 35.72240853206226, 'impactVelocity': -19.83031646003089, 'initialStaticMargin': 2.1081798602151567, 'outOfRailStaticMargin': 2.2906388014986847, 'finalStaticMargin': 3.1825894046892116, 'numberOfEvents': 1, 'maxVelocity': 123.24550370026303, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 15.328769553078981, 'drogueInflatedVelocity': 14.39079092195338, 'executionTime': 0.671875}
{'outOfRailTime': 1.02111950567209, 'outOfRailVelocity': 23.59440091094306, 'apogeeTime': 14.280597383244123, 'apogeeAltitude': 860.0485549130005, 'apogeeX': 102.39584030082597, 'apogeeY': 101.6358796975526, 'impactTime': 63.128946029102345, 'impactX': 367.6047724648845, 'impactY': 6.358385951414603, 'impactVelocity': -18.337441964670987, 'initialStaticMargin': 2.0538763120516355, 'outOfRailStaticMargin': 2.243765749953412, 'finalStaticMargin': 3.130193400326451, 'numberOfEvents': 1, 'maxVelocity': 126.4100025971098, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 15.068067689479166, 'drogueInflatedVelocity': 12.652304503843663, 'executionTime': 0.6875}
{'outOfRailTime': 1.172246636730035, 'outOfRailVelocity': 21.450035344755296, 'apogeeTime': 14.666567180853681, 'apogeeAltitude': 873.9535163499759, 'apogeeX': 104.89875778222725, 'apogeeY': 117.475682940504, 'impactTime': 66.22075728899742, 'impactX': 405.98226249777326, 'impactY': 9.546802207925438, 'impactVelocity': -17.955257155137755, 'initialStaticMargin': 2.368302950039356, 'outOfRailStaticMargin': 2.553467853595382, 'finalStaticMargin': 3.492102050537673, 'numberOfEvents': 1, 'maxVelocity': 125.16310098438547, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 14.771606829160998, 'drogueInflatedVelocity': 11.147359106653814, 'executionTime': 0.65625}
{'outOfRailTime': 1.100799707473197, 'outOfRailVelocity': 22.603328887536513, 'apogeeTime': 14.833951138771397, 'apogeeAltitude': 919.1115644579575, 'apogeeX': 105.43518418253198, 'apogeeY': 117.62376638532473, 'impactTime': 71.01700556114938, 'impactX': 382.27793474736006, 'impactY': -0.41393921508297016, 'impactVelocity': -16.62963316639322, 'initialStaticMargin': 2.2855441936883385, 'outOfRailStaticMargin': 2.4477657224795437, 'finalStaticMargin': 3.263358464085833, 'numberOfEvents': 1, 'maxVelocity': 130.79154414771878, 'drogueTriggerTime': 13.942857142857145, 'drogueInflatedTime': 16.010458126995825, 'drogueInflatedVelocity': 15.417474374671405, 'executionTime': 0.609375}
{'outOfRailTime': 1.327243447032637, 'outOfRailVelocity': 19.710479077020874, 'apogeeTime': 14.784814727316332, 'apogeeAltitude': 854.2635459881801, 'apogeeX': 82.94623627593408, 'apogeeY': 100.59610570421795, 'impactTime': 60.48245148499567, 'impactX': 324.08732146584185, 'impactY': 21.02793314923102, 'impactVelocity': -19.66533548228858, 'initialStaticMargin': 1.6327204514308709, 'outOfRailStaticMargin': 1.7872855090539437, 'finalStaticMargin': 2.6108096249906905, 'numberOfEvents': 1, 'maxVelocity': 122.21471389294672, 'drogueTriggerTime': 13.847619047619048, 'drogueInflatedTime': 15.573597297755375, 'drogueInflatedVelocity': 11.849294021919961, 'executionTime': 0.609375}
{'outOfRailTime': 1.2857016807217647, 'outOfRailVelocity': 19.92241344273511, 'apogeeTime': 14.154310620649401, 'apogeeAltitude': 781.1119609789664, 'apogeeX': 89.54530740933714, 'apogeeY': 103.95244306168338, 'impactTime': 65.28563301145263, 'impactX': 369.99845339655843, 'impactY': -11.048072390737435, 'impactVelocity': -15.708778487756899, 'initialStaticMargin': 1.93220675317258, 'outOfRailStaticMargin': 2.0970473761548583, 'finalStaticMargin': 2.9198363318084652, 'numberOfEvents': 1, 'maxVelocity': 116.40994132462096, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 15.017873595936688, 'drogueInflatedVelocity': 13.036405613542344, 'executionTime': 0.9375}
{'outOfRailTime': 1.3412162950880435, 'outOfRailVelocity': 19.448830572395167, 'apogeeTime': 14.583786669278082, 'apogeeAltitude': 819.8163651506795, 'apogeeX': 160.78601766488453, 'apogeeY': 148.95609276078397, 'impactTime': 63.39198597153281, 'impactX': 425.82655116013797, 'impactY': 77.04422994103487, 'impactVelocity': -17.503914277260748, 'initialStaticMargin': 2.1225379625546874, 'outOfRailStaticMargin': 2.2897671949137957, 'finalStaticMargin': 3.164175447144739, 'numberOfEvents': 1, 'maxVelocity': 119.17997566934156, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.437237429027709, 'drogueInflatedVelocity': 17.756555171961036, 'executionTime': 0.609375}
{'outOfRailTime': 1.1004655043106382, 'outOfRailVelocity': 22.20819528195435, 'apogeeTime': 13.999888473271819, 'apogeeAltitude': 802.1972063476474, 'apogeeX': 117.42931679634972, 'apogeeY': 108.91510856649238, 'impactTime': 58.47149625702717, 'impactX': 348.5467178192271, 'impactY': 59.21334512472817, 'impactVelocity': -18.273786362412768, 'initialStaticMargin': 1.7192056620166896, 'outOfRailStaticMargin': 1.9008058976725863, 'finalStaticMargin': 2.754717844413049, 'numberOfEvents': 1, 'maxVelocity': 120.6098043458345, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 15.921504799515308, 'drogueInflatedVelocity': 21.2420310284179, 'executionTime': 0.5625}
{'outOfRailTime': 1.1207774255791991, 'outOfRailVelocity': 22.239149447104957, 'apogeeTime': 14.67802445179955, 'apogeeAltitude': 890.4941568208924, 'apogeeX': 97.54294197537418, 'apogeeY': 107.69339618146708, 'impactTime': 64.8397885284888, 'impactX': 386.2201228337867, 'impactY': -0.08740950635769629, 'impactVelocity': -18.130905746268702, 'initialStaticMargin': 2.0851714908076984, 'outOfRailStaticMargin': 2.254302704565228, 'finalStaticMargin': 3.1039580027273237, 'numberOfEvents': 1, 'maxVelocity': 128.1489919568913, 'drogueTriggerTime': 13.838095238095239, 'drogueInflatedTime': 16.07155591262402, 'drogueInflatedVelocity': 16.512536571393966, 'executionTime': 0.6875}
{'outOfRailTime': 1.0901112065814953, 'outOfRailVelocity': 22.69797826174101, 'apogeeTime': 14.792677458966825, 'apogeeAltitude': 913.8655939153819, 'apogeeX': 99.0337231658486, 'apogeeY': 104.40861172288149, 'impactTime': 67.02093225168072, 'impactX': 378.0362493955388, 'impactY': -6.149913652796524, 'impactVelocity': -17.414698017984968, 'initialStaticMargin': 1.9616170437084826, 'outOfRailStaticMargin': 2.1372085154333726, 'finalStaticMargin': 3.0151760337708637, 'numberOfEvents': 1, 'maxVelocity': 129.9697965060731, 'drogueTriggerTime': 13.961904761904764, 'drogueInflatedTime': 16.99516462502203, 'drogueInflatedVelocity': 22.55866409360126, 'executionTime': 1.0625}
{'outOfRailTime': 1.3670323249325995, 'outOfRailVelocity': 18.846200808085364, 'apogeeTime': 13.754357877195, 'apogeeAltitude': 711.903089273731, 'apogeeX': 63.41513486745363, 'apogeeY': 70.79648315933207, 'impactTime': 53.38403507606647, 'impactX': 234.9088179321808, 'impactY': 4.256657455423853, 'impactVelocity': -17.92415241864664, 'initialStaticMargin': 1.4085011955812659, 'outOfRailStaticMargin': 1.5956450195255576, 'finalStaticMargin': 2.5098721912073763, 'numberOfEvents': 1, 'maxVelocity': 108.45371214530658, 'drogueTriggerTime': 12.8, 'drogueInflatedTime': 16.159375149876155, 'drogueInflatedVelocity': 23.162768470978165, 'executionTime': 0.625}
{'outOfRailTime': 1.3917942987148357, 'outOfRailVelocity': 18.951990193058766, 'apogeeTime': 14.628224335694657, 'apogeeAltitude': 814.8557857623584, 'apogeeX': 67.91169781621814, 'apogeeY': 95.34659256421001, 'impactTime': 65.32213106223196, 'impactX': 302.9932078759955, 'impactY': 16.507201485884433, 'impactVelocity': -16.655562302092815, 'initialStaticMargin': 2.2368258611708365, 'outOfRailStaticMargin': 2.394566471841654, 'finalStaticMargin': 3.2192667115077147, 'numberOfEvents': 1, 'maxVelocity': 117.21824097845035, 'drogueTriggerTime': 13.704761904761906, 'drogueInflatedTime': 15.286786693002213, 'drogueInflatedVelocity': 10.574111017593756, 'executionTime': 0.640625}
{'outOfRailTime': 1.1875069642676412, 'outOfRailVelocity': 21.242267328195197, 'apogeeTime': 14.533056504746156, 'apogeeAltitude': 854.4206914326846, 'apogeeX': 111.44922261928201, 'apogeeY': 107.2655504780375, 'impactTime': 64.6151834632041, 'impactX': 381.90001335233865, 'impactY': 7.004196198097905, 'impactVelocity': -17.5283400717753, 'initialStaticMargin': 1.780506503202021, 'outOfRailStaticMargin': 1.9548787334242346, 'finalStaticMargin': 2.8403735535463617, 'numberOfEvents': 1, 'maxVelocity': 124.0988769151458, 'drogueTriggerTime': 13.523809523809526, 'drogueInflatedTime': 15.654187716937038, 'drogueInflatedVelocity': 15.206559857936854, 'executionTime': 0.6875}
{'outOfRailTime': 1.2277858994508772, 'outOfRailVelocity': 20.768724423183187, 'apogeeTime': 14.598796826538504, 'apogeeAltitude': 854.5724512386437, 'apogeeX': 90.15351119589411, 'apogeeY': 90.89811447652984, 'impactTime': 59.67712902500425, 'impactX': 330.7049231947143, 'impactY': 9.489920297672017, 'impactVelocity': -19.994296078139854, 'initialStaticMargin': 1.638127105381328, 'outOfRailStaticMargin': 1.8032706980702964, 'finalStaticMargin': 2.653311992202996, 'numberOfEvents': 1, 'maxVelocity': 123.4847782241847, 'drogueTriggerTime': 13.552380952380954, 'drogueInflatedTime': 15.359441046329785, 'drogueInflatedVelocity': 11.619270161650611, 'executionTime': 0.90625}
{'outOfRailTime': 1.3624995879591986, 'outOfRailVelocity': 19.12454877820772, 'apogeeTime': 14.308956657442128, 'apogeeAltitude': 782.3250997783418, 'apogeeX': 54.91358178659357, 'apogeeY': 76.4207501188134, 'impactTime': 61.49752767506385, 'impactX': 280.79178869400323, 'impactY': -22.26595229863231, 'impactVelocity': -17.37205517121661, 'initialStaticMargin': 1.9138491133307214, 'outOfRailStaticMargin': 2.0788581913217272, 'finalStaticMargin': 2.9174835734979627, 'numberOfEvents': 1, 'maxVelocity': 114.68811917495204, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 14.846208054963192, 'drogueInflatedVelocity': 8.65963167082589, 'executionTime': 0.71875}
{'outOfRailTime': 1.123134534238794, 'outOfRailVelocity': 22.021610855436887, 'apogeeTime': 14.252685855115823, 'apogeeAltitude': 834.3287039407394, 'apogeeX': 71.55353433147364, 'apogeeY': 74.930132944703, 'impactTime': 60.09393019630533, 'impactX': 284.24030626407955, 'impactY': -11.537063317656903, 'impactVelocity': -19.284361783685434, 'initialStaticMargin': 1.6086229724615988, 'outOfRailStaticMargin': 1.7788536007536198, 'finalStaticMargin': 2.6075757771700387, 'numberOfEvents': 1, 'maxVelocity': 123.29802637047949, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 14.72115739131495, 'drogueInflatedVelocity': 8.693653883126638, 'executionTime': 0.625}
{'outOfRailTime': 1.1480428035224608, 'outOfRailVelocity': 21.76425896151839, 'apogeeTime': 14.36365247899351, 'apogeeAltitude': 844.5081324125729, 'apogeeX': 128.4680555924242, 'apogeeY': 123.20393148531245, 'impactTime': 67.05894828537006, 'impactX': 408.61348889515057, 'impactY': 19.710413100642278, 'impactVelocity': -16.722705638363948, 'initialStaticMargin': 1.4422090072580556, 'outOfRailStaticMargin': 1.6130481188404078, 'finalStaticMargin': 2.4687551621812034, 'numberOfEvents': 1, 'maxVelocity': 124.8130388374019, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 14.7890511160433, 'drogueInflatedVelocity': 13.243655151743507, 'executionTime': 0.640625}
{'outOfRailTime': 0.9657325590442497, 'outOfRailVelocity': 24.590706483204297, 'apogeeTime': 14.264305380880087, 'apogeeAltitude': 869.2465339448158, 'apogeeX': 108.26944402669801, 'apogeeY': 111.11566589471589, 'impactTime': 60.86303945264323, 'impactX': 365.23520342846746, 'impactY': 30.293364252726203, 'impactVelocity': -19.03513430072439, 'initialStaticMargin': 2.5302132962106247, 'outOfRailStaticMargin': 2.7049845791602825, 'finalStaticMargin': 3.485856652679513, 'numberOfEvents': 1, 'maxVelocity': 127.68934455244141, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 15.956600880466207, 'drogueInflatedVelocity': 19.18578693464795, 'executionTime': 0.640625}
{'outOfRailTime': 1.0307505374894739, 'outOfRailVelocity': 23.5189250638931, 'apogeeTime': 14.518912582272288, 'apogeeAltitude': 888.4453817067181, 'apogeeX': 130.67587649435356, 'apogeeY': 129.05589889427768, 'impactTime': 66.9988850978998, 'impactX': 422.5080093708805, 'impactY': 26.85145555718249, 'impactVelocity': -17.254477493252892, 'initialStaticMargin': 2.1711492469071403, 'outOfRailStaticMargin': 2.3607521103961266, 'finalStaticMargin': 3.270694032170119, 'numberOfEvents': 1, 'maxVelocity': 128.9609753364015, 'drogueTriggerTime': 13.580952380952382, 'drogueInflatedTime': 15.859077760136833, 'drogueInflatedVelocity': 17.8832569479144, 'executionTime': 0.671875}
{'outOfRailTime': 0.9916370561778549, 'outOfRailVelocity': 24.151778951867247, 'apogeeTime': 14.19734545619982, 'apogeeAltitude': 862.8296824144279, 'apogeeX': 119.31417766060896, 'apogeeY': 104.21267331121066, 'impactTime': 65.11035624591408, 'impactX': 381.55747663509624, 'impactY': 25.762467346549272, 'impactVelocity': -17.335082175813312, 'initialStaticMargin': 1.2374171712797606, 'outOfRailStaticMargin': 1.4245887091453926, 'finalStaticMargin': 2.3003599226037643, 'numberOfEvents': 1, 'maxVelocity': 128.51385910599348, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 15.3919490199618, 'drogueInflatedVelocity': 15.792114368232927, 'executionTime': 0.65625}
{'outOfRailTime': 1.2483224868683556, 'outOfRailVelocity': 20.31548634836992, 'apogeeTime': 14.11505826591025, 'apogeeAltitude': 784.5236142324061, 'apogeeX': 109.63105300941515, 'apogeeY': 103.94194099788938, 'impactTime': 58.82677367382032, 'impactX': 347.65957553812797, 'impactY': 33.56210812442013, 'impactVelocity': -18.915140727549453, 'initialStaticMargin': 1.40308017071696, 'outOfRailStaticMargin': 1.5758910996369144, 'finalStaticMargin': 2.432743171341656, 'numberOfEvents': 1, 'maxVelocity': 117.12739732701866, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 14.23404057864206, 'drogueInflatedVelocity': 11.250495349319499, 'executionTime': 0.625}
{'outOfRailTime': 1.3034433123299318, 'outOfRailVelocity': 19.951841740766035, 'apogeeTime': 14.835196763527245, 'apogeeAltitude': 864.8797751784605, 'apogeeX': 60.49698684779411, 'apogeeY': 89.84527920691319, 'impactTime': 69.30407489416886, 'impactX': 331.714929636419, 'impactY': -36.70077860591954, 'impactVelocity': -16.258376065767195, 'initialStaticMargin': 1.9596012782892491, 'outOfRailStaticMargin': 2.1149565452937598, 'finalStaticMargin': 2.9330657158555145, 'numberOfEvents': 1, 'maxVelocity': 122.70226082652154, 'drogueTriggerTime': 13.761904761904763, 'drogueInflatedTime': 15.713374129116442, 'drogueInflatedVelocity': 11.28015791044795, 'executionTime': 0.625}
